0000027c Android
00000288 r21e
000002c8 7075529
00001347 !BA@
0000146e H x~
00001499 __cxa_finalize
000014a8 __register_atfork
000014ba __cxa_atexit
000014c7 memmove
000014cf abort
000014d5 __stack_chk_fail
000014e6 strlen
000014ed memcpy
000014f4 memcmp
000014fb dlopen
00001502 dlsym
00001508 dlerror
00001510 dlclose
00001518 strncpy
00001520 memset
00001527 memchr
0000152e opendir
00001536 __errno
0000153e strerror
00001547 readdir
0000154f closedir
00001558 strcmp
0000155f xrEnumerateApiLayerProperties
0000157d xrEnumerateInstanceExtensionProperties
000015a4 xrCreateInstance
000015b5 xrDestroyInstance
000015c7 xrGetInstanceProcAddr
000015dd __system_property_get
000015f3 __android_log_write
00001607 xrGetInstanceProperties
0000161f xrPollEvent
0000162b xrResultToString
0000163c xrStructureTypeToString
00001654 xrGetSystem
00001660 xrGetSystemProperties
00001676 xrEnumerateEnvironmentBlendModes
00001697 xrCreateSession
000016a7 xrDestroySession
000016b8 xrEnumerateReferenceSpaces
000016d3 xrCreateReferenceSpace
000016ea xrGetReferenceSpaceBoundsRect
00001708 xrCreateActionSpace
0000171c xrLocateSpace
0000172a xrDestroySpace
00001739 xrEnumerateViewConfigurations
00001757 xrGetViewConfigurationProperties
00001778 xrEnumerateViewConfigurationViews
0000179a xrEnumerateSwapchainFormats
000017b6 xrCreateSwapchain
000017c8 xrDestroySwapchain
000017db xrEnumerateSwapchainImages
000017f6 xrAcquireSwapchainImage
0000180e xrWaitSwapchainImage
00001823 xrReleaseSwapchainImage
0000183b xrBeginSession
0000184a xrEndSession
00001857 xrRequestExitSession
0000186c xrWaitFrame
00001878 xrBeginFrame
00001885 xrEndFrame
00001890 xrLocateViews
0000189e xrStringToPath
000018ad xrPathToString
000018bc xrCreateActionSet
000018ce xrDestroyActionSet
000018e1 xrCreateAction
000018f0 xrDestroyAction
00001900 xrSuggestInteractionProfileBindings
00001924 xrAttachSessionActionSets
0000193e xrGetCurrentInteractionProfile
0000195d xrGetActionStateBoolean
00001975 xrGetActionStateFloat
0000198b xrGetActionStateVector2f
000019a4 xrGetActionStatePose
000019b9 xrSyncActions
000019c7 xrEnumerateBoundSourcesForAction
000019e8 xrGetInputSourceLocalizedName
00001a06 xrApplyHapticFeedback
00001a1c xrStopHapticFeedback
00001a31 __android_log_vprint
00001a46 pthread_cond_destroy
00001a5b pthread_mutex_lock
00001a6e pthread_mutex_unlock
00001a83 pthread_mutex_destroy
00001a99 pthread_cond_wait
00001aab pthread_cond_broadcast
00001ac2 pthread_cond_signal
00001ad6 malloc
00001add free
00001ae2 aligned_alloc
00001af0 wcslen
00001af7 wmemchr
00001aff __gnu_strerror_r
00001b10 vsnprintf
00001b1a realloc
00001b22 fwrite
00001b29 fflush
00001b30 stdin
00001b36 stdout
00001b3d stderr
00001b44 ungetc
00001b4b getc
00001b50 __fwrite_chk
00001b5d ungetwc
00001b65 getwc
00001b6b fputwc
00001b72 uselocale
00001b7c vsscanf
00001b84 newlocale
00001b8e toupper
00001b96 tolower
00001b9e __vsnprintf_chk
00001bae isxdigit_l
00001bb9 isdigit_l
00001bc3 strftime_l
00001bce mbsrtowcs
00001bd8 sscanf
00001bdf vasprintf
00001be9 freelocale
00001bf4 iswlower_l
00001bff islower_l
00001c09 isupper_l
00001c13 wcsnrtombs
00001c1e wcrtomb
00001c26 mbsnrtowcs
00001c31 mbrtowc
00001c39 mbtowc
00001c40 __ctype_get_mb_cur_max
00001c57 mbrlen
00001c5e strtoll_l
00001c68 strtoull_l
00001c73 strtof_l
00001c7c strtod_l
00001c85 strtold_l
00001c8f syscall
00001c97 vfprintf
00001ca0 fputc
00001ca6 android_set_abort_message
00001cc0 openlog
00001cc8 syslog
00001ccf closelog
00001cd8 fprintf
00001ce0 pthread_rwlock_wrlock
00001cf6 pthread_rwlock_unlock
00001d0c dladdr
00001d13 dl_iterate_phdr
00001d23 pthread_rwlock_rdlock
00001d39 getpid
00001d40 getauxval
00001d4a strncmp
00001d52 libdl.so
00001d5b LIBC
00001d60 libc.so
00001d68 LIBC_N
00001d6f LIBC_O
00001d76 LIBC_P
00001d7d liblog.so
00001d87 libopenxr_loader.so
00001da0 APS2
00005910 VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
00005970 VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
000059ca Wednesday
000059d4 %m/%d/%y
000059dd %s failed to release mutex
000059f8 %s failed to acquire mutex
00005a13 __next_prime overflow
00005a29 getApplicationContext
00005a3f createPackageContext
00005a54 unsupported locale for standard input
00005a7a %s failed to broadcast
00005a91 std::bad_cast
00005a9f __cxa_guard_abort
00005ab1 xrPollEvent
00005abd uncaught
00005ac6 xrDestroyActionSet
00005ad9 xrCreateActionSet
00005aeb xrGetReferenceSpaceBoundsRect
