0000027c Android
00000288 r23b
000002c8 7779620
00003ba9 JNI_OnLoad
00003bb4 JNI_OnUnload
00003bc1 UnitySendMessage
00003bd2 UnitySwappy_version
00003be6 UnitySwappy_injectTracer
00003bff UnityInitialize
00003c0f UnityShutdown
00003c1d __cxa_atexit
00003c2a __cxa_finalize
00003c39 __stack_chk_fail
00003c4a acosf
00003c50 memcmp
00003c57 memcpy
00003c5e memmove
00003c66 memset
00003c6d powf
00003c72 pthread_getspecific
00003c86 pthread_setspecific
00003c9a sincosf
00003ca2 strlen
00003ca9 strcpy
00003cb0 atan2f
00003cb7 acos
00003cbc atan2
00003cc2 sincos
00003ccd __android_log_write
00003ce1 free
00003ce6 malloc
00003ced realloc
00003cf5 snprintf
00003cfe strcmp
00003d05 fclose
00003d0c fopen
00003d12 fputc
00003d18 fread
00003d1e fseek
00003d24 ftell
00003d2a fwrite
00003d31 remove
00003d38 sscanf
00003d3f vsnprintf
00003d4d sinf
00003d52 longjmp
00003d5a setjmp
00003d61 cosf
00003d66 expf
00003d6b logf
00003d70 puts
00003d75 sprintf
00003d7d log2f
00003d83 ldexp
00003d89 tanf
00003d8e atanf
00003d94 fmod
00003d99 qsort
00003d9f printf
00003da6 strncpy
00003dae getpid
00003db5 getenv
00003dbc time
00003dc1 strncmp
00003dc9 accept
00003dd0 bind
00003dd5 connect
00003ddd getsockname
00003de9 inet_addr
00003df3 listen
00003dfa send
00003dff shutdown
00003e08 strnlen
00003e10 strchr
00003e17 _ZTH15gDeferredAction
00003e2d strstr
00003e34 fmodf
00003e3a strtol
00003e41 exit
00003e46 gettimeofday
00003e53 gmtime
00003e5a memchr
00003e61 strrchr
00003e69 raise
00003e6f modf
00003e74 strdup
00003e7b ANativeWindow_getHeight
00003e93 ANativeWindow_getWidth
00003eaa ANativeWindow_setBuffersGeometry
00003ecb eglGetConfigAttrib
00003ede eglGetError
00003eea eglQueryString
00003ef9 eglQuerySurface
00003f09 eglSurfaceAttrib
00003f1a __errno
00003f22 eglSwapBuffers
00003f31 inflate
00003f39 inflateEnd
00003f44 inflateInit2_
00003f52 strerror
00003f5b __android_log_print
00003f6f close
00003f75 fflush
00003f7c fscanf
00003f83 fseeko
00003f8a ftello
00003f91 getpriority
00003f9d gettid
00003fa4 lseek64
00003fac open
00003fb1 prctl
00003fb7 pthread_attr_init
00003fc9 pthread_attr_setstacksize
00003fe3 pthread_cond_destroy
00003ff8 pthread_cond_init
0000400a pthread_cond_signal
0000401e pthread_cond_wait
00004030 pthread_condattr_destroy
00004049 pthread_condattr_init
0000405f pthread_condattr_setclock
00004079 pthread_create
00004088 pthread_exit
00004095 pthread_join
000040a2 pthread_mutex_destroy
000040b8 pthread_mutex_init
000040cb pthread_mutex_lock
000040de pthread_mutex_unlock
000040f3 pthread_mutexattr_destroy
0000410d pthread_mutexattr_init
00004124 pthread_mutexattr_settype
0000413e pthread_self
0000414b read
00004150 sched_yield
0000415c sigaction
00004166 sigemptyset
00004172 syscall
0000417a ANativeWindow_acquire
00004190 ANativeWindow_release
000041a6 calloc
000041ad clock_gettime
000041bb mmap
000041c0 munmap
000041c7 pthread_cond_broadcast
000041de pthread_cond_timedwait
000041f5 sigaltstack
00004201 stat
00004206 write
0000420c AHardwareBuffer_acquire
00004224 AHardwareBuffer_describe
0000423d AHardwareBuffer_release
00004255 AImageReader_acquireLatestImage
00004275 AImageReader_delete
00004289 AImageReader_getWindow
000042a0 AImageReader_newWithUsage
000042ba AImageReader_setBufferRemovedListener
000042e0 AImageReader_setImageListener
000042fe AImage_delete
0000430c AImage_deleteAsync
0000431f AImage_getHardwareBuffer
00004338 AImage_getWidth
00004348 eglMakeCurrent
00004357 AChoreographer_getInstance
00004372 AChoreographer_postFrameCallback
00004393 AChoreographer_postFrameCallback64
000043b6 __system_property_get
000043cc dladdr
000043d3 pthread_once
000043e0 strcasecmp
000043eb ANativeWindow_toSurface
00004403 ALooper_acquire
00004413 ALooper_addFd
00004421 ALooper_forThread
00004433 ALooper_pollOnce
00004444 ALooper_prepare
00004454 ALooper_release
00004464 ALooper_removeFd
00004475 ALooper_wake
00004482 pipe
00004487 ASensorEventQueue_disableSensor
000044a7 ASensorEventQueue_enableSensor
000044c6 ASensorEventQueue_getEvents
000044e2 ASensorEventQueue_hasEvents
000044fe ASensorEventQueue_setEventRate
0000451d ASensorManager_createEventQueue
0000453d ASensorManager_destroyEventQueue
0000455e ASensorManager_getDefaultSensor
0000457e ASensorManager_getInstance
00004599 ASensorManager_getSensorList
000045b6 ASensor_getMinDelay
000045ca ASensor_getName
000045da ASensor_getResolution
000045f0 ASensor_getType
00004600 ASensor_getVendor
00004612 ANativeWindow_fromSurface
0000462c dlsym
00004632 strcat
00004639 __FD_SET_chk
00004646 freeaddrinfo
00004653 getaddrinfo
0000465f getsockopt
0000466a ioctl
00004670 select
00004677 socket
0000467e nanosleep
00004688 strtoul
00004690 __android_log_vprint
000046a9 fileno
000046b0 getpagesize
000046bc lseek
000046c2 eglChooseConfig
000046d2 eglCreateContext
000046e3 eglCreatePbufferSurface
000046fb eglCreateWindowSurface
00004712 eglDestroyContext
00004724 eglDestroySurface
00004736 eglGetCurrentContext
0000474b eglGetCurrentSurface
00004760 eglGetDisplay
0000476e eglInitialize
0000477c eglSwapInterval
0000478c eglTerminate
00004799 atoi
0000479e __sF
000047a3 ferror
000047aa fgetc
000047b0 vfprintf
000047b9 dlclose
000047c1 dlerror
000047c9 dlopen
000047d0 fcntl
000047d6 recv
000047db setsockopt
000047e6 access
000047ed chmod
000047f3 closedir
000047fc flock
00004802 getpwuid
0000480b getuid
00004812 lstat
00004818 mkdir
0000481e opendir
00004826 readdir
0000482e realpath
00004837 rename
0000483e rmdir
00004844 statfs
0000484b symlink
00004853 truncate
0000485c unlink
00004863 utime
00004869 modff
00004873 exp2
00004878 log10f
0000487f fputs
00004885 inet_pton
0000488f strspn
00004896 fdopen
0000489d fstat
000048a3 inet_ntop
000048ad strtok_r
000048b6 memrchr
000048be strcspn
000048c6 feof
000048cb fgets
000048d1 gmtime_r
000048da if_nametoindex
000048e9 getpeername
000048f5 poll
000048fa pthread_detach
00004909 strerror_r
00004914 fnmatch
0000491c basename
00004925 geteuid
0000492d getpwuid_r
00004938 strftime
00004941 difftime
0000494a localtime
00004954 mktime
0000495b fprintf
00004963 strtod
0000496a __system_property_find
00004981 localtime_r
00004991 setlocale
0000499b strncat
000049a3 tanhf
000049a9 asinf
000049af vprintf
000049b7 exp2f
000049bd nearbyintf
000049c8 nextafter
000049d2 AImage_getTimestamp
000049e6 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004a05 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004a23 AMEDIAFORMAT_KEY_COLOR_RANGE
00004a40 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004a60 AMEDIAFORMAT_KEY_DURATION
00004a7a AMEDIAFORMAT_KEY_ENCODER_DELAY
00004a99 AMEDIAFORMAT_KEY_FRAME_RATE
00004ab5 AMEDIAFORMAT_KEY_HEIGHT
00004acd AMEDIAFORMAT_KEY_LANGUAGE
00004ae7 AMEDIAFORMAT_KEY_MIME
00004afd AMEDIAFORMAT_KEY_ROTATION
00004b17 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004b34 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004b52 AMEDIAFORMAT_KEY_STRIDE
00004b6a AMEDIAFORMAT_KEY_WIDTH
00004b81 AMediaCodec_configure
00004b97 AMediaCodec_createDecoderByType
00004bb7 AMediaCodec_delete
00004bca AMediaCodec_dequeueInputBuffer
00004be9 AMediaCodec_dequeueOutputBuffer
00004c09 AMediaCodec_flush
00004c1b AMediaCodec_getInputBuffer
00004c36 AMediaCodec_getOutputBuffer
00004c52 AMediaCodec_getOutputFormat
00004c6e AMediaCodec_queueInputBuffer
00004c8b AMediaCodec_releaseOutputBuffer
00004cab AMediaCodec_setOutputSurface
00004cc8 AMediaCodec_start
00004cda AMediaCodec_stop
00004ceb AMediaDataSource_delete
00004d03 AMediaDataSource_new
00004d18 AMediaDataSource_setClose
00004d32 AMediaDataSource_setGetSize
00004d4e AMediaDataSource_setReadAt
00004d69 AMediaDataSource_setUserdata
00004d86 AMediaExtractor_advance
00004d9e AMediaExtractor_delete
00004db5 AMediaExtractor_getSampleTime
00004dd3 AMediaExtractor_getSampleTrackIndex
00004df7 AMediaExtractor_getTrackCount
00004e15 AMediaExtractor_getTrackFormat
00004e34 AMediaExtractor_new
00004e48 AMediaExtractor_readSampleData
00004e67 AMediaExtractor_seekTo
00004e7e AMediaExtractor_selectTrack
00004e9a AMediaExtractor_setDataSource
00004eb8 AMediaExtractor_setDataSourceCustom
00004edc AMediaExtractor_setDataSourceFd
00004efc AMediaFormat_delete
00004f10 AMediaFormat_getFloat
00004f26 AMediaFormat_getInt32
00004f3c AMediaFormat_getInt64
00004f52 AMediaFormat_getString
00004f69 AMediaFormat_setInt32
00004f7f strcasestr
00004f8a pthread_key_create
00004f9d pthread_key_delete
00004fb0 pthread_rwlock_init
00004fc4 pthread_rwlock_rdlock
00004fda pthread_rwlock_unlock
00004ff0 pthread_rwlock_wrlock
00005006 ptrace
0000500d strtoull
00005016 __system_property_read
0000502d sysconf
00005035 cbrtf
0000503f eglGetProcAddress
00005051 clearerr
0000505a clock
00005060 pthread_mutex_trylock
00005076 sem_destroy
00005082 sem_init
0000508b sem_post
00005094 sem_wait
000050a1 usleep
000050a8 hypotf
000050af madvise
000050b7 mprotect
000050c0 posix_memalign
000050cf pthread_attr_destroy
000050e4 sqrtf
000050ea ldexpf
000050f1 pthread_attr_setdetachstate
0000510d setpriority
00005119 gethostbyname
00005127 __FD_ISSET_chk
00005136 gethostbyaddr
00005144 pthread_equal
00005152 wmemcpy
0000515a __ctype_get_mb_cur_max
00005171 __strlen_chk
0000517e __vsnprintf_chk
0000518e freelocale
00005199 isdigit_l
000051a3 islower_l
000051ad isupper_l
000051b7 iswlower_l
000051c2 isxdigit_l
000051cd mbrlen
000051d4 mbrtowc
000051dc mbsnrtowcs
000051e7 mbsrtowcs
000051f1 mbtowc
000051f8 newlocale
00005202 strftime_l
0000520d strtof
00005214 strtold_l
0000521e strtoll_l
00005228 strtoull_l
00005233 uselocale
0000523d vasprintf
00005247 vsscanf
0000524f wcrtomb
00005257 wcslen
0000525e wcsnrtombs
00005269 wmemset
00005271 wmemmove
0000527a __memmove_chk
00005288 android_set_abort_message
000052a2 closelog
000052ab openlog
000052b3 syslog
000052ba dl_iterate_phdr
000052ca libunity.so
000052d6 libunity
000052df libm.so
000052e7 LIBC
000052ec libdl.so
000052f5 libc.so
000052fd libmain.so
00005308 libandroid.so
00005316 liblog.so
00005320 libz.so
00005328 libEGL.so
00005332 libmediandk.so
000de040 AssetBundle
000de04c Physics2D
000de056 Unity.Profiling.ProfilerRecorder::Control_Injected
000de089 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000de0cc Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
000de107 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000de13f UnityEngine.CullingGroup::SetBoundingDistances_Injected
000de177 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000de1c4 UnityEngine.RectOffset::set_right_Injected
000de1ef UnityEngine.RectOffset::get_vertical_Injected
000de21d UnityEngine.LightProbesQuery::Create
000de242 UnityEngine.LightProbesQuery::Destroy
000de268 UnityEngine.Graphics::GetActiveColorBuffer_Injected
000de29c UnityEngine.Graphics::CopyTexture_Slice_AllMips_Injected
000de2d5 UnityEngine.Graphics::Blit2_Injected
000de2fa UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000de336 UnityEngine.QualitySettings::set_antiAliasing
000de364 UnityEngine.RenderSettings::get_ambientProbe_Injected
000de39a UnityEngine.Material::ComputeCRC_Injected
000de3c4 UnityEngine.Material::SetTextureImpl_Injected
000de3f2 UnityEngine.Mesh::GetVertexAttributeFormat_Injected
000de426 UnityEngine.Mesh::GetVertexBufferImpl_Injected
000de455 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000de484 UnityEngine.Cubemap::Internal_CreateImpl
000de4ad UnityEngine.RenderTexture::set_volumeDepth_Injected
000de4e1 UnityEngine.RenderTexture::set_depth_Injected
000de50f UnityEngine.Cursor::set_visible
000de52f UnityEngine.Gradient::set_colorKeys_Injected
000de55c UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000de595 UnityEngine.ObjectDispatcher::EnableTransformTracking
000de5cb UnityEngine.Behaviour::get_isActiveAndEnabled_Injected
000de602 UnityEngine.Object::set_hideFlags_Injected
000de62d UnityEngine.Object::Internal_CloneSingleWithParent_Injected
000de669 UnityEngine.ComputeBuffer::DestroyBuffer_Injected
000de69b UnityEngine.RectTransform::set_sizeDelta_Injected
000de6cd UnityEngine.Transform::set_localScale_Injected
000de6fc UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000de733 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000de771 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000de7c4 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_8_Injected
000de812 UnityEngine.Rendering.CommandBuffer::SetInvertCulling_Injected
000de851 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirect_Injected
000de89f UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected
000de8ec UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000de927 UnityEngine.Rendering.GPUDrivenProcessor::FindUnsupportedMaterialsImpl_Injected
000de977 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormatString_Injected
000de9ca UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000dea10 DSPGraph module is no longer loaded
000dea34 ptr2
000dea3d UnityEngine.AI.NavMeshPath::CalculateCornersInternal_Injected
000dea7b UnityEngine.BoxCollider::set_size_Injected
000deaa6 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000deae3 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000deb16 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000deb49 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000deb80 UnityEngine.Physics::get_gravity_Injected
000debaa UnityEngine.PhysicsScene::Internal_Raycast_Injected
000debde UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000dec1f UnityEngine.AndroidJNI::GetSuperclass
000dec45 UnityEngine.AndroidJNI::NewGlobalRef
000dec6a UnityEngine.AndroidJNI::GetStringLength
000dec92 UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected
000decd0 UnityEngine.AndroidJNI::GetStaticShortField
000decfc UnityEngine.AndroidJNI::NewDirectByteBuffer
000ded28 UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw
000ded67 UnityEngine.Animation::get_animatePhysics_Injected
000ded9a UnityEngine.Animator::set_bodyPositionInternal_Injected
000dedd2 UnityEngine.Animator::GetAnimatorTransitionInfo_Injected
000dee0b UnityEngine.Animator::CrossFadeInFixedTime_Injected
000dee3f UnityEngine.Animator::set_runtimeAnimatorController_Injected
000dee7c UnityEngine.Animator::Update_Injected
000deea2 UnityEngine.Animations.AnimationPlayableExtensions::SetAnimatedPropertiesInternal_Injected
000deefd %s(%d) : Error executing %s (%s)
000def1e No CD/DVD devices were found. 
000def3d DMA Failure.  See debug output for more information. 
000def73 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000defc5 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000df080 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000df0e2 Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000df156 UnityEngine.Playables.PlayableDirector::get_time_Injected
000df190 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeTypeName_Injected
000df1d7 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected
000df21f Unity.Hierarchy.Hierarchy::AddNode_Injected
000df24b Unity.Hierarchy.HierarchyViewModel::Contains_Injected
000df281 UnityEngine.TextGenerator::GetVerticesInternal_Injected
000df2b9 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected
000df31f UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected
