000000f6 td02
00000180 Android
0000018c r26b
000001cc 10909125
00001b1f @@",
00001d6e YFz(m
00001dfc ~sUVk
00001e5a AAzM
00001e86 YZ"Zc>j
00001ed5 7spK
00001ef8 9_];f
00001f18 XsxT
00001f2b crZj
00001f6a 5Olg
00002017 +X]jbb
00002028 .{6a^j
00002063 OVLr.tRB
000020d2  TdC
000020e1 __cxa_finalize
000020f0 __cxa_atexit
000020fd __register_atfork
0000210f _ZN8facebook10perflogger8internal11EventLoggerD2Ev
00002142 _ZN8facebook10perflogger8internal11SharedMutexD1Ev
00002175 __stack_chk_fail
00002186 _ZTVN8facebook10perflogger8internal11EventLoggerE
000021b8 __stack_chk_guard
000021ca _ZN8facebook10perflogger9PerfEventD1Ev
000021f1 _ZN8facebook10perflogger8internal11EventLoggerD0Ev
00002224 _ZN8facebook10perflogger8internal11EventLoggerD1Ev
00002257 _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000022d9 _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
00002331 _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
00002393 memcmp
0000239a _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
000023d5 _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
00002416 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00002505 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000256c _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000025e8 _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
