00000244 Android
00000250 r21e
00000290 7075529
000002ec ("u6j
0000a221  @@:!
0000a2cd 0b$	
0000a3f5 0* @
0000b5e5 D\zl
0000b71b pQZR
0000b739 Hjw2
0000b743 ebr&8
0000b7c8 pW$'
0000b7dd I	Lb
0000b847 L4bA 
0000b8a8 Nq~(
0000b8df m|"?
0000b9c2 uh$]
0000b9e5 Zm(C
0000bae1 d20.<
0000bb01 #|(1*P
0000bbf4 c];h
0000bc03 gj9wJ
0000bc1a }M2`E
0000bc74 sy{e(
0000bce0 \>-B5L
0000bcfd $Uz6
0000bd28 	$Rv
0000bd53 k+kP
0000bd6d r)#p
0000be31 o6g~
0000be6d r7FLe
0000beb3 2`Lqg
0000bee4 :$iI
0000bef8 88$.~Cv
0000bf02 vO>z~
0000bf72 #^~~;]
0000bfe5 k?Q"
0000c06c {2!Q|
0000c093 F$]s
0000c117 '5m=
0000c13c 8.3z
0000c193 1xZ*
0000c1d7 ;1;F
0000c22c \s!b
0000c269 _0H,z.
0000c328 ftA$
0000c341 %a;s
0000c380 L^ct 
0000c449 |iil<b
0000c469 UUy2
0000c516 N6zAU
0000c53a 9'F,1
0000c643 _h|0
0000c678 ?x &
0000c68a I^ur
0000c68f x:{)
0000c6cd eHQ*7
0000c6e5 ~eFx
0000c73a 4nn$
0000c771 6Wg.
0000c783 $1.p7<G
0000c7ce t1?|
0000c843 e8!J|<Z
0000c84f xl9+E
0000c8f0 0@R}
0000c915 c`i@%
0000c933 UNt3
0000c944 K`A8*
0000c976 -Gp/
0000c998 ~J"5
0000c9ba [(<6s^
0000ca23 XhHY
0000ca75 'x8rJ!
0000cb08 JPh/
0000cb16 dt>A
0000cba5 WP$m$+
0000cbcb ~:lDv
0000cc4a >QDJ
0000cc63 	XR\jI
0000cc7d __cxa_finalize
0000cc8c __register_atfork
0000cc9e __cxa_atexit
0000ccab __android_log_vprint
0000ccc0 __android_log_print
0000ccd4 ovr_InitConfigOption_CreateBool
0000ccf4 ovr_ConfigOption_CreateInternal
0000cd14 _Z21ovrPlatLogWithFileTagiPKcS0_z
0000cd36 _ZN20OVRPlatformExceptionC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000cd98 _ZTI20OVRPlatformException
0000cdb3 _ZN20OVRPlatformExceptionD2Ev
0000cdd1 ovrInitConfigOption_toString
0000cdee ovrConfigOptionInternal_toString
0000ce0f _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2INS_18__default_init_tagESA_EEOT_OT0_
0000ce9b _ZNSt6__ndk111char_traitsIcE6lengthEPKc
0000cec3 _ZTV20OVRPlatformException
0000cede strlen
0000cee5 _ZN20OVRPlatformExceptionD0Ev
0000cf03 _ZTS20OVRPlatformException
0000cf1e _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000cf4f getpid
0000cf56 gettid
0000cf5d fopen
0000cf63 __fread_chk
0000cf6f fread
0000cf75 fclose
0000cf7c __strlen_chk
0000cf89 _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
0000cfb7 abort
0000cfbd pthread_self
0000cfca pthread_setname_np
0000cfdd __stack_chk_fail
0000cfee __vsnprintf_chk
0000cffe _Z23ovr_DetachCurrentThreadP7_JavaVM
0000d023 _ZN7_JavaVM19DetachCurrentThreadEv
0000d046 _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000d067 _ZN7_JNIEnv12NewStringUTFEPKc
0000d085 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000d0b4 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
0000d0e0 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000d10a _ZN7_JNIEnv14GetObjectClassEP8_jobject
0000d131 _ZN9JavaClassC2EP7_JNIEnvP8_jobject
0000d155 _ZNK9JavaClass9GetJClassEv
0000d170 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
0000d199 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000d1d0 _ZN9JavaClassD2Ev
0000d1e2 _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
0000d208 _ZNK10JavaObject10GetJObjectEv
0000d227 _ZN10JavaObjectD2Ev
0000d23b _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000d27a _ZN7_JNIEnv9FindClassEPKc
0000d294 _ZN10JavaStringC2EP7_JNIEnvP8_jstring
0000d2ba _ZNK10JavaString10GetJStringEv
0000d2d9 _ZN10JavaStringD2Ev
0000d2ed __assert2
0000d2f7 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000d337 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
0000d35c _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000d391 _ZN7_JNIEnv17ExceptionOccurredEv
0000d3b2 _ZN7_JNIEnv14ExceptionClearEv
0000d3d0 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000d3f7 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000d42d _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0000d459 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0000d48b _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
0000d4ba ovr_PlatformInitializeAndroidHelper
0000d4de _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000d504 _ZN10NativeJava9ScopedEnvD1Ev
0000d522 _ZN10NativeJava11ScopedFrameC1Ei
0000d543 _ZN7android7content7ContextC2EP8_jobject
0000d56c _ZN7android7content7Context21getApplicationContextEv
0000d5a1 _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000d5e5 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED2Ev
0000d625 _ZN7android7content7Context17getPackageManagerEv
0000d656 _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
0000d6a5 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED2Ev
