0000027c Android
00000288 r23b
000002c8 7779620
00000319 Uh8["
00003ad1 JNI_OnLoad
00003adc JNI_OnUnload
00003ae9 UnitySendMessage
00003afa UnitySwappy_version
00003b0e UnitySwappy_injectTracer
00003b27 __cxa_atexit
00003b34 __cxa_finalize
00003b43 __stack_chk_fail
00003b54 acosf
00003b5a memcmp
00003b61 memcpy
00003b68 memmove
00003b70 memset
00003b77 powf
00003b7c pthread_getspecific
00003b90 pthread_setspecific
00003ba4 sincosf
00003bac strlen
00003bb3 strcpy
00003bba atan2f
00003bc1 __android_log_write
00003bd5 free
00003bda getpagesize
00003be6 madvise
00003bee malloc
00003bf5 mmap
00003bfa mprotect
00003c03 munmap
00003c0a realloc
00003c12 snprintf
00003c1b strcmp
00003c22 fclose
00003c29 fopen
00003c2f fputc
00003c35 fread
00003c3b fseek
00003c41 ftell
00003c47 fwrite
00003c4e remove
00003c55 sscanf
00003c5c vsnprintf
00003c6a acos
00003c6f sincos
00003c76 sinf
00003c7b longjmp
00003c83 setjmp
00003c8a puts
00003c8f sprintf
00003c97 cosf
00003c9c expf
00003ca1 logf
00003ca6 ldexp
00003cac tanf
00003cb1 atanf
00003cb7 fmod
00003cbc qsort
00003cc2 printf
00003cc9 strncpy
00003cd1 getpid
00003cd8 clock_gettime
00003ce6 getenv
00003ced pthread_cond_broadcast
00003d04 pthread_cond_destroy
00003d19 pthread_cond_init
00003d2b pthread_cond_timedwait
00003d42 pthread_cond_wait
00003d54 pthread_condattr_destroy
00003d6d pthread_condattr_init
00003d83 pthread_condattr_setclock
00003d9d pthread_mutex_destroy
00003db3 pthread_mutex_init
00003dc6 pthread_mutex_lock
00003dd9 pthread_mutex_unlock
00003dee pthread_mutexattr_destroy
00003e08 pthread_mutexattr_init
00003e1f pthread_mutexattr_settype
00003e39 dlclose
00003e41 dlerror
00003e49 dlopen
00003e50 dlsym
00003e56 time
00003e5b __FD_SET_chk
00003e68 __errno
00003e70 accept
00003e77 atoi
00003e7c bind
00003e81 close
00003e87 connect
00003e8f fcntl
00003e95 freeaddrinfo
00003ea2 getaddrinfo
00003eae getsockname
00003eba getsockopt
00003ec5 inet_addr
00003ecf ioctl
00003ed5 listen
00003edc pipe
00003ee1 read
00003ee6 recv
00003eeb select
00003ef2 send
00003ef7 setsockopt
00003f02 shutdown
00003f0b socket
00003f12 strerror
00003f1b strstr
00003f22 strchr
00003f29 strncmp
00003f31 _ZTH15gDeferredAction
00003f47 fmodf
00003f4d strtol
00003f54 exit
00003f59 gettimeofday
00003f66 gmtime
00003f6d memchr
00003f74 open
00003f79 rand
00003f7e access
00003f85 chmod
00003f8b closedir
00003f94 flock
00003f9a getpwuid
00003fa3 getuid
00003faa lseek64
00003fb2 lstat
00003fb8 mkdir
00003fbe opendir
00003fc6 readdir
00003fce realpath
00003fd7 rename
00003fde rmdir
00003fe4 stat
00003fe9 statfs
00003ff0 strrchr
00003ff8 symlink
00004000 truncate
00004009 unlink
00004010 utime
00004016 write
0000401c nanosleep
00004026 prctl
0000402c strnlen
00004034 raise
0000403a modf
0000403f strdup
00004046 ANativeWindow_getHeight
0000405e ANativeWindow_getWidth
00004075 ANativeWindow_setBuffersGeometry
00004096 eglGetConfigAttrib
000040a9 eglGetError
000040b5 eglQuerySurface
000040c5 eglSurfaceAttrib
000040d6 eglSwapBuffers
000040e5 fflush
000040ec fscanf
000040f3 fseeko
000040fa ftello
00004101 inflate
00004109 inflateEnd
00004114 inflateInit2_
00004122 strcasecmp
0000412d __android_log_print
00004141 dladdr
00004148 getpriority
00004154 gettid
0000415b pthread_attr_init
0000416d pthread_attr_setstacksize
00004187 pthread_cond_signal
0000419b pthread_create
000041aa pthread_exit
000041b7 pthread_join
000041c4 pthread_self
000041d1 sched_yield
000041dd setvbuf
000041e5 sigaction
000041ef sigemptyset
000041fb strcat
00004202 syscall
0000420a ANativeWindow_acquire
00004220 ANativeWindow_fromSurface
0000423a ANativeWindow_release
00004250 calloc
00004257 sigaltstack
00004263 AHardwareBuffer_acquire
0000427b AHardwareBuffer_describe
00004294 AHardwareBuffer_release
000042ac AImageReader_setBufferRemovedListener
000042d2 AImage_delete
000042e0 AImage_deleteAsync
000042f3 AImage_getHardwareBuffer
0000430c eglMakeCurrent
0000431b __system_property_get
00004331 pthread_once
0000433e ANativeWindow_toSurface
00004356 AImageReader_acquireLatestImage
00004376 AImageReader_delete
0000438a AImageReader_getWindow
000043a1 AImageReader_newWithUsage
000043bb AImageReader_setImageListener
000043d9 ALooper_forThread
000043eb ALooper_prepare
000043fb ASensorEventQueue_disableSensor
0000441b ASensorEventQueue_enableSensor
0000443a ASensorEventQueue_getEvents
00004456 ASensorEventQueue_hasEvents
00004472 ASensorEventQueue_setEventRate
00004491 ASensorManager_createEventQueue
000044b1 ASensorManager_destroyEventQueue
000044d2 ASensorManager_getDefaultSensor
000044f2 ASensorManager_getInstance
0000450d ASensorManager_getSensorList
0000452a ASensor_getMinDelay
0000453e ASensor_getName
0000454e ASensor_getResolution
00004564 ASensor_getType
00004574 ASensor_getVendor
00004586 strtoul
0000458e eglChooseConfig
0000459e eglCreateContext
000045af eglCreatePbufferSurface
000045c7 eglCreateWindowSurface
000045de eglDestroyContext
000045f0 eglDestroySurface
00004602 eglGetCurrentContext
00004617 eglGetCurrentSurface
0000462c eglGetDisplay
0000463a eglInitialize
00004648 eglQueryString
00004657 eglSwapInterval
00004667 eglTerminate
00004674 _ctype_
0000467c ferror
00004683 fprintf
0000468b fputs
00004691 modff
00004697 log10f
0000469e gmtime_r
000046a7 inet_pton
000046b1 strspn
000046b8 fdopen
000046bf fileno
000046c6 fstat
000046cc __sF
000046d1 inet_ntop
000046db strtok_r
000046e4 lseek
000046ea memrchr
000046f2 strcspn
000046fa feof
000046ff fgets
00004705 if_nametoindex
00004714 getpeername
00004720 poll
00004725 pthread_detach
00004734 strerror_r
0000473f fnmatch
00004747 basename
00004750 geteuid
00004758 getpwuid_r
00004763 strftime
0000476c difftime
00004775 localtime
0000477f mktime
00004786 asinf
0000478c vprintf
00004794 atan2
0000479e log2f
000047a4 __android_log_vprint
000047b9 exp2f
000047bf AImage_getTimestamp
000047d3 AMEDIAFORMAT_KEY_CHANNEL_COUNT
000047f2 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004810 AMEDIAFORMAT_KEY_COLOR_RANGE
0000482d AMEDIAFORMAT_KEY_COLOR_STANDARD
0000484d AMEDIAFORMAT_KEY_DURATION
00004867 AMEDIAFORMAT_KEY_ENCODER_DELAY
00004886 AMEDIAFORMAT_KEY_FRAME_RATE
000048a2 AMEDIAFORMAT_KEY_HEIGHT
000048ba AMEDIAFORMAT_KEY_LANGUAGE
000048d4 AMEDIAFORMAT_KEY_MIME
000048ea AMEDIAFORMAT_KEY_ROTATION
00004904 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004921 AMEDIAFORMAT_KEY_SLICE_HEIGHT
0000493f AMEDIAFORMAT_KEY_STRIDE
00004957 AMEDIAFORMAT_KEY_WIDTH
0000496e AMediaCodec_configure
00004984 AMediaCodec_createDecoderByType
000049a4 AMediaCodec_delete
000049b7 AMediaCodec_dequeueInputBuffer
000049d6 AMediaCodec_dequeueOutputBuffer
000049f6 AMediaCodec_flush
00004a08 AMediaCodec_getInputBuffer
00004a23 AMediaCodec_getOutputBuffer
00004a3f AMediaCodec_getOutputFormat
00004a5b AMediaCodec_queueInputBuffer
00004a78 AMediaCodec_releaseOutputBuffer
00004a98 AMediaCodec_setOutputSurface
00004ab5 AMediaCodec_start
00004ac7 AMediaCodec_stop
00004ad8 AMediaDataSource_delete
00004af0 AMediaDataSource_new
00004b05 AMediaDataSource_setClose
00004b1f AMediaDataSource_setGetSize
00004b3b AMediaDataSource_setReadAt
00004b56 AMediaDataSource_setUserdata
00004b73 AMediaExtractor_advance
00004b8b AMediaExtractor_delete
00004ba2 AMediaExtractor_getSampleTime
00004bc0 AMediaExtractor_getSampleTrackIndex
00004be4 AMediaExtractor_getTrackCount
00004c02 AMediaExtractor_getTrackFormat
00004c21 AMediaExtractor_new
00004c35 AMediaExtractor_readSampleData
00004c54 AMediaExtractor_seekTo
00004c6b AMediaExtractor_selectTrack
00004c87 AMediaExtractor_setDataSource
00004ca5 AMediaExtractor_setDataSourceCustom
00004cc9 AMediaExtractor_setDataSourceFd
00004ce9 AMediaFormat_delete
00004cfd AMediaFormat_getFloat
00004d13 AMediaFormat_getInt32
00004d29 AMediaFormat_getInt64
00004d3f AMediaFormat_getString
00004d56 AMediaFormat_setInt32
00004d6c strcasestr
00004d7b cbrtf
00004d85 eglGetProcAddress
00004d97 clearerr
00004da0 clock
00004da6 strtod
00004db1 pthread_key_create
00004dc4 pthread_key_delete
00004dd7 pthread_mutex_trylock
00004ded sem_destroy
00004df9 sem_init
00004e02 sem_post
00004e0b sem_wait
00004e18 usleep
00004e1f vfprintf
00004e28 pthread_rwlock_init
00004e3c pthread_rwlock_rdlock
00004e52 pthread_rwlock_unlock
00004e68 pthread_rwlock_wrlock
00004e7e ptrace
00004e85 strtoull
00004e8e __system_property_find
00004ea5 __system_property_read
00004ebc strtoll
00004ec8 localtime_r
00004ed4 sysconf
00004edc ALooper_acquire
00004eec ALooper_pollOnce
00004efd ALooper_release
00004f0d ALooper_wake
00004f1a pthread_setname_np
00004f2d sched_setaffinity
00004f3f atol
00004f44 sched_getaffinity
00004f56 lldiv
00004f5c memalign
00004f65 posix_memalign
00004f74 pthread_attr_destroy
00004f89 sqrtf
00004f8f ldexpf
00004f96 pthread_attr_setdetachstate
00004fb2 setpriority
00004fbe gethostbyname
00004fcc __FD_ISSET_chk
00004fdb gethostbyaddr
00004fe9 pthread_equal
00004ff7 wmemcpy
00004fff __ctype_get_mb_cur_max
00005016 __strlen_chk
00005023 __vsnprintf_chk
00005033 freelocale
0000503e isdigit_l
00005048 islower_l
00005052 isupper_l
0000505c iswlower_l
00005067 isxdigit_l
00005072 mbrlen
00005079 mbrtowc
00005081 mbsnrtowcs
0000508c mbsrtowcs
00005096 mbtowc
0000509d newlocale
000050a7 strftime_l
000050b2 strtof
000050b9 strtold_l
000050c3 strtoll_l
000050cd strtoull_l
000050d8 uselocale
000050e2 vasprintf
000050ec vsscanf
000050f4 wcrtomb
000050fc wcslen
00005103 wcsnrtombs
0000510e wmemset
00005116 wmemmove
0000511f __memmove_chk
0000512d android_set_abort_message
00005147 closelog
00005150 openlog
00005158 syslog
0000515f dl_iterate_phdr
0000516f libunity.so
0000517b libunity
00005184 libm.so
0000518c LIBC
00005191 libdl.so
0000519a libc.so
000051a2 libmain.so
000051ad libandroid.so
000051bb liblog.so
000051c5 libz.so
000051cd libEGL.so
000051d7 libmediandk.so
000bfa40 AssetBundle
000bfa4c Physics2D
000bfa56 Unity.Profiling.ProfilerRecorder::Control_Injected
000bfa89 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000bfacc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000bfb04 UnityEngine.Camera::get_scaledPixelHeight
000bfb2e UnityEngine.Gizmos::DrawWireCube_Injected
000bfb58 UnityEngine.Graphics::CopyTexture_Region
000bfb81 UnityEngine.FrameTimingManager::GetLatestTimings
000bfbb2 UnityEngine.QualitySettings::set_antiAliasing
000bfbe0 UnityEngine.Renderer::set_motionVectorGenerationMode
000bfc15 UnityEngine.Renderer::get_sortingOrder
000bfc3c UnityEngine.RenderSettings::set_ambientLight_Injected
000bfc72 UnityEngine.RenderSettings::get_ambientProbe_Injected
000bfca8 UnityEngine.Material::get_enableInstancing
000bfcd3 UnityEngine.Material::SetFloatImpl
000bfcf6 UnityEngine.Material::SetBufferImpl
000bfd1a UnityEngine.Light::get_intensity
000bfd3b UnityEngine.Texture2D::get_blackTexture
000bfd63 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000bfd92 UnityEngine.Cubemap::Internal_CreateImpl
000bfdbb UnityEngine.Cubemap::ApplyImpl
000bfdda UnityEngine.Texture3D::get_depth
000bfdfb UnityEngine.Texture2DArray::get_isReadable
000bfe26 UnityEngine.RenderTexture::ReleaseTemporary
000bfe52 UnityEngine.Cursor::set_visible
000bfe72 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000bfeab UnityEngine.Mathf::IsPowerOfTwo
000bfecb UnityEngine.GameObject::FindGameObjectsWithTag
000bfefa UnityEngine.RectTransform::set_sizeDelta_Injected
000bff2c UnityEngine.Transform::set_localScale_Injected
000bff5b UnityEngine.Transform::SetAsLastSibling
000bff83 UnityEngine.Transform::SetSiblingIndex
000bffaa UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000bffe1 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000c001f UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000c0072 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000c00b8 DSPGraph module is no longer loaded
000c00e0 UnityEngine.Physics::get_gravity_Injected
000c010a UnityEngine.Physics::GetColliderByInstanceID
000c0137 UnityEngine.BoxCollider::set_size_Injected
000c0162 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000c0196 UnityEngine.AndroidJNI::FindClass
000c01b8 UnityEngine.AndroidJNI::GetSuperclass
000c01de UnityEngine.AndroidJNI::NewGlobalRef
000c0203 UnityEngine.AndroidJNI::GetStringLength
000c022b UnityEngine.AndroidJNI::GetStaticShortField
000c0257 UnityEngine.AndroidJNI::NewDirectByteBuffer
000c0283 UnityEngine.Animation::CrossFade
000c02a4 UnityEngine.AnimationClip::set_wrapMode
000c02cc UnityEngine.Animator::get_runtimeAnimatorController
000c0300 UnityEngine.Animator::SetIntegerID
000c0323 UnityEngine.AudioClip::GetData
000c0342 UnityEngine.AudioSource::get_timeSamples
000c036b UnityEngine.AudioSource::set_spatialize
000c0393 %s(%d) : Error executing %s (%s)
000c03b4 No CD/DVD devices were found. 
000c03d3 DMA Failure.  See debug output for more information. 
000c0409 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000c045b Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000c0516 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000c0578 Audio system is disabled, so AudioSettings.GetOutputData cannot be called. Please check the audio project settings.
000c05ec UnityEngine.Networking.UnityWebRequest::SetMethod
000c061e UnityEngine.Event::set_mousePosition_Injected
000c064c UnityEngine.Event::Internal_Destroy
000c0670 UnityEngine.GUIStyle::set_fontSize
000c0693 particles
000c069d UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier_Injected
000c06e6 UnityEngine.ParticleSystem/ShapeModule::set_rotation_Injected
000c0724 UnityEngine.IntegratedSubsystem::SetHandle
000c074f UnityEngine.CanvasGroup::get_blocksRaycasts
000c077b UnityEngine.CanvasRenderer::get_materialCount
000c07a9 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000c07e2 UnityEngine.Canvas::get_rootCanvas
000c0805 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000c0838 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000c086d UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000c08a1 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000c08db UnityEngine.Video.VideoPlayer::set_source
000c0905 indexCount
000c0910 memorysetup-profiler-editor-allocator-block-size
000c0941 TempJob
000c0949 GraphicsSettings
000c095a DelayedCallManager
000c096d PlayerInitEngineGraphics: Loading game manager assets failed
000c09ad burst_get_dispatch_info
000c09c5 Unable to find internal function `%s`
000c09eb Failed setting path. Index is out of bounds.
000c0a18 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000c0a8b ARGB 32 bit
000c0a97 RGBA Compressed ETC2 8 bits
000c0ab3 RG Compressed EAC 8 bit
000c0acb RGB(A) Compressed ASTC 12x12 block
000c0aee Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000c0b69 m_UsageMode
000c0b75 SharedTextureData source data is NULL.
000c0b9c _OffsetX
000c0ba5 rotation
000c0bae RenderTexture.Create failed: 2DArray textures are not supported.
000c0bef Invalid antiAliasing value (must be at least 1)
000c0c1f Setting mipmap mode of already created render texture is not supported!
000c0c67 TextureCubeArray has out of range height (got %i max supported %i)
000c0caa AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000c0d1a NPOT Texture3D is not supported (%dx%dx%d)
