00003731 __cxa_finalize
00003740 __cxa_atexit
0000374d GetIsSupportedDevice
00003762 LoadOVRPlugin
00003770 UnityPluginLoad
00003780 UnityPluginUnload
00003792 UnloadOVRPlugin
000037a2 XRSDKPreInit
000037af _ZdlPv
000037b6 _Znwm
000037bc pthread_create
000037cb pthread_mutex_lock
000037de pthread_mutex_unlock
000037f3 pthread_once
00003800 GetAppHasInputFocus
00003814 GetAppShouldQuit
00003825 GetBoundaryConfigured
0000383b GetBoundaryDimensions
00003851 GetBoundaryVisible
00003864 GetDisplayAvailableFrequencies
00003883 GetDisplayFrequency
00003897 GetOVRPVersion
000038a6 GetShouldRestartSession
000038be GetSystemHeadsetType
000038d3 GetTiledMultiResLevel
000038e9 GetTiledMultiResSupported
00003903 SetBoundaryVisible
00003916 SetCPULevel
00003922 SetDeveloperModeStrict
00003939 SetDisplayFrequency
0000394d SetGPULevel
00003959 SetTiledMultiResDynamic
00003971 SetTiledMultiResLevel
00003987 SetUserDefinedSettings
0000399e _ZNSt6vectorIPKcSaIS1_EE17_M_default_appendEm
000039cc _ZNSt6vectorIjSaIjEE17_M_default_appendEm
000039f6 __stack_chk_fail
00003a07 dladdr
00003a0e dlclose
00003a16 dlopen
00003a1d dlsym
00003a23 memcmp
00003a2a memmove
00003a32 memset
00003a39 strcpy
00003a40 strlen
00003a47 GetOvrJava
00003a52 JNI_OnLoad
00003a5d JNI_OnUnload
00003a6a Java_com_unity_oculus_OculusUnity_surfaceCreated
00003a9b ANativeWindow_fromSurface
00003ab5 ANativeWindow_release
00003acb EnableAppMetrics
00003adc EnablePerfMetrics
00003aee SetColorOffset
00003afd SetColorScale
00003b0b _ZNSt4listIfSaIfEE4sortEv
00003b25 _ZNSt5dequeISt4pairIiiESaIS1_EE17_M_reallocate_mapEmb
00003b5b _ZNSt5dequeISt4pairIjiESaIS1_EE17_M_reallocate_mapEmb
00003b91 _ZNSt6vectorIPvSaIS0_EE17_M_default_appendEm
00003bbe _ZdaPv
00003bc5 _Znam
00003bcb atan
00003bd0 tanf
00003bd5 GetCurrentFrameIndex
00003bea _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE
