0000021a t&EQ
00008a69 __cxa_finalize
00008a78 __register_atfork
00008a8a __cxa_atexit
00008a97 _ZNSt6__ndk115recursive_mutex4lockEv
00008abc _ZNSt6__ndk115recursive_mutex6unlockEv
00008ae3 _ZNSt6__ndk115recursive_mutexC1Ev
00008b05 _ZNSt6__ndk115recursive_mutexD1Ev
00008b27 _ZdaPv
00008b2e _Znam
00008b34 __gxx_personality_v0
00008b49 __stack_chk_fail
00008b5a memset
00008b61 ovrAudio_AssignRaycastCallback
00008b80 ovrAudio_CalculateSphericalHarmonicProjection
00008bae ovrAudio_CreateAmbisonicStream
00008bcd ovrAudio_CreateContextInternal
00008bec ovrAudio_CreateSpectrumAnalyzer
00008c0c ovrAudio_DestroyAmbisonicStream
00008c2c ovrAudio_DestroyContext
00008c44 ovrAudio_DestroySpectrumAnalyzer
00008c65 ovrAudio_Enable
00008c75 ovrAudio_GetAmbisonicRenderMode
00008c95 ovrAudio_GetAudioSourceOverallGain
00008cb8 ovrAudio_GetInternalContext
00008cd4 ovrAudio_GetPluginContext
00008cee ovrAudio_GetRaycastHits
00008d06 ovrAudio_GetRoomDimensions
00008d21 ovrAudio_GetUnitScale
00008d37 ovrAudio_GetVersion
00008d4b ovrAudio_InitializeContext
00008d66 ovrAudio_LoadHRTFDataSet
00008d7f ovrAudio_MixInSharedReverbInterleaved
00008da5 ovrAudio_MixInSharedReverbLR
00008dc2 ovrAudio_MonoToAmbisonic
00008ddb ovrAudio_ProcessAmbisonicStreamInterleaved
00008e06 ovrAudio_ProcessAmbisonicStreamInternalLR
00008e30 ovrAudio_ProcessQuadBinaural
00008e4d ovrAudio_ResetAmbisonicStream
00008e6b ovrAudio_ResetAudioSource
00008e85 ovrAudio_ResetSpectrumAnalyzer
00008ea4 ovrAudio_SetAmbisonicOrientation
00008ec5 ovrAudio_SetAmbisonicRenderMode
00008ee5 ovrAudio_SetAudioReverbSendLevel
00008f06 ovrAudio_SetAudioSourceAttenuationMode
00008f2d ovrAudio_SetAudioSourceFlags
00008f4a ovrAudio_SetAudioSourcePos
00008f65 ovrAudio_SetAudioSourceRadius
00008f83 ovrAudio_SetAudioSourceRange
00008fa0 ovrAudio_SetAudioSourceVectors
00008fbf ovrAudio_SetDynamicRoomInterpSpeed
00008fe2 ovrAudio_SetDynamicRoomMaxWallDistance
00009009 ovrAudio_SetDynamicRoomRaysPerSecond
0000902e ovrAudio_SetDynamicRoomRaysRayCacheSize
00009056 ovrAudio_SetHRTFDataSetIndex
00009073 ovrAudio_SetHRTFModeSphericalHarmonicsEnabled
000090a1 ovrAudio_SetHRTFSphericalHarmonicsOrder
000090c9 ovrAudio_SetHeadRadius
000090e0 ovrAudio_SetListenerVectors
000090fc ovrAudio_SetNearFieldDistance
0000911a ovrAudio_SetProfilerEnabled
00009136 ovrAudio_SetProfilerPort
0000914f ovrAudio_SetPropagationQuality
0000916e ovrAudio_SetReflectionModel
0000918a ovrAudio_SetSharedReverbWetLevel
000091ab ovrAudio_SetSimpleBoxRoomParameters
000091cf ovrAudio_SetSourceDirectivityEnabled
000091f4 ovrAudio_SetUnitScale
0000920a ovrAudio_SpatializeMonoSourceInterleaved
00009233 ovrAudio_SpatializeMonoSourceLR
00009253 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
0000928b ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
000092b9 ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
000092e9 ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
0000931b __android_log_vprint
00009330 acosf
00009336 asinf
0000933c log10f
00009343 memcpy
0000934a powf
0000934f rand
00009354 UnityGetAudioEffectDefinitions
00009373 _ZSt9terminatev
00009383 __cxa_begin_catch
00009395 pthread_mutex_destroy
000093ab pthread_mutex_init
000093be pthread_mutex_lock
000093d1 pthread_mutex_trylock
000093e7 pthread_mutex_unlock
000093fc pthread_mutexattr_destroy
00009416 pthread_mutexattr_init
0000942d pthread_mutexattr_settype
00009447 strcpy
0000944e strlen
00009455 vsprintf
0000945e ONSP_GetVersion
0000946e ONSP_SetProfilerEnabled
00009486 ONSP_SetProfilerPort
0000949b OSP_AllocBuffer
000094ab OSP_GetMaxNumSpatializedSounds
000094ca OSP_Unity_AssignRaycastCallback
000094ea OSP_Unity_GetRaycastHits
00009503 OSP_Unity_GetRoomDimensions
0000951f OSP_Unity_InitializeInternalContext
00009543 OSP_Unity_SetDynamicRoomInterpSpeed
00009567 OSP_Unity_SetDynamicRoomMaxWallDistance
0000958f OSP_Unity_SetDynamicRoomRaysPerSecond
000095b5 OSP_Unity_SetDynamicRoomRaysRayCacheSize
000095de OSP_Unity_SetReflectionModel
000095fb OSP_Unity_UpdateRoomModel
00009615 _ZdlPv
0000961c _Znwm
00009622 ONSP_FreeAmbisonicInstance
0000963d ONSP_GetAvailableAmbisonicInstance
00009660 ONSP_InitAmbisonics
00009674 ONSP_SetListenerVectors
0000968c ONSP_SpatializeAmbisonicInterleavedStereoPairs
000096bb OSP_AssignRayCastCallback
000096d5 OSP_CalculateSphericalHarmonicProjection
000096fe OSP_CreateAmbisonicStream
00009718 OSP_CreateFreeFieldStream
00009732 OSP_CreateSpectrumAnalyzer
0000974d OSP_DestroyAmbisonicStream
00009768 OSP_DestroyFreeFieldStream
00009783 OSP_DestroySpectrumAnalyzer
0000979f OSP_GetRaycastHits
000097b2 OSP_GetRoomDimensions
000097c8 OSP_LoadHRTFDataSet
000097dc OSP_MonoToAmbisonic
000097f0 OSP_ProcessAmbisonicStreamInterleaved
00009816 OSP_ProcessFreeFieldStreamInterleaved
0000983c OSP_ProcessQuadBinaural
00009854 OSP_ResetSpectrumAnalyzer
0000986e OSP_SetAmbisonicRenderMode
00009889 OSP_SetDynamicRoomInterpSpeed
000098a7 OSP_SetDynamicRoomMaxWallDistance
000098c9 OSP_SetDynamicRoomRaysPerSecond
000098e9 OSP_SetDynamicRoomRaysRayCacheSize
0000990c OSP_SetFreeFieldAmbisonicReflectionOrder
00009935 OSP_SetFreeFieldAttenuationRange
00009956 OSP_SetFreeFieldReflectionBounceCount
0000997c OSP_SetFreeFieldReflectionsEnabled
0000999f OSP_SetFreeFieldSourceRadius
000099bc OSP_SetGlobalDirectivityMode
000099d9 OSP_SetGlobalVoiceLimit
000099f1 OSP_SetHRTFDataSetIndex
00009a09 OSP_SetHRTFModeSphericalHarmonicsEnabled
00009a32 OSP_SetHRTFSphericalHarmonicsOrder
00009a55 OSP_SetHeadSize
00009a65 OSP_SetNearFieldDistance
00009a7e OSP_SetReflectionsEnabled
00009a98 OSP_SetRoomModelling
00009aad OSP_SpectrumAnalyzerCalculateAmbisonicCoefficients
00009ae0 OSP_SpectrumAnalyzerGetSpectrumAmbisonic
00009b09 OSP_SpectrumAnalyzerGetSpectrumInterleaved
00009b34 OSP_SpectrumAnalyzerProcessBufferInterleaved
00009b61 ovrAudio_SetAmbisonicReflectionOrder
00009b86 ovrAudio_SetReflectionBounceCount
00009ba8 ONSP_GetGlobalRoomReflectionValues
00009bcb __cxa_guard_acquire
00009bdf __cxa_guard_release
00009bf3 ambisonicChannelCount
00009c09 atan2f
00009c10 expf
00009c15 logf
00009c1a oa_AllocSamples
00009c2a oa_FreeSamples
00009c39 ovrAudio_AllocSamples
00009c4f ovrAudio_AudioGeometryGetTransform
00009c72 ovrAudio_AudioGeometryReadMeshData
00009c95 ovrAudio_AudioGeometryReadMeshFile
00009cb8 ovrAudio_AudioGeometrySetTransform
00009cdb ovrAudio_AudioGeometryUploadMesh
00009cfc ovrAudio_AudioGeometryUploadMeshArrays
00009d23 ovrAudio_AudioGeometryWriteMeshData
00009d47 ovrAudio_AudioGeometryWriteMeshFile
00009d6b ovrAudio_AudioGeometryWriteMeshFileObj
00009d92 ovrAudio_AudioMaterialGetFrequency
