00000200 /system/bin/linker64
00000224 Android
00000230 r25b
00000270 8937393
0000042d __libc_init
00000439 __cxa_atexit
00000446 dlopen
0000044d dlsym
00000453 dlerror
0000045b __android_log_print
0000046f libc.so
00000477 LIBC
0000047c libdl.so
00000485 liblog.so
0000048f libm.so
00000588 libcrashlytics-trampoline
000005a2 (%s) dlsym: %s
000005b1 CrashpadHandlerMain
000005c5 usage: %s <path>
000005d6 dlopen: %s
00000ac8 Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
00000b65 Linker: LLD 14.0.6
00001014 dlsym
0000101a nullptr_t
00001024 long
00001029 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk
0000107e ptrdiff_t
00001088 handle
00001093 __ARRAY_SIZE_TYPE__
000010ab __ndk1
000010b2 argv
000010b7 kTag
000010bc unsigned long
000010ca ANDROID_LOG_UNKNOWN
000010de ANDROID_LOG_WARN
000010ef android_LogPriority
00001103 char
00001108 unsigned int
00001115 ANDROID_LOG_FATAL
00001127 crashpad_main
00001135 ANDROID_LOG_DEFAULT
00001149 max_align_t
00001155 size_t
0000115c ANDROID_LOG_VERBOSE
00001170 ANDROID_LOG_ERROR
00001182 ANDROID_LOG_INFO
00001193 MainType
0000119c decltype(nullptr)
000011ae dlopen
000011b5 main
000011ba ANDROID_LOG_SILENT
000011ce /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/libcrashlytics-trampoline/src/handler_trampoline.cpp
00001265 dlerror
0000126d ANDROID_LOG_DEBUG
0000127f argc
000012e4 src/main/jni/libcrashlytics-trampoline/src
0000130f /usr/local/lib/android/sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/android
0000137d /usr/local/lib/android/sdk/ndk/25.1.8937393/sources/cxx-stl/llvm-libc++/include
000013cd /usr/local/lib/android/sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/14.0.6/include
0000143a /usr/local/lib/android/sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include
000014a1 handler_trampoline.cpp
000014bb log.h
000014c4 __nullptr
000014d1 stddef.h
000014dd stddef.h
000014e9 cstddef
000014f4 __stddef_max_align_t.h
0000150e dlfcn.h
00001a11 .interp
00001a19 .note.android.ident
00001a2d .note.gnu.build-id
00001a40 .dynsym
00001a48 .gnu.version
00001a55 .gnu.version_r
00001a64 .gnu.hash
00001a6e .hash
00001a74 .dynstr
00001a7c .rela.dyn
00001a86 .rela.plt
00001a90 .rodata
00001a98 .eh_frame_hdr
00001aa6 .eh_frame
00001ab0 .text
00001ab6 .plt
00001abb .preinit_array
00001aca .init_array
00001ad6 .fini_array
00001ae2 .dynamic
00001aeb .got
00001af0 .got.plt
00001af9 .bss
00001afe .comment
00001b07 .debug_loc
00001b12 .debug_abbrev
00001b20 .debug_info
00001b2c .debug_str
00001b37 .debug_frame
00001b44 .debug_line
00001b50 .symtab
00001b58 .shstrtab
00001b62 .strtab
00001b6b crtbegin.c
00001b76 $x.1
00001b7b _start_main
00001b87 $d.2
00001b8c $d.3
00001b91 $d.4
00001b96 $d.5
00001b9b $d.6
00001ba0 $d.7
00001ba5 note_android_ident
00001bb8 $d.0
00001bbd note_data
00001bc7 note_name
00001bd1 note_end
00001bda ndk_version
00001be6 ndk_build_number
00001bf7 handler_trampoline.cpp
00001c0e $x.0
00001c13 _ZZ4mainE4kTag
00001c22 $d.1
00001c27 $d.8
00001c2c __FRAME_END__
00001c3a _start
00001c41 __PREINIT_ARRAY__
00001c53 __INIT_ARRAY__
00001c62 __FINI_ARRAY__
00001c71 main
00001c76 __libc_init
00001c82 __atexit_handler_wrapper
00001c9b atexit
00001ca2 __dso_handle
00001caf __cxa_atexit
00001cbc dlopen
00001cc3 dlsym
00001cc9 dlerror
00001cd1 __android_log_print
00001ce5 _DYNAMIC
