0000027c Android
00000288 r23b
000002c8 7779620
00003319 JNI_OnLoad
00003324 JNI_OnUnload
00003331 UnitySendMessage
00003342 UnitySwappy_version
00003356 UnitySwappy_injectTracer
0000336f __cxa_atexit
0000337c __cxa_finalize
0000338b __stack_chk_fail
0000339c acosf
000033a2 memcmp
000033a9 memcpy
000033b0 memmove
000033b8 memset
000033bf powf
000033c4 pthread_getspecific
000033d8 pthread_setspecific
000033ec sincosf
000033f4 strlen
000033fb strcpy
00003402 atan2f
00003409 __android_log_write
0000341d free
00003422 getpagesize
0000342e madvise
00003436 malloc
0000343d mmap
00003442 mprotect
0000344b munmap
00003452 realloc
0000345a snprintf
00003463 strcmp
0000346a fclose
00003471 fopen
00003477 fputc
0000347d fread
00003483 fseek
00003489 ftell
0000348f fwrite
00003496 remove
0000349d sscanf
000034a4 vsnprintf
000034b2 acos
000034b7 sinf
000034bc longjmp
000034c4 setjmp
000034cb puts
000034d0 sprintf
000034d8 cosf
000034dd expf
000034e2 logf
000034e7 ldexp
000034ed tanf
000034f2 atanf
000034f8 fmod
000034fd qsort
00003503 printf
0000350a strncpy
00003512 getpid
00003519 clock_gettime
00003527 getenv
0000352e pthread_cond_broadcast
00003545 pthread_cond_destroy
0000355a pthread_cond_init
0000356c pthread_cond_timedwait
00003583 pthread_cond_wait
00003595 pthread_condattr_destroy
000035ae pthread_condattr_init
000035c4 pthread_condattr_setclock
000035de pthread_mutex_destroy
000035f4 pthread_mutex_init
00003607 pthread_mutex_lock
0000361a pthread_mutex_unlock
0000362f pthread_mutexattr_destroy
00003649 pthread_mutexattr_init
00003660 pthread_mutexattr_settype
0000367a dlclose
00003682 dlerror
0000368a dlopen
00003691 dlsym
00003697 time
0000369c __FD_SET_chk
000036a9 __errno
000036b1 accept
000036b8 atoi
000036bd bind
000036c2 close
000036c8 connect
000036d0 fcntl
000036d6 freeaddrinfo
000036e3 getaddrinfo
000036ef getsockname
000036fb getsockopt
00003706 inet_addr
00003710 ioctl
00003716 listen
0000371d pipe
00003722 read
00003727 recv
0000372c select
00003733 send
00003738 setsockopt
00003743 shutdown
0000374c socket
00003753 strerror
0000375c strstr
00003763 strchr
0000376a strncmp
00003772 _ZTH15gDeferredAction
00003788 fmodf
0000378e strtol
00003795 exit
0000379a gettimeofday
000037a7 gmtime
000037ae memchr
000037b5 open
000037ba access
000037c1 chmod
000037c7 closedir
000037d0 flock
000037d6 getpwuid
000037df getuid
000037e6 lseek64
000037ee lstat
000037f4 mkdir
000037fa opendir
00003802 readdir
0000380a realpath
00003813 rename
0000381a rmdir
00003820 stat
00003825 statfs
0000382c strrchr
00003834 symlink
0000383c truncate
00003845 unlink
0000384c utime
00003852 write
00003858 nanosleep
00003862 prctl
00003868 strnlen
00003870 raise
00003876 modf
0000387b strdup
00003882 ANativeWindow_getHeight
0000389a ANativeWindow_getWidth
000038b1 ANativeWindow_setBuffersGeometry
000038d2 eglGetConfigAttrib
000038e5 eglGetError
000038f1 eglQuerySurface
00003901 eglSurfaceAttrib
00003912 eglSwapBuffers
00003921 fflush
00003928 fscanf
0000392f fseeko
00003936 ftello
0000393d inflate
00003945 inflateEnd
00003950 inflateInit2_
0000395e strcasecmp
00003969 __android_log_print
0000397d dladdr
00003984 getpriority
00003990 gettid
00003997 pthread_attr_init
000039a9 pthread_attr_setstacksize
000039c3 pthread_cond_signal
000039d7 pthread_create
000039e6 pthread_exit
000039f3 pthread_join
00003a00 pthread_self
00003a0d sched_yield
00003a19 setvbuf
00003a21 sigaction
00003a2b sigemptyset
00003a37 strcat
00003a3e syscall
00003a46 ANativeWindow_acquire
00003a5c ANativeWindow_fromSurface
00003a76 ANativeWindow_release
00003a8c calloc
00003a93 sigaltstack
00003a9f AHardwareBuffer_acquire
00003ab7 AHardwareBuffer_describe
00003ad0 AHardwareBuffer_release
00003ae8 AImageReader_setBufferRemovedListener
00003b0e AImage_delete
00003b1c AImage_deleteAsync
00003b2f AImage_getHardwareBuffer
00003b48 AImage_getWidth
00003b58 eglMakeCurrent
00003b67 __system_property_get
00003b7d pthread_once
00003b8a ANativeWindow_toSurface
00003ba2 AImageReader_acquireLatestImage
00003bc2 AImageReader_delete
00003bd6 AImageReader_getWindow
00003bed AImageReader_newWithUsage
00003c07 AImageReader_setImageListener
00003c25 ALooper_forThread
00003c37 ALooper_prepare
00003c47 ASensorEventQueue_disableSensor
00003c67 ASensorEventQueue_enableSensor
00003c86 ASensorEventQueue_getEvents
00003ca2 ASensorEventQueue_hasEvents
00003cbe ASensorEventQueue_setEventRate
00003cdd ASensorManager_createEventQueue
00003cfd ASensorManager_destroyEventQueue
00003d1e ASensorManager_getDefaultSensor
00003d3e ASensorManager_getInstance
00003d59 ASensorManager_getSensorList
00003d76 ASensor_getMinDelay
00003d8a ASensor_getName
00003d9a ASensor_getResolution
00003db0 ASensor_getType
00003dc0 ASensor_getVendor
00003dd2 strtoul
00003dda eglChooseConfig
00003dea eglCreateContext
00003dfb eglCreatePbufferSurface
00003e13 eglCreateWindowSurface
00003e2a eglDestroyContext
00003e3c eglDestroySurface
00003e4e eglGetCurrentContext
00003e63 eglGetCurrentSurface
00003e78 eglGetDisplay
00003e86 eglInitialize
00003e94 eglQueryString
00003ea3 eglSwapInterval
00003eb3 eglTerminate
00003ec0 _ctype_
00003ec8 ferror
00003ecf fprintf
00003ed7 fputs
00003edd modff
00003ee3 log10f
00003eea inet_pton
00003ef4 strspn
00003efb __sF
00003f00 fdopen
00003f07 fileno
00003f0e fstat
00003f14 inet_ntop
00003f1e strtok_r
00003f27 lseek
00003f2d memrchr
00003f35 strcspn
00003f3d feof
00003f42 fgets
00003f48 gmtime_r
00003f51 if_nametoindex
00003f60 getpeername
00003f6c poll
00003f71 pthread_detach
00003f80 strerror_r
00003f8b fnmatch
00003f93 basename
00003f9c geteuid
00003fa4 getpwuid_r
00003faf strftime
00003fb8 difftime
00003fc1 localtime
00003fcb mktime
00003fd2 asinf
00003fd8 vprintf
00003fe0 log2f
00003fe6 __android_log_vprint
00003ffb exp2f
00004001 nearbyintf
00004010 cbrtf
0000401a eglGetProcAddress
0000402c clearerr
00004035 clock
0000403b strtod
00004046 pthread_key_create
00004059 pthread_key_delete
0000406c pthread_mutex_trylock
00004082 sem_destroy
0000408e sem_init
00004097 sem_post
000040a0 sem_wait
000040ad usleep
000040b4 vfprintf
000040bd pthread_rwlock_init
000040d1 pthread_rwlock_rdlock
000040e7 pthread_rwlock_unlock
000040fd pthread_rwlock_wrlock
00004113 ptrace
0000411a strtoull
00004123 __system_property_find
0000413a __system_property_read
00004151 strtoll
0000415d localtime_r
00004169 sysconf
00004171 ALooper_acquire
00004181 ALooper_pollOnce
00004192 ALooper_release
000041a2 ALooper_wake
000041af pthread_setname_np
000041c2 sched_setaffinity
000041d4 atol
000041d9 sched_getaffinity
000041eb lldiv
000041f1 memalign
000041fa posix_memalign
00004209 pthread_attr_destroy
0000421e sqrtf
00004224 ldexpf
0000422b pthread_attr_setdetachstate
00004247 setpriority
00004253 gethostbyname
00004261 __FD_ISSET_chk
00004270 gethostbyaddr
0000427e pthread_equal
0000428c wmemcpy
00004294 __ctype_get_mb_cur_max
000042ab __strlen_chk
000042b8 __vsnprintf_chk
000042c8 freelocale
000042d3 isdigit_l
000042dd islower_l
000042e7 isupper_l
000042f1 iswlower_l
000042fc isxdigit_l
00004307 mbrlen
0000430e mbrtowc
00004316 mbsnrtowcs
00004321 mbsrtowcs
0000432b mbtowc
00004332 newlocale
0000433c strftime_l
00004347 strtof
0000434e strtold_l
00004358 strtoll_l
00004362 strtoull_l
0000436d uselocale
00004377 vasprintf
00004381 vsscanf
00004389 wcrtomb
00004391 wcslen
00004398 wcsnrtombs
000043a3 wmemset
000043ab wmemmove
000043b4 __memmove_chk
000043c2 android_set_abort_message
000043dc closelog
000043e5 openlog
000043ed syslog
000043f4 dl_iterate_phdr
00004404 libunity.so
00004410 libunity
00004419 libm.so
00004421 LIBC
00004426 libdl.so
0000442f libc.so
00004437 libmain.so
00004442 libandroid.so
00004450 liblog.so
0000445a libz.so
00004462 libEGL.so
0000446c libmediandk.so
000bfbc0 AssetBundle
000bfbcc Physics2D
000bfbd6 Unity.Profiling.ProfilerRecorder::Control_Injected
000bfc09 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000bfc4c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000bfc84 UnityEngine.Camera::get_opaqueSortMode
000bfcab UnityEngine.Camera::get_scaledPixelHeight
000bfcd5 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000bfd22 UnityEngine.Gizmos::DrawWireCube_Injected
000bfd4c UnityEngine.Graphics::CopyTexture_Region
000bfd75 UnityEngine.FrameTimingManager::GetLatestTimings
000bfda6 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000bfde2 UnityEngine.QualitySettings::set_antiAliasing
000bfe10 UnityEngine.TrailRenderer::get_positionCount
000bfe3d UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000bfe73 UnityEngine.Renderer::get_sortingOrder
000bfe9a UnityEngine.RenderSettings::get_ambientProbe_Injected
000bfed0 UnityEngine.Shader::get_renderQueue
000bfef4 UnityEngine.Shader::get_passCount
000bff16 UnityEngine.Material::HasBufferImpl
000bff3a UnityEngine.Material::SetEnabledKeywords
000bff63 UnityEngine.Material::get_enableInstancing
000bff8e UnityEngine.Material::SetFloatImpl
000bffb1 UnityEngine.Material::SetBufferImpl
000bffd5 UnityEngine.Material::SetGraphicsBufferImpl
000c0001 UnityEngine.Material::GetMatrixImpl_Injected
000c002e UnityEngine.Material::GetConstantBufferImpl_Injected
000c0063 UnityEngine.GraphicsBuffer::get_count
000c0089 UnityEngine.Light::get_intensity
000c00aa UnityEngine.Mesh::GetIndexBufferImpl
000c00cf UnityEngine.Mesh::GetBlendShapeIndex
000c00f4 UnityEngine.Texture2D::get_blackTexture
000c011c UnityEngine.Texture2D::ReadPixelsImpl_Injected
000c014b UnityEngine.Texture2D::get_streamingMipmaps
000c0177 UnityEngine.Cubemap::Internal_CreateImpl
000c01a0 UnityEngine.Cubemap::ApplyImpl
000c01bf UnityEngine.Cubemap::get_loadAllMips
000c01e4 UnityEngine.Texture2DArray::get_isReadable
000c020f UnityEngine.RenderTexture::ReleaseTemporary
000c023b UnityEngine.Cursor::set_visible
000c025b UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000c0294 UnityEngine.Mathf::IsPowerOfTwo
000c02b4 UnityEngine.GameObject::FindGameObjectsWithTag
000c02e3 UnityEngine.RectTransform::set_sizeDelta_Injected
000c0315 UnityEngine.Transform::set_localScale_Injected
000c0344 UnityEngine.Transform::SetAsLastSibling
000c036c UnityEngine.Transform::SetSiblingIndex
000c0393 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000c03ca UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000c0408 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000c045b UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000c04a0 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000c04db UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000c0517 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000c055d DSPGraph module is no longer loaded
000c0581 ptr2
000c058a BoneWeight
000c0595 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000c05d8 UnityEngine.AIModule.dll
000c05f1 UnityEngine.Physics::get_gravity_Injected
000c061b UnityEngine.Physics::GetColliderByInstanceID
000c0648 UnityEngine.BoxCollider::set_size_Injected
000c0673 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000c06b3 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000c06f0 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000c0723 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000c0756 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000c078d UnityEngine.PhysicsScene::Internal_Raycast_Injected
000c07c1 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000c0802 UnityEngine.AndroidJNI::FindClass
000c0824 UnityEngine.AndroidJNI::GetSuperclass
000c084a UnityEngine.AndroidJNI::NewGlobalRef
000c086f UnityEngine.AndroidJNI::GetStringLength
000c0897 UnityEngine.AndroidJNI::GetStaticShortField
000c08c3 UnityEngine.AndroidJNI::NewDirectByteBuffer
000c08ef UnityEngine.AnimationClip::get_hasMotionCurves
000c091e UnityEngine.Animator::CrossFadeInFixedTime
000c0949 UnityEngine.Animator::get_runtimeAnimatorController
000c097d UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000c09b7 UnityEngine.AudioClip::GetData
000c09d6 UnityEngine.AudioSource::set_spatialize
000c09fe UnityEngine.WebCamTexture::get_videoRotationAngle
000c0a30 %s(%d) : Error executing %s (%s)
000c0a51 No CD/DVD devices were found. 
000c0a70 DMA Failure.  See debug output for more information. 
000c0aa6 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000c0af8 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000c0bb3 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000c0c15 Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000c0c89 UnityEngine.Networking.UnityWebRequest::SetMethod
000c0cbb UnityEngine.Event::set_mousePosition_Injected
000c0ce9 UnityEngine.Event::Internal_Destroy
000c0d0d UnityEngine.GUIStyleState::set_background
000c0d37 UnityEngine.GUIStyle::set_fontSize
000c0d5a particles
000c0d64 UnityEngine.ParticleSystem/MainModule::get_playOnAwake_Injected
000c0da4 UnityEngine.ParticleSystemRenderer::set_cameraVelocityScale
000c0de0 UnityEngine.ParticleSystemRenderer::get_mesh
000c0e0d streamIndex (%d) is out of range (0-%d)
000c0e35 UnityEngine.IntegratedSubsystem::SetHandle
000c0e60 UnityEngine.CanvasGroup::get_blocksRaycasts
000c0e8c UnityEngine.CanvasRenderer::get_materialCount
000c0eba UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000c0ef3 UnityEngine.Canvas::set_overridePixelPerfect
000c0f20 UnityEngine.Canvas::get_rootCanvas
000c0f43 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000c0f76 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000c0fab UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000c0fdf UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000c1019 UnityEngine.VFX.VFXEventAttribute::HasInt
000c1043 UnityEngine.VFX.VFXEventAttribute::HasVector2
000c1071 UnityEngine.VFX.VisualEffect::HasUInt
000c1097 indexCount
000c10a2 memorysetup-profiler-editor-allocator-block-size
000c10d3 TempJob
000c10db GraphicsSettings
000c10ec DelayedCallManager
000c10ff PlayerInitEngineGraphics: Loading game manager assets failed
000c113f burst_get_dispatch_info
000c1157 Unable to find internal function `%s`
000c117d Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000c11f0 ARGB 32 bit
000c11fc RGBA Compressed ETC2 8 bits
000c1218 RG Compressed EAC 8 bit
000c1230 RGB(A) Compressed ASTC 12x12 block
000c1253 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000c12ce m_UsageMode
000c12da SharedTextureData source data is NULL.
000c1301 _OffsetX
000c130a rotation
000c1313 RenderTexture.Create failed: 2DArray textures are not supported.
000c1354 Invalid antiAliasing value (must be at least 1)
000c1384 Setting mipmap mode of already created render texture is not supported!
000c13cc TextureCubeArray has out of range height (got %i max supported %i)
000c140f AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000c147f NPOT Texture3D is not supported (%dx%dx%d)
000c14aa R8G8
000c14af B8G8R8
000c14b6 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000c1573 SetComputeTextureParam
000c158a SetRenderTarget
000c159a DrawProcedural
000c15a9 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000c160b unity_DOTSInstanceData
000c1622 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000c1690 space
000c1696 Jump
000c16a1 world 26
000c16b2 right shift
000c16be alt gr
000c16c5 joystick 3 button 3
