00003731 __cxa_finalize
00003740 __cxa_atexit
0000374d GetIsSupportedDevice
00003762 LoadOVRPlugin
00003770 UnityPluginLoad
00003780 UnityPluginUnload
00003792 UnloadOVRPlugin
000037a2 XRSDKPreInit
000037af _ZdlPv
000037b6 _Znwm
000037bc pthread_create
000037cb pthread_mutex_lock
000037de pthread_mutex_unlock
000037f3 pthread_once
00003800 GetAppHasInputFocus
00003814 GetAppShouldQuit
00003825 GetBoundaryConfigured
0000383b GetBoundaryDimensions
00003851 GetBoundaryVisible
00003864 GetDisplayAvailableFrequencies
00003883 GetDisplayFrequency
00003897 GetOVRPVersion
000038a6 GetSystemHeadsetType
000038bb GetTiledMultiResLevel
000038d1 GetTiledMultiResSupported
000038eb SetBoundaryVisible
000038fe SetCPULevel
0000390a SetDeveloperModeStrict
00003921 SetDisplayFrequency
00003935 SetGPULevel
00003941 SetTiledMultiResDynamic
00003959 SetTiledMultiResLevel
0000396f SetUserDefinedSettings
00003986 _ZNSt6vectorIPKcSaIS1_EE17_M_default_appendEm
000039b4 _ZNSt6vectorIjSaIjEE17_M_default_appendEm
000039de __stack_chk_fail
000039ef dladdr
000039f6 dlclose
000039fe dlopen
00003a05 dlsym
00003a0b memcmp
00003a12 memmove
00003a1a memset
00003a21 strcpy
00003a28 strlen
00003a2f GetOvrJava
00003a3a JNI_OnLoad
00003a45 JNI_OnUnload
00003a52 Java_com_unity_oculus_OculusUnity_initComplete
00003a81 ANativeWindow_fromSurface
00003a9b ANativeWindow_release
00003ab1 EnableAppMetrics
00003ac2 EnablePerfMetrics
00003ad4 SetAppSpacePosition
00003ae8 SetAppSpaceRotation
00003afc SetColorOffset
00003b0b SetColorScale
00003b19 SetSpaceWarp
00003b26 _ZNSt4listIfSaIfEE4sortEv
00003b40 _ZNSt6vectorIPvSaIS0_EE17_M_default_appendEm
00003b6d _ZdaPv
00003b74 _Znam
00003b7a atan
00003b7f memcpy
00003b86 tanf
00003b8b GetCurrentFrameIndex
00003ba0 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE
