00000140 Android
0000014c r18b
0000018c 5063045
00026891 dladdr
00026898 LIBC
0002689d libdl.so
000268a6 libOVRPlugin.so
000268b6 __cxa_atexit
000268c3 libc.so
000268cb memalign
000268d4 __cxa_finalize
000268e3 __register_atfork
000268f5 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
00026925 dlopen
0002692c dlclose
00026934 _ZNSt11logic_errorC2EPKc
0002694d _ZNSt12length_errorD1Ev
00026965 _ZTISt12length_error
0002697a _ZTVSt12length_error
0002698f _ZdlPv
00026996 LIBC_O
0002699d libstdc++.so
000269aa __wrap__Znwj
000269b7 __aeabi_memclr4
000269c7 LIBC_N
000269ce __aeabi_memcpy
000269dd __aeabi_memcpy4
000269ed __aeabi_memcpy8
000269fd __cxa_allocate_exception
00026a16 __cxa_free_exception
00026a2b __cxa_throw
00026a37 __gxx_personality_v0
00026a4c __stack_chk_fail
00026a5d __stack_chk_guard
00026a6f ovrp_AddCustomMetadata
00026a86 ovrp_AutoThreadScheduling
00026aa0 __cxa_guard_release
00026ab4 ovrp_BeginFrame4
00026ac5 __cxa_guard_acquire
00026ad9 ovrp_CalculateEyeLayerDesc2
00026af5 ovrp_CalculateEyeLayerDesc3
00026b11 ovrp_CalculateEyePreviewRect
00026b2e ovrp_CalculateEyeViewportRect
00026b4c ovrp_CalculateLayerDesc
00026b64 ovrp_DestroyDistortionWindow2
00026b82 ovrp_DestroyLayer
00026b94 ovrp_DestroyMirrorTexture2
00026baf ovrp_EndFrame4
00026bbe ovrp_GetASWAdaptiveMode
00026bd6 ovrp_GetASWDepthScale
00026bec ovrp_GetASWVelocityScale
00026c05 ovrp_GetActiveController2
00026c1f ovrp_GetAdaptiveGpuPerformanceScale2
00026c44 ovrp_GetAppCPUPriority2
00026c5c ovrp_GetAppCpuStartToGpuEndTime2
00026c7d ovrp_GetAppFramerate2
00026c93 ovrp_GetAppHasInputFocus
00026cac ovrp_GetAppHasSystemOverlayPresent
00026ccf ovrp_GetAppHasVrFocus2
00026ce6 ovrp_GetAppLatencyTimings2
00026d01 ovrp_GetAppPerfStats2
00026d17 ovrp_GetAppShouldQuit2
00026d2e ovrp_GetAppShouldRecenter2
00026d49 ovrp_GetAppShouldRecreateDistortionWindow2
00026d74 ovrp_GetAudioInDeviceId2
00026d8d ovrp_GetAudioInId2
00026da0 ovrp_GetAudioOutDeviceId2
00026dba ovrp_GetAudioOutId2
00026dce ovrp_GetBoundaryConfigured2
00026dea ovrp_GetBoundaryDimensions2
00026e06 ovrp_GetBoundaryGeometry3
00026e20 ovrp_GetBoundaryVisible2
00026e39 ovrp_GetConnectedControllers2
00026e57 ovrp_GetControllerHapticsDesc2
00026e76 ovrp_GetControllerHapticsState2
00026e96 ovrp_GetControllerState4
00026eaf ovrp_GetCurrentTrackingTransformPose
00026ed4 ovrp_GetDepthCompositingSupported
00026ef6 ovrp_GetDeviceExtensionsVk
00026f11 ovrp_GetDisplayAdapterId2
00026f2b ovrp_GetDominantHand
00026f40 ovrp_GetEyeFovLayerId
00026f56 ovrp_GetEyeFovPremultipliedAlphaMode
00026f7b ovrp_GetEyePixelsPerTanAngleAtCenter2
00026fa1 ovrp_GetEyeTextureArraySupported2
00026fc3 ovrp_GetGPUFrameTime
00026fd8 ovrp_GetGPUUtilLevel
00026fed ovrp_GetGPUUtilSupported
00027006 ovrp_GetHandNodePoseStateLatency
00027027 ovrp_GetHandState
00027039 ovrp_GetHandState2
0002704c ovrp_GetHandTrackingEnabled
00027068 ovrp_GetHeadPoseModifier
00027081 ovrp_GetHmdColorDesc
00027096 ovrp_GetHmdToEyeOffset2
000270ae ovrp_GetInitialized
000270c2 ovrp_GetInstanceExtensionsVk
000270df ovrp_GetLayerAndroidSurfaceObject
00027101 ovrp_GetLayerOcclusionMesh
0002711c ovrp_GetLayerTexture2
00027132 ovrp_GetLayerTextureFoveation
00027150 ovrp_GetLayerTextureSpaceWarp
0002716e ovrp_GetLayerTextureStageCount
0002718d ovrp_GetLocalTrackingSpaceRecenterCount
000271b5 ovrp_GetMesh
000271c2 ovrp_GetNativeOpenXRHandles
000271de ovrp_GetNativeSDKPointer2
000271f8 ovrp_GetNativeSDKVersion2
00027212 ovrp_GetNativeXrApiType
0002722a ovrp_GetNodeFrustum2
0002723f ovrp_GetNodeOrientationTracked2
0002725f ovrp_GetNodeOrientationValid
0002727c ovrp_GetNodePoseState3
00027293 ovrp_GetNodePoseStateRaw
000272ac ovrp_GetNodePositionTracked2
000272c9 ovrp_GetNodePositionValid
000272e3 ovrp_GetNodePresent2
000272f8 ovrp_GetPerfMetricsFloat
00027311 ovrp_GetPerfMetricsInt
00027328 ovrp_GetPredictedDisplayTime
00027345 ovrp_GetSkeleton2
00027357 ovrp_GetSystemBatteryLevel2
00027373 ovrp_GetSystemBatteryStatus2
00027390 ovrp_GetSystemBatteryTemperature2
000273b2 ovrp_GetSystemCpuLevel2
000273ca ovrp_GetSystemDisplayAvailableFrequencies
000273f4 ovrp_GetSystemDisplayFrequency2
00027414 ovrp_GetSystemGpuLevel2
0002742c ovrp_GetSystemHeadphonesPresent2
0002744d ovrp_GetSystemHeadsetType2
00027468 ovrp_GetSystemHmd3DofModeEnabled
00027489 ovrp_GetSystemMultiViewSupported2
000274ab ovrp_GetSystemPowerSavingMode2
000274ca ovrp_GetSystemProductName2
000274e5 ovrp_GetSystemRecommendedMSAALevel2
00027509 ovrp_GetSystemRegion2
0002751f ovrp_GetSystemVSyncCount2
00027539 ovrp_GetSystemVolume2
0002754f ovrp_GetTiledMultiResDynamic
0002756c ovrp_GetTiledMultiResLevel
00027587 ovrp_GetTiledMultiResSupported
000275a6 ovrp_GetTimeInSeconds
000275bc ovrp_GetTrackingCalibratedOrigin2
000275de ovrp_GetTrackingIPDEnabled2
000275fa ovrp_GetTrackingOrientationEnabled2
0002761e ovrp_GetTrackingOrientationSupported2
00027644 ovrp_GetTrackingOriginType2
00027660 ovrp_GetTrackingPositionEnabled2
00027681 ovrp_GetTrackingPositionSupported2
000276a4 ovrp_GetTrackingTransformRawPose
000276c5 ovrp_GetTrackingTransformRelativePose
000276eb ovrp_GetUserEyeHeight2
00027702 ovrp_GetUserIPD2
00027713 ovrp_GetUserNeckEyeDistance2
00027730 ovrp_GetUserPresent2
00027745 ovrp_GetVersion2
00027756 ovrp_GetViewportStencil
0002776e ovrp_GetVrApiPropertyInt
00027787 ovrp_Initialize7
00027798 ovrp_IsPerfMetricsSupported
000277b4 ovrp_IsRequestingASWData
000277cd ovrp_PollEvent
000277dc ovrp_PollEvent2
000277ec ovrp_PreInitialize4
00027800 ovrp_RecenterTrackingOrigin2
0002781d ovrp_ResetAppPerfStats2
00027835 ovrp_SendEvent
00027844 ovrp_SendEvent2
00027854 ovrp_SetASWAdaptiveMode
0002786c ovrp_SetAppCPUPriority2
00027884 ovrp_SetAppEngineInfo2
0002789b ovrp_SetBoundaryVisible2
000278b4 ovrp_SetClientColorDesc
000278cc ovrp_SetColorScaleAndOffset
000278e8 ovrp_SetControllerHaptics2
00027903 ovrp_SetControllerVibration2
00027920 ovrp_SetDeveloperMode
00027936 ovrp_SetDeveloperModeStrict
00027952 ovrp_SetEyeFovPremultipliedAlphaMode
00027977 ovrp_SetHandNodePoseStateLatency
00027998 ovrp_SetHeadPoseModifier
000279b1 ovrp_SetInhibitSystemUX2
000279ca ovrp_SetKeyboardOverlayPose
000279e6 ovrp_SetKeyboardOverlayUV
00027a00 ovrp_SetNodePositionTracked2
00027a1d ovrp_SetRemoteHandedness
00027a36 ovrp_SetSystemCpuLevel2
00027a4e ovrp_SetSystemDisplayFrequency
00027a6d ovrp_SetSystemGpuLevel2
00027a85 ovrp_SetSystemVSyncCount2
00027a9f ovrp_SetThreadPerformance
00027ab9 ovrp_SetTiledMultiResDynamic
00027ad6 ovrp_SetTiledMultiResLevel
00027af1 ovrp_SetTrackingCalibratedOrigin2
00027b13 ovrp_SetTrackingIPDEnabled2
00027b2f ovrp_SetTrackingOrientationEnabled2
00027b53 ovrp_SetTrackingOriginType2
00027b6f ovrp_SetTrackingPositionEnabled2
00027b90 ovrp_SetUserEyeHeight2
00027ba7 ovrp_SetUserIPD2
00027bb8 ovrp_SetUserNeckEyeDistance2
00027bd5 ovrp_SetVrApiPropertyFloat
00027bf0 ovrp_SetVrApiPropertyInt
00027c09 ovrp_SetupDisplayObjects2
00027c23 ovrp_SetupDistortionWindow3
00027c3f ovrp_SetupLayer
00027c4f ovrp_SetupLayerDepth
00027c64 ovrp_SetupMirrorTexture2
00027c7d ovrp_ShowSystemUI2
00027c90 ovrp_Shutdown2
00027c9f ovrp_TestBoundaryNode2
00027cb6 ovrp_TestBoundaryPoint2
00027cce ovrp_Update3
00027cdb ovrp_UpdateFoveation
00027cf0 ovrp_WaitToBeginFrame
00027d06 s_hasDistortionWindow
00027d1c s_hasMirrorTexture
00027d2f s_instance
00027d3a s_isInFrame
00027d46 s_isPreInitialized
00027d59 s_versionString
00027d69 snprintf
00027d72 strlen
00027d79 vsnprintf
00027d83 __aeabi_memclr8
00027d93 ovrp_BeginFrame
00027da3 ovrp_BeginFrame2
00027db4 ovrp_BeginFrame3
00027dc5 ovrp_CalculateEyeLayerDesc
00027de0 ovrp_DestroyDistortionWindow
00027dfd ovrp_DestroyEyeTexture
00027e14 ovrp_DestroyMirrorTexture
00027e2e ovrp_DismissHSW
00027e3e ovrp_EndEye
00027e4a ovrp_EndEye2
00027e57 ovrp_EndFrame
00027e65 ovrp_EndFrame2
00027e74 ovrp_EndFrame3
00027e83 ovrp_EnqueueDestroyLayer
00027e9c ovrp_EnqueueSetupLayer
00027eb3 ovrp_EnqueueSetupLayer2
00027ecb ovrp_EnqueueSubmitLayer
