0000020c Android
00000218 r18b
00000258 5063045
00001641 __cxa_finalize
00001650 LIBC
00001655 libc.so
0000165d libopenxr_loader.so
00001671 __register_atfork
00001683 __cxa_atexit
00001690 fputc
00001696 openlog
0000169e syslog
000016a5 vfprintf
000016ae android_set_abort_message
000016c8 closelog
000016d1 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
00001739 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001782 _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000017cf _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001818 _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001865 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000018ae _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000018fb dlclose
00001903 libdl.so
0000190c dlerror
00001914 dlopen
0000191b dlsym
00001921 memcmp
00001928 memcpy
0000192f memset
00001936 strlen
0000193d __errno
00001945 __stack_chk_fail
00001956 closedir
0000195f memchr
00001966 memmove
0000196e opendir
00001976 readdir
0000197e strerror
00001987 strncpy
0000198f _Z21xrInitializeLoaderKHRPK29XrLoaderInitInfoBaseHeaderKHR
000019ca strcmp
000019d1 xrCreateInstance
000019e2 xrDestroyInstance
000019f4 xrEnumerateApiLayerProperties
00001a12 xrEnumerateInstanceExtensionProperties
00001a39 xrGetInstanceProcAddr
00001a4f __system_property_get
00001a65 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00001acc _ZTINSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001b18 _ZTSNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001b64 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001bb0 __android_log_write
00001bc4 xrAcquireSwapchainImage
00001bdc xrApplyHapticFeedback
00001bf2 xrAttachSessionActionSets
00001c0c xrBeginFrame
00001c19 xrBeginSession
00001c28 xrCreateAction
00001c37 xrCreateActionSet
00001c49 xrCreateActionSpace
00001c5d xrCreateReferenceSpace
00001c74 xrCreateSession
00001c84 xrCreateSwapchain
00001c96 pthread_once
00001ca3 xrDestroyAction
00001cb3 xrDestroyActionSet
00001cc6 xrDestroySession
00001cd7 xrDestroySpace
00001ce6 xrDestroySwapchain
00001cf9 xrEndFrame
00001d04 xrEndSession
00001d11 xrEnumerateBoundSourcesForAction
00001d32 xrEnumerateEnvironmentBlendModes
00001d53 xrEnumerateReferenceSpaces
00001d6e xrEnumerateSwapchainFormats
00001d8a xrEnumerateSwapchainImages
00001da5 xrEnumerateViewConfigurationViews
00001dc7 xrEnumerateViewConfigurations
00001de5 xrGetActionStateBoolean
00001dfd xrGetActionStateFloat
00001e13 xrGetActionStatePose
00001e28 xrGetActionStateVector2f
00001e41 xrGetCurrentInteractionProfile
00001e60 xrGetInputSourceLocalizedName
00001e7e xrGetInstanceProperties
00001e96 xrGetReferenceSpaceBoundsRect
00001eb4 xrGetSystem
00001ec0 xrGetSystemProperties
00001ed6 xrGetViewConfigurationProperties
00001ef7 xrLocateSpace
00001f05 xrLocateViews
00001f13 xrPathToString
00001f22 xrPollEvent
00001f2e xrReleaseSwapchainImage
00001f46 xrRequestExitSession
00001f5b xrResultToString
00001f6c xrStopHapticFeedback
00001f81 xrStringToPath
00001f90 xrStructureTypeToString
00001fa8 xrSuggestInteractionProfileBindings
00001fcc xrSyncActions
00001fda xrWaitFrame
00001fe6 xrWaitSwapchainImage
00001ffb _edata
00002002 _end
00002007 __android_log_vprint
0000201c __bss_start
00002028 calloc
0000202f posix_memalign
0000203e abort
00002044 pthread_cond_broadcast
0000205b pthread_cond_destroy
00002070 pthread_cond_signal
00002084 pthread_cond_timedwait
0000209b pthread_cond_wait
000020ad pthread_getspecific
000020c1 pthread_setspecific
000020d5 pthread_create
000020e4 dl_iterate_phdr
000020f4 free
000020f9 malloc
00002100 realloc
00002108 wmemcpy
00002110 __sF
00002115 fflush
0000211c fwrite
00002123 getc
00002128 ungetc
0000212f pthread_mutex_lock
00002142 pthread_mutex_trylock
00002158 pthread_mutex_unlock
0000216d sched_yield
00002179 wcsnrtombs
00002184 wcsxfrm
0000218c wctob
00002192 wmemset
0000219a towupper
000021a3 uselocale
000021ad vasprintf
000021b7 vsnprintf
000021c1 vsscanf
000021c9 wcrtomb
000021d1 wcscoll
000021d9 open
000021de read
000021e3 close
000021e9 pthread_equal
000021f7 pthread_mutex_destroy
0000220d pthread_mutex_init
00002220 pthread_mutexattr_destroy
0000223a pthread_mutexattr_init
00002251 pthread_mutexattr_settype
0000226b pthread_self
00002278 mbsnrtowcs
00002283 mbsrtowcs
0000228d mbtowc
00002294 newlocale
0000229e setlocale
000022a8 snprintf
000022b1 sscanf
000022b8 strcoll
000022c0 iswxdigit
000022ca isxdigit
000022d3 localeconv
000022de mbrlen
000022e5 mbrtowc
000022ed strxfrm
000022f5 tolower
000022fd toupper
00002305 towlower
0000230e strftime
00002317 strtod
0000231e strtof
00002325 strtold_l
0000232f strtoll_l
00002339 strtoull_l
00002344 btowc
0000234a freelocale
00002355 islower
0000235d isupper
00002365 iswalpha
0000236e __ctype_get_mb_cur_max
00002385 iswprint
0000238e iswpunct
00002397 iswspace
000023a0 iswupper
000023a9 iswblank
000023b2 iswcntrl
000023bb iswdigit
000023c4 iswlower
000023cd wcstold
000023d5 wcstoll
000023dd wcstoul
000023e5 wcstoull
000023ee wmemchr
000023f6 wmemcmp
000023fe wmemmove
00002407 strtoll
0000240f strtoul
00002417 strtoull
00002420 swprintf
00002429 wcslen
00002430 wcstod
00002437 wcstof
0000243e wcstol
00002445 strtol
0000244c strtold
00002454 nanosleep
0000245e pthread_detach
0000246d pthread_join
0000247a pthread_key_create
0000248d sysconf
00002495 strerror_r
000024a0 liblog.so
0000e76f 7h"D9
0000e77f 7hbC9(
0000e797 7hBB9
0000e7af 7h"A9
0000e7bf 7hb@9h
0000e800 h"D9
0000e820 hbC9(
0000e827 6`v@
0000e837 6`j@
0000e847 6`^@
0000e850 hBB9h
0000e857 6`R@
0000e867 6`F@
0000e877 6`:@
0000e880 h"A9
0000e887 6`.@
0000e897 6`"@
0000e8a0 hb@9(
0000e8df 7h"D9
0000e8ef 7hbC9(
0000e907 7hBB9
0000e91f 7h"A9
0000e92f 7hb@9h
0000e970 h"D9
0000e990 hbC9(
0000e997 6`v@
0000e9a7 6`j@
0000e9b7 6`^@
0000e9c0 hBB9h
0000e9c7 6`R@
0000e9d7 6`F@
0000e9e7 6`:@
0000e9f0 h"A9
0000e9f7 6`.@
0000ea07 6`"@
0000ea10 hb@9(
0000eac0 hb@9h
0000eb0c hb@9h
0000f791 CE9h
0000f88d CE9h
0000f97a @9+hi8_
0000faf7 ThB@9i
0000fd6f ThB@9i
0000ff4d CE9h
0001026c hB@9t
000102e5 CE9h
000103b9 CE9h
000103e9 cC9h
00010419 cF9)
00010534 ?k88
0001060d CE9h
00010703 R!d#
00010789 cC9h
000107c1 cF9)
00010832 R8(=
00010840 	aA9
000108cd CE9h
000109c5 CE9h
00010ac7 2!D"
00010c0f 2!4!
00010d83 2!P%
00010e49 CE9H
00010f95 cF9)
00011039 CE9H0
00011095 CE9(1
0001110d CE9h-
0001130d CE9h
00011499 CE9H
000114d9 CE9H
00011589 cF9)
0001195f 6`.@
000119cb 5 E@
00011b93 5 E@
00011c6e 	*d{
00011d37 5 E@
000121f5 k98`
00012345 j58h
000124e1 c@9h
000126b9 ji8_
000127a3 T`~@
0001285b T`J@
00012963 7hbA9H
00012989 B@9H
000129ff 6`F@
00012a08 hbA9
00012a0f 6`6@
00012a1f 6`*@
00012b39 "A9)	F
00012c2b 6`.@
00012c9c h"A9)	F
00012caf 6`.@
00012cfa A9)	F
00012d0f 6`*@
00012d4a A9)	F
00012d5f 6`*@
0001388f Tt"@
00013a5c JE@9
00013a61 ji8_
00013b14 JE@9
00013b19 ji8_
00013bb3 2J|@
00013fde @9)hi8
00014365 A@9*
00014527 TtV@
000147bf 5 E@
00014876 	*bp
000149d8 ?k78
00014b6f 5 E@
00014f51 k78h.@
00014f93 Tu"@
000154fb 6`*@
00015529 B@9H
0001571a 	k(1
000159f4 ?k78
00015ab7 6`F@
00015b1d B@9H
00015b93 6`*@
000160c9 C@9h
00016104 _k88
00016131 C@9h
000161c1 C@9H
00016206 A9(	
00016265 C@9h
000163e2 I8`r
0001640a I8`r
00016a31 k78_
00016acc _k78
00016f7f 2!,.
000170a8 _k98
00017183 =?k88
00017242 R8h&
0001749e @9+hi8_
000176c4 ?k:8
000176f5 CC9h
00017c9d CC9(
00017d3d CC9h
00018001 k48tb@
00018043 Ttb@
0001847d k48tb@
000184bf Ttb@
00018650 JE@9
00018655 ji8_
00018708 JE@9
0001870d ji8_
