0000020c Android
00000218 r18b
00000258 5063045
00039999 memalign
000399a2 LIBC
000399a7 libc.so
000399af libOVRPlugin.so
000399bf __cxa_finalize
000399ce __register_atfork
000399e0 __cxa_atexit
000399ed _Unwind_Resume
000399fc _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
00039a2c closelog
00039a35 android_set_abort_message
00039a4f syslog
00039a56 openlog
00039a5e pthread_cond_destroy
00039a73 pthread_cond_broadcast
00039a8a abort
00039a90 posix_memalign
00039a9f dlopen
00039aa6 libdl.so
00039aaf dlclose
00039ab7 pthread_once
00039ac4 _ZNSt11logic_errorC2EPKc
00039add _ZNSt12length_errorD1Ev
00039af5 _ZTISt12length_error
00039b0a _ZTVSt12length_error
00039b1f _ZdlPv
00039b26 LIBC_O
00039b2d libstdc++.so
00039b3a _Znwm
00039b40 __cxa_allocate_exception
00039b59 __cxa_free_exception
00039b6e __cxa_throw
00039b7a __gxx_personality_v0
00039b8f __stack_chk_fail
00039ba0 memcpy
00039ba7 memset
00039bae ovrp_AddCustomMetadata
00039bc5 ovrp_AutoThreadScheduling
00039bdf ovrp_BeginFrame4
00039bf0 ovrp_CalculateEyeLayerDesc2
00039c0c ovrp_CalculateEyeLayerDesc3
00039c28 ovrp_CalculateEyePreviewRect
00039c45 ovrp_CalculateEyeViewportRect
00039c63 ovrp_CalculateLayerDesc
00039c7b ovrp_DestroyDistortionWindow2
00039c99 ovrp_DestroyLayer
00039cab ovrp_DestroyMirrorTexture2
00039cc6 ovrp_EndFrame4
00039cd5 ovrp_GetASWAdaptiveMode
00039ced ovrp_GetASWDepthScale
00039d03 ovrp_GetASWVelocityScale
00039d1c ovrp_GetActiveController2
00039d36 ovrp_GetAdaptiveGpuPerformanceScale2
00039d5b ovrp_GetAppCPUPriority2
00039d73 ovrp_GetAppCpuStartToGpuEndTime2
00039d94 ovrp_GetAppFramerate2
00039daa ovrp_GetAppHasInputFocus
00039dc3 ovrp_GetAppHasSystemOverlayPresent
00039de6 ovrp_GetAppHasVrFocus2
00039dfd ovrp_GetAppLatencyTimings2
00039e18 ovrp_GetAppPerfStats2
00039e2e ovrp_GetAppShouldQuit2
00039e45 ovrp_GetAppShouldRecenter2
00039e60 ovrp_GetAppShouldRecreateDistortionWindow2
00039e8b ovrp_GetAudioInDeviceId2
00039ea4 ovrp_GetAudioInId2
00039eb7 ovrp_GetAudioOutDeviceId2
00039ed1 ovrp_GetAudioOutId2
00039ee5 ovrp_GetBoundaryConfigured2
00039f01 ovrp_GetBoundaryDimensions2
00039f1d ovrp_GetBoundaryGeometry3
00039f37 ovrp_GetBoundaryVisible2
00039f50 ovrp_GetConnectedControllers2
00039f6e ovrp_GetControllerHapticsDesc2
00039f8d ovrp_GetControllerHapticsState2
00039fad ovrp_GetControllerState4
00039fc6 ovrp_GetCurrentTrackingTransformPose
00039feb ovrp_GetDepthCompositingSupported
0003a00d ovrp_GetDeviceExtensionsVk
0003a028 ovrp_GetDisplayAdapterId2
0003a042 ovrp_GetDominantHand
0003a057 ovrp_GetEyeFovLayerId
0003a06d ovrp_GetEyeFovPremultipliedAlphaMode
0003a092 ovrp_GetEyePixelsPerTanAngleAtCenter2
0003a0b8 ovrp_GetEyeTextureArraySupported2
0003a0da ovrp_GetGPUFrameTime
0003a0ef ovrp_GetGPUUtilLevel
0003a104 ovrp_GetGPUUtilSupported
0003a11d ovrp_GetHandNodePoseStateLatency
0003a13e ovrp_GetHandState
0003a150 ovrp_GetHandState2
0003a163 ovrp_GetHandTrackingEnabled
0003a17f ovrp_GetHeadPoseModifier
0003a198 ovrp_GetHmdColorDesc
0003a1ad ovrp_GetHmdToEyeOffset2
0003a1c5 ovrp_GetInitialized
0003a1d9 ovrp_GetInstanceExtensionsVk
0003a1f6 ovrp_GetLayerAndroidSurfaceObject
0003a218 ovrp_GetLayerOcclusionMesh
0003a233 ovrp_GetLayerTexture2
0003a249 ovrp_GetLayerTextureFoveation
0003a267 ovrp_GetLayerTextureSpaceWarp
0003a285 ovrp_GetLayerTextureStageCount
0003a2a4 ovrp_GetLocalTrackingSpaceRecenterCount
0003a2cc ovrp_GetMesh
0003a2d9 ovrp_GetNativeOpenXRHandles
0003a2f5 ovrp_GetNativeSDKPointer2
0003a30f ovrp_GetNativeSDKVersion2
0003a329 ovrp_GetNativeXrApiType
0003a341 ovrp_GetNodeFrustum2
0003a356 ovrp_GetNodeOrientationTracked2
0003a376 ovrp_GetNodeOrientationValid
0003a393 ovrp_GetNodePoseState3
0003a3aa ovrp_GetNodePoseStateRaw
0003a3c3 ovrp_GetNodePositionTracked2
0003a3e0 ovrp_GetNodePositionValid
0003a3fa ovrp_GetNodePresent2
0003a40f ovrp_GetPerfMetricsFloat
0003a428 ovrp_GetPerfMetricsInt
0003a43f ovrp_GetPredictedDisplayTime
0003a45c ovrp_GetSkeleton2
0003a46e ovrp_GetSystemBatteryLevel2
0003a48a ovrp_GetSystemBatteryStatus2
0003a4a7 ovrp_GetSystemBatteryTemperature2
0003a4c9 ovrp_GetSystemCpuLevel2
0003a4e1 ovrp_GetSystemDisplayAvailableFrequencies
0003a50b ovrp_GetSystemDisplayFrequency2
0003a52b ovrp_GetSystemGpuLevel2
0003a543 ovrp_GetSystemHeadphonesPresent2
0003a564 ovrp_GetSystemHeadsetType2
0003a57f ovrp_GetSystemHmd3DofModeEnabled
0003a5a0 ovrp_GetSystemMultiViewSupported2
0003a5c2 ovrp_GetSystemPowerSavingMode2
0003a5e1 ovrp_GetSystemProductName2
0003a5fc ovrp_GetSystemRecommendedMSAALevel2
0003a620 ovrp_GetSystemRegion2
0003a636 ovrp_GetSystemVSyncCount2
0003a650 ovrp_GetSystemVolume2
0003a666 ovrp_GetTiledMultiResDynamic
0003a683 ovrp_GetTiledMultiResLevel
0003a69e ovrp_GetTiledMultiResSupported
0003a6bd ovrp_GetTimeInSeconds
0003a6d3 ovrp_GetTrackingCalibratedOrigin2
0003a6f5 ovrp_GetTrackingIPDEnabled2
0003a711 ovrp_GetTrackingOrientationEnabled2
0003a735 ovrp_GetTrackingOrientationSupported2
0003a75b ovrp_GetTrackingOriginType2
0003a777 ovrp_GetTrackingPositionEnabled2
0003a798 ovrp_GetTrackingPositionSupported2
0003a7bb ovrp_GetTrackingTransformRawPose
0003a7dc ovrp_GetTrackingTransformRelativePose
0003a802 ovrp_GetUserEyeHeight2
0003a819 ovrp_GetUserIPD2
0003a82a ovrp_GetUserNeckEyeDistance2
0003a847 ovrp_GetUserPresent2
0003a85c ovrp_GetVersion2
0003a86d ovrp_GetViewportStencil
0003a885 ovrp_GetVrApiPropertyInt
0003a89e ovrp_Initialize7
0003a8af ovrp_IsPerfMetricsSupported
0003a8cb ovrp_IsRequestingASWData
0003a8e4 ovrp_PollEvent
0003a8f3 ovrp_PollEvent2
0003a903 ovrp_PreInitialize4
0003a917 ovrp_RecenterTrackingOrigin2
0003a934 ovrp_ResetAppPerfStats2
0003a94c ovrp_SendEvent
0003a95b ovrp_SendEvent2
0003a96b ovrp_SetASWAdaptiveMode
0003a983 ovrp_SetAppCPUPriority2
0003a99b ovrp_SetAppEngineInfo2
0003a9b2 ovrp_SetBoundaryVisible2
0003a9cb ovrp_SetClientColorDesc
0003a9e3 ovrp_SetColorScaleAndOffset
0003a9ff ovrp_SetControllerHaptics2
0003aa1a ovrp_SetControllerVibration2
0003aa37 ovrp_SetDeveloperMode
0003aa4d ovrp_SetDeveloperModeStrict
0003aa69 ovrp_SetEyeFovPremultipliedAlphaMode
0003aa8e ovrp_SetHandNodePoseStateLatency
0003aaaf ovrp_SetHeadPoseModifier
0003aac8 ovrp_SetInhibitSystemUX2
0003aae1 ovrp_SetKeyboardOverlayPose
0003aafd ovrp_SetKeyboardOverlayUV
0003ab17 ovrp_SetNodePositionTracked2
0003ab34 ovrp_SetRemoteHandedness
0003ab4d ovrp_SetSystemCpuLevel2
0003ab65 ovrp_SetSystemDisplayFrequency
0003ab84 ovrp_SetSystemGpuLevel2
0003ab9c ovrp_SetSystemVSyncCount2
0003abb6 ovrp_SetThreadPerformance
0003abd0 ovrp_SetTiledMultiResDynamic
0003abed ovrp_SetTiledMultiResLevel
0003ac08 ovrp_SetTrackingCalibratedOrigin2
0003ac2a ovrp_SetTrackingIPDEnabled2
0003ac46 ovrp_SetTrackingOrientationEnabled2
0003ac6a ovrp_SetTrackingOriginType2
0003ac86 ovrp_SetTrackingPositionEnabled2
0003aca7 ovrp_SetUserEyeHeight2
0003acbe ovrp_SetUserIPD2
0003accf ovrp_SetUserNeckEyeDistance2
0003acec ovrp_SetVrApiPropertyFloat
0003ad07 ovrp_SetVrApiPropertyInt
0003ad20 ovrp_SetupDisplayObjects2
0003ad3a ovrp_SetupDistortionWindow3
0003ad56 ovrp_SetupLayer
0003ad66 ovrp_SetupLayerDepth
0003ad7b ovrp_SetupMirrorTexture2
0003ad94 ovrp_ShowSystemUI2
0003ada7 ovrp_Shutdown2
0003adb6 ovrp_TestBoundaryNode2
0003adcd ovrp_TestBoundaryPoint2
0003ade5 ovrp_Update3
0003adf2 ovrp_UpdateFoveation
0003ae07 ovrp_WaitToBeginFrame
0003ae1d snprintf
0003ae26 strlen
0003ae2d vsnprintf
