0000027c Android
00000288 r27c
000002c8 12479018
00002e39 JNI_OnLoad
00002e44 JNI_OnUnload
00002e51 UnitySendMessage
00002e62 UnitySwappy_version
00002e76 UnitySwappy_injectTracer
00002e8f UnityInitialize
00002e9f UnityShutdown
00002ead __cxa_finalize
00002ebc __cxa_atexit
00002ec9 __register_atfork
00002edb pthread_setspecific
00002eef pthread_getspecific
00002f03 __stack_chk_fail
00002f14 strlen
00002f1b memcpy
00002f22 memmove
00002f2a memset
00002f31 memcmp
00002f38 acosf
00002f3e sincosf
00002f46 powf
00002f4b strcpy
00002f52 atan2f
00002f59 acos
00002f5e sincos
00002f65 atan2
00002f6f malloc
00002f76 free
00002f7b __android_log_write
00002f8f realloc
00002f97 snprintf
00002fa0 strcmp
00002fa7 fopen
00002fad fseek
00002fb3 ftell
00002fb9 fread
00002fbf fclose
00002fc6 vsnprintf
00002fd0 fwrite
00002fd7 fputc
00002fdd remove
00002fe4 sscanf
00002fef sinf
00002ff4 longjmp
00002ffc setjmp
00003003 expf
00003008 logf
0000300d cosf
00003012 sprintf
0000301a puts
0000301f log2f
00003025 ldexp
0000302b wmemchr
00003033 tanf
00003038 atanf
0000303e fmod
00003043 qsort
00003049 strncpy
00003051 printf
00003058 getpid
0000305f getenv
00003066 time
0000306b strncmp
00003073 inet_addr
0000307d bind
00003082 send
00003087 listen
0000308e getsockname
0000309a accept
000030a1 shutdown
000030aa connect
000030b2 strnlen
000030ba strchr
000030c1 strstr
000030c8 _ZTH15gDeferredAction
000030de strtol
000030e5 fmodf
000030eb exit
000030f0 gettimeofday
000030fd gmtime
00003104 memchr
0000310b strrchr
00003113 raise
00003119 modf
0000311e strdup
00003125 eglQueryString
00003134 ANativeWindow_getWidth
0000314b ANativeWindow_getHeight
00003163 eglQuerySurface
00003173 eglSurfaceAttrib
00003184 eglGetConfigAttrib
00003197 eglGetError
000031a3 ANativeWindow_setBuffersGeometry
000031c4 eglSwapBuffers
000031d3 inflateInit2_
000031e1 inflateEnd
000031ec __errno
000031f4 strerror
000031fd inflate
00003205 sigemptyset
00003211 sigaction
0000321b __android_log_print
0000322f open
00003234 close
0000323a read
0000323f lseek64
00003247 fscanf
0000324e pthread_attr_init
00003260 pthread_attr_setstacksize
0000327a pthread_create
00003289 pthread_mutex_lock
0000329c pthread_cond_wait
000032ae pthread_mutex_unlock
000032c3 syscall
000032cb pthread_mutex_destroy
000032e1 pthread_cond_destroy
000032f6 pthread_mutexattr_init
0000330d pthread_mutexattr_settype
00003327 pthread_mutex_init
0000333a pthread_mutexattr_destroy
00003354 pthread_condattr_init
0000336a pthread_condattr_setclock
00003384 pthread_cond_init
00003396 pthread_condattr_destroy
000033af getpriority
000033bb gettid
000033c2 pthread_cond_signal
000033d6 pthread_exit
000033e3 pthread_join
000033f0 pthread_self
000033fd sched_yield
00003409 prctl
0000340f ANativeWindow_release
00003425 ANativeWindow_acquire
0000343b pthread_cond_broadcast
00003452 clock_gettime
00003460 pthread_cond_timedwait
00003477 calloc
0000347e stat
00003483 sigaltstack
0000348f mmap
00003494 munmap
0000349b write
000034a1 eglMakeCurrent
000034b0 AImage_getHardwareBuffer
000034c9 AHardwareBuffer_release
000034e1 AImage_delete
000034ef AImageReader_setBufferRemovedListener
00003515 AImageReader_newWithUsage
0000352f AImageReader_getWindow
00003546 AImageReader_setImageListener
00003564 AHardwareBuffer_describe
0000357d __system_property_get
00003593 AImageReader_delete
000035a7 AImageReader_acquireLatestImage
000035c7 AImage_getWidth
000035d7 AImage_deleteAsync
000035ea strcasecmp
000035f5 pthread_once
00003602 dladdr
00003609 AChoreographer_getInstance
00003624 AChoreographer_postFrameCallback64
00003647 AChoreographer_postFrameCallback
00003668 ANativeWindow_toSurface
00003680 ALooper_removeFd
00003691 ALooper_prepare
000036a1 ALooper_pollOnce
