00000244 Android
00000250 r25b
00000290 8937393
000034d1    A
0000376f pBUYb
00003787 l$Qd
00003962 wKz=
00003a03 b&|f
00003a12 KRf+
00003cf3 ~UCP
00003cf9 f4f4v
00003d4f D>Tn
00003d5d __cxa_finalize
00003d6c __cxa_atexit
00003d79 __register_atfork
00003d8b _Z20VKValidationCallbackj26VkDebugReportObjectTypeEXTmmiPKcS1_Pv
00003dcc __android_log_print
00003de0 Java_com_epicgames_unreal_psoservices_PSOProgramService_InitVKDevice
00003e25 Java_com_epicgames_unreal_psoservices_PSOProgramService_ShutdownVKDevice
00003e6e _ZGVZN18FVulkanPSOCompiler3GetEvE6Single
00003e97 _ZZN18FVulkanPSOCompiler3GetEvE6Single
00003ebe vkDestroyPipelineCache
00003ed5 vkDestroyDevice
00003ee5 vkDestroyInstance
00003ef7 __cxa_guard_acquire
00003f0b _ZN18FVulkanPSOCompilerD2Ev
00003f27 __cxa_guard_release
00003f3b Java_com_epicgames_unreal_psoservices_PSOProgramService_CompileVKGFXPSO
00003f83 _ZN18FVulkanPSOCompiler13CompileGFXPSOEPKhmS1_mS1_m
00003fb7 _ZdlPv
00003fbe _ZN18FVulkanPSOCompiler12GetPSOBinaryERPcRjb
00003feb __stack_chk_fail
00003ffc _ZN18FVulkanPSOCompiler17BufferToCharArrayERNSt6__ndk16vectorIPKcNS0_9allocatorIS3_EEEEPKhRj
00004059 _ZN18FVulkanPSOCompiler10InitDeviceERNSt6__ndk16vectorIPKcNS0_9allocatorIS3_EEEES7_S7_
000040b0 free
000040b5 _Znam
000040bb vkCreateDescriptorSetLayout
000040d7 vkCreatePipelineLayout
000040ee _ZNSt6__ndk16vectorI38VkFragmentShadingRateAttachmentInfoKHRNS_9allocatorIS1_EEE8__appendEm
0000414a _ZNSt6__ndk16vectorI22VkAttachmentReference2NS_9allocatorIS1_EEE8__appendEm
00004196 _ZdaPv
0000419d vkCreateRenderPass
000041b0 vkCreateShaderModule
000041c5 vkCreatePipelineCache
000041db vkCreateGraphicsPipelines
000041f5 vkDestroyDescriptorSetLayout
00004212 vkDestroyShaderModule
00004228 vkDestroyRenderPass
0000423c vkDestroyPipelineLayout
00004254 vkDestroyPipeline
00004266 exit
0000426b vkGetPipelineCacheData
00004282 malloc
00004289 Java_com_epicgames_unreal_psoservices_PSOProgramService_GetVKPSOCacheData
000042d3 _Znwm
000042d9 memcpy
000042e0 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00004322 strcmp
00004329 vkCreateInstance
0000433a vkEnumeratePhysicalDevices
00004355 _ZNSt6__ndk16vectorIP18VkPhysicalDevice_TNS_9allocatorIS2_EEE8__appendEm
0000439e vkGetPhysicalDeviceQueueFamilyProperties
000043c7 memset
000043ce vkGetPhysicalDeviceFeatures
000043ea vkCreateDevice
000043f9 vkGetDeviceProcAddr
0000440d vkGetInstanceProcAddr
00004423 __cxa_allocate_exception
0000443c _ZTISt12length_error
00004451 _ZNSt12length_errorD1Ev
00004469 __cxa_throw
00004475 __cxa_free_exception
0000448a _ZNSt11logic_errorC2EPKc
000044a3 _ZTVSt12length_error
000044b8 __gxx_personality_v0
000044cd _ZSt17__throw_bad_allocv
000044e6 _ZNSt9bad_allocC1Ev
000044fa _ZTISt9bad_alloc
0000450b _ZNSt9bad_allocD1Ev
0000451f _ZSt15get_new_handlerv
00004536 _ZnwmRKSt9nothrow_t
0000454a __cxa_begin_catch
0000455c __cxa_end_catch
0000456c _ZSt9terminatev
0000457c _ZnamRKSt9nothrow_t
00004590 _ZdlPvRKSt9nothrow_t
000045a5 _ZdlPvm
000045ad _ZdaPvRKSt9nothrow_t
000045c2 _ZdaPvm
000045ca _ZnwmSt11align_val_t
000045df posix_memalign
000045ee _ZnwmSt11align_val_tRKSt9nothrow_t
00004611 _ZnamSt11align_val_t
00004626 _ZnamSt11align_val_tRKSt9nothrow_t
00004649 _ZdlPvSt11align_val_t
0000465f _ZdlPvSt11align_val_tRKSt9nothrow_t
00004683 _ZdlPvmSt11align_val_t
0000469a _ZdaPvSt11align_val_t
000046b0 _ZdaPvSt11align_val_tRKSt9nothrow_t
000046d4 _ZdaPvmSt11align_val_t
000046eb _ZSt7nothrow
000046f8 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004753 _ZTVSt11logic_error
00004767 __strlen_chk
00004774 _ZNSt9exceptionD2Ev
00004788 _ZNSt11logic_errorC2ERKS_
000047a2 _ZNSt11logic_erroraSERKS_
000047bc _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004819 _ZTVSt13runtime_error
0000482f _ZNSt13runtime_errorC2EPKc
0000484a _ZNSt13runtime_errorC2ERKS_
00004866 _ZNSt13runtime_erroraSERKS_
00004882 _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000048dd _ZNSt11logic_errorC1EPKc
000048f6 _ZNSt11logic_errorC1ERKS_
00004910 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000496d _ZNSt13runtime_errorC1EPKc
00004988 _ZNSt13runtime_errorC1ERKS_
000049a4 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_out_of_rangeEv
000049e6 _ZTISt12out_of_range
000049fb _ZNSt12out_of_rangeD1Ev
00004a13 _ZTVSt12out_of_range
00004a28 _ZSt14set_unexpectedPFvvE
00004a42 __cxa_unexpected_handler
00004a5b _ZSt13set_terminatePFvvE
00004a74 __cxa_terminate_handler
00004a8c __cxa_demangle
00004a9b __cxa_call_unexpected
00004ab1 __cxa_allocate_dependent_exception
00004ad4 __cxa_free_dependent_exception
00004af3 __cxa_get_globals
00004b05 _ZSt14get_unexpectedv
00004b1b _ZSt13get_terminatev
00004b30 __cxa_get_exception_ptr
00004b48 __cxa_get_globals_fast
00004b5f __cxa_decrement_exception_refcount
00004b82 __cxa_current_exception_type
00004b9f __cxa_rethrow
00004bad __cxa_increment_exception_refcount
00004bd0 __cxa_current_primary_exception
00004bf0 __cxa_rethrow_primary_exception
00004c10 __cxa_uncaught_exception
00004c29 __cxa_uncaught_exceptions
00004c43 __emutls_get_address
00004c58 pthread_mutex_lock
00004c6b syscall
00004c73 pthread_cond_wait
00004c85 pthread_mutex_unlock
00004c9a pthread_cond_broadcast
00004cb1 __cxa_guard_abort
00004cc3 __sF
00004cc8 vfprintf
00004cd1 fputc
00004cd7 vasprintf
00004ce1 android_set_abort_message
00004cfb openlog
00004d03 syslog
00004d0a closelog
00004d13 abort
00004d19 _ZSt10unexpectedv
00004d2b _ZSt15set_new_handlerPFvvE
00004d46 __cxa_new_handler
00004d58 _ZTISt9exception
00004d69 strlen
00004d70 realloc
00004d78 memmove
00004d80 __memmove_chk
00004d8e memchr
00004d95 __vsnprintf_chk
00004da5 _ZTVN10__cxxabiv117__class_type_infoE
00004dcb _ZTVN10__cxxabiv120__si_class_type_infoE
00004df4 _ZTVSt13bad_exception
00004e0a _ZTISt13bad_exception
00004e20 _ZNSt13bad_exceptionD1Ev
00004e39 __cxa_pure_virtual
00004e4c __cxa_deleted_virtual
00004e62 _ZTIN10__cxxabiv116__shim_type_infoE
00004e87 _ZTIN10__cxxabiv117__class_type_infoE
00004ead __dynamic_cast
00004ebc _ZTIN10__cxxabiv117__pbase_type_infoE
00004ee2 _ZTSDn
00004ee9 _ZTIN10__cxxabiv119__pointer_type_infoE
00004f11 _ZTSv
00004f17 _ZTIN10__cxxabiv120__function_type_infoE
00004f40 _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
00004f72 _ZTSN10__cxxabiv116__shim_type_infoE
00004f97 _ZNSt9type_infoD2Ev
00004fab _ZTISt9type_info
