00000140 Android
0000014c r21e
0000018c 7075529
00000b81 [U.y
00000bd8 ZA:d
00000bfd __cxa_atexit
00000c0a __cxa_finalize
00000c19 __register_atfork
00000c2b _ZN5folly7futures7BarrierC2Ej
00000c49 _ZnwjSt11align_val_t
00000c5e _Znwj
00000c64 __cxa_end_cleanup
00000c76 _ZN5folly7futures6detail8CoreBase9detachOneEv
00000ca4 _ZN5folly7futures6detail32coreDetachPromiseMaybeWithResultIbEEvRNS1_4CoreIT_EE
00000cf3 _ZTVN5folly7futures6detail4CoreIbEE
00000d17 __gxx_personality_v0
00000d2c _ZN5folly7futures7Barrier20allocateControlBlockEv
00000d5e __stack_chk_fail
00000d6f __stack_chk_guard
00000d81 _ZN5folly7futures7BarrierD2Ev
00000d9f _ZN5folly22make_exception_wrapperISt13runtime_errorJRA18_KcEEENS_17exception_wrapperEDpOT0_
00000dfb _ZN5folly7PromiseIbE6setTryEONS_3TryIbEE
00000e24 _ZNSt13exception_ptrD1Ev
00000e3d _ZdlPvSt11align_val_t
00000e53 __cxa_begin_catch
00000e65 _ZSt9terminatev
00000e75 _ZNSt13runtime_errorC1EPKc
00000e90 __cxa_allocate_exception
00000ea9 _ZNSt13runtime_errorC1ERKS_
00000ec5 __cxa_throw
00000ed1 _ZSt17current_exceptionv
00000eea __cxa_end_catch
00000efa _ZNSt13runtime_errorD1Ev
00000f13 _ZTISt13runtime_error
00000f29 _ZN5folly7futures7Barrier16freeControlBlockEPNS1_12ControlBlockE
00000f6a _ZN5folly7futures7Barrier4waitEv
00000f8b _ZN5folly7PromiseIbE9getFutureEv
00000fac _ZN5folly14InlineExecutor13instance_slowEv
00000fd7 _ZNO5folly10SemiFutureIbE3viaENS_8Executor9KeepAliveIS2_EE
00001012 _ZN5folly10SemiFutureIbE23releaseDeferredExecutorEPNS_7futures6detail4CoreIbEE
00001061 _ZN5folly6detail16throw_exception_INS_22FutureAlreadyRetrievedEJEEEvDpT0_
000010ab _ZN5folly6detail16throw_exception_INS_14PromiseInvalidEJEEEvDpT0_
000010ed _ZN5folly10SemiFutureIbED2Ev
0000110a _ZN5folly14InlineExecutor5cacheE
0000112b _ZNK5folly7futures6detail8CoreBase9hasResultEv
0000115a _ZN5folly7futures6detail8CoreBase10setResult_EONS_8Executor9KeepAliveIS3_EE
000011a6 _ZN5folly6detail16throw_exception_INS_23PromiseAlreadySatisfiedEJEEEvDpT0_
000011f1 _ZN5folly15throw_exceptionINS_14PromiseInvalidEEEvOT_
00001227 _ZNSt11logic_errorD2Ev
0000123e _ZTIN5folly14PromiseInvalidE
0000125b _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000012b6 _ZdlPv
000012bd _ZTVN5folly14PromiseInvalidE
000012da _ZNSt11logic_errorC2ERKS_
000012f4 _ZTVN5folly21static_what_exceptionISt11logic_errorEE
00001329 _ZNKSt11logic_error4whatEv
00001344 _ZN5folly15throw_exceptionINS_23PromiseAlreadySatisfiedEEEvOT_
00001383 _ZTIN5folly23PromiseAlreadySatisfiedE
000013a9 _ZTVN5folly23PromiseAlreadySatisfiedE
000013cf _ZTVN5folly13BrokenPromiseE
000013eb _ZZN5folly13BrokenPromise13error_messageIbEEPKcvE3str
00001421 _ZTIN5folly13BrokenPromiseE
0000143d _ZN5folly7futures6detail8CoreBaseD2Ev
00001463 _ZN5folly6detail15terminate_with_ISt11logic_errorJPKcEEEvDpT0_
000014a2 _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
000014ee _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
0000152e _ZNSt9exceptionD2Ev
00001542 _ZTVNSt6__ndk117bad_function_callE
00001565 _ZTINSt6__ndk117bad_function_callE
00001588 _ZNSt11logic_errorC1EPKc
000015a1 _ZN5folly15throw_exceptionISt11logic_errorEEvOT_
000015d2 _ZNSt11logic_errorC1ERKS_
000015ec _ZTISt11logic_error
00001600 _ZNSt11logic_errorD1Ev
00001617 _ZNK5folly7futures6detail19KeepAliveOrDeferred20getKeepAliveExecutorEv
0000165e _ZN5folly13async_tracing16logSemiFutureViaEPNS_8ExecutorES2_
0000169b _ZN5folly7futures6detail19KeepAliveOrDeferredaSEOS2_
000016d0 _ZN5folly7futures6detail19KeepAliveOrDeferredD1Ev
00001702 _ZNK5folly7futures6detail19KeepAliveOrDeferred19getDeferredExecutorEv
00001748 _ZN5folly7futures6detail16DeferredExecutor11setExecutorENS_8Executor9KeepAliveIS3_EEb
0000179e _ZN5folly6detail16throw_exception_INS_13FutureInvalidEJEEEvDpT0_
000017df _ZN5folly6detail16throw_exception_INS_16FutureNoExecutorEJEEEvDpT0_
00001823 _ZN5folly15throw_exceptionINS_22FutureAlreadyRetrievedEEEvOT_
00001861 _ZTIN5folly22FutureAlreadyRetrievedE
00001886 _ZTVN5folly22FutureAlreadyRetrievedE
000018ab _ZN5folly15throw_exceptionINS_13FutureInvalidEEEvOT_
000018e0 _ZTIN5folly13FutureInvalidE
000018fc _ZTVN5folly13FutureInvalidE
00001918 _ZN5folly15throw_exceptionINS_16FutureNoExecutorEEEvOT_
00001950 _ZTIN5folly16FutureNoExecutorE
0000196f _ZTVN5folly16FutureNoExecutorE
0000198e _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
000019c9 _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
00001a12 _ZN5folly7futures6detail16DeferredExecutor6detachEv
00001a46 _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
00001a89 _ZTSN5folly14PromiseInvalidE
00001aa6 _ZTSN5folly16PromiseExceptionE
00001ac5 _ZTSN5folly21static_what_exceptionISt11logic_errorEE
00001afa _ZTIN5folly21static_what_exceptionISt11logic_errorEE
00001b2f _ZTVN10__cxxabiv120__si_class_type_infoE
00001b58 _ZTIN5folly16PromiseExceptionE
00001b77 _ZTSN5folly23PromiseAlreadySatisfiedE
00001b9d _ZTSN5folly13BrokenPromiseE
00001bb9 _ZTIN5folly7futures6detail4CoreIbEE
00001bdd _ZTSN5folly7futures6detail4CoreIbEE
00001c01 _ZTSN5folly7futures6detail12ResultHolderIbEE
00001c2e _ZTIN5folly7futures6detail12ResultHolderIbEE
00001c5b _ZTVN10__cxxabiv117__class_type_infoE
00001c81 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00001cab _ZTIN5folly7futures6detail8CoreBaseE
00001cd0 _ZTSNSt6__ndk117bad_function_callE
00001cf3 _ZTISt9exception
00001d04 _ZNKSt9exception4whatEv
00001d1c _ZTSN5folly22FutureAlreadyRetrievedE
00001d41 _ZTSN5folly13FutureInvalidE
00001d5d _ZTSN5folly15FutureExceptionE
00001d7b _ZTIN5folly15FutureExceptionE
00001d99 _ZTSN5folly16FutureNoExecutorE
00001db8 _ZN5folly7futures7BarrierC1Ej
00001dd6 _ZN5folly7futures7BarrierD1Ev
00001df4 libc.so
00001dfc LIBC
00001e01 libxplat_folly_futures_coreAndroid.so
00001e27 libxplat_folly_executors_global_executorAndroid.so
00001e5a libdouble-conversion.so
00001e72 libxplat_folly_futures_barrier.so
00001e94 APS2 
0000248c ~Core unexpected state
000024a3 Promise invalid
000024b3 Future invalid
000024c2 Barrier destroyed
000024d4 Future already retrieved
000024ed Promise already satisfied
00002507 No executor provided to via
00002523 N5folly14PromiseInvalidE
0000253c N5folly16PromiseExceptionE
00002557 N5folly21static_what_exceptionISt11logic_errorEE
00002588 N5folly23PromiseAlreadySatisfiedE
000025aa N5folly13BrokenPromiseE
000025c2 Broken promise for type name `bool`
000025e6 N5folly7futures6detail4CoreIbEE
