00000244 Android
00000250 r21e
00000290 7075529
0000380b @@PR
00003855 $ d$
00003c4a AAX]jb
00003c9e 4B9D
00003cf2 R&f9
00003d42 YF,m
00003da9 7spc
00003e60 ~sUV
00003ec6 >hdC
00003f07 <J&C
00003f30 "Zc>
00004016 f.8Q
00004062 G3*P
000041b2 "25f
000041ba 7Dg 
000041db mm#A
0000420a U_:#
0000424a 5O>}
00004255 __cxa_finalize
00004264 __register_atfork
00004276 __cxa_atexit
00004283 _ZN8facebook10perflogger8internal11EventLoggerD2Ev
000042b6 _ZTVN8facebook10perflogger8internal11EventLoggerE
000042e8 _ZdlPv
000042ef _ZN8facebook10perflogger8internal11SharedMutexD1Ev
00004322 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00004356 _ZNSt6__ndk15mutexD1Ev
0000436d _ZdaPv
00004374 __stack_chk_fail
00004385 __cxa_begin_catch
00004397 _ZSt9terminatev
000043a7 _ZN8facebook10perflogger9PerfEventD1Ev
000043ce _ZN8facebook10perflogger8internal11EventLoggerD0Ev
00004401 _ZN8facebook10perflogger8internal11EventLoggerD1Ev
00004434 _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000044b6 _ZNSt6__ndk15mutex4lockEv
000044d0 _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
00004532 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
0000456d _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
000045ae _ZNSt6__ndk15mutex6unlockEv
000045ca _Unwind_Resume
000045d9 _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
00004631 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00004720 _Znwm
00004726 memmove
0000472e _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00004795 abort
0000479b _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004817 _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
000048f2 _ZNSt6__ndk119piecewise_constructE
00004915 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00004a8d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00004bce _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
00004c17 _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
00004c92 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00004cd0 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00004d0e _ZN5folly10crc32_typeEPKhmj
00004d2a _ZN8facebook10perflogger8internal10QuickEventC1Eii
00004d5d rand
00004d62 _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00004da2 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00004de9 _ZNK8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00004e39 _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00004e7d _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
00004ec3 _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00004f2b _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00004f61 _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
00004f99 _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00005006 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0000509c _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
0000510c _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00005179 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0000520f _ZN8facebook10perflogger8internal11EventLogger11createEventEv
0000524d _ZN8facebook10perflogger7VariantC1EOS1_
00005275 __cxa_allocate_exception
0000528e _ZTISt12length_error
000052a3 _ZNSt12length_errorD1Ev
000052bb __cxa_throw
000052c7 __cxa_free_exception
000052dc _ZNSt11logic_errorC2EPKc
000052f5 _ZTVSt12length_error
0000530a _ZNSt20bad_array_new_lengthC1Ev
0000532a _ZTISt20bad_array_new_length
00005347 _ZNSt20bad_array_new_lengthD1Ev
00005367 _ZNSt6__ndk112__next_primeEm
