000001d4 Android
000001e0 r21e
00000220 7075529
00000351 __cxa_finalize
00000360 __register_atfork
00000372 __cxa_atexit
0000037f PerfLoggerActions
00000391 libc.so
00000399 LIBC
0000039e libxplat_perflogger_base_base.so
0000090a Z	n	
0000094b  ?!7"=">"
00000959 $@$A$
0000095f %f'g'h'
00000975 '+(6(V(q)z)G+_+
00000987 ,*,1,
000009dd 3r3x3
00000a09 ;G<i<m<n<
00000a15 <U>a>
00000a1f ?.uS~
00000c69 .fini_array
00000c75 .text
00000c7b .note.android.ident
00000c8f .got.plt
00000c98 .rela.plt
00000ca2 .dynstr
00000caa .gnu.version_r
00000cb9 .data.rel.ro
00000cc6 .relr.dyn
00000cd0 .gnu.version
00000cdd .dynsym
00000ce5 .gnu.hash
00000cef .note.gnu.build-id
00000d02 .dynamic
00000d0b .shstrtab
00000d15 .rodata
