0000027c Android
00000288 r27c
000002c8 12479018
00002e39 JNI_OnLoad
00002e44 JNI_OnUnload
00002e51 UnitySendMessage
00002e62 UnitySwappy_version
00002e76 UnitySwappy_injectTracer
00002e8f UnityInitialize
00002e9f UnityShutdown
00002ead __cxa_finalize
00002ebc __cxa_atexit
00002ec9 __register_atfork
00002edb pthread_setspecific
00002eef pthread_getspecific
00002f03 __stack_chk_fail
00002f14 strlen
00002f1b memcpy
00002f22 memmove
00002f2a memset
00002f31 memcmp
00002f38 acosf
00002f3e sincosf
00002f46 powf
00002f4b strcpy
00002f52 atan2f
00002f59 acos
00002f5e sincos
00002f65 atan2
00002f6f malloc
00002f76 free
00002f7b __android_log_write
00002f8f realloc
00002f97 snprintf
00002fa0 strcmp
00002fa7 fopen
00002fad fseek
00002fb3 ftell
00002fb9 fread
00002fbf fclose
00002fc6 vsnprintf
00002fd0 fwrite
00002fd7 fputc
00002fdd sscanf
00002fe8 sinf
00002fed longjmp
00002ff5 setjmp
00002ffc expf
00003001 logf
00003006 cosf
0000300b sprintf
00003013 puts
00003018 log2f
0000301e ldexp
00003024 wmemchr
0000302c tanf
00003031 atanf
00003037 fmod
0000303c qsort
00003042 strncpy
0000304a printf
00003051 getpid
00003058 getenv
0000305f time
00003064 strncmp
0000306c inet_addr
00003076 bind
0000307b send
00003080 listen
00003087 getsockname
00003093 accept
0000309a shutdown
000030a3 connect
000030ab strnlen
000030b3 strchr
000030ba strstr
000030c1 _ZTH15gDeferredAction
000030d7 strtol
000030de fmodf
000030e4 exit
000030e9 gettimeofday
000030f6 gmtime
000030fd memchr
00003104 strrchr
0000310c raise
00003112 modf
00003117 strdup
0000311e eglQueryString
0000312d ANativeWindow_getWidth
00003144 ANativeWindow_getHeight
0000315c eglQuerySurface
0000316c eglSurfaceAttrib
0000317d eglGetConfigAttrib
00003190 eglGetError
0000319c ANativeWindow_setBuffersGeometry
000031bd eglSwapBuffers
000031cc inflateInit2_
000031da inflateEnd
000031e5 __errno
000031ed strerror
000031f6 inflate
000031fe sigemptyset
0000320a sigaction
00003214 __android_log_print
00003228 open
0000322d close
00003233 read
00003238 lseek64
00003240 fscanf
00003247 pthread_attr_init
00003259 pthread_attr_setstacksize
00003273 pthread_create
00003282 pthread_mutex_lock
00003295 pthread_cond_wait
000032a7 pthread_mutex_unlock
000032bc syscall
000032c4 pthread_mutex_destroy
000032da pthread_cond_destroy
000032ef pthread_mutexattr_init
00003306 pthread_mutexattr_settype
00003320 pthread_mutex_init
00003333 pthread_mutexattr_destroy
0000334d pthread_condattr_init
00003363 pthread_condattr_setclock
0000337d pthread_cond_init
0000338f pthread_condattr_destroy
000033a8 getpriority
000033b4 gettid
000033bb pthread_cond_signal
000033cf pthread_exit
000033dc pthread_join
000033e9 pthread_self
000033f6 sched_yield
00003402 prctl
00003408 ANativeWindow_release
0000341e ANativeWindow_acquire
00003434 pthread_cond_broadcast
0000344b clock_gettime
00003459 pthread_cond_timedwait
00003470 calloc
00003477 stat
0000347c sigaltstack
00003488 mmap
0000348d munmap
00003494 write
0000349a eglMakeCurrent
000034a9 AImage_getHardwareBuffer
000034c2 AHardwareBuffer_release
000034da AImage_delete
000034e8 AImageReader_setBufferRemovedListener
0000350e AImageReader_newWithUsage
00003528 AImageReader_getWindow
0000353f AImageReader_setImageListener
0000355d AHardwareBuffer_describe
00003576 __system_property_get
0000358c AImageReader_delete
000035a0 AImageReader_acquireLatestImage
000035c0 AImage_getWidth
000035d0 AImage_deleteAsync
000035e3 strcasecmp
000035ee pthread_once
000035fb dladdr
00003602 AChoreographer_getInstance
0000361d AChoreographer_postFrameCallback64
00003640 AChoreographer_postFrameCallback
00003661 ANativeWindow_toSurface
00003679 ALooper_removeFd
0000368a ALooper_prepare
0000369a ALooper_pollOnce
000036ab ALooper_acquire
