00000140 Android
0000014c r16b
0000018c 4479499
000001dc 9}A0t
00005a51 __cxa_guard_acquire
00005a65 __cxa_guard_release
00005a79 __cxa_finalize
00005a88 LIBC
00005a8d libc.so
00005a95 jni\armeabi-v7a\libOVRPlugin.so
00005ab5 __cxa_atexit
00005ac2 _ZNSt10unique_ptrIN3OVR4Util10CompositorESt14default_deleteIS2_EED2Ev
00005b08 ovrp_PreInitialize3
00005b1c _ZN3OVR4Util10Compositor13PreInitializeEPv
00005b47 _ZN3OVR4Util14ProfilerSystem11GetInstanceEv
00005b73 s_isPreInitialized
00005b86 ovrp_GetInitialized
00005b9a s_instance
00005ba5 ovrp_Initialize5
00005bb6 _ZN3OVR4Util7Factory21CreateCompositorVRAPIE17ovrpRenderAPITypePFv12ovrpLogLevelPKcEPvS8_S8_S8_S8_iRK11ovrpVersionPPNS0_10CompositorE
00005c3c _ZN3OVR4Util10Compositor24InitializeDatastructuresEv
00005c71 dlerror
00005c79 libdl.so
00005c82 __stack_chk_fail
00005c93 __stack_chk_guard
00005ca5 ovrp_Shutdown2
00005cb4 ovrp_GetVersion2
00005cc5 pthread_once
00005cd2 s_versionString
00005ce2 ovrp_GetNativeSDKVersion2
00005cfc ovrp_GetNativeSDKPointer2
00005d16 ovrp_GetDisplayAdapterId2
00005d30 _ZN3OVR4Util10Compositor19GetDisplayAdapterIdEPPKv
00005d63 strcasecmp
00005d6e ovrp_GetAudioOutId2
00005d82 _ZN3OVR4Util10Compositor13GetAudioOutIdEPPKv
00005daf ovrp_GetAudioOutDeviceId2
00005dc9 _ZN3OVR4Util10Compositor19GetAudioOutDeviceIdEPPKv
00005dfc ovrp_GetAudioInId2
00005e0f _ZN3OVR4Util10Compositor12GetAudioInIdEPPKv
00005e3b ovrp_GetAudioInDeviceId2
00005e54 memcpy
00005e5b _ZN3OVR4Util10Compositor18GetAudioInDeviceIdEPPKv
00005e8d ovrp_GetInstanceExtensionsVk
00005eaa _ZN3OVR4Util10Compositor23GetInstanceExtensionsVkEPPKcPi
00005ee3 ovrp_GetDeviceExtensionsVk
00005efe _ZN3OVR4Util10Compositor21GetDeviceExtensionsVkEPPKcPi
00005f35 ovrp_SetupDistortionWindow3
00005f51 s_hasDistortionWindow
00005f67 ovrp_DestroyDistortionWindow2
00005f85 ovrp_GetDominantHand
00005f9a ovrp_SetRemoteHandedness
00005fb3 ovrp_GetReorientHMDOnControllerRecenter
00005fdb ovrp_SetReorientHMDOnControllerRecenter
00006003 ovrp_SetColorScaleAndOffset
0000601f _ZN3OVR4Util10Compositor22SetColorScaleAndOffsetE12ovrpVector4fS2_b
00006063 ovrp_SetupLayer
00006073 _ZN3OVR4Util10Compositor15ImportLayerDescERK13ovrpLayerDescP18ovrpLayerDescUnion
000060c4 _ZN3OVR4Util10Compositor10SetupLayerEPvRK18ovrpLayerDescUnioniPi
00006105 ovrp_SetupLayerDepth
0000611a _ZN3OVR4Util10Compositor15SetupLayerDepthEPv17ovrpTextureFormati
0000615b ovrp_GetEyeFovLayerId
00006171 _ZN3OVR4Util10Compositor16GetEyeFovLayerIdEPi
0000619f ovrp_GetLayerTextureStageCount
000061be _ZN3OVR4Util10Compositor25GetLayerTextureStageCountEi
000061f4 ovrp_GetLayerTexture2
0000620a _ZN3OVR4Util10Compositor15GetLayerTextureEii7ovrpEyePyS3_
00006244 abort
0000624a ovrp_GetLayerAndroidSurfaceObject
0000626c _ZN3OVR4Util10Compositor28GetLayerAndroidSurfaceObjectEiPPv
000062a8 ovrp_GetLayerOcclusionMesh
000062c3 _ZN3OVR4Util10Compositor21GetLayerOcclusionMeshEi7ovrpEyePPK12ovrpVector2fPiPPKiS7_
00006317 ovrp_DestroyLayer
00006329 _ZN3OVR4Util10Compositor12DestroyLayerEi
00006352 ovrp_CalculateLayerDesc
