0000027c Android
00000288 r23b
000002c8 7779620
00003ad1 JNI_OnLoad
00003adc JNI_OnUnload
00003ae9 UnitySendMessage
00003afa UnitySwappy_version
00003b0e UnitySwappy_injectTracer
00003b27 __cxa_atexit
00003b34 __cxa_finalize
00003b43 __stack_chk_fail
00003b54 acosf
00003b5a memcmp
00003b61 memcpy
00003b68 memmove
00003b70 memset
00003b77 powf
00003b7c pthread_getspecific
00003b90 pthread_setspecific
00003ba4 sincosf
00003bac strlen
00003bb3 strcpy
00003bba atan2f
00003bc1 __android_log_write
00003bd5 free
00003bda getpagesize
00003be6 madvise
00003bee malloc
00003bf5 mmap
00003bfa mprotect
00003c03 munmap
00003c0a realloc
00003c12 snprintf
00003c1b strcmp
00003c22 fclose
00003c29 fopen
00003c2f fputc
00003c35 fread
00003c3b fseek
00003c41 ftell
00003c47 fwrite
00003c4e remove
00003c55 sscanf
00003c5c vsnprintf
00003c6a acos
00003c6f sinf
00003c74 longjmp
00003c7c setjmp
00003c83 puts
00003c88 sprintf
00003c90 cosf
00003c95 expf
00003c9a logf
00003c9f ldexp
00003ca5 tanf
00003caa atanf
00003cb0 fmod
00003cb5 qsort
00003cbb printf
00003cc2 strncpy
00003cca getpid
00003cd1 clock_gettime
00003cdf getenv
00003ce6 pthread_cond_broadcast
00003cfd pthread_cond_destroy
00003d12 pthread_cond_init
00003d24 pthread_cond_timedwait
00003d3b pthread_cond_wait
00003d4d pthread_condattr_destroy
00003d66 pthread_condattr_init
00003d7c pthread_condattr_setclock
00003d96 pthread_mutex_destroy
00003dac pthread_mutex_init
00003dbf pthread_mutex_lock
00003dd2 pthread_mutex_unlock
00003de7 pthread_mutexattr_destroy
00003e01 pthread_mutexattr_init
00003e18 pthread_mutexattr_settype
00003e32 dlclose
00003e3a dlerror
00003e42 dlopen
00003e49 dlsym
00003e4f time
00003e54 __FD_SET_chk
00003e61 __errno
00003e69 accept
00003e70 atoi
00003e75 bind
00003e7a close
00003e80 connect
00003e88 fcntl
00003e8e freeaddrinfo
00003e9b getaddrinfo
00003ea7 getsockname
00003eb3 getsockopt
00003ebe inet_addr
00003ec8 ioctl
00003ece listen
00003ed5 pipe
00003eda read
00003edf recv
00003ee4 select
00003eeb send
00003ef0 setsockopt
00003efb shutdown
00003f04 socket
00003f0b strerror
00003f14 strstr
00003f1b strchr
00003f22 strncmp
00003f2a _ZTH15gDeferredAction
00003f40 fmodf
00003f46 strtol
00003f4d exit
00003f52 gettimeofday
00003f5f gmtime
00003f66 memchr
00003f6d open
00003f72 access
00003f79 chmod
00003f7f closedir
00003f88 flock
00003f8e getpwuid
00003f97 getuid
00003f9e lseek64
00003fa6 lstat
00003fac mkdir
00003fb2 opendir
00003fba readdir
00003fc2 realpath
00003fcb rename
00003fd2 rmdir
00003fd8 stat
00003fdd statfs
00003fe4 strrchr
00003fec symlink
00003ff4 truncate
00003ffd unlink
00004004 utime
0000400a write
00004010 nanosleep
0000401a prctl
00004020 strnlen
00004028 raise
0000402e modf
00004033 strdup
0000403a ANativeWindow_getHeight
00004052 ANativeWindow_getWidth
00004069 ANativeWindow_setBuffersGeometry
0000408a eglGetConfigAttrib
0000409d eglGetError
000040a9 eglQuerySurface
000040b9 eglSurfaceAttrib
000040ca eglSwapBuffers
000040d9 fflush
000040e0 fscanf
000040e7 fseeko
000040ee ftello
000040f5 inflate
000040fd inflateEnd
00004108 inflateInit2_
00004116 strcasecmp
00004121 __android_log_print
00004135 dladdr
0000413c getpriority
00004148 gettid
0000414f pthread_attr_init
00004161 pthread_attr_setstacksize
0000417b pthread_cond_signal
0000418f pthread_create
0000419e pthread_exit
000041ab pthread_join
000041b8 pthread_self
000041c5 sched_yield
000041d1 setvbuf
000041d9 sigaction
000041e3 sigemptyset
000041ef strcat
000041f6 syscall
000041fe ANativeWindow_acquire
00004214 ANativeWindow_fromSurface
0000422e ANativeWindow_release
00004244 calloc
0000424b sigaltstack
00004257 AHardwareBuffer_acquire
0000426f AHardwareBuffer_describe
00004288 AHardwareBuffer_release
000042a0 AImageReader_setBufferRemovedListener
000042c6 AImage_delete
000042d4 AImage_deleteAsync
000042e7 AImage_getHardwareBuffer
00004300 AImage_getWidth
00004310 eglMakeCurrent
0000431f __system_property_get
00004335 pthread_once
00004342 ANativeWindow_toSurface
0000435a AImageReader_acquireLatestImage
0000437a AImageReader_delete
0000438e AImageReader_getWindow
000043a5 AImageReader_newWithUsage
000043bf AImageReader_setImageListener
000043dd ALooper_forThread
000043ef ALooper_prepare
000043ff ASensorEventQueue_disableSensor
0000441f ASensorEventQueue_enableSensor
0000443e ASensorEventQueue_getEvents
0000445a ASensorEventQueue_hasEvents
00004476 ASensorEventQueue_setEventRate
00004495 ASensorManager_createEventQueue
000044b5 ASensorManager_destroyEventQueue
000044d6 ASensorManager_getDefaultSensor
000044f6 ASensorManager_getInstance
00004511 ASensorManager_getSensorList
0000452e ASensor_getMinDelay
00004542 ASensor_getName
00004552 ASensor_getResolution
00004568 ASensor_getType
00004578 ASensor_getVendor
0000458a strtoul
00004592 eglChooseConfig
000045a2 eglCreateContext
000045b3 eglCreatePbufferSurface
000045cb eglCreateWindowSurface
000045e2 eglDestroyContext
000045f4 eglDestroySurface
00004606 eglGetCurrentContext
0000461b eglGetCurrentSurface
00004630 eglGetDisplay
0000463e eglInitialize
0000464c eglQueryString
0000465b eglSwapInterval
0000466b eglTerminate
00004678 _ctype_
00004680 ferror
00004687 fprintf
0000468f fputs
00004695 modff
0000469b log10f
000046a2 inet_pton
000046ac strspn
000046b3 __sF
000046b8 fdopen
000046bf fileno
000046c6 fstat
000046cc inet_ntop
000046d6 strtok_r
000046df lseek
000046e5 memrchr
000046ed strcspn
000046f5 feof
000046fa fgets
00004700 gmtime_r
00004709 if_nametoindex
00004718 getpeername
00004724 poll
00004729 pthread_detach
00004738 strerror_r
00004743 fnmatch
0000474b basename
00004754 geteuid
0000475c getpwuid_r
00004767 strftime
00004770 difftime
00004779 localtime
00004783 mktime
0000478a asinf
00004790 vprintf
00004798 log2f
0000479e __android_log_vprint
000047b3 exp2f
000047b9 nearbyintf
000047c4 AImage_getTimestamp
000047d8 AMEDIAFORMAT_KEY_CHANNEL_COUNT
000047f7 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004815 AMEDIAFORMAT_KEY_COLOR_RANGE
00004832 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004852 AMEDIAFORMAT_KEY_DURATION
0000486c AMEDIAFORMAT_KEY_ENCODER_DELAY
0000488b AMEDIAFORMAT_KEY_FRAME_RATE
000048a7 AMEDIAFORMAT_KEY_HEIGHT
000048bf AMEDIAFORMAT_KEY_LANGUAGE
000048d9 AMEDIAFORMAT_KEY_MIME
000048ef AMEDIAFORMAT_KEY_ROTATION
00004909 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004926 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004944 AMEDIAFORMAT_KEY_STRIDE
0000495c AMEDIAFORMAT_KEY_WIDTH
00004973 AMediaCodec_configure
00004989 AMediaCodec_createDecoderByType
000049a9 AMediaCodec_delete
000049bc AMediaCodec_dequeueInputBuffer
000049db AMediaCodec_dequeueOutputBuffer
000049fb AMediaCodec_flush
00004a0d AMediaCodec_getInputBuffer
00004a28 AMediaCodec_getOutputBuffer
00004a44 AMediaCodec_getOutputFormat
00004a60 AMediaCodec_queueInputBuffer
00004a7d AMediaCodec_releaseOutputBuffer
00004a9d AMediaCodec_setOutputSurface
00004aba AMediaCodec_start
00004acc AMediaCodec_stop
00004add AMediaDataSource_delete
00004af5 AMediaDataSource_new
00004b0a AMediaDataSource_setClose
00004b24 AMediaDataSource_setGetSize
00004b40 AMediaDataSource_setReadAt
00004b5b AMediaDataSource_setUserdata
00004b78 AMediaExtractor_advance
00004b90 AMediaExtractor_delete
00004ba7 AMediaExtractor_getSampleTime
00004bc5 AMediaExtractor_getSampleTrackIndex
00004be9 AMediaExtractor_getTrackCount
00004c07 AMediaExtractor_getTrackFormat
00004c26 AMediaExtractor_new
00004c3a AMediaExtractor_readSampleData
00004c59 AMediaExtractor_seekTo
00004c70 AMediaExtractor_selectTrack
00004c8c AMediaExtractor_setDataSource
00004caa AMediaExtractor_setDataSourceCustom
00004cce AMediaExtractor_setDataSourceFd
00004cee AMediaFormat_delete
00004d02 AMediaFormat_getFloat
00004d18 AMediaFormat_getInt32
00004d2e AMediaFormat_getInt64
00004d44 AMediaFormat_getString
00004d5b AMediaFormat_setInt32
00004d71 strcasestr
00004d80 cbrtf
00004d8a eglGetProcAddress
00004d9c clearerr
00004da5 clock
00004dab strtod
00004db6 pthread_key_create
00004dc9 pthread_key_delete
00004ddc pthread_mutex_trylock
00004df2 sem_destroy
00004dfe sem_init
00004e07 sem_post
00004e10 sem_wait
00004e1d usleep
00004e24 vfprintf
00004e2d pthread_rwlock_init
00004e41 pthread_rwlock_rdlock
00004e57 pthread_rwlock_unlock
00004e6d pthread_rwlock_wrlock
00004e83 ptrace
00004e8a strtoull
00004e93 __system_property_find
00004eaa __system_property_read
00004ec1 strtoll
00004ecd localtime_r
00004ed9 sysconf
00004ee1 ALooper_acquire
00004ef1 ALooper_pollOnce
00004f02 ALooper_release
00004f12 ALooper_wake
00004f1f pthread_setname_np
00004f32 sched_setaffinity
00004f44 atol
00004f49 sched_getaffinity
00004f5b lldiv
00004f61 getauxval
00004f6b setbuf
00004f72 memalign
00004f7b posix_memalign
00004f8a pthread_attr_destroy
00004f9f sqrtf
00004fa5 ldexpf
00004fac pthread_attr_setdetachstate
00004fc8 setpriority
00004fd4 gethostbyname
00004fe2 __FD_ISSET_chk
00004ff1 gethostbyaddr
00004fff pthread_equal
0000500d wmemcpy
00005015 __ctype_get_mb_cur_max
0000502c __strlen_chk
00005039 __vsnprintf_chk
00005049 freelocale
00005054 isdigit_l
0000505e islower_l
00005068 isupper_l
00005072 iswlower_l
0000507d isxdigit_l
00005088 mbrlen
0000508f mbrtowc
00005097 mbsnrtowcs
000050a2 mbsrtowcs
000050ac mbtowc
000050b3 newlocale
000050bd strftime_l
000050c8 strtof
000050cf strtold_l
000050d9 strtoll_l
000050e3 strtoull_l
000050ee uselocale
000050f8 vasprintf
00005102 vsscanf
0000510a wcrtomb
00005112 wcslen
00005119 wcsnrtombs
00005124 wmemset
0000512c wmemmove
00005135 __memmove_chk
00005143 android_set_abort_message
0000515d closelog
00005166 openlog
0000516e syslog
00005175 dl_iterate_phdr
00005185 libunity.so
00005191 libunity
0000519a libm.so
000051a2 LIBC
000051a7 libdl.so
000051b0 libc.so
000051b8 libmain.so
000051c3 libandroid.so
000051d1 liblog.so
000051db libz.so
000051e3 libEGL.so
000051ed libmediandk.so
000c48c0 AssetBundle
000c48cc Physics2D
000c48d6 Unity.Profiling.ProfilerRecorder::Control_Injected
000c4909 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000c494c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000c4984 UnityEngine.Camera::get_opaqueSortMode
000c49ab UnityEngine.Camera::get_scaledPixelHeight
000c49d5 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000c4a22 UnityEngine.Gizmos::DrawWireCube_Injected
000c4a4c UnityEngine.Graphics::CopyTexture_Region
000c4a75 UnityEngine.FrameTimingManager::GetLatestTimings
000c4aa6 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000c4ae2 UnityEngine.QualitySettings::set_antiAliasing
000c4b10 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000c4b46 UnityEngine.Renderer::get_sortingOrder
000c4b6d UnityEngine.RenderSettings::get_ambientProbe_Injected
000c4ba3 UnityEngine.Shader::get_passCount
000c4bc5 UnityEngine.Material::SetEnabledKeywords
000c4bee UnityEngine.Material::get_enableInstancing
000c4c19 UnityEngine.Material::SetFloatImpl
000c4c3c UnityEngine.Material::SetBufferImpl
000c4c60 UnityEngine.Light::get_intensity
000c4c81 UnityEngine.Texture2D::get_blackTexture
000c4ca9 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000c4cd8 UnityEngine.Cubemap::Internal_CreateImpl
000c4d01 UnityEngine.Cubemap::ApplyImpl
000c4d20 UnityEngine.Texture2DArray::get_isReadable
000c4d4b UnityEngine.RenderTexture::DiscardContents
000c4d76 UnityEngine.RenderTexture::ReleaseTemporary
000c4da2 UnityEngine.Cursor::set_visible
000c4dc2 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000c4dfb UnityEngine.Mathf::IsPowerOfTwo
000c4e1b UnityEngine.GameObject::FindGameObjectsWithTag
000c4e4a UnityEngine.RectTransform::set_sizeDelta_Injected
000c4e7c UnityEngine.Transform::set_localScale_Injected
000c4eab UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000c4ee2 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000c4f20 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000c4f73 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000c4fb8 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000c4ff3 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000c5039 DSPGraph module is no longer loaded
000c505d ptr2
000c5066 BoneWeight
000c5071 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000c50b4 UnityEngine.AIModule.dll
000c50cd UnityEngine.Physics::get_gravity_Injected
000c50f7 UnityEngine.Physics::GetColliderByInstanceID
000c5124 UnityEngine.BoxCollider::set_size_Injected
000c514f UnityEngine.ConfigurableJoint::set_xDrive_Injected
000c5182 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000c51b5 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000c51ec UnityEngine.PhysicsScene::Internal_Raycast_Injected
000c5220 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000c5261 UnityEngine.AndroidJNI::FindClass
000c5283 UnityEngine.AndroidJNI::GetSuperclass
000c52a9 UnityEngine.AndroidJNI::NewGlobalRef
000c52ce UnityEngine.AndroidJNI::GetStringLength
000c52f6 UnityEngine.AndroidJNI::GetStaticShortField
000c5322 UnityEngine.AndroidJNI::NewDirectByteBuffer
000c534e UnityEngine.AudioClip::GetData
000c536d %s(%d) : Error executing %s (%s)
000c538e No CD/DVD devices were found. 
000c53ad DMA Failure.  See debug output for more information. 
000c53e3 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000c5435 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000c54f0 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000c5552 UnityEngine.Event::set_mousePosition_Injected
000c5580 UnityEngine.Event::Internal_Destroy
000c55a4 UnityEngine.GUIStyleState::set_background
000c55ce UnityEngine.GUIStyle::set_fontSize
000c55f1 UnityEngine.ParticleCollisionEvent::InstanceIDToColliderComponent
000c5633 UnityEngine.IntegratedSubsystem::SetHandle
000c565e UnityEngine.CanvasGroup::get_blocksRaycasts
000c568a UnityEngine.CanvasRenderer::get_materialCount
000c56b8 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000c56f1 UnityEngine.Canvas::set_overridePixelPerfect
000c571e UnityEngine.Canvas::get_rootCanvas
000c5741 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000c5774 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000c57a9 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000c57dd UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000c5817 indexCount
000c5822 memorysetup-profiler-editor-allocator-block-size
000c5853 TempJob
000c585b GraphicsSettings
000c586c DelayedCallManager
000c587f PlayerInitEngineGraphics: Loading game manager assets failed
000c58bf burst_get_dispatch_info
000c58d7 Unable to find internal function `%s`
000c58fd Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000c5970 ARGB 32 bit
000c597c RGBA Compressed ETC2 8 bits
000c5998 RG Compressed EAC 8 bit
000c59b0 RGB(A) Compressed ASTC 12x12 block
000c59d3 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000c5a4e m_UsageMode
000c5a5a SharedTextureData source data is NULL.
000c5a81 _OffsetX
000c5a8a rotation
000c5a93 RenderTexture.Create failed: 2DArray textures are not supported.
000c5ad4 Invalid antiAliasing value (must be at least 1)
