0000027c Android
00000288 r28c
000002c8 13676358
0000171b NzD"6
0000173b |TVT
00001770 n<X.~
00001d65 __cxa_finalize
00001d74 __cxa_atexit
00001d81 _Znam
00001d87 _Znwm
00001d8d fvad_new
00001d96 fvad_set_mode
00001da4 _ZdlPv
00001dab _ZNSt6__ndk15mutexD1Ev
00001dc2 _ZNSt6__ndk15mutex4lockEv
00001ddc fvad_set_sample_rate
00001df1 _ZNSt6__ndk15mutex6unlockEv
00001e0d strlen
00001e14 memmove
00001e1c fvad_free
00001e26 _ZdaPv
00001e2d __cxa_begin_catch
00001e3f _ZSt9terminatev
00001e4f _ZNSt6__ndk16chrono12steady_clock3nowEv
00001e77 _ZNSt6__ndk19to_stringEj
00001e90 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00001edf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00001f2d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001f7c _ZNSt6__ndk19to_stringEm
00001f95 memcpy
00001f9c fvad_process
00001fa9 memset
00001fb0 _ZNSt6__ndk19to_stringEi
00001fc9 _ZNSt6__ndk118condition_variable10notify_allEv
00001ff8 _ZNSt6__ndk16thread4joinEv
00002013 _ZNSt6__ndk115__thread_structC1Ev
00002035 pthread_create
00002044 _ZNSt6__ndk16threadD1Ev
0000205c _ZNSt6__ndk120__throw_system_errorEiPKc
00002084 _ZNSt6__ndk118condition_variableD1Ev
000020a9 _ZNSt6__ndk16chrono12system_clock3nowEv
000020d1 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0000217c __cxa_end_catch
0000218c __cxa_allocate_exception
000021a5 _ZTISt12length_error
000021ba _ZNSt12length_errorD1Ev
000021d2 __cxa_throw
000021de __cxa_free_exception
000021f3 _ZNSt11logic_errorC2EPKc
0000220c _ZTVSt12length_error
00002221 _ZNSt20bad_array_new_lengthC1Ev
00002241 _ZTISt20bad_array_new_length
0000225e _ZNSt20bad_array_new_lengthD1Ev
0000227e _ZNSt6__ndk119__thread_local_dataEv
000022a2 pthread_setspecific
000022b6 _ZNSt6__ndk115__thread_structD1Ev
000022d8 _ZTISt9exception
000022e9 __gxx_personality_v0
000022fe tox_global_init
0000230e _ZNSt6__ndk115recursive_mutex4lockEv
00002333 __android_log_print
00002347 _ZNSt6__ndk115recursive_mutex6unlockEv
0000236e _ZNSt6__ndk14cerrE
00002381 tox_global_init_with_web_config
000023a1 tox_init_default_web_config
000023bd tox_global_cleanup
000023d0 tox_create_instance
000023e4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00002432 tox_set_player_alias
00002447 tox_destroy_instance
0000245c tox_add_structured_player_data
0000247b tox_set_session_name
00002490 tox_join_session
000024a1 tox_set_session_alias
000024b7 tox_leave_session
000024c9 tox_add_structured_session_data
000024e9 tox_get_internal_player_uuid
00002506 tox_get_internal_session_uuid
00002524 tox_add_session_data
00002539 memcmp
00002540 tox_set_proximity_chat_player_can_hear
00002567 tox_set_proximity_chat_can_hear_player
0000258e tox_set_global_muted
000025a3 tox_set_player_muted
000025b8 tox_set_players_muted_at_join
000025d6 tox_add_audio
000025e4 tox_add_audio_float
000025f8 tox_add_audio_short
0000260c tox_add_audio_nonrealtime
00002626 tox_add_audio_nonrealtime_float
00002646 tox_add_audio_nonrealtime_short
00002666 tox_error_name
00002675 tox_get_version
00002685 tox_target_dev_infra
0000269a tox_set_single_tenant_prefix
000026b7 tox_set_log_info_callback
000026d1 tox_set_log_error_callback
000026ec tox_set_instance_token
00002703 _ZNKSt6__ndk18ios_base6getlocEv
00002723 _ZNSt6__ndk15ctypeIcE2idE
0000273d _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002766 _ZNSt6__ndk16localeD1Ev
0000277e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
000027b7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
000027f2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000283d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0000287e _ZNSt6__ndk18ios_base5clearEj
0000289c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000028da _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00002915 _ZNSt6__ndk115recursive_mutexC1Ev
00002937 _ZNSt6__ndk115recursive_mutexD1Ev
00002959 _ZTISt13runtime_error
0000296f _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
000029cd strncpy
000029d5 snprintf
000029de _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmmc
00002a2c curl_global_init
00002a3d curl_global_cleanup
00002a51 _ZNKSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
00002a9e _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002aea _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002b33 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002b6c _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
