0000027c Android
00000288 r25b
000002c8 8937393
00000328 w6Bv
00007940 X>E	
00007dd8 l]=	
00008fad /iy`
00009011 Cb%1c3
00009063 QoZu
000090c7 mc~O
000090d7 _%Qd
00009124 Vw|O
00009148 <Y	*SO
00009151 __cxa_finalize
00009160 __cxa_atexit
0000916d __register_atfork
0000917f __errno
00009187 strerror
00009190 vsnprintf
0000919a _Znam
000091a0 _ZdaPv
000091a7 strlen
000091ae __android_log_print
000091c2 clock_gettime
000091d0 stderr
000091d7 fprintf
000091df isatty
000091e6 __stack_chk_fail
000091f7 _ZdlPv
000091fe sigaction
00009208 close
0000920e eventfd
00009216 write
0000921c read
00009221 __read_chk
0000922c fstat
00009232 fileno
00009239 open
0000923e __write_chk
0000924a fdatasync
00009254 mkdir
0000925a rmdir
00009260 access
00009267 opendir
0000926f readdir
00009277 strcmp
0000927e _Znwm
00009284 memcpy
0000928b closedir
00009294 strncmp
0000929c strchr
000092a3 abort
000092a9 __vsnprintf_chk
000092b9 memset
000092c0 mmap
000092c5 getpagesize
000092d1 munmap
000092d8 madvise
000092e0 pipe
000092e5 fcntl
000092eb newlocale
000092f5 memchr
000092fc memcmp
00009303 strpbrk
0000930b getenv
00009312 unlink
00009319 pthread_self
00009326 usleep
0000932d time
00009332 localtime
0000933c strftime
00009345 dlsym
0000934b geteuid
00009353 setenv
0000935a chdir
00009360 printf
00009367 exit
0000936c readlink
00009375 posix_memalign
00009384 free
00009389 gettid
00009390 pthread_create
0000939f pthread_setname_np
000093b2 poll
000093b7 kill
000093bc __open_2
000093c5 memmove
000093cd sched_yield
000093d9 getpid
000093e0 stdout
000093e7 fdopen
000093ee vfprintf
000093f7 fclose
000093fe strtoull
00009407 fchmod
0000940e sysconf
00009416 socketpair
00009421 socket
00009428 setsockopt
00009433 bind
00009438 getaddrinfo
00009444 freeaddrinfo
00009451 __memcpy_chk
0000945e listen
00009465 connect
0000946d shutdown
00009476 sendmsg
0000947e recvmsg
00009486 getsockopt
00009491 accept
00009498 sscanf
0000949f syscall
000094a7 ftruncate
000094b1 pthread_key_create
000094c4 pthread_key_delete
000094d7 pthread_getspecific
000094eb pthread_setspecific
000094ff rename
00009506 malloc
0000950d calloc
00009514 pthread_mutex_lock
00009527 pthread_mutex_unlock
0000953c Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetStringKey
00009582 Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetBooleanKey
000095c9 Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetIntegerKey
00009610 Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetFloatKey
00009655 Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetDoubleKey
0000969b __strncpy_chk2
000096aa strcat
000096b1 __strcpy_chk
000096be __strcat_chk
000096cb __strlen_chk
000096d8 strncpy
000096e0 strcpy
000096e7 dladdr
000096ee strrchr
000096f6 Java_com_epicgames_unreal_GameActivity_nativeSetObbInfo
0000972e Java_com_epicgames_makeaar_GameActivityForMakeAAR_nativeGetObbComment
00009774 pthread_mutexattr_init
0000978b pthread_mutexattr_settype
000097a5 pthread_mutex_init
000097b8 pthread_mutexattr_destroy
000097d2 pthread_mutex_destroy
000097e8 sysinfo
000097f0 fopen
000097f6 fgets
000097fc atol
00009801 Java_com_epicgames_unreal_HeadsetReceiver_stateChanged
00009838 Java_com_epicgames_unreal_VolumeReceiver_volumeChanged
0000986f Java_com_epicgames_unreal_BatteryReceiver_dispatchEvent
000098a7 strstr
000098ae __gnu_strerror_r
000098bf sched_getaffinity
000098d1 __sched_cpucount
000098e2 sigfillset
000098ed AAssetManager_open
00009900 AAsset_getBuffer
00009911 AAsset_getLength
00009922 AAsset_close
0000992f dlopen
00009936 dlclose
0000993e Java_com_epicgames_unreal_GameActivity_nativeSetConfigRulesVariables
00009983 Java_com_epicgames_unreal_GameActivity_nativeSetAndroidStartupState
000099c7 Java_com_epicgames_unreal_GameActivity_nativeNetworkChanged
00009a03 statfs
00009a0a __vsprintf_chk
00009a19 powf
00009a1e dlerror
00009a26 Java_com_epicgames_unreal_GameActivity_nativeSetAffinityInfo
00009a63 sigemptyset
00009a6f sigaddset
00009a79 sigprocmask
00009a85 sigsetjmp
00009a8f siglongjmp
00009a9a _ZnwmSt11align_val_t
00009aaf AAsset_openFileDescriptor
00009ac9 lseek64
00009ad1 __pread64_chk
00009adf stat
00009ae4 __pwrite64_chk
00009af3 fsync
00009af9 ftruncate64
00009b05 logf
00009b0a __strncat_chk
00009b18 chmod
00009b1e AAssetManager_openDir
00009b34 AAssetDir_getNextFileName
00009b4e AAssetDir_close
00009b5e pthread_attr_init
00009b70 pthread_attr_setdetachstate
00009b8c pthread_attr_setstacksize
00009ba6 pthread_exit
00009bb3 raise
00009bb9 pthread_join
00009bc6 pthread_getschedparam
00009bdc pthread_setschedparam
00009bf2 pthread_attr_destroy
00009c07 _ZdlPvSt11align_val_t
00009c1d iswdigit
00009c26 pthread_mutex_trylock
00009c3c rand
00009c41 atoi
00009c46 strtol
00009c4d _ZnamSt11align_val_t
00009c62 _ZdaPvSt11align_val_t
00009c78 _ZTHN13LowLevelTasks5FTask10ActiveTaskE
00009ca0 iswupper
00009ca9 pthread_rwlock_init
00009cbd pthread_rwlock_wrlock
00009cd3 pthread_rwlock_unlock
00009ce9 pthread_rwlock_destroy
00009d00 pause
00009d06 _ZTHN13LowLevelTasks7Private20FOversubscriptionTls26bIsOversubscriptionAllowedE
00009d56 pthread_cond_clockwait
00009d6d atan2
00009d73 fmodf
00009d79 fmod
00009d7e strtoll
00009d86 pthread_rwlock_rdlock
00009d9c gettimeofday
00009da9 pthread_cond_wait
00009dbb pthread_cond_timedwait
00009dd2 localtime_r
00009dde gmtime_r
00009de7 atof
00009dec wcschr
00009df3 strnlen
00009dfb realloc
00009e03 setlocale
00009e0d pthread_cond_init
00009e1f pthread_cond_broadcast
00009e36 pthread_cond_signal
00009e4a pthread_cond_destroy
00009e5f fflush
00009e66 malloc_usable_size
00009e79 modf
00009e82 iswalnum
00009e8b logbf
00009e91 ldexpf
00009ea0 asin
00009ea5 acos
00009eaa sincos
00009eb1 acosf
00009eb7 sinf
00009ebc sincosf
00009ec4 modff
00009eca cosf
00009ecf compressBound
00009edd deflateInit2_
00009eeb deflateBound
00009ef8 deflateEnd
00009f03 compress2
00009f0d deflate
00009f15 inflateInit2_
00009f23 inflate
00009f2b inflateEnd
00009f36 iswxdigit
00009f40 pthread_rwlock_trywrlock
00009f59 iswalpha
00009f62 iswlower
00009f6b pthread_once
00009f78 getauxval
00009f82 _ZTHN30FOverridableSerializationLogic28bUseOverridableSerializationE
00009fc7 _ZTHN30FOverridableSerializationLogic20OverriddenPropertiesE
0000a004 _ZTHN17FPropertyTagScope18CurrentPropertyTagE
0000a032 expf
0000a037 ANativeWindow_getWidth
0000a04e ANativeWindow_getHeight
0000a066 Java_com_epicgames_unreal_MediaPlayer14_nativeReadAt
0000a09b Java_com_epicgames_unreal_GameActivity_nativeSetWindowInfo
0000a0d6 Java_com_epicgames_unreal_GameActivity_nativeSetSurfaceViewInfo
0000a116 Java_com_epicgames_unreal_GameActivity_nativeSetSafezoneInfo
0000a153 ANativeWindow_acquire
0000a169 ANativeWindow_release
0000a17f __strchr_chk
0000a18c fseek
0000a192 ftell
0000a198 fread
0000a19e tanf
0000a1a3 qsort
0000a1ad atan2f
0000a1b4 longjmp
0000a1bc setjmp
0000a1c3 ferror
0000a1ca fwrite
0000a1d1 exp2f
0000a1d7 ioctl
0000a1dd getnameinfo
0000a1e9 sendto
0000a1f0 recvfrom
0000a1f9 getsockname
0000a205 getpeername
0000a211 __FD_SET_chk
0000a21e select
0000a225 inet_pton
0000a22f gethostname
0000a23b log2f
0000a241 exp2
0000a246 log2
0000a24f puts
0000a254 asinf
0000a25e srand
0000a264 fseeko
0000a26b ftello
0000a272 __FD_ISSET_chk
0000a281 nextafterf
0000a28c atan
0000a291 sinhf
0000a297 atanf
0000a29d inet_ntop
0000a2a7 __memmove_chk
0000a2b5 __memset_chk
0000a2c2 eglMakeCurrent
0000a2d1 eglDestroySurface
0000a2e3 eglTerminate
0000a2f0 eglGetCurrentContext
0000a305 glFlush
0000a30d eglCreatePbufferSurface
0000a325 eglDestroyContext
0000a337 eglCreateWindowSurface
0000a34e eglSurfaceAttrib
0000a35f eglQuerySurface
0000a36f eglGetDisplay
0000a37d eglInitialize
0000a38b eglQueryString
0000a39a eglBindAPI
0000a3a5 eglChooseConfig
0000a3b5 eglGetConfigAttrib
0000a3c8 eglGetError
0000a3d4 ANativeWindow_setBuffersGeometry
0000a3f5 glDeleteFramebuffers
0000a40a eglCreateContext
0000a41b glGenFramebuffers
0000a42d glIsEnabled
0000a439 eglGetProcAddress
0000a44b glGetString
0000a457 glDisable
0000a461 glEnable
0000a46a glBindFramebuffer
0000a47c glFramebufferTexture2D
0000a493 glDrawBuffers
0000a4a1 glReadBuffer
0000a4ae glBlitFramebuffer
0000a4c0 glGenVertexArrays
0000a4d2 glBindVertexArray
0000a4e4 glViewport
0000a4ef glGetError
0000a4fa glHint
0000a501 glGetShaderPrecisionFormat
0000a51c glGetIntegerv
0000a52a eglSwapInterval
0000a53a eglSwapBuffers
0000a549 glGetProgramiv
0000a558 glGetProgramBinary
0000a56b glGenBuffers
0000a578 glBindBuffer
0000a585 glMapBufferRange
0000a596 glCopyBufferSubData
0000a5aa glBufferData
0000a5b7 glUnmapBuffer
0000a5c5 glBufferSubData
0000a5d5 glDeleteBuffers
0000a5e5 glCullFace
0000a5f0 glPolygonOffset
0000a600 glDepthRangef
0000a60e glActiveTexture
0000a61e glBindTexture
0000a62c glTexParameteri
0000a63c glBindSampler
0000a64a glBindImageTexture
0000a65d glBindBufferBase
0000a66e glDepthMask
0000a67a glDepthFunc
0000a686 glStencilFuncSeparate
0000a69c glStencilOpSeparate
0000a6b0 glStencilFunc
0000a6be glStencilOp
0000a6ca glStencilMask
0000a6d8 glColorMask
0000a6e4 glBlendEquationSeparate
0000a6fc glBlendFuncSeparate
0000a710 glBlendFunc
0000a71c glBlendEquation
0000a72c glBindRenderbuffer
0000a73f glFramebufferRenderbuffer
0000a759 glFramebufferTextureLayer
0000a773 glInvalidateFramebuffer
0000a78b glScissor
0000a795 glVertexAttribFormat
0000a7aa glVertexAttribBinding
0000a7c0 glDisableVertexAttribArray
0000a7db glVertexAttrib4fv
0000a7ed glEnableVertexAttribArray
0000a807 glVertexAttribIFormat
0000a81d glBindVertexBuffer
0000a830 glVertexBindingDivisor
0000a847 glUniform4fv
0000a854 glUniform4uiv
0000a862 glUniform4iv
0000a86f glDeleteSync
0000a87c glDrawArrays
0000a889 glDrawArraysInstanced
0000a89f glFenceSync
0000a8ab glUseProgram
0000a8b8 glDrawArraysIndirect
0000a8cd glDrawElementsIndirect
0000a8e4 glDrawElementsInstanced
0000a8fc glDrawElements
0000a90b glClearBufferfv
0000a91b glClearBufferfi
0000a92b glClearBufferiv
0000a93b glMemoryBarrier
0000a94b glDispatchCompute
0000a95d glDispatchComputeIndirect
0000a977 glClientWaitSync
0000a988 Java_com_epicgames_unreal_MediaPlayer14_nativeClearCachedAttributeState
0000a9d0 glGetBooleanv
0000a9de glDeleteQueries
0000a9ee glDeleteShader
0000a9fd glIsTexture
0000aa09 glEndQuery
0000aa14 glGenQueries
0000aa21 glGetQueryObjectuiv
0000aa35 glBeginQuery
0000aa42 glGenRenderbuffers
0000aa55 glRenderbufferStorage
0000aa6b glPixelStorei
0000aa79 glReadPixels
0000aa86 glDeleteRenderbuffers
0000aa9c glCreateShader
0000aaab glShaderSource
0000aaba glCompileShader
0000aaca glGetShaderiv
0000aad8 glGetShaderInfoLog
0000aaeb glBindBufferRange
0000aafd glCreateProgram
0000ab0d glProgramBinary
0000ab1d glGetUniformLocation
0000ab32 glUniform1i
0000ab3e glGetProgramResourceIndex
0000ab58 glGetUniformBlockIndex
0000ab6f glUniformBlockBinding
0000ab85 glAttachShader
0000ab94 glProgramParameteri
0000aba8 glLinkProgram
0000abb6 glGetProgramInfoLog
0000abca glDeleteSamplers
0000abdb glDeleteTextures
0000abec glGenTextures
0000abfa glTexStorage2DMultisample
0000ac14 glTexStorage2D
0000ac23 glTexStorage3D
0000ac32 glCompressedTexSubImage2D
0000ac4c glTexSubImage2D
0000ac5c glCompressedTexImage2D
0000ac73 glCompressedTexSubImage3D
0000ac8d glTexSubImage3D
0000ac9d glGenerateMipmap
0000acae glDeleteProgram
0000acbe glTexImage3D
0000accb glCopyTexSubImage3D
0000acdf glGenSamplers
0000aced glSamplerParameteri
0000ad01 slCreateEngine
0000ad10 SL_IID_ENGINE
0000ad1e SL_IID_VOLUME
0000ad2c SL_IID_BUFFERQUEUE
0000ad3f SL_IID_PLAY
0000ad4b Java_com_epicgames_unreal_NativeCalls_WebViewVisible
0000ad80 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardVisible
0000adc4 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardShown
0000ae06 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardResult
0000ae49 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardChanged
0000ae8d Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardSendKey
0000aed1 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardSendSelection
0000af1b AAssetManager_fromJava
0000af32 JNI_OnLoad
0000af3d Java_com_epicgames_unreal_GameActivity_nativeSetObbFilePaths
0000af7a Java_com_epicgames_unreal_GameActivity_nativeSetGlobalActivity
0000afb9 Java_com_epicgames_unreal_GameActivity_nativeIsShippingBuild
0000aff6 Java_com_epicgames_unreal_GameActivity_nativeOnActivityResult
0000b034 Java_com_epicgames_unreal_GameActivity_nativeHandleSensorEvents
0000b074 Java_com_epicgames_unreal_GameActivity_nativeOnSafetyNetAttestationSucceeded
0000b0c1 Java_com_epicgames_unreal_GameActivity_nativeOnSafetyNetAttestationFailed
0000b10b Java_com_epicgames_unreal_NativeCalls_CallNativeToEmbedded
0000b146 Java_com_epicgames_unreal_NativeCalls_SetNamedObject
0000b17b Java_com_epicgames_unreal_NativeCalls_KeepAwake
0000b1ab Java_com_epicgames_unreal_NativeCalls_AllowSleep
0000b1dc Java_com_epicgames_unreal_NativeCalls_UELogError
0000b20d Java_com_epicgames_unreal_NativeCalls_UELogWarning
0000b240 Java_com_epicgames_unreal_NativeCalls_UELogLog
0000b26f Java_com_epicgames_unreal_NativeCalls_UELogVerbose
0000b2a2 Java_com_epicgames_unreal_NativeCalls_ForwardNotification
0000b2dc Java_com_epicgames_unreal_NativeCalls_RouteServiceIntent
0000b315 Java_com_epicgames_unreal_GameActivity_nativeOnThermalStatusChangedListener
0000b361 Java_com_epicgames_unreal_GameActivity_nativeOnTrimMemory
0000b39b Java_com_epicgames_unreal_GameActivity_nativeResumeMainInit
0000b3d7 ANativeActivity_setWindowFormat
0000b3f7 getrlimit
0000b401 setrlimit
0000b40b ALooper_prepare
0000b41b ALooper_addFd
0000b429 ALooper_pollOnce
0000b43a Java_com_epicgames_unreal_GameActivity_nativeGetCPUFamily
0000b474 Java_com_epicgames_unreal_GameActivity_nativeSupportsNEON
0000b4ae Java_com_epicgames_unreal_GameActivity_nativeOnOrientationChanged
0000b4f0 Java_com_epicgames_unreal_GameActivity_nativeConsoleCommand
0000b52c Java_com_epicgames_unreal_GameActivity_nativeInitHMDs
0000b562 Java_com_epicgames_unreal_GameActivity_nativeSetAndroidVersionInformation
0000b5ac Java_com_epicgames_unreal_GameActivity_nativeOnInitialDownloadStarted
0000b5f2 Java_com_epicgames_unreal_GameActivity_nativeOnInitialDownloadCompleted
0000b63a Java_com_epicgames_unreal_NativeCalls_HandleCustomTouchEvent
0000b677 Java_com_epicgames_unreal_NativeCalls_AllowJavaBackButtonEvent
0000b6b6 setvbuf
0000b6be AInputEvent_getType
0000b6d2 AInputEvent_getSource
0000b6e8 AInputEvent_getDeviceId
0000b700 AMotionEvent_getAction
0000b717 AMotionEvent_getButtonState
0000b733 AKeyEvent_getKeyCode
0000b748 AKeyEvent_getFlags
0000b75b AMotionEvent_getPointerCount
0000b778 AKeyEvent_getAction
0000b78c AKeyEvent_getMetaState
0000b7a3 AMotionEvent_getPointerId
0000b7bd AMotionEvent_getX
0000b7cf AMotionEvent_getY
0000b7e1 AInputQueue_detachLooper
0000b7fa AInputQueue_attachLooper
0000b813 AConfiguration_fromAssetManager
0000b833 AConfiguration_getLanguage
0000b84e AConfiguration_getCountry
0000b868 ANativeActivity_onCreate
0000b881 AConfiguration_new
0000b894 AConfiguration_delete
0000b8aa AInputQueue_finishEvent
0000b8c2 AInputQueue_getEvent
0000b8d7 AInputQueue_preDispatchEvent
0000b8f4 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0000b914 SL_IID_RECORD
0000b922 ovr_Achievements_Unlock
0000b93a ovr_Achievements_AddCount
0000b954 ovr_Achievements_AddFields
0000b96f ovr_Achievements_GetAllProgress
0000b98f ovr_Achievements_GetAllDefinitions
0000b9b2 ovr_GetLoggedInUserID
0000b9c8 ovr_User_GetLoggedInUser
0000b9e1 ovr_Message_GetError
0000b9f6 ovr_Error_GetMessage
0000ba0b ovr_Message_GetUser
0000ba1f ovr_User_GetID
0000ba2e ovr_User_GetOculusID
0000ba43 ovr_Leaderboard_GetEntries
0000ba5e ovr_Message_GetLeaderboardEntryArray
0000ba83 ovr_LeaderboardEntryArray_GetSize
0000baa5 ovr_LeaderboardEntryArray_GetElement
0000baca ovr_LeaderboardEntry_GetUser
0000bae7 ovr_LeaderboardEntry_GetRank
0000bb04 ovr_LeaderboardEntry_GetScore
0000bb22 ovr_LeaderboardEntryArray_HasNextPage
0000bb48 ovr_Leaderboard_GetNextEntries
0000bb67 ovr_Leaderboard_WriteEntry
0000bb82 ovr_Message_GetRequestID
0000bb9b ovr_Message_IsError
0000bbaf ovr_Message_GetType
0000bbc3 ovr_FreeMessage
0000bbd3 ovr_PopMessage
0000bbe2 ovr_PlatformInitializeAndroid
0000bc00 ovr_Voip_SetMicrophoneMuted
0000bc1c ovr_Voip_Start
0000bc2b ovr_Voip_Stop
0000bc39 ovr_Voip_GetOutputBufferMaxSize
0000bc59 ovr_Voip_GetPCM
0000bc69 ovr_Voip_GetPCMSize
0000bc7d ovr_Message_GetAchievementProgressArray
0000bca5 ovr_AchievementProgressArray_GetSize
0000bcca ovr_AchievementProgressArray_GetElement
0000bcf2 ovr_AchievementProgress_GetCount
0000bd13 ovr_AchievementProgress_GetBitfield
0000bd37 ovr_AchievementProgress_GetIsUnlocked
0000bd5d ovr_AchievementProgress_GetName
0000bd7d ovr_Message_GetAchievementDefinitionArray
0000bda7 ovr_AchievementDefinitionArray_GetSize
0000bdce ovr_AchievementDefinitionArray_GetElement
0000bdf8 ovr_AchievementDefinition_GetName
0000be1a ovr_AchievementDefinition_GetType
0000be3c ovr_AchievementDefinition_GetTarget
0000be60 ovr_AchievementDefinition_GetBitfieldLength
0000be8c Java_com_epicgames_unreal_GameActivity_nativeAppOpenedWithLocalNotification
0000bed8 vx_req_aux_set_capture_device_create
0000befd vx_strdup
0000bf07 vx_req_aux_set_render_device_create
0000bf2b vx_req_aux_set_speaker_level_create
0000bf4f vx_req_aux_set_mic_level_create
0000bf6f vx_req_connector_mute_local_mic_create
0000bf96 vx_req_connector_mute_local_speaker_create
0000bfc1 vx_req_aux_get_capture_devices_create
0000bfe7 vx_req_aux_get_render_devices_create
0000c00c vx_req_sessiongroup_add_session_create
0000c033 vx_req_sessiongroup_remove_session_create
0000c05d vx_req_session_media_connect_create
0000c081 vx_req_session_media_disconnect_create
0000c0a8 vx_req_session_text_connect_create
0000c0cb vx_req_session_text_disconnect_create
0000c0f1 vx_req_session_send_message_create
0000c114 vx_req_session_set_3d_position_create
0000c13a vx_debug_generate_token
0000c152 vx_free
0000c15a vx_req_session_transcription_control_create
0000c186 vx_uninitialize
0000c196 vx_tts_shutdown
0000c1a6 vx_get_message
0000c1b5 vx_destroy_message
0000c1c8 vx_response_to_xml
0000c1db vx_get_request_type_string
0000c1f6 vx_get_error_string
0000c20a vx_initialize3
0000c219 vx_tts_initialize
0000c22b vx_req_connector_create_create
0000c24a vx_req_account_set_presence_create
0000c26d vx_req_account_control_communications_create
0000c29a vx_req_account_create_block_rule_create
0000c2c2 vx_req_account_delete_block_rule_create
0000c2ea vx_req_account_create_auto_accept_rule_create
0000c318 vx_req_account_delete_auto_accept_rule_create
0000c346 vx_req_account_buddy_set_create
0000c366 vx_req_account_buddy_delete_create
0000c389 vx_req_account_send_message_create
0000c3ac vx_req_account_send_subscription_reply_create
0000c3da vx_req_sessiongroup_control_audio_injection_create
0000c40d vx_req_account_set_login_properties_create
0000c438 vx_req_account_logout_create
0000c455 vx_req_sessiongroup_set_tx_no_session_create
0000c482 vx_req_sessiongroup_set_tx_session_create
0000c4ac vx_req_sessiongroup_set_tx_all_sessions_create
0000c4db vx_req_session_set_participant_volume_for_me_create
0000c50f vx_req_session_set_participant_mute_for_me_create
0000c541 vx_req_channel_mute_user_create
0000c561 vx_tts_get_voices
0000c573 vx_tts_speak
0000c580 vx_tts_speak_to_buffer
0000c597 vx_tts_cancel_utterance
0000c5af vx_tts_cancel_all_in_dest
0000c5c9 vx_tts_cancel_all
0000c5db vx_tts_destroy_utterance
0000c5f4 vx_get_default_config3
0000c60b vx_get_log_level_string
0000c623 vx_jni_set_java_vm
0000c636 vx_get_tts_status_string
0000c64f vx_issue_request3
0000c661 vx_request_to_xml
0000c673 vx_req_account_anonymous_login_create
0000c699 vx_calloc
0000c6a3 vx_event_to_xml
0000c6b3 AndroidBitmap_getInfo
0000c6c9 AndroidBitmap_lockPixels
0000c6e2 AndroidBitmap_unlockPixels
0000c6fd Java_com_epicgames_unreal_WebViewControl_00024ViewClient_shouldInterceptRequestImpl
0000c751 Java_com_epicgames_unreal_WebViewControl_00024ViewClient_shouldOverrideUrlLoading
0000c7a3 Java_com_epicgames_unreal_WebViewControl_00024ViewClient_onPageLoad
0000c7e7 Java_com_epicgames_unreal_WebViewControl_00024ViewClient_onReceivedError
0000c830 Java_com_epicgames_unreal_WebViewControl_00024ChromeClient_onConsoleMessage
0000c87c Java_com_epicgames_unreal_WebViewControl_00024ChromeClient_onJsAlert
0000c8c1 Java_com_epicgames_unreal_WebViewControl_00024ChromeClient_onJsBeforeUnload
0000c90d Java_com_epicgames_unreal_WebViewControl_00024ChromeClient_onJsConfirm
0000c954 Java_com_epicgames_unreal_WebViewControl_00024ChromeClient_onJsPrompt
0000c99a Java_com_epicgames_unreal_WebViewControl_00024ChromeClient_onReceivedTitle
0000c9e5 Java_com_google_vr_sdk_samples_permission_PermissionHelper_onAcquirePermissions
0000ca35 strtod
0000ca3c strtof
0000ca43 ASharedMemory_create
0000ca58 ASharedMemory_getSize
0000ca6e ASharedMemory_setProt
0000ca84 AHardwareBuffer_describe
0000ca9d AHardwareBuffer_acquire
0000cab5 AHardwareBuffer_release
0000cacd strtok
0000cad4 sched_getscheduler
0000cae7 __system_property_get
0000cafd clock_nanosleep
0000cb0d SL_IID_ANDROIDCONFIGURATION
0000cb29 freopen
0000cb31 Java_com_Plugins_RuntimeAudioImporter_PermissionHelper_onAcquirePermissions
0000cb7d Java_com_epicgames_unreal_GameActivity_audioCapturePayload
0000cbb8 feof
0000cbbd I420ToARGB
0000cbc8 Java_com_example_unreal_UnrealInterface_RecieveAudioBuffer
0000cc03 Java_com_example_unreal_UnrealInterface_SendCurrentActiveVideo
0000cc42 Java_com_example_unreal_UnrealInterface_SendCurrentShareVideo
0000cc80 Java_com_example_unreal_UnrealInterface_SendUserList
