0000020c Android
00000218 r21e
00000258 7075529
00001b81 __cxa_finalize
00001b90 LIBC
00001b95 libc.so
00001b9d libOVRLipSync.so
00001bae __register_atfork
00001bc0 __cxa_atexit
00001bcd mbsrtowcs
00001bd7 __ctype_get_mb_cur_max
00001bee ovrLipSyncDll_CreateContext
00001c0a ovrLipSyncDll_CreateContextEx
00001c28 ovrLipSyncDll_CreateContextWithModelFile
00001c51 ovrLipSyncDll_DestroyContext
00001c6e ovrLipSyncDll_GetVersion
00001c87 ovrLipSyncDll_Initialize
00001ca0 ovrLipSyncDll_ProcessFrame
00001cbb ovrLipSyncDll_ProcessFrameAsync
00001cdb ovrLipSyncDll_ProcessFrameEx
00001cf8 ovrLipSyncDll_ProcessFrameInterleaved
00001d1e ovrLipSyncDll_ResetContext
00001d39 ovrLipSyncDll_ResetContextProvider
00001d5c ovrLipSyncDll_SendSignal
00001d75 ovrLipSyncDll_Shutdown
00001d8c islower
00001d94 __memmove_chk
00001da2 memcpy
00001da9 memmove
00001db1 memset
00001db8 pthread_create
00001dc7 pthread_equal
00001dd5 pthread_self
00001de2 pthread_setspecific
00001df6 pthread_mutexattr_destroy
00001e10 strlen
00001e17 vasprintf
00001e21 iswalpha
00001e2a __stack_chk_fail
00001e3b iswdigit
00001e44 wmemset
00001e4c strtoull_l
00001e57 strxfrm
00001e5f __vsnprintf_chk
00001e6f pthread_mutexattr_init
00001e86 wcrtomb
00001e8e wmemchr
00001e96 posix_memalign
00001ea5 __cxa_thread_atexit_impl
00001ebe newlocale
00001ec8 btowc
00001ece setlocale
00001ed8 __strlen_chk
00001ee5 pthread_mutex_trylock
00001efb abort
00001f01 expf
00001f06 libm.so
00001f0e free
00001f13 malloc
00001f1a towupper
00001f23 memcmp
00001f2a sched_yield
00001f36 mbrtowc
00001f3e pthread_detach
00001f4d swprintf
00001f56 __android_log_vprint
00001f6b memalign
00001f74 pthread_rwlock_rdlock
00001f8a pthread_rwlock_unlock
00001fa0 pthread_rwlock_destroy
00001fb7 pthread_rwlock_init
00001fcb popen
00001fd1 pread
00001fd7 openlog
00001fdf pclose
00001fe6 symlink
00001fee syslog
00001ff5 strncat
00001ffd strtol
00002004 stat
00002009 strcmp
00002010 pthread_rwlock_wrlock
00002026 pwrite
0000202d closelog
00002036 unlink
0000203d write
00002043 truncate
0000204c uname
00002052 strchr
00002059 sscanf
00002060 gettimeofday
0000206d ftruncate
00002077 localtime_r
00002083 fdopen
0000208a fstat
00002090 access
00002097 fcntl
0000209d __gnu_strerror_r
000020ae exit
000020b3 feclearexcept
000020c1 fetestexcept
000020ce fprintf
000020da logf
000020e3 powf
000020e8 stderr
000020ef strtoull
000020f8 vfprintf
00002101 strtod
00002108 strtoll
00002110 isspace
00002118 strstr
0000211f ferror
00002126 fnmatch
00002132 sincos
00002139 memchr
00002140 snprintf
00002149 vsnprintf
00002153 fputs
00002159 pthread_getspecific
0000216d pthread_key_create
00002180 toupper
00002188 frexp
0000218e dl_iterate_phdr
0000219e libdl.so
000021a7 isupper
000021af strtoll_l
000021b9 fputc
000021bf freelocale
000021ca wcstoll
000021d2 mbrlen
000021d9 wcsnrtombs
000021e4 mbsnrtowcs
000021ef iswspace
000021f8 pthread_cond_timedwait
0000220f isxdigit
00002218 __sF
0000221d wmemcpy
00002225 pthread_mutexattr_settype
0000223f iswxdigit
00002249 vsscanf
00002251 prctl
00002257 pthread_setname_np
0000226a wcsxfrm
00002272 iswupper
0000227b tolower
00002283 iswblank
0000228c wcstod
00002293 wcstof
0000229a wcslen
000022a1 iswpunct
000022aa getc
000022af strftime
000022b8 wcstoull
000022c1 iswprint
000022ca wmemmove
000022d3 pthread_key_delete
000022e6 ungetc
000022ed mbtowc
000022f4 strcoll
000022fc wcstol
00002303 strtoul
0000230b iswcntrl
00002314 wcscoll
0000231c localeconv
00002327 towlower
00002330 android_set_abort_message
0000234a wctob
00002350 strtold
00002358 strtof
0000235f strtold_l
00002369 wcstold
00002371 __read_chk
0000237c __open_2
00002385 uselocale
0000238f strerror_r
0000239a iswlower
000023a3 nanosleep
000023ad wcstoul
000023b5 wmemcmp
000023bd getpid
000023c4 acos
000023c9 acosf
000023cf asin
000023d4 asinf
000023da atan
000023df atanf
000023e5 cbrt
000023ea cbrtf
000023f4 cosf
000023fd erff
00002402 log1p
00002408 log1pf
00002413 sinf
0000241c tanf
00002421 tanh
00002426 fclose
0000242d fflush
00002434 fopen
0000243a fread
00002440 fseeko
00002447 ftello
0000244e fwrite
00002455 atoi
0000245a dladdr
00002461 opendir
00002469 perror
00002470 pthread_cond_signal
00002484 pthread_cond_wait
00002496 pthread_mutex_lock
000024a9 pthread_mutex_unlock
000024be raise
000024c4 readdir
000024cc sigaction
000024d6 sigemptyset
000024e2 sigfillset
000024ed syscall
000024f5 dlclose
000024fd dlerror
00002505 dlopen
0000250c dlsym
00002512 fseek
00002518 pthread_once
00002525 calloc
0000252c realloc
00002534 __android_log_assert
00002549 __android_log_print
0000255d clock_gettime
0000256b mmap
00002570 munmap
00002577 stdout
0000257e strrchr
00002586 strcasecmp
00002591 exp2
00002596 atan2
0000259c hypot
000025a2 log10
000025a8 pthread_cond_broadcast
000025bf pthread_cond_destroy
000025d4 pthread_cond_init
000025e6 pthread_join
000025f3 pthread_mutex_destroy
00002609 pthread_mutex_init
0000261c sysconf
00002624 close
0000262a open
0000262f read
00002634 getenv
0000263b asinh
00002641 asinhf
00002648 atan2f
0000264f hypotf
00002656 sincosf
0000265e atof
00002663 atoll
00002669 qsort
0000266f __system_property_get
00002685 __errno
0000268d strerror
00002696 strncmp
0000269e strncpy
000026a6 strnlen
000026ae getauxval
000026b8 strncasecmp
000026c4 __android_log_write
000026d8 liblog.so
000026e2 libGLESv2.so
000026ef libEGL.so
00002738 Nm6G
00002753 (h8V
00041e42 	x)(
00042549 Cf9h
000425c1 Cc9h
00042639 C`9h
000426b1 C]9h
000426d5 c@9h
00042709 CB9h
00042719 cC9h
0004273d #D9h
0004274d CE9h
00042771 cF9h
000427bd cI9h
000427d9 CK9h
000427f1 #J9(
0004282d cL9h
00042871 #P9h
000428c9 cR9h
000428f5 cU9(
00042915 #V9h
0004295d cX9(
0004296d #Y9h
000429c5 c[9(
00042a71 cC9h
00042aa5 CE9h
00042b1d cI9(
00042b51 #J9(
00042be9 #P9h
00042c85 CT9h
00042c95 #V9(
00042d25 c[9(
00042fdd #S9('
00043001 cU9((
000430fd Cf9h
00043175 Cc9h
000431ed C`9h
00043265 C]9h
0004329e @9(0
000432e5 cC9h
00043321 CE9h
0004334d cF9H&
0004339a G9H#
000433a1 cI9h
000433bd CK9h
00043409 #M9h
00043445 cO9h
0004346d #P9h
000434bd #S9h
000434d5 cR9H
00043501 cU9h
00043529 #V9h
00043579 cX9h
0004358a X9H	
00043591 #Y9h
000435e1 #\9h
000435f9 c[9h
00043705 #V9H
000438ff =*9@
00043913 =!	A
000446e1 j58@
0004474d C@9h
00044b05 j58@
00044b71 C@9h
00044ce1 C@9(
00044d3d C@9H
00044f91 j58@
00044ffd cA9h
000451a9 j58@
00045215 cA9h
000453ed CB9(
000454af =(	@
0004558d CB9H
0004562d CB9(
00045751 j58@
000457bd cA9h
00045945 j58@
000459b1 cA9h
00045b01 cA9h
00045b21 cA9h	
00045b56 A9H	
00045b89 CB9H
00045ba9 CB9H
00045cad CB9(
00045ced CB9(
00045e95 j58@
00045f01 c@9h
00046275 CA9H
00046421 j58@
0004648d #@9h
000466f1 CA9(
00046791 CA9(
00046891 j58@
000468fd #@9h
00046a09 #@9(
00046a29 #@9(
00046a69 #@9(
00046ac9 #@9(
00046d29 j58@
00046d95 #@9h
00047189 j58@
000471f5 #@9h
00047365 #@9(
000473c1 #@9H
000475f9 j58@
00047665 #@9h
00047753 =!	A
00047ac1 j58@
00047b2d #@9h
00047c9d #@9(
00047cf9 #@9H
00047f35 j58@
00047fa1 C@9h
000483a5 j58@
000485b5 j58@
00048929 j58@
00048dcd j58@
00048fe5 j58@
0004946d j58@
0004961a A9h	
0004964e A9H	
00049989 j58@
000499f5 CC9h
00049b99 j58@
00049c05 CC9h
00049e99 CC9h
0004a181 j58@
0004a251 CC9h
0004a545 CB9h
0004a685 j58@
0004a6f1 CC9h
0004a8d9 j58@
0004a945 CC9h
0004ad29 j58@
0004ad95 CC9h
0004af19 j58@
0004af85 CC9h
0004b109 j58@
0004b175 CC9h
0004b315 j58@
0004b381 CC9h
0004b515 j58@
0004b581 CC9h
0004b7b9 CC9($
0004b7d9 CC9(#
0004b7f9 CC9("
0004b819 CC9(!
0004b839 CC9( 
0004b85e D9h-
0004b882 D9H,
0004b8a6 D9(+
0004b982 D9H$
0004b9a6 D9(#
0004ba59 CB9(
0004bb8d CC9h
0004bbfd CC9(
0004bc39 CC9H
0004bcd1 CC9H	
0004bdf5 CC9h
0004bf35 c@9h
0004c0a9 j58@
0004c151 c@9h
0004c25d c@9h
0004c305 c@9h
0004c451 j58@
0004c805 j58@
0004cb81 j58@
0004cf55 j58@
0004d929 j58@
0004d995 #B9h
0004da8b =!	B
0004dcd9 j58@
0004dd45 #B9h
0004e0a9 j58@
0004e115 #B9h
0004e48d j58@
0004e4f9 #B9h
0004e5eb =!	A
0004e7f1 j58@
0004e85d #B9h
0004eb62 C9(	
0004ee29 j58@
0004ee95 #@9h
0004f481 j58@
0004f4ed #@9h
0004f5f9 #@9(
0004f639 #@9(
0004f825 j58@
0004fa3d j58@
0004fb3f < 	@
0004fdc5 CC9h
0004ff3d j58@
00050155 CC9H
00050499 j58@
00050541 c@9h
00050635 c@9(
00050691 c@9H
00050835 j58@
000508dd c@9h
000509d1 c@9(
00050a2d c@9H
00050bd1 j58@
00050c79 c@9h
00050d6d c@9(
00050dc9 c@9H
00050f6d j58@
00051015 c@9h
00051109 c@9(
00051165 c@9H
00051301 j58@
000513f3 =!	@
000519ad j58@
00051bc5 j58@
000520b5 j58@
00052292 A9h	
000525e1 j58@
0005264d #D9h
000527f9 j58@
00052865 #D9h
00052a15 j58@
00052a81 #D9h
00052c35 j58@
00052ca1 #D9h
00052e55 j58@
00052ec1 #D9h
00053075 j58@
000530e1 #D9h
00053291 j58@
000532fd #D9h
000534a5 j58@
00053511 #D9h
000536bd j58@
00053729 #D9h
000538d1 j58@
0005393d #D9h
000539d3 < 	@
00054d21 j58@
00054d8d #D9h
00054f21 j58@
00054f8d #D9h
0005511d j58@
00055189 #D9h
00055321 j58@
0005538d #D9h
00055525 j58@
00055591 #D9h
00055729 j58@
00055795 #D9h
00055929 j58@
00055995 #D9h
00055b2d j58@
00055b99 #D9h
00055d29 j58@
00055d95 #D9h
00056065 j58@
000560d1 #D9h
00056495 #D9h4
000564b5 #D9h3
000564d5 #D9h2
000564f5 #D9h1
00056515 #D9h0
00056535 #D9h/
00056555 #D9h.
00056575 #D9h-
00056595 #D9h,
000565b5 #D9h+
000565fa E9(:
00056666 D9h'
0005668a D9H&
000566ae D9(%
000567ba D9h+
000567f6 E9H*
0005683e D9H'
0005687e D9H%
000568e2 D9("
000568f2 E9h"
00056ec9 j58@
0005728d j58@
0005772d j58@
00057941 j58@
00057b59 j58@
00057d75 j58@
00057f57 =!	B
000586e1 j68@
000588d5 j58@
00059065 j58@
00059429 j58@
00059905 j58@
000599ad CB9h
00059b09 j58@
00059bb1 CB9h
0005a055 j58@
0005a0fd CB9h
0005a24d j58@
0005a2f5 CB9h
0005a40e A9h	
0005a496 B9H	
0005a4a6 C9H	
0005a76d j58@
0005a7d9 cA9h
0005a985 j58@
0005a9f1 cA9h
0005ac85 CB9h
0005ad4d cA9h
0005adb9 CB9h
0005ae19 cA9(
0005ae55 cA9H
0005af01 CB9h
0005b0a1 j58@
0005b149 CD9h
0005b2c5 j58@
0005b36d CD9h
0005b4e5 j58@
0005b58d CD9h
0005b709 j58@
0005b7b1 CD9h
0005b929 j58@
0005b9d1 CD9h
0005bb4d j58@
0005bd75 j58@
0005be1d CD9h
0005bf85 j58@
0005c02d CD9h
0005c181 j58@
0005c229 CD9h
0005c37d j58@
0005c425 CD9h
0005c57d j58@
0005c625 CD9h
0005c779 j58@
0005c821 CD9h
0005c979 j58@
0005ca21 CD9h
0005cb75 j58@
0005cc1d CD9h
0005ce21 CC9h
0005ce3d CD9h
0005cfd1 CD9h
0005d165 CD9h
0005d2fd CD9h
0005d491 CD9h
0005d629 CD9h
0005d7c1 CD9h
0005da7a C9(&
0005da9a C9(%
0005daba C9($
0005dada C9(#
0005dafa C9("
0005db1a C9(!
0005db3a C9( 
0005dbc5 CD9H$
0005dbd6 D9H$
0005dcc9 CC9H
0005dce9 CD9(
0005dd41 CD9h
0005dd65 CD9H
0005dd89 CD9(
0005de61 CD9h
0005de85 CD9H
0005dea9 CD9(
0005e02d CC9h
0005e049 CD9h
0005e201 j58@
0005e26d C@9h
0005e4c9 j58@
0005e535 C@9h
0005e6a1 C@9(
0005e8f9 j58@
0005e965 C@9h
0005ebc5 j58@
0005ec31 C@9h
0005ed9d C@9(
0005efd9 j58@
0005f32a @9(	
0005f332 @9h	
0005f615 j58@
0005f681 C@9h
0005fca1 j58@
0005fec1 j58@
0006005d j58@
000602dd j58@
00060d02 B9H	
00060fb9 j58@
00061061 #B9h
000611d5 j58@
0006127d #B9h
00061401 #B9h
00061575 #B9h
00061755 #B9h
000617dd #B9(
0006181d #B9h
000619bd j58@
00061a29 C@9h
00061e65 j58@
00061ed1 cA9h
000621ed cA9h
000623bd cA9(
00062461 cA9(
000624bd cA9h
0006265d j58@
000628d1 CA9h
00062a91 CA9h
00062c65 CA9(
00062d25 CA9h
00062ed5 j58@
00062f7d c@9h
00063071 c@9(
000630cd c@9H
00063279 j58@
000632e5 c@9h
0006366d CA9H
00063829 j58@
000638d1 c@9h
00063cbd j58@
000643a5 j58@
00064a71 CB9H
00064c65 CB9H
00064e09 j58@
00064eb1 CB9h
00065009 j58@
000650b1 CB9h
00065261 CB9h
000652e1 CB9h
00065329 CB9h
00065341 CB9h
