0000027c Android
00000288 r26b
000002c8 10909125
00000318 M8	4
00007bed 1b$)
00007f13 @)@ 
00008527 4JPh/h~
0000853b Q0*P
00008567 Dz2!QZ
0000859d o6gTQ
00008654 8.3z@
00008739 Y)OQe
000087d4 ?x &j
0000885a w:p 
00008881 |iiz
0000888e E.Nq~(]w
000088e8 K`A8*
00008939 QYm\
000089c8 88$.
00008a1d d20N
00008a7e dtD.
00008bfc ry{e
00008c01 {#hl
00008c2f P]s!b
00008c70 `Lqg
00008c94 c];h(
00008c9f g8g4
00008d37 e%Z;
00008d74 L^ct$
00008d7e 9'VU
00008d99 OO@8
00008e6d #|(xf
00008e8b l^N\
00008ea6 z.L3
00008eca  X0;F
00008f19 yb<)=1
00008f27 OccT
00008f2e ag@L
00008f68 XR\jz=
00008f71 %BVB
00008fca #^~~;]M
00008ff6 Ijbr&8l<b
0000908d 7@u~
000090a3 x*kP
000090d3 20@R},o
0000913d }9 p/
000091d7 \./b
00009211 l(`{q
00009247 (-z.
0000927d > 7v
000092c8 ftA$
00009332 [>:$iI
000093ad r)# 
00009441 z7g(
00009454 :lDv8
000094d2 PGh\P
000094e2 q8&e
000094fb Y<6s^!
00009521 078pW$'
000095b1 3o3>`
000095d0 j9wJ\>-B75
00009649 __cxa_finalize
00009658 __cxa_atexit
00009665 __register_atfork
00009677 __android_log_print
0000968b __android_log_vprint
000096a0 ovr_InitConfigOption_CreateBool
000096c0 ovr_ConfigOption_CreateInternal
000096e0 _Z21ovrPlatLogWithFileTagiPKcS0_z
00009702 _ZTV20OVRPlatformException
0000971d _ZTI20OVRPlatformException
00009738 __stack_chk_fail
00009749 ovrInitConfigOption_toString
00009766 ovrConfigOptionInternal_toString
00009787 strlen
0000978e memmove
00009796 _ZTS20OVRPlatformException
000097b1 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
000097e2 getpid
000097e9 gettid
000097f0 fopen
000097f6 fread
000097fc fclose
00009803 __strlen_chk
00009810 pthread_self
0000981d pthread_setname_np
00009830 abort
00009836 vsnprintf
00009840 _Z23ovr_DetachCurrentThreadP7_JavaVM
00009865 _Z16ovr_NewStringUTFP7_JNIEnvPKc
00009886 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
000098b5 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
000098df _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000991e _ZN18JNICachedResources13m_classLoaderE
00009946 __assert2
00009950 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00009990 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
000099c5 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
000099fb _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
00009a27 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
00009a59 _ZN18JNICachedResources13m_unityPlayerE
00009a81 ovr_PlatformInitializeAndroidHelper
00009aa5 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
00009acb memset
00009ad2 _ZN10NativeJava11ScopedFrameC1Ei
00009af3 _ZN10NativeJava6StringC1EPKc
00009b10 _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
00009b44 _ZN10NativeJava13ObjectRefBaseD2Ev
00009b67 _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
00009b9c _ZGVZN7android7content7Context14getPackageNameEvE6method
00009bd5 _ZZN7android7content7Context14getPackageNameEvE6method
00009c0c _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
00009c50 _ZN10NativeJava13ObjectRefBaseC2Ev
00009c73 _ZGVZN7android7content6Intent8addFlagsEiE6method
00009ca4 _ZZN7android7content6Intent8addFlagsEiE6method
00009cd3 _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00009d32 _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00009d8f _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
00009dbd _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
00009dff _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
00009e30 _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
00009e72 _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
00009eb2 _ZN10NativeJava11ScopedFrameD1Ev
00009ed3 _ZN10NativeJava9ScopedEnvD1Ev
00009ef1 _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
00009f27 _ZGVZN7android7content7Context21getApplicationContextEvE6method
00009f67 _ZZN7android7content7Context21getApplicationContextEvE6method
00009fa5 _ZGVZN7android7content7Context17getPackageManagerEvE6method
00009fe1 _ZZN7android7content7Context17getPackageManagerEvE6method
0000a01b _ZN10NativeJava11ScopedFrame30HandleExceptionsWithoutLoggingEv
0000a05a _ZGVZN7android7content7Context14getClassLoaderEvE6method
0000a093 _ZZN7android7content7Context14getClassLoaderEvE6method
0000a0ca JNI_OnLoad
0000a0d5 setupUnityShim
0000a0e4 ovr_UnityInitWrapper
0000a0f9 ovr_UnityInitWrapperAsynchronous
0000a11a ovr_UnityInitWrapperStandalone
0000a139 ovr_PlatformInitializeAndroidInHeadlessMode
0000a165 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000a19c ovr_PlatformInitializeAndroid
0000a1ba ovr_PlatformInitializeAndroidWithOptions
0000a1e3 ovr_PlatformAndroidCheckInitialization
0000a20a ovr_PlatformInitializeAndroidAsynchronous
0000a234 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000a269 ovr_IsPlatformInitialized
0000a283 ovrAbuseReportType_FromString
0000a2a1 ovrAbuseReportType_ToString
0000a2bd ovrAbuseReportVideoMode_FromString
0000a2e0 ovrAbuseReportVideoMode_ToString
0000a301 ovrAccountAgeCategory_FromString
0000a322 ovrAccountAgeCategory_ToString
0000a341 ovrAchievementType_FromString
0000a35f ovrAchievementType_ToString
0000a37b ovrAppAgeCategory_FromString
0000a398 ovrAppAgeCategory_ToString
0000a3b3 ovrAppInstallResult_FromString
0000a3d2 ovrAppInstallResult_ToString
0000a3ef ovrAppStatus_FromString
0000a407 ovrAppStatus_ToString
0000a41d ovrChallengeCreationType_FromString
0000a441 ovrChallengeCreationType_ToString
0000a463 ovrChallengeViewerFilter_FromString
0000a487 ovrChallengeViewerFilter_ToString
0000a4a9 ovrChallengeVisibility_FromString
0000a4cb ovrChallengeVisibility_ToString
0000a4eb ovrID_FromString
0000a4fc ovrID_ToString
0000a50b ovrKeyValuePairType_FromString
0000a52a ovrKeyValuePairType_ToString
0000a547 ovrKeyValuePair_makeDouble
0000a562 ovrKeyValuePair_makeInt
