00000244 Android
00000250 r25b
00000290 8937393
00004471    A
000047a2 )h G
00004864 $]Mw
000049ce '`]k
000049d8 ~@$mL
00004af5 ;g>Z
00004b9e {kr}
00004bd2 N >Tn
00004c1c X$s>
00004c26 5]V)
00004e70 CUYb
00004f90 6je+
00004fbc |9F_(W
00004ff5 __cxa_finalize
00005004 __cxa_atexit
00005011 __register_atfork
00005023 _ZN13StringUtility14stringContainsENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES6_
0000508d memchr
00005094 memcmp
0000509b _ZN13StringUtility13stringCompareENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES6_
00005104 _ZdlPv
0000510b _ZN10FileHelper8readFileERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000516a fopen
00005170 fgets
00005176 strlen
0000517d _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE24__emplace_back_slow_pathIJRA512_cEEEvDpOT_
00005203 _Znwm
00005209 memcpy
00005210 fclose
00005217 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE21__push_back_slow_pathIS6_EEvOT_
00005292 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
000052d5 __stack_chk_fail
000052e6 _ZN10FileHelper10fileExistsERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00005348 _ZN10FileHelper18getLoadedLibrariesEv
0000536e dl_iterate_phdr
0000537e _Z17getSystemPropertyPc
00005396 __system_property_get
000053ac _Z13checkHardwarev
000053bf products
000053c8 detections
000053d3 strcmp
000053da _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00005429 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00005477 manufacturs
00005483 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
000054ce deviceInfo
000054d9 hardwares
000054e3 _Z11checkMountsv
000054f4 _Z12checkModulesv
00005506 procModules
00005512 _Z8checkCPUv
0000551f _Z10checkFilesv
0000552f emulatorFiles
0000553d _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0000559b _Z20checkCPUArchitecturev
000055b5 _Z19checkArmTranslationv
000055ce strstr
000055d5 __android_log_print
000055e9 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0000563c _Z18checkVMOSEmulationv
00005654 Java_com_reveny_emulator_detection_EmulatorDetection_isDetected
00005694 Java_com_reveny_emulator_detection_EmulatorDetection_getResult
000056d3 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00005715 __cxa_begin_catch
00005727 _ZSt9terminatev
00005737 __cxa_allocate_exception
00005750 _ZTISt12length_error
00005765 _ZNSt12length_errorD1Ev
0000577d __cxa_throw
00005789 __cxa_free_exception
0000579e _ZNSt11logic_errorC2EPKc
000057b7 _ZTVSt12length_error
000057cc _ZNSt6__ndk114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
00005834 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0000587b _ZTSSt12length_error
00005890 _ZTSSt11logic_error
000058a4 _ZTSSt9exception
000058b5 _ZTISt9exception
000058c6 _ZTVN10__cxxabiv117__class_type_infoE
000058ec _ZTISt11logic_error
00005900 _ZTVN10__cxxabiv120__si_class_type_infoE
00005929 __gxx_personality_v0
0000593e _ZNSt6__ndk16__itoa8__u32toaEjPc
0000595f _ZNSt6__ndk16__itoa8__u64toaEmPc
00005980 _ZSt17__throw_bad_allocv
00005999 _ZNSt9bad_allocC1Ev
000059ad _ZTISt9bad_alloc
000059be _ZNSt9bad_allocD1Ev
000059d2 malloc
000059d9 _ZSt15get_new_handlerv
000059f0 _ZnwmRKSt9nothrow_t
00005a04 __cxa_end_catch
00005a14 _Znam
00005a1a _ZnamRKSt9nothrow_t
00005a2e free
00005a33 _ZdlPvRKSt9nothrow_t
00005a48 _ZdlPvm
00005a50 _ZdaPv
00005a57 _ZdaPvRKSt9nothrow_t
00005a6c _ZdaPvm
00005a74 _ZnwmSt11align_val_t
00005a89 posix_memalign
00005a98 _ZnwmSt11align_val_tRKSt9nothrow_t
00005abb _ZnamSt11align_val_t
00005ad0 _ZnamSt11align_val_tRKSt9nothrow_t
00005af3 _ZdlPvSt11align_val_t
00005b09 _ZdlPvSt11align_val_tRKSt9nothrow_t
00005b2d _ZdlPvmSt11align_val_t
00005b44 _ZdaPvSt11align_val_t
00005b5a _ZdaPvSt11align_val_tRKSt9nothrow_t
00005b7e _ZdaPvmSt11align_val_t
00005b95 _ZSt7nothrow
00005ba2 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00005bfd _ZTVSt11logic_error
00005c11 __strlen_chk
00005c1e _ZNSt9exceptionD2Ev
00005c32 _ZNSt11logic_errorC2ERKS_
00005c4c _ZNSt11logic_erroraSERKS_
00005c66 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00005cc3 _ZTVSt13runtime_error
00005cd9 _ZNSt13runtime_errorC2EPKc
00005cf4 _ZNSt13runtime_errorC2ERKS_
00005d10 _ZNSt13runtime_erroraSERKS_
00005d2c _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00005d87 _ZNSt11logic_errorC1EPKc
00005da0 _ZNSt11logic_errorC1ERKS_
00005dba _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00005e17 _ZNSt13runtime_errorC1EPKc
00005e32 _ZNSt13runtime_errorC1ERKS_
00005e4e _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
00005e91 _ZTISt12out_of_range
00005ea6 _ZNSt12out_of_rangeD1Ev
00005ebe _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
00005f10 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00005f74 memmove
00005f7c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00005fcc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcmm
0000601c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
00006067 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc
000060b8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_RKS4_
00006108 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16find_last_not_ofEPKcmm
00006164 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17find_first_not_ofEPKcmm
000061c1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmmc
0000620f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
00006263 memset
0000626a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSEc
