00000244 Android
00000250 r18b
00000290 5063045
00010e6f HF! 
00011169 @g#0
00011d4e !8/o
00011dde K$dX
00011e0e x\p}
00011e1a Fy.*
00011e42 /Ui]Sh
00011f12 M0]Et
00011f71 R*].
00011fd1 Ez;+
00012084 %]Mwt
000120a4 4#NG
000120cf a0zb
0001210c :UZw
0001212d +$>`
0001214e 5= d[
000121ff w[lP
0001230d *}WZ
00012320 CUYb(w
00012353 1vE5{
00012365 >wsbI
00012412 MqX$s>
0001245e ud6NQ
00012524 J 6Q
00012661 *Jb`?
000126b3 O(+=
000126db g&ph
000126ed f4fA
0001270e +M,+=
0001273d gNF6
000127f2 ^Xr|-
00012801 W#c@
0001283e $dBSE
00012924 ~ y\
0001292f :n4Dy
000129e4 <x*I
00012a43 0N}r
00012b45 =s0K
00012b50 F6#K
00012b61 m4o*4Z2
00012bb2 ]BW)
00012c2d zvn~#)
00012d4a OI>}
00012e32 8p>}
00012efd 0Qcd)
00012f3e "sSu4l*
00012f51 YBEz3`F
00012fbb ;%.w
00013021 07KP%
00013065 <Hw:
00013093 l,u$,T%
000130ee =H@y
00013170 |BbDL
00013194 $4>`
000132f8 EMSXf
00013300 ,A*> 
000133d0 g#*H
000133f3 A%&o
0001343b ~(2}
0001346f TA3W
00013515 F;MZ
00013561 R66k5
000136b9 6m2x
0001374a /lm (kF
0001375c QHb:
00013773 E6I]
000137eb |V0u
0001388d @$mN}
00013927 W.h0
0001394b g6H(
0001399b ?2,j/z
00013b1d s.e&
00013b39 t8tl
00013b47 AL0aq
00013b5c N0aq
00013bb3 ]&$?
00013c84 D2zp
00013cf0 lwAS
00013d0b N)~*
00013d81 #}{BE
00013d99 Qhdx~
00013db1 DbAV
00013dbc @-6/(
00013e64 ~!{Jx
00013f05 BNuZ
00013f88 Rm>qJ
0001408d __cxa_finalize
0001409c __register_atfork
000140ae __cxa_atexit
000140bb _Unwind_Resume
000140ca _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000140fa _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001413c _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001417f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
000141ca _ZdlPv
000141d1 _Znwm
000141d7 __gxx_personality_v0
000141ec __stack_chk_fail
000141fd __strlen_chk
0001420a memcpy
00014211 memset
00014218 ovrp_AddCustomMetadata
0001422f ovrp_AutoThreadScheduling
00014249 ovrp_BeginFrame4
0001425a ovrp_CalculateEyeLayerDesc2
00014276 ovrp_CalculateEyeLayerDesc3
00014292 ovrp_CalculateEyePreviewRect
000142af ovrp_CalculateEyeViewportRect
000142cd ovrp_CalculateLayerDesc
000142e5 ovrp_CreateSpaceUser
000142fa ovrp_CreateSpatialAnchor
00014313 ovrp_DestroyDistortionWindow2
00014331 ovrp_DestroyLayer
00014343 ovrp_DestroyMirrorTexture2
0001435e ovrp_DestroySpace
00014370 ovrp_DestroySpaceUser
00014386 ovrp_EndFrame4
00014395 ovrp_EnumerateSpaceSupportedComponents
000143bc ovrp_EraseSpace
000143cc ovrp_FeatureFidelityGetFeatureState
000143f0 ovrp_FeatureFidelitySetFeatureEnable
00014415 ovrp_FeatureFidelitySetFeatureFidelity
0001443c ovrp_GetASWAdaptiveMode
00014454 ovrp_GetASWDepthScale
0001446a ovrp_GetASWVelocityScale
00014483 ovrp_GetActiveController2
0001449d ovrp_GetAdaptiveGpuPerformanceScale2
000144c2 ovrp_GetAppCPUPriority2
000144da ovrp_GetAppCpuStartToGpuEndTime2
000144fb ovrp_GetAppFramerate2
00014511 ovrp_GetAppHasInputFocus
0001452a ovrp_GetAppHasSystemOverlayPresent
0001454d ovrp_GetAppHasVrFocus2
00014564 ovrp_GetAppLatencyTimings2
0001457f ovrp_GetAppPerfStats2
00014595 ovrp_GetAppShouldQuit2
000145ac ovrp_GetAppShouldRecenter2
000145c7 ovrp_GetAppShouldRecreateDistortionWindow2
000145f2 ovrp_GetAudioInDeviceId2
0001460b ovrp_GetAudioInId2
0001461e ovrp_GetAudioOutDeviceId2
00014638 ovrp_GetAudioOutId2
0001464c ovrp_GetBodyState
0001465e ovrp_GetBodyTrackingEnabled
0001467a ovrp_GetBodyTrackingSupported
00014698 ovrp_GetBoundaryConfigured2
000146b4 ovrp_GetBoundaryDimensions2
000146d0 ovrp_GetBoundaryGeometry3
000146ea ovrp_GetBoundaryVisible2
00014703 ovrp_GetConnectedControllers2
00014721 ovrp_GetControllerHapticsDesc2
00014740 ovrp_GetControllerHapticsState2
00014760 ovrp_GetControllerSampleRateHz
0001477f ovrp_GetControllerState4
00014798 ovrp_GetControllerState5
000147b1 ovrp_GetCurrentInteractionProfile
000147d3 ovrp_GetCurrentTrackingTransformPose
000147f8 ovrp_GetDepthCompositingSupported
0001481a ovrp_GetDeviceExtensionsVk
00014835 ovrp_GetDisplayAdapterId2
0001484f ovrp_GetDominantHand
00014864 ovrp_GetEyeFovLayerId
0001487a ovrp_GetEyeFovPremultipliedAlphaMode
0001489f ovrp_GetEyeGazesState
000148b5 ovrp_GetEyePixelsPerTanAngleAtCenter2
000148db ovrp_GetEyeTextureArraySupported2
000148fd ovrp_GetEyeTrackingEnabled
00014918 ovrp_GetEyeTrackingSupported
00014935 ovrp_GetFaceState
00014947 ovrp_GetFaceTrackingEnabled
00014963 ovrp_GetFaceTrackingSupported
00014981 ovrp_GetFoveationEyeTracked
0001499d ovrp_GetFoveationEyeTrackedCenter
000149bf ovrp_GetFoveationEyeTrackedSupported
000149e4 ovrp_GetGPUFrameTime
000149f9 ovrp_GetGPUUtilLevel
00014a0e ovrp_GetGPUUtilSupported
00014a27 ovrp_GetHandNodePoseStateLatency
00014a48 ovrp_GetHandState
00014a5a ovrp_GetHandState2
00014a6d ovrp_GetHandTrackingEnabled
00014a89 ovrp_GetHeadPoseModifier
00014aa2 ovrp_GetHmdColorDesc
00014ab7 ovrp_GetHmdToEyeOffset2
00014acf ovrp_GetInitialized
00014ae3 ovrp_GetInstanceExtensionsVk
00014b00 ovrp_GetKeyboardState
00014b16 ovrp_GetLayerAndroidSurfaceObject
00014b38 ovrp_GetLayerOcclusionMesh
00014b53 ovrp_GetLayerTexture2
00014b69 ovrp_GetLayerTextureFoveation
00014b87 ovrp_GetLayerTextureSpaceWarp
00014ba5 ovrp_GetLayerTextureStageCount
00014bc4 ovrp_GetLocalDimming
00014bd9 ovrp_GetLocalDimmingSupported
00014bf7 ovrp_GetLocalTrackingSpaceRecenterCount
00014c1f ovrp_GetMesh
00014c2c ovrp_GetNativeOpenXRHandles
00014c48 ovrp_GetNativeSDKPointer2
00014c62 ovrp_GetNativeSDKVersion2
00014c7c ovrp_GetNativeXrApiType
00014c94 ovrp_GetNodeFrustum2
00014ca9 ovrp_GetNodeOrientationTracked2
00014cc9 ovrp_GetNodeOrientationValid
00014ce6 ovrp_GetNodePoseState3
00014cfd ovrp_GetNodePoseStateAtTime
00014d19 ovrp_GetNodePoseStateImmediate
00014d38 ovrp_GetNodePoseStateRaw
00014d51 ovrp_GetNodePositionTracked2
00014d6e ovrp_GetNodePositionValid
00014d88 ovrp_GetNodePresent2
00014d9d ovrp_GetPerfMetricsFloat
00014db6 ovrp_GetPerfMetricsInt
00014dcd ovrp_GetPredictedDisplayTime
00014dea ovrp_GetRenderModelPaths
00014e03 ovrp_GetRenderModelProperties
00014e21 ovrp_GetRenderModelProperties2
00014e40 ovrp_GetSkeleton2
00014e52 ovrp_GetSpaceBoundary2D
00014e6a ovrp_GetSpaceBoundingBox2D
00014e85 ovrp_GetSpaceBoundingBox3D
00014ea0 ovrp_GetSpaceComponentStatus
00014ebd ovrp_GetSpaceContainer
00014ed4 ovrp_GetSpaceRoomLayout
00014eec ovrp_GetSpaceSemanticLabels
00014f08 ovrp_GetSpaceUserId
00014f1c ovrp_GetSpaceUuid
00014f2e ovrp_GetSuggestedCpuPerformanceLevel
00014f53 ovrp_GetSuggestedGpuPerformanceLevel
00014f78 ovrp_GetSystemBatteryLevel2
00014f94 ovrp_GetSystemBatteryStatus2
00014fb1 ovrp_GetSystemBatteryTemperature2
00014fd3 ovrp_GetSystemCpuLevel2
00014feb ovrp_GetSystemDisplayAvailableFrequencies
00015015 ovrp_GetSystemDisplayFrequency2
00015035 ovrp_GetSystemGpuLevel2
0001504d ovrp_GetSystemHeadphonesPresent2
0001506e ovrp_GetSystemHeadsetType2
00015089 ovrp_GetSystemHmd3DofModeEnabled
000150aa ovrp_GetSystemKeyboardDescription
000150cc ovrp_GetSystemMultiViewSupported2
000150ee ovrp_GetSystemPowerSavingMode2
0001510d ovrp_GetSystemProductName2
00015128 ovrp_GetSystemRecommendedMSAALevel2
0001514c ovrp_GetSystemRegion2
00015162 ovrp_GetSystemVSyncCount2
0001517c ovrp_GetSystemVolume2
00015192 ovrp_GetTiledMultiResDynamic
000151af ovrp_GetTiledMultiResLevel
000151ca ovrp_GetTiledMultiResSupported
000151e9 ovrp_GetTimeInSeconds
000151ff ovrp_GetTrackingCalibratedOrigin2
00015221 ovrp_GetTrackingIPDEnabled2
0001523d ovrp_GetTrackingOrientationEnabled2
00015261 ovrp_GetTrackingOrientationSupported2
00015287 ovrp_GetTrackingOriginType2
000152a3 ovrp_GetTrackingPositionEnabled2
000152c4 ovrp_GetTrackingPositionSupported2
000152e7 ovrp_GetTrackingTransformRawPose
00015308 ovrp_GetTrackingTransformRelativePose
0001532e ovrp_GetUserEyeHeight2
00015345 ovrp_GetUserIPD2
00015356 ovrp_GetUserNeckEyeDistance2
00015373 ovrp_GetUserPresent2
00015388 ovrp_GetVersion2
00015399 ovrp_GetViewportStencil
000153b1 ovrp_GetVrApiPropertyInt
000153ca ovrp_Initialize7
000153db ovrp_IsPerfMetricsSupported
000153f7 ovrp_IsRequestingASWData
00015410 ovrp_LoadRenderModel
00015425 ovrp_LocateSpace
00015436 ovrp_LocateSpace2
00015448 ovrp_PollEvent
00015457 ovrp_PollEvent2
00015467 ovrp_PreInitialize5
0001547b ovrp_QuerySpaces
0001548c ovrp_RecenterTrackingOrigin2
000154a9 ovrp_RequestSceneCapture
000154c2 ovrp_ResetAppPerfStats2
000154da ovrp_RetrieveSpaceQueryResults
000154f9 ovrp_SaveSpace
00015508 ovrp_SaveSpaceList
0001551b ovrp_SendEvent
0001552a ovrp_SendEvent2
0001553a ovrp_SetASWAdaptiveMode
00015552 ovrp_SetAppCPUPriority2
0001556a ovrp_SetAppEngineInfo2
00015581 ovrp_SetBoundaryVisible2
0001559a ovrp_SetClientColorDesc
000155b2 ovrp_SetColorScaleAndOffset
000155ce ovrp_SetControllerHaptics2
000155e9 ovrp_SetControllerHapticsAmplitudeEnvelope
00015614 ovrp_SetControllerHapticsPcm
00015631 ovrp_SetControllerLocalizedVibration
00015656 ovrp_SetControllerVibration2
00015673 ovrp_SetDeveloperMode
00015689 ovrp_SetDeveloperModeStrict
000156a5 ovrp_SetEyeFovPremultipliedAlphaMode
000156ca ovrp_SetFoveationEyeTracked
