0000027c Android
00000288 r26b
000002c8 10909125
0000b7cf 6@A"5
0000bc00 @d@d
0000bc31  @0p
0000bd06 D`A 
0000bd41  I(T!
0000c2a2 $@##
0000c2c4 @ H"
0000c393 @@@(
0000cb30 .Y1L"S
0000cb3a U,0.n<
0000cb88 ^7dC
0000cc25 =W,K
0000cc51 <hbB
0000ccd9 #N(o
0000cd2d |X2 
0000cd87 8hf[
0000cdb0 zNRz
0000cf21 3C8D
0000cf9f  O{<|
0000cfaf t$QC5
0000cfff Ax_F}
0000d04c :7g>t'
0000d094 TcqJ
0000d133 Kd.v
0000d15c ,%rR
0000d209 #0K&V
0000d24d ZoN~A
0000d2e8 @pWbZ3V
0000d383 -pFJ
0000d3d2 7sB2F
0000d3d9 xQpt
0000d428 U~$76
0000d432 31[-
0000d47b zPal
0000d598 ,F=]
0000d609 RJHC
0000d616 ~+xz
0000d641 ^0Yht
0000d683 T!1/
0000d782 ur(9Nk<
0000d794 $q`hX
0000d79b [{'s
0000d7cf %9CF[8
0000d7f7 p|yI&
0000d860 =`4\
0000d88b JjDP
0000d8b6 "5(j
0000d909 E^MRc
0000d958 gid/
0000d9a9 c,<,(9
0000d9dd y'nd
0000da21 -lb. 
0000da3f lnPq
0000dac9 }y3xv
0000db72 Ei>n
0000dba3 h.D"
0000dc04 Q]+]^
0000dc69 j;.=
0000dc8d ^4ij
0000dc96 =|1xT
0000dcd2 .x(p
0000dce8 `[v{
0000dcf9 LeCGny
0000dd1e 5Ap.
0000dd4d *?$^P
0000ddb3 psTD
0000ddcf RQJ{_PO
0000de67 l&$Hi
0000dec9 -m>@B&
0000df49 %{MZ
0000dfee Vo@e-
0000e053 "0}>
0000e07f Fs"!
0000e0bc D]G Q
0000e0e5 y#|P
0000e127 (T>W
0000e14a lYFZ:
0000e1cd [. PcA
0000e1d7 tJ:}#&Xx
0000e201 =Yw$q*
0000e20a 5Kz#
0000e3b3 q0f[
0000e3c1 cWi^
0000e3d6 _hT_
0000e45c !hIn
0000e485 __cxa_finalize
0000e494 __cxa_atexit
0000e4a1 __register_atfork
0000e4b3 __android_log_print
0000e4c7 __android_log_vprint
0000e4dc _Z6strnewPKc
0000e4e9 strlen
0000e4f0 strcpy
0000e4f7 _Z6tmpstriPKcz
0000e506 vsnprintf
0000e510 __stack_chk_fail
0000e521 _ZN3FFT7ForwardEP18UnityComplexNumberi
0000e548 sincosf
0000e550 _ZN3FFT8BackwardEP18UnityComplexNumberi
0000e578 _ZN11FFTAnalyzer7CleanupEv
0000e593 _ZN11FFTAnalyzer12AnalyzeInputEPfiif
0000e5b8 _ZN11FFTAnalyzer16CheckInitializedEv
0000e5dd cosf
0000e5e2 memset
0000e5e9 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
0000e60f _ZNK11FFTAnalyzer9CanBeReadEv
0000e62d _ZN11FFTAnalyzer10ReadBufferEPfib
0000e64f _ZN13HistoryBufferC2Ev
0000e666 _ZN13HistoryBufferD2Ev
0000e67d _ZN13HistoryBuffer4InitEi
0000e697 _ZN13HistoryBuffer10ReadBufferEPfiif
0000e6bc _ZN5MutexC2Ev
0000e6ca pthread_mutexattr_init
0000e6e1 pthread_mutexattr_settype
0000e6fb pthread_mutex_init
0000e70e pthread_mutexattr_destroy
0000e728 _ZN5MutexD2Ev
0000e736 pthread_mutex_destroy
0000e74c _ZN5Mutex7TryLockEv
0000e760 pthread_mutex_trylock
0000e776 _ZN5Mutex4LockEv
0000e787 pthread_mutex_lock
0000e79a _ZN5Mutex6UnlockEv
0000e7ad pthread_mutex_unlock
0000e7c2 _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0000e804 __strcpy_chk
0000e811 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0000e856 _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0000e8e1 UnityGetAudioEffectDefinitions
0000e900 _ZN11MetaXRAudio15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000e943 _ZN11MetaXRAudio15ReleaseCallbackEP21UnityAudioEffectState
0000e97e _ZN11MetaXRAudio14CreateCallbackEP21UnityAudioEffectState
0000e9b8 _ZN11MetaXRAudio25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000e9ff _ZN11MetaXRAudio25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ea49 _ZN11MetaXRAudio22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000ea91 _ZN11MetaXRAudio32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000eae2 _ZN21MetaXRAudioReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000eb2f _ZN21MetaXRAudioReflection14CreateCallbackEP21UnityAudioEffectState
0000eb73 _ZN21MetaXRAudioReflection15ReleaseCallbackEP21UnityAudioEffectState
0000ebb8 _ZN21MetaXRAudioReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ec09 _ZN21MetaXRAudioReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ec5d _ZN21MetaXRAudioReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000ecaf _ZN21MetaXRAudioReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000ed0a _ZN13HistoryBufferC1Ev
0000ed21 _ZN13HistoryBufferD1Ev
0000ed38 _ZN5MutexC1Ev
0000ed46 _ZN5MutexD1Ev
0000ed54 _ZN11MetaXRAudio23returnSourceIndexToPoolEPNS_10EffectDataE
0000ed90 _ZN11MetaXRAudio6gMutexE
0000eda9 ovrAudio_ResetAudioSource
0000edc3 _ZN11MetaXRAudio24findAvailableSourceIndexEm
0000edf0 _ZN11MetaXRAudio8gEffectsE
0000ee0b _ZN11MetaXRAudio28initializeSpatializerContextEv
0000ee3c ovrAudio_GetVersion
0000ee50 ovrAudioInternal_Log
0000ee65 ovrAudio_ShutdownContext
0000ee7e ovrAudio_CreateContext
0000ee95 ovrAudio_InitializeContext
0000eeb0 ovrAudio_SetAudioSourceRange
0000eecd ovrAudio_AllocSamples
0000eee3 ovrAudio_CreateAmbisonicStream
0000ef02 expf
0000ef07 _Z37ovrAudioProfilerSetNumAmbisonicSoundsP16ovrAudioContext_i
0000ef45 _Z39ovrAudioProfilerSetNumSpatializedSoundsP16ovrAudioContext_i
0000ef85 ovrAudio_FreeSamples
0000ef9a ovrAudio_DestroyAmbisonicStream
0000efba ovrAudio_IsEnabled
0000efcd ovrAudio_ResetAmbisonicStream
0000efeb ovrAudio_SetAmbisonicOrientation
0000f00c ovrAudio_SetListenerVectors
0000f028 ovrAudio_SetAmbisonicRenderMode
0000f048 ovrAudio_ProcessAmbisonicStreamInterleaved
