0000020c Android
00000218 r26b
00000258 10909125
00000389 __cxa_finalize
00000398 __cxa_atexit
000003a5 __register_atfork
000003b7 PerfLoggerActions
000003c9 libc.so
000003d1 LIBC
000003d6 libxplat_perflogger_base_base.so
00000942 Z	n	
00000983  ?!7"=">"
00000995 $@$A$
0000099b %f'g'h'
000009b1 '+(6(V(q)z)
000009c3 )G+_+
000009cb ,*,1,
000009d5 .Z.u.
00000a23 3r3x3
00000a4f ;G<i<m<n<
00000a5b <U>a>
00000a65 ?.uS~
00000d99 .fini_array
00000da5 .text
00000dab .note.android.ident
00000dbf .got.plt
00000dc8 .rela.plt
00000dd2 .dynstr
00000dda .eh_frame_hdr
00000de8 .gnu.version_r
00000df7 .data.rel.ro
00000e04 .relr.dyn
00000e0e .gnu.version
00000e1b .dynsym
00000e23 .gnu.hash
00000e2d .relro_padding
00000e3c .eh_frame
00000e46 .note.gnu.build-id
00000e59 .dynamic
00000e62 .shstrtab
00000e6c .rodata
