0000027c Android
00000288 r21e
000002c8 7075529
0000de21  @P:!
0000decd 0b$	
0000e8c4 *)$0
0000e8da g#0 
0000e9f3 @H@ 
0000f3bc \>-B
0000f480 JPh/
0000f48e 3;L3
0000f4b1 WDB!
0000f50d OO@;$iI
0000f55b  >lc
0000f565 y5<r
0000f63a d+2!
0000f69c ~J"5
0000f731 D\z>
0000f745 yb<+
0000f787 60;F
0000f8c8 c];h
0000f8d8 ry{e
0000f975 {1yN
0000f999 l(`&W
0000fa0f +X$s>
0000fac8 aLqg
0000fbb5 eHQz
0000fc0d HjwT
0000fc1c :lDv
0000fc34 pW$'wZ
0000fc73 G @}
0000fd42 <5p/
0000fdac Nq~(
0000fdc9 J'o~
0000fe18 ftA$
0000ffd6 ,'4Y
0001002f J2`E
00010043 l~~;]
000100bb lL^ctX
00010124 j9wJ
0001016e uhl9+E>j
00010193 4<6s^
000101c3 lhHY
00010375 z7g`9
000103af <,z.
00010433 !88$.x
0001046e aUbq
000104a7 kHqg
000104c1 cTKr
000104ea ;9Qe
000105c5 @!	N[
000105fb ((=1
00010645 Y)OlBo
00010669 I	L~
000106b9 o6g(~*
000106c8 br&8g+
000107a8 0@R}L
000107c0 %]Mw
00010836 xy"`
00010852 qI?x &
00010927 ,K&C
0001092e zyzK
00010935 C8? H
000109a2 U_|"?
00010b1a /[{1
00010b8f PHnQ
00010bf6 "3j-8
00010ca8 XR\j
00010cd0 8.3z
00010d05 6Wg~
00010d2e b1l"
00010dbf 1\s!b~
00010ea0 J`A8@
00010f5d %a;ur
00010fc9 #|(0*P
0001101d y"^8
00011106 T/BSE
00011158 CUYb
000111f7 hJ7^
0001120b %~@$m
0001121c z2!Q
00011343 ybcT
0001136d __cxa_finalize
0001137c __register_atfork
0001138e __cxa_atexit
0001139b __android_log_vprint
000113b0 __android_log_print
000113c4 ovr_InitConfigOption_CreateBool
000113e4 ovr_ConfigOption_CreateInternal
00011404 _Z21ovrPlatLogWithFileTagiPKcS0_z
00011426 __cxa_allocate_exception
0001143f _ZTI20OVRPlatformException
0001145a __cxa_throw
00011466 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
000114ad __cxa_free_exception
000114c2 __cxa_begin_catch
000114d4 __cxa_end_catch
000114e4 _Unwind_Resume
000114f3 __stack_chk_fail
00011504 ovrInitConfigOption_toString
00011521 ovrConfigOptionInternal_toString
00011542 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
00011591 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000115ee _ZTV20OVRPlatformException
00011609 _ZNSt13runtime_errorD2Ev
00011622 strlen
00011629 _ZSt9terminatev
00011639 _ZdlPv
00011640 _ZTS20OVRPlatformException
0001165b _ZTVN10__cxxabiv120__si_class_type_infoE
00011684 _ZTISt13runtime_error
0001169a _ZNKSt13runtime_error4whatEv
000116b7 _ZTISt9exception
000116c8 __gxx_personality_v0
000116dd _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0001170e getpid
00011715 gettid
0001171c fopen
00011722 __fread_chk
0001172e fread
00011734 fclose
0001173b __strlen_chk
00011748 abort
0001174e pthread_self
0001175b pthread_setname_np
0001176e __vsnprintf_chk
0001177e _Z23ovr_DetachCurrentThreadP7_JavaVM
000117a3 _Z16ovr_NewStringUTFP7_JNIEnvPKc
000117c4 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
000117f3 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0001181d _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0001185c __assert2
00011866 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
000118a6 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
000118db _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
00011911 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0001193d _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0001196f ovr_PlatformInitializeAndroidHelper
00011993 __cxa_guard_acquire
000119a7 _ZNSt6__ndk15mutexD1Ev
000119be __cxa_guard_release
000119d2 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
000119f8 _ZN10NativeJava9ScopedEnvD1Ev
00011a16 _ZNSt6__ndk15mutex4lockEv
00011a30 _ZN10NativeJava11ScopedFrameC1Ei
00011a51 _ZN10NativeJava6StringC1EPKc
00011a6e _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
00011a9f _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
00011acd _ZN10NativeJava11ScopedFrameD1Ev
