0000027c Android
00000288 r27c
000002c8 12479018
00000320 B9:;G}_JN;
00006733 B0P	
00006b71 EBoHj
00006b79 'kY^_U
00006b88 s5rr
00006ba4 J1q]
00006bee r	VE
00006c36 {rZ9^
00006c45 z2\$
00006c6f 09Fp
00006c86 ;ud`}K
00006cb2 T6ZL2'
00006cbd *J8Do?:
00006cef +6~w
00006d19 [v&:
00006d50 TiF*
00006d69 ?HJj
00006d83 EpY(
00006d9f OJ-G}
00006db9 7g.@
00006e39 1D4~
00006e5e v+iFv&
00006eb0 j]AH
00006eef ]PZ7
00006ef7 ky&7
00006fe0 $/e0
00006ff7 Z*83
000070ac @#kY
000070dc (zdz
00007112 iB|y
00007133 WLhE;n
00007155 Kf<d=
00007269 __cxa_finalize
00007278 __cxa_atexit
00007285 __register_atfork
00007297 _s_SkinVertices_NEON
000072ac _s_SkinVertices_NoNormals_NEON
000072cb _s_SkinVertices_Tangents_NEON
000072e9 _s_SkinVertices2Bones_NEON
00007304 _s_SkinVertices2Bones_NoNormals_NEON
00007329 _s_SkinVertices2Bones_Tangents_NEON
0000734d _s_SkinVertices4Bones_NEON
00007368 _s_SkinVertices4Bones_NoNormals_NEON
0000738d _s_SkinVertices4Bones_Tangents_NEON
000073b1 _s_TransformVertices_Strided_XYZ_0_NEON
000073d9 _s_TransformVertices_Strided_XYZ_1_NEON
00007401 _s_TransformVertices_Strided_XYZ_2_NEON
00007429 _s_TransformVertices_Strided_XYZ_3_NEON
00007451 _s_TransformVertices_Strided_XYZ_4_NEON
00007479 _s_TransformVertices_Strided_XYZ_5_NEON
000074a1 _s_TransformVertices_Strided_XYZN_0_NEON
000074ca _s_TransformVertices_Strided_XYZN_1_NEON
000074f3 _s_TransformVertices_Strided_XYZN_2_NEON
0000751c _s_TransformVertices_Strided_XYZN_3_NEON
00007545 _s_TransformVertices_Strided_XYZN_4_NEON
0000756e _s_TransformVertices_Strided_XYZN_5_NEON
00007597 _s_TransformVertices_Strided_XYZNT_0_NEON
000075c1 _s_TransformVertices_Strided_XYZNT_1_NEON
000075eb _s_TransformVertices_Strided_XYZNT_2_NEON
00007615 _s_TransformVertices_Strided_XYZNT_3_NEON
0000763f _s_TransformVertices_Strided_XYZNT_4_NEON
00007669 _s_TransformVertices_Strided_XYZNT_5_NEON
00007693 _s_TransformSpriteVertices_XYZ_NEON
000076b7 _s_TransformSpriteVertices_XYZN_NEON
000076dc _s_TransformSpriteVertices_XYZNT_NEON
00007702 _CopyMatrix4x4_NEON
00007716 _MultiplyMatrices4x4_NEON
00007730 _MultiplyMatrixArrayWithBase4x4_NEON
00007755 pthread_setspecific
00007769 pthread_getspecific
0000777d __stack_chk_fail
0000778e strlen
00007795 memcpy
0000779c memmove
000077a4 memset
000077ab memcmp
000077b2 acosf
000077b8 sincosf
000077c0 powf
000077c5 strcpy
000077cc free
000077d1 malloc
000077d8 strcmp
000077df sprintf
000077e7 atan2f
000077ee acos
000077f3 sincos
000077fa atan2
00007804 strncmp
0000780c longjmp
00007814 realloc
0000781c setjmp
00007823 __android_log_write
00007837 snprintf
00007840 fopen
00007846 fseek
0000784c ftell
00007852 fread
00007858 fclose
0000785f vsnprintf
00007869 fwrite
00007870 fputc
00007876 remove
0000787d sscanf
00007884 atoi
0000788d sinf
00007892 expf
00007897 logf
0000789c cosf
000078a1 puts
000078a6 log2f
000078ac ldexp
000078b2 tanf
000078b7 atanf
000078bd fmod
000078c2 qsort
000078c8 strncpy
000078d0 printf
000078d7 getpid
000078de getenv
000078e5 time
000078ea inet_addr
000078f4 bind
000078f9 sendto
00007900 send
00007905 recvfrom
0000790e listen
00007915 getsockname
00007921 accept
00007928 shutdown
00007931 connect
00007939 strnlen
00007941 strchr
00007948 strstr
0000794f _ZTH15gDeferredAction
00007965 wmemchr
0000796d strtol
00007974 fmodf
