00000160 Android
0000016c r26b
000001ac 10909125
000002ed __cxa_finalize
000002fc __cxa_atexit
00000309 __register_atfork
0000031b _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnablePerfOptimizationE
00000368 _ZN8facebook10perflogger8internal15QplReleaseFlags13sUnitTestFlagE
000003ab _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableHealthCountersE
000003f6 _ZN8facebook10perflogger8internal15QplReleaseFlags19sHealthCountersSizeE
0000043f libc.so
00000447 LIBC
0000044c libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
0000065d aeabi
00000668 C2.09
00000695 .fini_array
000006a1 .ARM.exidx
000006ac .text
000006b2 .note.android.ident
000006c6 .got.plt
000006cf .rel.plt
000006d8 .bss
000006dd .ARM.attributes
000006ed .dynstr
000006f5 .gnu.version_r
00000704 .data.rel.ro
00000711 .relr.dyn
0000071b .gnu.version
00000728 .dynsym
00000730 .gnu.hash
0000073a .relro_padding
00000749 .note.gnu.build-id
0000075c .dynamic
00000765 .shstrtab
0000076f .data
