00000140 Android
0000014c r26b
0000018c 10909125
00000289 __cxa_finalize
00000298 __cxa_atexit
000002a5 __register_atfork
000002b7 PerfLoggerActions
000002c9 libc.so
000002d1 LIBC
000002d6 libxplat_perflogger_base_base.so
00000846 Z	n	
0000089b !-"."7"=">"
000008b1 $@$A$
000008b7 %f'g'h'
000008cd '+(6(A(B(C(D(E(V(q)z)
000008e9 )G+_+
000008f1 ,*,1,
000008fb .Z.u.
0000094f 3r3x3
00000977 8*9>9
00000983 ;G<i<m<n<
0000098f <U>a>
00000999 ?.uS~
00000b29 aeabi
00000b34 C2.09
00000b61 .fini_array
00000b6d .ARM.exidx
00000b78 .text
00000b7e .note.android.ident
00000b92 .got.plt
00000b9b .rel.plt
00000ba4 .ARM.attributes
00000bb4 .dynstr
00000bbc .gnu.version_r
00000bcb .data.rel.ro
00000bd8 .relr.dyn
00000be2 .gnu.version
00000bef .dynsym
00000bf7 .gnu.hash
00000c01 .relro_padding
00000c10 .note.gnu.build-id
00000c23 .dynamic
00000c2c .shstrtab
00000c36 .rodata
