0000027c Android
00000288 r27c
000002c8 12479018
00002e39 JNI_OnLoad
00002e44 JNI_OnUnload
00002e51 UnitySendMessage
00002e62 UnitySwappy_version
00002e76 UnitySwappy_injectTracer
00002e8f UnityInitialize
00002e9f UnityShutdown
00002ead __cxa_finalize
00002ebc __cxa_atexit
00002ec9 __register_atfork
00002edb pthread_setspecific
00002eef pthread_getspecific
00002f03 __stack_chk_fail
00002f14 strlen
00002f1b memcpy
00002f22 memmove
00002f2a memset
00002f31 memcmp
00002f38 acosf
00002f3e sincosf
00002f46 powf
00002f4b strcpy
00002f52 atan2f
00002f59 acos
00002f5e malloc
00002f65 free
00002f6a __android_log_write
00002f7e realloc
00002f86 snprintf
00002f8f strcmp
00002f96 fopen
00002f9c fseek
00002fa2 ftell
00002fa8 fread
00002fae fclose
00002fb5 vsnprintf
00002fbf fwrite
00002fc6 fputc
00002fcc remove
00002fd3 sscanf
00002fda atoi
00002fe3 sinf
00002fe8 longjmp
00002ff0 setjmp
00002ff7 expf
00002ffc logf
00003001 cosf
00003006 sprintf
0000300e puts
00003013 log2f
00003019 ldexp
0000301f tanf
00003024 atanf
0000302a fmod
0000302f qsort
00003035 strncpy
0000303d printf
00003044 getpid
0000304b getenv
00003052 time
00003057 strncmp
0000305f inet_addr
00003069 bind
0000306e send
00003073 listen
0000307a getsockname
00003086 accept
0000308d shutdown
00003096 connect
0000309e strnlen
000030a6 strchr
000030ad strstr
000030b4 _ZTH15gDeferredAction
000030ca wmemchr
000030d2 strtol
000030d9 fmodf
000030df exit
000030e4 gettimeofday
000030f1 gmtime
000030f8 memchr
000030ff strrchr
00003107 raise
0000310d modf
00003112 strdup
00003119 eglQueryString
00003128 ANativeWindow_getWidth
0000313f ANativeWindow_getHeight
00003157 eglQuerySurface
00003167 eglSurfaceAttrib
00003178 eglGetConfigAttrib
0000318b eglGetError
00003197 ANativeWindow_setBuffersGeometry
000031b8 eglSwapBuffers
000031c7 inflateInit2_
000031d5 inflateEnd
000031e0 __errno
000031e8 strerror
000031f1 inflate
000031f9 sigemptyset
00003205 sigaction
0000320f __android_log_print
00003223 open
00003228 close
0000322e read
00003233 lseek64
0000323b fscanf
00003242 pthread_attr_init
00003254 pthread_attr_setstacksize
0000326e pthread_create
0000327d pthread_mutex_lock
00003290 pthread_cond_wait
000032a2 pthread_mutex_unlock
000032b7 syscall
000032bf pthread_mutex_destroy
000032d5 pthread_cond_destroy
000032ea pthread_mutexattr_init
00003301 pthread_mutexattr_settype
0000331b pthread_mutex_init
0000332e pthread_mutexattr_destroy
00003348 pthread_condattr_init
0000335e pthread_condattr_setclock
00003378 pthread_cond_init
0000338a pthread_condattr_destroy
000033a3 getpriority
000033af gettid
000033b6 pthread_cond_signal
000033ca pthread_exit
000033d7 pthread_join
000033e4 pthread_self
000033f1 sched_yield
000033fd prctl
00003403 ANativeWindow_release
00003419 ANativeWindow_acquire
0000342f pthread_cond_broadcast
00003446 clock_gettime
00003454 pthread_cond_timedwait
0000346b calloc
00003472 stat
00003477 sigaltstack
00003483 mmap
00003488 munmap
0000348f write
00003495 eglMakeCurrent
000034a4 AImage_getHardwareBuffer
000034bd AHardwareBuffer_release
000034d5 AImage_delete
000034e3 AImageReader_setBufferRemovedListener
00003509 AImageReader_newWithUsage
00003523 AImageReader_getWindow
0000353a AImageReader_setImageListener
00003558 AHardwareBuffer_describe
00003571 __system_property_get
00003587 AImageReader_delete
0000359b AImageReader_acquireLatestImage
000035bb AImage_getWidth
000035cb AImage_deleteAsync
000035de strcasecmp
000035e9 pthread_once
000035f6 dladdr
000035fd AChoreographer_getInstance
00003618 AChoreographer_postFrameCallback64
0000363b AChoreographer_postFrameCallback
0000365c ANativeWindow_toSurface
00003674 ALooper_removeFd
00003685 ALooper_prepare
00003695 ALooper_pollOnce
000036a6 ALooper_acquire
