00001f61 __cxa_finalize
00001f70 __cxa_atexit
00001f7d CResultWord_Destroy
00001f91 DecoderFactory_CreateFromModelArchive
00001fb7 DecoderFactory_Destroy
00001fce DecoderFactory_GetAppId
00001fe6 DecoderFactory_GetBundleId
00002001 DecoderFactory_GetDecoder
0000201b DecoderFactory_SetBoostVocabulary
0000203d DecoderFactory_SetSegmentationDelay
00002061 Decoder_Destroy
00002071 Decoder_EnableVAD
00002083 Decoder_GetNumCharacters
0000209c Decoder_GetNumSamples
000020b2 Decoder_GetNumVoiceSamples
000020cd Decoder_GetParamF
000020df Decoder_GetParamI
000020f1 Decoder_GetResults
00002104 Decoder_SetInputSampleRate
0000211f Decoder_SetParamF
00002131 Decoder_SetParamI
00002143 Decoder_WaitResults
00002157 Decoder_WriteSamples
0000216c SpeechlyDecoderVersion
00002183 clock_gettime
00002191 strcpy
00002198 strlen
0000219f toupper
000021a7 pthread_create
000021b6 pthread_setspecific
000021ca log1pf
000021d1 malloc
000021d8 strtol
000021df strtoll
000021e7 logf
000021ec powf
000021f1 sqrtf
000021f7 exp2f
000021fd calloc
00002204 free
00002209 realloc
00002215 __sF
0000221a fwrite
00002221 strncpy
00002229 strcmp
00002230 strncmp
00002238 __errno
00002240 connect
00002248 freeaddrinfo
00002255 getaddrinfo
00002261 nanosleep
0000226b send
00002270 socket
00002277 strchr
0000227e abort
00002284 vfprintf
0000228d qsort
00002293 mmap
00002298 munmap
0000229f syscall
000022a7 sysconf
000022af strerror
000022b8 getpid
000022bf pthread_equal
000022cd pthread_getspecific
000022e1 pthread_key_create
000022f4 pthread_key_delete
00002307 pthread_once
00002314 pthread_rwlock_destroy
0000232b pthread_rwlock_init
0000233f pthread_rwlock_rdlock
00002355 pthread_rwlock_unlock
0000236b pthread_rwlock_wrlock
00002381 pthread_self
0000238e atoi
00002393 tolower
0000239b fstat
000023a1 getentropy
000023ac gettimeofday
000023b9 strtoul
000023c1 fclose
000023c8 feof
000023cd ferror
000023d4 fflush
000023db fgets
000023e1 fread
000023e7 fseek
000023ed ftell
000023f3 isspace
000023fb strrchr
00002403 getenv
0000240a closedir
00002413 opendir
0000241b readdir
00002423 fopen
00002429 getauxval
00002433 memchr
0000243a strcspn
00002442 strspn
00002449 gmtime_r
00002452 __stack_chk_fail
00002463 _exit
00002469 isalpha
00002471 islower
00002479 isupper
00002481 pthread_mutex_destroy
00002497 pthread_mutex_lock
000024aa pthread_mutex_unlock
000024bf fputc
000024c5 fputs
000024cb fseeko
000024d2 ftello
000024d9 isxdigit
000024e2 localtime_r
000024ee mkdir
000024f4 remove
000024fb stderr
00002502 stdout
00002509 strtoull
00002512 towlower
0000251b wcslen
00002522 strftime
0000252b vsnprintf
00002535 __android_log_write
00002549 lseek
00002553 tanh
00002558 __gnu_strerror_r
00002569 dlclose
00002571 dlerror
00002579 dlopen
00002580 dlsym
00002586 nftw
0000258b pthread_attr_init
0000259d pthread_attr_setstacksize
000025b7 pthread_join
000025c4 realpath
000025cd llroundl
000025d6 difftime
000025df mktime
000025e6 __android_log_print
000025fa strnlen
00002602 posix_memalign
00002611 strtod
00002618 strtof
0000261f sched_yield
0000262b sqrt
00002634 log10
0000263e log2
00002643 remainderf
0000264e wmemcmp
00002656 wmemcpy
0000265e wmemset
00002666 acosf
0000266c acoshf
00002673 asinf
00002679 asinhf
00002680 atanf
00002686 atanhf
0000268d fmod
00002692 fmodf
00002698 ldexpf
0000269f dirname
000026a7 __android_log_vprint
000026bc __system_property_get
000026d2 lrintf
000026d9 liblog.so
000026e3 libm.so
000026eb pthread_cond_broadcast
00002702 pthread_cond_destroy
00002717 pthread_cond_signal
0000272b pthread_cond_timedwait
00002742 pthread_cond_wait
00002754 ungetc
0000275b __ctype_get_mb_cur_max
00002772 freelocale
0000277d iswalpha
00002786 iswblank
0000278f iswcntrl
00002798 iswdigit
000027a1 iswlower
000027aa iswprint
000027b3 iswpunct
000027bc iswspace
000027c5 iswupper
000027ce iswxdigit
000027d8 localeconv
000027e3 mbrlen
000027ea mbrtowc
000027f2 mbsnrtowcs
000027fd mbsrtowcs
00002807 mbtowc
0000280e newlocale
00002818 strcoll
00002820 strtold_l
0000282a strtoll_l
00002834 strtoull_l
0000283f strxfrm
00002847 towupper
00002850 uselocale
0000285a vasprintf
00002864 vsscanf
0000286c wcrtomb
00002874 wcscoll
0000287c wcsnrtombs
00002887 wcsxfrm
0000288f wctob
00002895 wmemmove
0000289e __cxa_thread_atexit_impl
000028b7 android_set_abort_message
000028d1 closelog
000028da openlog
000028e2 syslog
000028e9 dl_iterate_phdr
000028f9 libdl.so
00002902 libc.so
0000290a libSpeechlyDecoder.so
00002920 libSpeechlyDecoder
00002933 LIBC
0007ed19 j58h
0007ef75 j58H
0007f6a3 r1r(
0007f8e9 #@9h
0007f9a9 #A9(
0007f9b9 #@9h
