000130f9 __cxa_finalize
00013108 __cxa_atexit
00013115 _Unwind_Resume
00013124 _ZSt9terminatev
00013134 _ZTVN10__cxxabiv117__class_type_infoE
0001315a __cxa_allocate_exception
00013173 __cxa_begin_catch
00013185 __cxa_end_catch
00013195 __cxa_throw
000131a1 __gxx_personality_v0
000131b6 fmod
000131bb atanf
000131c1 acos
000131c6 sqrtf
000131cc ldexpf
000131d7 fmodf
000131dd sqrt
000131e2 acosf
000131e8 exp2f
000131ee logf
000131f3 powf
000131f8 log10f
000131ff log10
00013205 atan2f
0001320c atan2
00013212 CloseZStream
0001321f CreateZStream
0001322d Flush
00013233 ReadZStream
0001323f WriteZStream
0001324c asin
00013251 atan
00013256 asinf
0001325c _ZNKSt6__ndk16locale9has_facetERNS0_2idE
00013285 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000132ae _ZNKSt6__ndk18ios_base6getlocEv
000132ce _ZNSt6__ndk15ctypeIcE2idE
000132e8 _ZNSt6__ndk16localeC1ERKS0_
00013304 _ZNSt6__ndk16localeC1Ev
0001331c _ZNSt6__ndk16localeD1Ev
00013334 _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
0001335b _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
000133a7 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000133e2 _ZNSt6__ndk18ios_base4initEPv
00013400 _ZNSt6__ndk18ios_base5clearEj
0001341e _ZNSt6__ndk18ios_baseD2Ev
00013438 _ZNSt8bad_castC1Ev
0001344b _ZNSt8bad_castD1Ev
0001345e _ZSt18uncaught_exceptionv
00013478 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000134c9 _ZTISt8bad_cast
000134d9 _ZTISt9exception
000134ea _ZTSSt8bad_cast
000134fa _ZTSSt9exception
0001350b _ZTVN10__cxxabiv120__si_class_type_infoE
00013534 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0001356a _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000135a0 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000135d8 _ZdaPv
000135df _ZdlPv
000135e6 _Znam
000135ec _Znwm
000135f2 fclose
000135f9 fflush
00013600 fopen
00013606 fread
0001360c fseek
00013612 fseeko
00013619 ftello
00013620 fwrite
00013627 il2cpp_add_internal_call
00013640 il2cpp_alloc
0001364d il2cpp_allocation_granularity
0001366b il2cpp_array_class_get
00013682 il2cpp_array_element_size
0001369c il2cpp_array_get_byte_length
000136b9 il2cpp_array_length
000136cd il2cpp_array_new
000136de il2cpp_array_new_full
000136f4 il2cpp_array_new_specific
0001370e il2cpp_array_object_header_size
0001372e il2cpp_assembly_get_image
00013748 il2cpp_bounded_array_class_get
00013767 il2cpp_capture_memory_snapshot
00013786 il2cpp_class_array_element_size
000137a6 il2cpp_class_enum_basetype
000137c1 il2cpp_class_for_each
000137d7 il2cpp_class_from_il2cpp_type
000137f5 il2cpp_class_from_name
0001380c il2cpp_class_from_system_type
0001382a il2cpp_class_from_type
00013841 il2cpp_class_get_assemblyname
0001385f il2cpp_class_get_bitmap
00013877 il2cpp_class_get_bitmap_size
00013894 il2cpp_class_get_data_size
000138af il2cpp_class_get_declaring_type
000138cf il2cpp_class_get_element_class
000138ee il2cpp_class_get_events
00013906 il2cpp_class_get_field_from_name
00013927 il2cpp_class_get_fields
0001393f il2cpp_class_get_flags
00013956 il2cpp_class_get_image
0001396d il2cpp_class_get_interfaces
00013989 il2cpp_class_get_method_from_name
000139ab il2cpp_class_get_methods
000139c4 il2cpp_class_get_name
000139da il2cpp_class_get_namespace
000139f5 il2cpp_class_get_nested_types
00013a13 il2cpp_class_get_parent
00013a2b il2cpp_class_get_properties
00013a47 il2cpp_class_get_property_from_name
00013a6b il2cpp_class_get_rank
00013a81 il2cpp_class_get_static_field_data
00013aa4 il2cpp_class_get_type
00013aba il2cpp_class_get_type_token
00013ad6 il2cpp_class_get_userdata_offset
00013af7 il2cpp_class_has_attribute
00013b12 il2cpp_class_has_parent
00013b2a il2cpp_class_has_references
00013b46 il2cpp_class_instance_size
00013b61 il2cpp_class_is_abstract
00013b7a il2cpp_class_is_assignable_from
00013b9a il2cpp_class_is_blittable
00013bb4 il2cpp_class_is_enum
00013bc9 il2cpp_class_is_generic
00013be1 il2cpp_class_is_inflated
00013bfa il2cpp_class_is_interface
00013c14 il2cpp_class_is_subclass_of
00013c30 il2cpp_class_is_valuetype
00013c4a il2cpp_class_num_fields
00013c62 il2cpp_class_set_userdata
00013c7c il2cpp_class_value_size
00013c94 il2cpp_current_thread_get_frame_at
00013cb7 il2cpp_current_thread_get_stack_depth
00013cdd il2cpp_current_thread_get_top_frame
00013d01 il2cpp_current_thread_walk_frame_stack
00013d28 il2cpp_custom_attrs_construct
00013d46 il2cpp_custom_attrs_free
00013d5f il2cpp_custom_attrs_from_class
00013d7e il2cpp_custom_attrs_from_method
00013d9e il2cpp_custom_attrs_get_attr
00013dbb il2cpp_custom_attrs_has_attr
00013dd8 il2cpp_debug_get_method_info
00013df5 il2cpp_debugger_set_agent_options
00013e17 il2cpp_domain_assembly_open
00013e33 il2cpp_domain_get
00013e45 il2cpp_domain_get_assemblies
00013e62 il2cpp_exception_from_name_msg
00013e81 il2cpp_field_get_flags
00013e98 il2cpp_field_get_name
00013eae il2cpp_field_get_offset
00013ec6 il2cpp_field_get_parent
00013ede il2cpp_field_get_type
00013ef4 il2cpp_field_get_value
00013f0b il2cpp_field_get_value_object
00013f29 il2cpp_field_has_attribute
00013f44 il2cpp_field_is_literal
00013f5c il2cpp_field_set_value
00013f73 il2cpp_field_set_value_object
00013f91 il2cpp_field_static_get_value
00013faf il2cpp_field_static_set_value
00013fcd il2cpp_format_exception
00013fe5 il2cpp_format_stack_trace
00013fff il2cpp_free
0001400b il2cpp_free_captured_memory_snapshot
00014030 il2cpp_gc_collect
00014042 il2cpp_gc_collect_a_little
0001405d il2cpp_gc_disable
0001406f il2cpp_gc_enable
00014080 il2cpp_gc_foreach_heap
00014097 il2cpp_gc_get_heap_size
000140af il2cpp_gc_get_max_time_slice_ns
000140cf il2cpp_gc_get_used_size
000140e7 il2cpp_gc_has_strict_wbarriers
00014106 il2cpp_gc_is_disabled
0001411c il2cpp_gc_is_incremental
00014135 il2cpp_gc_set_external_allocation_tracker
0001415f il2cpp_gc_set_external_wbarrier_tracker
00014187 il2cpp_gc_set_max_time_slice_ns
000141a7 il2cpp_gc_set_mode
000141ba il2cpp_gc_start_incremental_collection
000141e1 il2cpp_gc_wbarrier_set_field
000141fe il2cpp_gchandle_foreach_get_target
00014221 il2cpp_gchandle_free
00014236 il2cpp_gchandle_get_target
00014251 il2cpp_gchandle_new
00014265 il2cpp_gchandle_new_weakref
00014281 il2cpp_get_corlib
00014293 il2cpp_get_exception_argument_null
000142b6 il2cpp_image_get_assembly
000142d0 il2cpp_image_get_class
000142e7 il2cpp_image_get_class_count
00014304 il2cpp_image_get_entry_point
00014321 il2cpp_image_get_filename
0001433b il2cpp_image_get_name
00014351 il2cpp_init
0001435d il2cpp_init_utf16
0001436f il2cpp_is_debugger_attached
0001438b il2cpp_is_vm_thread
0001439f il2cpp_method_get_class
000143b7 il2cpp_method_get_declaring_type
000143d8 il2cpp_method_get_flags
000143f0 il2cpp_method_get_from_reflection
00014412 il2cpp_method_get_name
00014429 il2cpp_method_get_object
00014442 il2cpp_method_get_param
0001445a il2cpp_method_get_param_count
00014478 il2cpp_method_get_param_name
00014495 il2cpp_method_get_return_type
000144b3 il2cpp_method_get_token
000144cb il2cpp_method_has_attribute
000144e7 il2cpp_method_is_generic
00014500 il2cpp_method_is_inflated
0001451a il2cpp_method_is_instance
00014534 il2cpp_monitor_enter
00014549 il2cpp_monitor_exit
0001455d il2cpp_monitor_pulse
00014572 il2cpp_monitor_pulse_all
0001458b il2cpp_monitor_try_enter
000145a4 il2cpp_monitor_try_wait
000145bc il2cpp_monitor_wait
000145d0 il2cpp_native_stack_trace
000145ea il2cpp_object_get_class
00014602 il2cpp_object_get_size
00014619 il2cpp_object_get_virtual_method
0001463a il2cpp_object_header_size
00014654 il2cpp_object_new
00014666 il2cpp_object_unbox
0001467a il2cpp_offset_of_array_bounds_in_array_object_header
000146af il2cpp_offset_of_array_length_in_array_object_header
000146e4 il2cpp_override_stack_backtrace
00014704 il2cpp_profiler_install
0001471c il2cpp_profiler_install_allocation
0001473f il2cpp_profiler_install_enter_leave
00014763 il2cpp_profiler_install_fileio
00014782 il2cpp_profiler_install_gc
0001479d il2cpp_profiler_install_thread
000147bc il2cpp_profiler_set_events
000147d7 il2cpp_property_get_flags
000147f1 il2cpp_property_get_get_method
00014810 il2cpp_property_get_name
00014829 il2cpp_property_get_parent
00014844 il2cpp_property_get_set_method
00014863 il2cpp_raise_exception
0001487a il2cpp_register_debugger_agent_transport
000148a3 il2cpp_register_log_callback
