0000e5b9 __cxa_finalize
0000e5c8 __cxa_atexit
0000e5d5 Java_com_bugsnag_android_NdkPlugin_disableCrashReporting
0000e60e Java_com_bugsnag_android_NdkPlugin_enableCrashReporting
0000e646 Java_com_bugsnag_android_NdkPlugin_getBinaryArch
0000e677 Java_com_bugsnag_android_ndk_NativeBridge_addBreadcrumb
0000e6af Java_com_bugsnag_android_ndk_NativeBridge_addFeatureFlag
0000e6e8 Java_com_bugsnag_android_ndk_NativeBridge_addHandledEvent
0000e722 Java_com_bugsnag_android_ndk_NativeBridge_addMetadataBoolean
0000e75f Java_com_bugsnag_android_ndk_NativeBridge_addMetadataDouble
0000e79b Java_com_bugsnag_android_ndk_NativeBridge_addMetadataString
0000e7d7 Java_com_bugsnag_android_ndk_NativeBridge_addUnhandledEvent
0000e813 Java_com_bugsnag_android_ndk_NativeBridge_clearFeatureFlag
0000e84e Java_com_bugsnag_android_ndk_NativeBridge_clearFeatureFlags
0000e88a Java_com_bugsnag_android_ndk_NativeBridge_clearMetadataTab
0000e8c5 Java_com_bugsnag_android_ndk_NativeBridge_deliverReportAtPath
0000e903 Java_com_bugsnag_android_ndk_NativeBridge_disableCrashReporting
0000e943 Java_com_bugsnag_android_ndk_NativeBridge_enableCrashReporting
0000e982 Java_com_bugsnag_android_ndk_NativeBridge_getSignalUnwindStackFunction
0000e9c9 Java_com_bugsnag_android_ndk_NativeBridge_install
0000e9fb Java_com_bugsnag_android_ndk_NativeBridge_pausedSession
0000ea33 Java_com_bugsnag_android_ndk_NativeBridge_removeMetadata
0000ea6c Java_com_bugsnag_android_ndk_NativeBridge_startedSession
0000eaa5 Java_com_bugsnag_android_ndk_NativeBridge_updateAppVersion
0000eae0 Java_com_bugsnag_android_ndk_NativeBridge_updateBuildUUID
0000eb1a Java_com_bugsnag_android_ndk_NativeBridge_updateContext
0000eb52 Java_com_bugsnag_android_ndk_NativeBridge_updateInForeground
0000eb8f Java_com_bugsnag_android_ndk_NativeBridge_updateIsLaunching
0000ebcb Java_com_bugsnag_android_ndk_NativeBridge_updateLowMemory
0000ec05 Java_com_bugsnag_android_ndk_NativeBridge_updateMetadata
0000ec3e Java_com_bugsnag_android_ndk_NativeBridge_updateOrientation
0000ec7a Java_com_bugsnag_android_ndk_NativeBridge_updateReleaseStage
0000ecb7 Java_com_bugsnag_android_ndk_NativeBridge_updateUserEmail
0000ecf1 Java_com_bugsnag_android_ndk_NativeBridge_updateUserId
0000ed28 Java_com_bugsnag_android_ndk_NativeBridge_updateUserName
0000ed61 __android_log_print
0000ed75 __stack_chk_fail
0000ed86 bsg_byte_ary_from_string
0000ed9f bsg_clear_feature_flag
0000edb6 bsg_configured_signal_unwind_style
0000edd9 bsg_configured_unwind_style
0000edf5 bsg_deserialize_event_from_file
0000ee15 bsg_free_feature_flags
0000ee2c bsg_handler_install_cpp
0000ee44 bsg_handler_install_signal
0000ee5f bsg_handler_uninstall_cpp
0000ee79 bsg_handler_uninstall_signal
0000ee96 bsg_jni_cache_init
0000eea9 bsg_populate_crumb_metadata
0000eec5 bsg_populate_event
0000eed8 bsg_populate_metadata
0000eeee bsg_run_on_error
0000eeff bsg_safe_call_static_void_method
0000ef20 bsg_safe_get_string_utf_chars
0000ef3e bsg_safe_new_string_utf
0000ef56 bsg_safe_release_byte_array_elements
0000ef7b bsg_safe_release_string_utf_chars
0000ef9d bsg_serialize_event_to_json_string
0000efc0 bsg_set_feature_flag
0000efd5 bsg_set_unwind_types
0000efea bsg_strlen
0000eff5 bsg_strncpy
0000f001 bsg_unwind_stack
0000f012 bsg_update_next_run_info
0000f02b bugsnag_add_on_error
0000f040 bugsnag_app_set_build_uuid
0000f05b bugsnag_app_set_is_launching
0000f078 bugsnag_app_set_release_stage
0000f096 bugsnag_app_set_version
0000f0ae bugsnag_device_set_orientation
0000f0cd bugsnag_event_add_breadcrumb
0000f0ea bugsnag_event_add_metadata_bool
0000f10a bugsnag_event_add_metadata_double
0000f12c bugsnag_event_add_metadata_string
0000f14e bugsnag_event_clear_metadata
0000f16b bugsnag_event_clear_metadata_section
0000f190 bugsnag_event_get_user
0000f1a7 bugsnag_event_has_session
0000f1c1 bugsnag_event_set_context
0000f1db bugsnag_event_set_user
0000f1f2 bugsnag_event_start_session
0000f20e bugsnag_remove_on_error
0000f226 calloc
0000f22d pthread_mutex_lock
0000f240 pthread_mutex_unlock
0000f255 strcmp
0000f25c bsg_safe_delete_local_ref
0000f276 bsg_safe_get_static_field_id
0000f293 bsg_safe_get_static_object_field
0000f2b4 bsg_safe_new_object
0000f2c8 bsg_safe_new_object_array
0000f2e2 bsg_safe_set_object_array_element
0000f304 bugsnag_leave_breadcrumb
0000f31d bugsnag_leave_breadcrumb_env
0000f33a bugsnag_notify
0000f349 bugsnag_notify_env
0000f35c bugsnag_set_user
0000f36d bugsnag_set_user_env
0000f382 bugsnag_start
0000f390 bsg_add_metadata_value_bool
0000f3ac bsg_add_metadata_value_double
0000f3ca bsg_add_metadata_value_str
0000f3e5 bsg_os_name
0000f3f1 bsg_safe_call_boolean_method
0000f40e bsg_safe_call_double_method
0000f42a bsg_safe_call_float_method
0000f445 bsg_safe_call_int_method
0000f45e bsg_safe_call_object_method
0000f47a bsg_safe_call_static_object_method
0000f49d bsg_safe_get_array_length
0000f4b7 bsg_safe_get_object_array_element
0000f4d9 bsg_safe_is_instance_of
0000f4f1 strtol
