00002d91 __cxa_finalize
00002da0 __cxa_atexit
00002dad __stack_chk_fail
00002dbe sqrtf
00002dc4 strcmp
00002dcb strlen
00002dd2 modff
00002dd8 atanf
00002dde acosf
00002de4 memcmp
00002deb free
00002df0 logf
00002df5 strdup
00002dfc strncpy
00002e04 powf
00002e09 tolower
00002e11 difftime
00002e1a gmtime
00002e21 localtime
00002e2b mktime
00002e32 strchr
00002e39 memchr
00002e40 realloc
00002e48 eglCreateContext
00002e59 eglCreatePbufferSurface
00002e71 eglDestroyContext
00002e83 eglDestroySurface
00002e95 eglGetError
00002ea1 eglMakeCurrent
00002eb0 strncmp
00002eb8 eglChooseConfig
00002ec8 eglGetConfigAttrib
00002edb eglGetDisplay
00002ee9 eglInitialize
00002ef7 eglQueryString
00002f06 eglTerminate
00002f13 strstr
00002f1a ANativeWindow_getHeight
00002f32 ANativeWindow_getWidth
00002f49 eglCreateWindowSurface
00002f60 eglGetCurrentContext
00002f75 eglGetCurrentSurface
00002f8a eglQuerySurface
00002f9a eglSwapInterval
00002faa UnitySendMessage
00002fbb remainderf
00002fc6 __errno
00002fce access
00002fd5 closedir
00002fde fclose
00002fe5 flock
00002feb fopen
00002ff1 getenv
00002ff8 getpwuid
00003001 getuid
00003008 lseek64
00003010 lstat
00003016 mkdir
0000301c opendir
00003024 readdir
0000302c realpath
00003035 rename
0000303c rmdir
00003042 statfs
00003049 strcpy
00003050 strrchr
00003058 truncate
00003061 unlink
00003068 utime
0000306e __android_log_write
00003082 malloc
00003089 getpagesize
00003095 madvise
0000309d mmap
000030a2 mprotect
000030ab munmap
000030b2 pthread_getspecific
000030c6 pthread_setspecific
000030de acos
000030e7 sqrt
000030ec atan2f
000030f3 ldexp
000030f9 fmod
000030fe clock_gettime
0000310c pthread_cond_broadcast
00003123 pthread_cond_destroy
00003138 pthread_cond_init
0000314a pthread_cond_timedwait
00003161 pthread_cond_wait
00003173 pthread_condattr_destroy
0000318c pthread_condattr_init
000031a2 pthread_condattr_setclock
000031bc pthread_mutex_destroy
000031d2 pthread_mutex_init
000031e5 pthread_mutex_lock
000031f8 pthread_mutex_unlock
0000320d pthread_mutexattr_destroy
00003227 pthread_mutexattr_init
0000323e pthread_mutexattr_settype
00003258 dlclose
00003260 dlerror
00003268 dlopen
0000326f dlsym
00003275 fmodf
0000327b strtol
00003282 qsort
00003288 gettimeofday
00003295 isalpha
0000329d vsnprintf
000032a7 nanosleep
000032b1 prctl
000032b7 strnlen
000032bf __android_log_print
000032d3 calloc
000032da longjmp
000032e2 sigaltstack
000032ee ALooper_forThread
00003300 ALooper_prepare
00003310 ASensorEventQueue_disableSensor
00003330 ASensorEventQueue_enableSensor
0000334f ASensorEventQueue_getEvents
0000336b ASensorEventQueue_hasEvents
00003387 ASensorEventQueue_setEventRate
000033a6 ASensorManager_createEventQueue
000033c6 ASensorManager_destroyEventQueue
000033e7 ASensorManager_getDefaultSensor
00003407 ASensorManager_getInstance
00003422 ASensorManager_getSensorList
0000343f ASensor_getMinDelay
00003453 ASensor_getName
00003463 ASensor_getResolution
00003479 ASensor_getType
00003489 ASensor_getVendor
0000349b UnitySwappy_injectTracer
000034b4 UnitySwappy_version
000034c8 asinf
000034ce eglSwapBuffers
000034dd fread
000034e3 fseek
000034e9 ftell
000034ef pthread_cond_signal
00003503 setjmp
0000350a strcasecmp
00003515 strerror
0000351e ANativeWindow_setBuffersGeometry
