00000439 __cxa_finalize
00000448 __cxa_atexit
00000455 Java_com_bugsnag_android_RootDetector_performNativeRootChecks
00000493 __stack_chk_fail
000004a4 close
000004aa lstat
000004b0 open
000004b5 unlink
000004bc libm.so
000004c4 libdl.so
000004cd libc.so
000004d5 _edata
000004dc __bss_start
000004e8 __bss_start__
000004f6 __bss_end__
00000502 __end__
0000050a _end
0000050f libbugsnag-root-detection.so
0000052c LIBC
000008a4 /system/xbin/su
000008b4 /system/bin/su
000008c3 /system/app/Superuser.apk
000008dd /system/app/SuperSU.apk
000008f5 /system/app/Superuser
0000090b /system/app/SuperSU
0000091f /system/xbin/daemonsu
00000935 /su/bin
0000093d /sbin
00000943 /system/bugsnag_test_file.txt
000009bc Android
000009c8 r17c
00000a08 4988734
00001008 GCC: (GNU) 4.9.x 20150123 (prerelease)
0000102f Android (4691093 based on r316199) clang version 6.0.2 (https://android.googlesource.com/toolchain/clang 183abd29fc496f55536e7d904e0abae47888fc7f) (https://android.googlesource.com/toolchain/llvm 34361f192e41ed6e4e8f9aca80a4ea7e9856f327) (based on LLVM 6.0.2svn)
00001137 .shstrtab
00001141 .note.gnu.build-id
00001154 .hash
0000115a .dynsym
00001162 .dynstr
0000116a .gnu.version
00001177 .gnu.version_r
00001186 .rela.dyn
00001190 .rela.plt
0000119a .text
000011a0 .rodata
000011a8 .eh_frame_hdr
000011b6 .eh_frame
000011c0 .note.android.ident
000011d4 .fini_array
000011e0 .dynamic
000011e9 .got
000011ee .data
000011f4 .comment
