00000117 p4#	
00000154 /system/bin/linker
0000531d __cxa_finalize
0000532c __cxa_atexit
00005339 __android_log_print
0000534d __android_log_vprint
00005362 _edata
00005369 __bss_start
00005375 _end
0000537a _ZN20OVRPlatformExceptionC2ERKSs
0000539b _ZTV20OVRPlatformException
000053b6 _ZN20OVRPlatformExceptionC1ERKSs
000053d7 ovr_ConfigOption_CreateInternal
000053f7 _Z21ovrPlatLogWithFileTagiPKcS0_z
00005419 ovrConfigOptionInternal_toString
0000543a _ZTI20OVRPlatformException
00005455 _ZN20OVRPlatformExceptionD1Ev
00005473 _ZN20OVRPlatformExceptionD0Ev
00005491 _ZN20OVRPlatformExceptionD2Ev
000054af _ZTS20OVRPlatformException
000054ca _ZN7_JNIEnv9FindClassEPKc
000054e4 _ZN7_JNIEnv17ExceptionOccurredEv
00005505 _ZN7_JNIEnv14ExceptionClearEv
00005523 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
00005548 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000556f _ZN7_JNIEnv14GetObjectClassEP8_jobject
00005596 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
000055bf _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
000055f6 _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
00005625 _ZN7_JNIEnv12NewStringUTFEPKc
00005643 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
0000566f _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
0000569d _ZN7_JavaVM19DetachCurrentThreadEv
000056c0 _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
000056e6 __assert2
000056f0 _ZN10JavaObjectC1EP7_JNIEnvP8_jobject
00005716 _ZN10JavaObjectD2Ev
0000572a _ZN10JavaObjectD1Ev
0000573e _ZNK10JavaObject10GetJObjectEv
0000575d _ZN9JavaClassC2EP7_JNIEnvP8_jobject
00005781 _ZN9JavaClassC1EP7_JNIEnvP8_jobject
000057a5 _ZNK9JavaClass9GetJClassEv
000057c0 _ZN10JavaStringC2EP7_JNIEnvP8_jstring
000057e6 _ZN10JavaStringC1EP7_JNIEnvP8_jstring
0000580c _ZNK10JavaString10GetJStringEv
0000582b _ZN10JavaStringD2Ev
0000583f _ZN10JavaStringD1Ev
00005853 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
00005884 memset
0000588b getpid
00005892 gettid
00005899 snprintf
000058a2 fopen
000058a8 fread
000058ae fclose
000058b5 strlen
000058bc abort
