00000212 +%7S<
00011141 __cxa_finalize
00011150 __register_atfork
00011162 __cxa_atexit
0001116f NativeConfig_GetProcAddressPtr
0001118e NativeConfig_SetProcAddressPtrAndLoadStage1
000111ba _Unwind_Resume
000111c9 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000111f2 _ZNKSt6__ndk18ios_base6getlocEv
00011212 _ZNSt11logic_errorC2EPKc
0001122b _ZNSt12length_errorD1Ev
00011243 _ZNSt13runtime_errorC1EPKc
0001125e _ZNSt13runtime_errorD1Ev
00011277 _ZNSt6__ndk15ctypeIcE2idE
00011291 _ZNSt6__ndk16localeC1Ev
000112a9 _ZNSt6__ndk16localeD1Ev
000112c1 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000112fc _ZNSt6__ndk18ios_base4initEPv
0001131a _ZNSt6__ndk18ios_base5clearEj
00011338 _ZNSt6__ndk18ios_baseD2Ev
00011352 _ZSt18uncaught_exceptionv
0001136c _ZSt9terminatev
0001137c _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
000113e4 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0001141a _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00011452 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001149b _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000114e8 _ZTINSt6__ndk18ios_baseE
00011501 _ZTINSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00011532 _ZTISt12length_error
00011547 _ZTISt13runtime_error
0001155d _ZTSNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00011593 _ZTSNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000115cb _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00011614 _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00011661 _ZTSNSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00011692 _ZTVN10__cxxabiv117__class_type_infoE
000116b8 _ZTVN10__cxxabiv120__si_class_type_infoE
000116e1 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0001170b _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00011743 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001178c _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000117d9 _ZTVSt12length_error
000117ee _ZdaPv
000117f5 _ZdlPv
000117fc _Znam
00011802 _Znwm
00011808 __cxa_allocate_exception
00011821 __cxa_begin_catch
00011833 __cxa_end_catch
00011843 __cxa_free_exception
00011858 __cxa_throw
00011864 __gxx_personality_v0
00011879 vsnprintf
00011883 DiagnosticReport_AddEventEntry
000118a2 DiagnosticReport_AddSectionBreak
000118c3 DiagnosticReport_AddSectionEntry
000118e4 DiagnosticReport_DumpReport
00011900 DiagnosticReport_DumpReportWithReason
00011926 DiagnosticReport_GenerateReport
00011946 DiagnosticReport_GetSection
00011962 DiagnosticReport_ReleaseReport
00011981 DiagnosticReport_StartReport
0001199e _ZNKSt9exception4whatEv
000119b6 _ZNSt6__ndk117bad_function_callD0Ev
000119da _ZNSt6__ndk15mutex4lockEv
000119f4 _ZNSt6__ndk15mutex6unlockEv
00011a10 _ZNSt6__ndk15mutexD1Ev
00011a27 _ZNSt9exceptionD2Ev
00011a3b _ZSt13set_terminatePFvvE
00011a54 _ZTCNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00011abc _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00011af2 _ZTINSt6__ndk117bad_function_callE
00011b15 _ZTINSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00011b62 _ZTISt9exception
00011b73 _ZTSNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00011ba9 _ZTSNSt6__ndk117bad_function_callE
00011bcc _ZTSNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00011c19 _ZTVNSt6__ndk117bad_function_callE
00011c3c _ZTVNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00011c89 __stack_chk_fail
00011c9a strlen
00011ca1 _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00011cfc _ZNSt11logic_errorD1Ev
00011d13 _ZNSt13exception_ptrD1Ev
00011d2c _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00011d87 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00011dbb _ZSt17current_exceptionv
00011dd4 _ZSt17rethrow_exceptionSt13exception_ptr
00011dfd _ZTISt11logic_error
00011e11 __dynamic_cast
00011e20 _ZNSt12out_of_rangeD1Ev
00011e38 _ZTISt12out_of_range
00011e4d _ZTVSt12out_of_range
00011e62 unity_ext_GetAvailableExtensionCount
00011e87 unity_ext_GetAvailableExtensionName
00011eab unity_ext_GetEnabledExtensionCount
00011ece unity_ext_GetEnabledExtensionName
00011ef0 unity_ext_GetExtensionVersion
00011f0e unity_ext_GetVisibleTexRect
00011f2a unity_ext_IsExtensionEnabled
00011f47 unity_ext_RequestEnableExtensionString
00011f6e __cxa_pure_virtual
00011f81 tanf
00011f86 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00011fc7 _ZNSt6__ndk119__shared_weak_countD2Ev
00011fed _ZTINSt6__ndk119__shared_weak_countE
00012012 dlclose
0001201a dlopen
00012021 dlsym
00012027 strcmp
0001202e _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
0001207a strncmp
00012082 strncpy
0001208a Internal_GetCurrentInteractionProfile
000120b0 Internal_PathToString
000120c6 Internal_StringToPath
000120dc OpenXRInputProvider_AttachActionSets
00012101 OpenXRInputProvider_CreateAction
00012122 OpenXRInputProvider_CreateActionSet
00012146 OpenXRInputProvider_GetActionIdByControl
0001216f OpenXRInputProvider_GetActionIdByGuid
00012195 OpenXRInputProvider_GetAppSpace
000121b5 OpenXRInputProvider_RegisterDeviceDefinition
000121e2 OpenXRInputProvider_SendHapticImpulse
00012208 OpenXRInputProvider_StopHaptics
00012228 OpenXRInputProvider_SuggestBindings
0001224c OpenXRInputProvider_TryGetInputSourceName
00012276 UnityPluginLoad
00012286 UnityPluginUnload
00012298 XRSDKPreInit
000122a5 main_LoadOpenXRLibrary
000122bc main_UnloadOpenXRLibrary
000122d5 sqrtf
000122db messagepump_PumpMessageLoop
000122f7 JNI_OnLoad
00012302 JNI_OnUnload
0001230f pthread_equal
0001231d pthread_self
0001232a NativeConfig_GetAPIVersion
00012345 NativeConfig_GetDepthSubmissionMode
00012369 NativeConfig_GetEnvironmentBlendMode
0001238e NativeConfig_GetFormFactor
000123a9 NativeConfig_GetPluginVersion
000123c7 NativeConfig_GetRenderMode
000123e2 NativeConfig_GetRuntimeName
000123fe NativeConfig_GetRuntimeVersion
0001241d NativeConfig_GetUnityVersion
0001243a NativeConfig_GetViewConfigurationType
00012460 NativeConfig_GetViewTypeFromRenderIndex
00012488 NativeConfig_SetApplicationInfo
000124a8 NativeConfig_SetCallbacks
000124c2 NativeConfig_SetDepthSubmissionMode
000124e6 NativeConfig_SetRenderMode
00012501 _ZNKSt6__ndk123__match_any_but_newlineIcE6__execERNS_7__stateIcEE
00012543 _ZNKSt6__ndk16locale4nameEv
0001255f _ZNSt6__ndk111regex_errorC1ENS_15regex_constants10error_typeE
0001259d _ZNSt6__ndk111regex_errorD1Ev
000125bb _ZNSt6__ndk115__get_classnameEPKcb
000125de _ZNSt6__ndk120__get_collation_nameEPKc
00012605 _ZNSt6__ndk16localeC1ERKS0_
00012621 _ZNSt6__ndk17collateIcE2idE
0001263d _ZTINSt6__ndk111regex_errorE
0001265a __cxa_guard_abort
0001266c __cxa_guard_acquire
00012680 __cxa_guard_release
00012694 atoi
00012699 session_GetSessionState
000126b1 session_RequestExitSession
000126cc session_BeginSession
000126e1 session_CreateSessionIfNeeded
000126ff session_DestroySession
00012716 session_EndSession
00012729 session_GetLastError
0001273e session_InitializeSession
