000002a8 /system/bin/linker64
000002cc Android
000002d8 r26b
00000318 10909125
00000360 INFOCrashpad
00001b6d __libc_init
00001b79 __cxa_atexit
00001b86 __register_atfork
00001b98 strlen
00001b9f memset
00001ba6 optarg
00001bad getopt_long
00001bb9 memcpy
00001bc0 optind
00001bc7 stderr
00001bce fprintf
00001bd6 getppid
00001bde geteuid
00001be6 __stack_chk_fail
00001bf7 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001c5a memmove
00001c62 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00001c99 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00001ce4 memcmp
00001ceb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00001d4f strncmp
00001d57 time
00001d5c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001dab _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00001df7 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001e44 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001e8d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00001ec6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00001efd _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001f2f _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001f7c _ZNSt6__ndk18ios_base4initEPv
00001f9a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001fd3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00002020 __android_log_buf_write
00002038 epoll_create1
00002046 eventfd
0000204e epoll_ctl
00002058 __errno
00002060 abort
00002066 getsockopt
00002071 setsockopt
0000207c epoll_wait
00002087 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
000020be syscall
000020c6 getuid
000020cd getpid
