00000244 Android
00000250 r26b
00000290 10909125
000011f6 }!RJ
00001221 JSR6
00001295 __cxa_finalize
000012a4 __cxa_atexit
000012b1 __register_atfork
000012c3 _ZN6google10LogMessageC1EPKcii
000012e2 _ZN6google10LogMessage6streamEv
00001302 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001365 _ZN6google10LogMessageD1Ev
00001380 __stack_chk_fail
00001391 _ZNK5folly5IOBuf6cbeginEv
000013ab _ZNK5folly5IOBuf4cendEv
000013c3 _ZN5folly5IOBufD1Ev
000013d7 _ZN5folly5IOBufdlEPv
000013ec _ZN5folly5IOBuf6createEm
00001405 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
0000143d _ZN6google15LogMessageFatalD1Ev
0000145d _ZN5folly5IOBuf13appendToChainEONSt6__ndk110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
000014b4 _ZN6google4base21CheckOpMessageBuilderC1EPKc
000014e1 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00001512 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00001545 _ZN6google4base21CheckOpMessageBuilderD1Ev
00001570 inflateInit2_
0000157e inflateEnd
00001589 inflate
00001591 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000015ca _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00001601 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001633 _ZNSt6__ndk18ios_base4initEPv
00001651 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0000168a _ZNSt6__ndk18ios_base5clearEj
000016a8 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000016de _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00001715 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000174c _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000178b _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000017ca _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00001813 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00001853 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
000018a8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000018fc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00001938 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00001979 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000019b9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000019fa _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00001a37 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00001a78 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00001ab9 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00001af1 _ZN8proxygen22ZlibStreamDecompressorC1ENS_15CompressionTypeEmm
00001b30 ZSTD_freeDCtx
00001b3e ZSTD_createDCtx
00001b4e ZSTD_DStreamOutSize
00001b62 _ZNK5folly5IOBuf22computeChainDataLengthEv
00001b8d ZSTD_decompressStream
00001ba3 ZSTD_isError
00001bb0 _ZN8proxygen22ZstdStreamDecompressorC1Eb
00001bd9 _ZN5folly5IOBufnwEm
00001bed nallocx
00001bf5 malloc
00001bfc _Z15io_buf_alloc_cbPvm
00001c13 _Z14io_buf_free_cbPvm
00001c29 sdallocx
00001c32 free
00001c37 memmove
00001c3f memcpy
00001c46 _ZN5folly5IOBuf14createCombinedEm
00001c68 _ZN5folly5IOBufC1ENS0_8CreateOpEm
00001c8a _ZN5folly5IOBufC2ENS0_15TakeOwnershipOpEPvmmmPFvS2_S2_ES2_b
00001cc6 _ZN5folly5IOBuf17takeOwnershipImplEPvmmmPFvS1_S1_ES1_bNS0_19TakeOwnershipOptionEPNSt6__ndk13pmr15memory_resourceE
00001d38 _ZN5folly6detail18ScopeGuardImplBase9terminateEv
00001d69 _ZN5folly5IOBuf10wrapBufferEPKvm
00001d8a _ZN5folly5IOBufC1ENS0_12WrapBufferOpEPKvm
00001db4 _ZN5folly5IOBuf17wrapBufferAsValueEPKvm
00001ddc _ZNK5folly5IOBuf12cloneAsValueEv
00001dfd _ZN5folly5IOBufaSEOS0_
00001e14 _ZN5folly5IOBufaSERKS0_
00001e2c _ZN5folly5IOBufC1ERKS0_
00001e44 _ZNK5folly5IOBuf5emptyEv
00001e5d _ZNK5folly5IOBuf18countChainElementsEv
00001e84 _ZNK5folly5IOBuf9cloneImplEPNSt6__ndk13pmr15memory_resourceE
00001ec1 _ZNK5folly5IOBuf12cloneOneImplEPNSt6__ndk13pmr15memory_resourceE
00001f02 _ZN5folly5IOBufC1EOS0_
00001f19 _ZNK5folly5IOBuf41cloneCoalescedAsValueWithHeadroomTailroomEmm
00001f58 _ZNK5folly5IOBuf15cloneOneAsValueEv
00001f7c _ZN5folly5IOBuf14unshareOneSlowEv
00001f9e _ZN5folly5IOBuf14unshareChainedEv
00001fc0 _ZN5folly5IOBuf18makeManagedChainedEv
00001fe6 _ZN5folly5IOBuf12coalesceSlowEm
00002006 _ZN5folly5IOBuf21coalesceAndReallocateEmmPS0_m
00002035 _ZN5folly5IOBuf11reserveSlowEmm
00002055 xallocx
0000205d realloc
00002065 _ZN5folly5IOBuf14moveToFbStringEv
00002087 _ZN5folly5IOBuf10fromStringENSt6__ndk110unique_ptrINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_14default_deleteIS8_EEEE
00002114 _ZNK5folly5IOBuf6getIovEv
0000212e _ZN5folly5IOBuf7wrapIovEPK5iovecm
00002150 _ZN5folly5IOBufC1Ev
00002164 _ZNK5folly5IOBuf7fillIovEP5iovecm
00002186 memset
0000218d _ZN5folly4hash12SpookyHashV24InitEmm
000021b2 _ZN5folly4hash12SpookyHashV26UpdateEPKvm
000021db _ZNK5folly4hash12SpookyHashV25FinalEPmS2_
00002205 _ZNK5folly12IOBufCompare4implERKNS_5IOBufES3_
00002233 memcmp
0000223a _ZNK5folly6detail24UsingTCMallocInitializerclEv
0000226a _ZNK5folly6detail24UsingJEMallocInitializerclEv
0000229a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
000022d1 _ZN5folly5IOBufC1ENS0_12WrapBufferOpENS_5RangeIPKhEE
00002306 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002336 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002363 __wrap___cxa_allocate_exception
00002383 __wrap__ZdlPv
00002391 __wrap___gxx_personality_v0
000023ad __wrap__Unwind_Resume
000023c3 __wrap___cxa_throw
000023d6 __wrap__Znwm
000023e3 __wrap___cxa_guard_release
000023fe __wrap___cxa_guard_acquire
00002419 __wrap__ZNSt9bad_allocC1Ev
00002434 __wrap___cxa_begin_catch
0000244d __wrap__ZNSt11logic_errorC2ERKS_
0000246e __wrap__ZTVSt9bad_alloc
00002486 __wrap__ZNSt9bad_allocD1Ev
000024a1 __wrap__ZTISt9bad_alloc
000024b9 __wrap__ZSt9terminatev
000024d0 __wrap__ZNSt11logic_errorC2EPKc
000024f0 _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
0000251f __memcpy_chk
0000252c __wrap__ZTISt12out_of_range
00002548 __wrap__ZNSt14overflow_errorD1Ev
00002569 __wrap__ZTVSt14overflow_error
00002587 __wrap__ZNSt13runtime_errorC2ERKS_
000025aa __wrap__ZNSt12out_of_rangeD1Ev
000025c9 __wrap__ZTISt14overflow_error
000025e7 __wrap__ZNSt13runtime_errorC2EPKc
00002609 __wrap__ZTVSt12out_of_range
00002625 getauxval
0000262f __system_property_get
00002645 strncmp
0000264d libc.so
00002655 LIBC
0000265a libthird-party_zlib_1_3_1_z.so
00002679 libxplat_data_compression_dz_dz_static_ddicts.so
000026aa libc++_shared.so
000026bb libxplat_third-party_zstd__zstd.so
000026de libproxygen_lib_utils_compression.so
00002708 APS2,
000031d0 underflow
000031da error uncompressing buffer: reached end of zlib data before the end of the buffer
0000322c xplat/proxygen/lib/utils/ZlibStreamDecompressor.cpp
00003260 xplat/folly/io/IOBuf.cpp
00003279 can't grow buffer chain
00003291 ro.arch
00003299 attempted to coalesce more data than available
000032c8 storage->prefix.magic == HeapPrefix::kHeapMagic
000032f8 1.3.1
000032fe exynos9810
00003309 N8proxygen22ZlibStreamDecompressorE
0000332d N8proxygen18StreamDecompressorE
0000334d N6google10LogMessage9LogStreamE
0000336d N6google10NullStreamE
00003383 N6google12base_logging12LogStreamBufE
000033a9 N8proxygen22ZstdStreamDecompressorE
000042d9 zPLR
000047fc 	 @9
00006808 *q@9*
00006bb8 Tw@98
00006ded i)8h
00006ec4 *q@9
0000752f r)mF
0000770f r)yF
00007bfb T_	@
000080f6 @9JA
000080fe @9J!
00009274 (A?9h
000092b7 * |_
00009fa1 .init_array
00009fad .fini_array
00009fb9 .text
00009fbf .got
00009fc4 .note.android.ident
00009fd8 .got.plt
00009fe1 .rela.plt
00009feb .bss
00009ff0 .dynstr
00009ff8 .eh_frame_hdr
0000a006 .gnu.version_r
0000a015 .data.rel.ro
0000a022 .relr.dyn
0000a02c .rela.dyn
0000a036 .gnu.version
0000a043 .dynsym
0000a04b .gnu.hash
0000a055 .relro_padding
0000a064 .eh_frame
0000a06e .gcc_except_table
0000a080 .note.gnu.build-id
0000a093 .dynamic
0000a09c .shstrtab
0000a0a6 .rodata
0000a0ae .data
