00000244 Android
00000290 12077973
000002ed U!H[
0000123d hZ(Y>U
000016c5 __cxa_finalize
000016d4 __cxa_atexit
000016e1 strcmp
000016e8 OrtGetApiBase
000016f6 OrtSessionOptionsAppendExecutionProvider_CPU
00001723 malloc
0000172a abort
00001730 strlen
00001737 memcmp
0000173e __memcpy_chk
0000174b strncmp
00001753 wmemchr
0000175b localtime_r
00001767 strftime
00001770 fprintf
00001778 fwrite
0000177f __sF
00001784 remainderf
0000178f posix_memalign
0000179e free
000017a3 strnlen
000017ab strtol
000017b2 memchr
000017b9 _ZTH15ThreadedBufSize
000017cf __android_log_print
000017e3 getauxval
000017ed syscall
000017f5 vsnprintf
000017ff gmtime_r
00001808 difftime
00001811 mktime
00001818 __errno
00001820 pthread_self
0000182d dirname
00001835 strerror_r
00001840 pthread_attr_init
00001852 pthread_attr_setstacksize
0000186c pthread_create
0000187b pthread_join
00001888 sysconf
00001890 nanosleep
0000189a __open_2
000018a3 close
000018a9 fstat
000018af lseek
000018b5 read
000018ba mmap
000018bf munmap
000018c6 stat
000018cb mkdir
000018d1 nftw
000018d6 remove
000018dd open
000018e2 realpath
000018eb getpid
000018f2 dlerror
000018fa dlopen
00001901 dlclose
00001909 dlsym
0000190f getenv
00001916 clock_gettime
00001924 gettimeofday
00001931 pthread_key_create
00001944 pthread_getspecific
00001958 pthread_setspecific
0000196c __memmove_chk
0000197a strerror
00001983 __read_chk
0000198e __android_log_write
000019a2 fflush
000019a9 fputs
000019af strtof
000019b6 strtod
000019bd __vsnprintf_chk
000019cd calloc
000019d4 sched_yield
000019e0 dl_iterate_phdr
000019f0 __android_log_vprint
00001a05 pthread_once
00001a12 qsort
00001a18 __system_property_get
00001a2e logf
00001a33 llroundl
00001a3c expf
00001a41 pthread_mutex_lock
00001a54 pthread_cond_wait
00001a66 pthread_mutex_unlock
00001a7b pthread_cond_broadcast
00001a92 memmove
00001a9a memcpy
00001aa1 memset
00001aa8 wcslen
00001aaf snprintf
00001ab8 vfprintf
00001ac1 vasprintf
00001acb android_set_abort_message
00001ae5 openlog
00001aed syslog
00001af4 closelog
00001afd pthread_cond_timedwait
00001b14 pthread_mutex_destroy
00001b2a realloc
00001b32 fopen
00001b38 fseek
00001b3e fclose
00001b45 fread
00001b4b fseeko
00001b52 ftello
00001b59 ungetc
00001b60 getc
00001b65 ungetwc
00001b6d getwc
00001b73 fputwc
00001b7a newlocale
00001b84 uselocale
00001b8e vsscanf
00001b96 strftime_l
00001ba1 mbsrtowcs
00001bab sscanf
00001bb2 freelocale
00001bbd iswlower_l
00001bc8 wcsnrtombs
00001bd3 wcrtomb
00001bdb mbsnrtowcs
00001be6 mbrtowc
00001bee mbtowc
00001bf5 __ctype_get_mb_cur_max
00001c0c mbrlen
00001c13 strtoll_l
00001c1d strtoull_l
00001c28 strtold_l
00001c32 fputc
00001c38 __assert2
00001c42 __cxa_thread_atexit_impl
00001c5b pthread_key_delete
00001c6e pthread_rwlock_wrlock
00001c84 pthread_rwlock_unlock
00001c9a pthread_rwlock_rdlock
00001cb0 __stack_chk_fail
00001cc1 strncpy
00001cc9 __emutls_v.ThreadedBufHolder
00001ce6 __emutls_v.ThreadedBufSize
00001d01 libonnxruntime.so
00001d13 VERS_1.20.1
00001d1f libdl.so
00001d28 LIBC
00001d2d libm.so
00001d35 libc.so
00001d3d $ORIGIN
00001d45 liblog.so
0001d3a0 unspecified system_category error
0001d3c9 0123456789
0001d3d4 locale not supported
0001d3e9 Pure virtual function called!
0001d407 (base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
0001d449 initial_growth_chunk_size_bytes
0001d469 !to.affinity_str.empty()
0001d482 to.custom_join_thread_fn
0001d49b  but received a sparse tensor
0001d4b9 Replaying the captured 
0001d4d1 GetModelOutputs
0001d4e1 /workspace/onnxruntime/onnxruntime/core/session/IOBinding.cc
0001d51e execution_mode is not valid
0001d53a Params absent
0001d548 inter-op
0001d551 helper.HaveTwoTensorInputs()
0001d56e false
0001d574 void onnxruntime::StridedCopy(concurrency::ThreadPool *, T *, const TensorShapeVector &, const TensorShape &, const T *, const TensorShapeVector &) [T = unsigned int]
0001d61b Input count of Tile OP mismatch, the second one is empty
0001d654 const T *onnxruntime::Tensor::Data() const [T = std::string]
0001d691 DoTransposeInt4
0001d6a1 gsl::span<T> onnxruntime::Tensor::MutableDataAsSpan() [T = onnxruntime::Int4x2Base<true>]
0001d6fb Axes input is null
0001d70e 'axes' has a duplicate axis
0001d72a /workspace/onnxruntime/onnxruntime/contrib_ops/cpu/quantization/dynamic_quantize_matmul.cc
0001d785 MatMulIntegerToFloat : input a zero point must be a scalar or 1D tensor of size 1. Per-Channel is not supported yet.
0001d7fa p != nullptr || size == 0
0001d814  bytes. 
0001d81d void onnxruntime::BFCArena::RemoveFreeChunkIterFromBin(BFCArena::Bin::FreeChunkSet *, const BFCArena::Bin::FreeChunkSet::iterator &)
0001d8a2 onnxruntime::BFCArena::AllocationRegion::AllocationRegion(void *, size_t, int64_t)
0001d8f5 Tensor size mismatch
0001d90a utils::HasElemType(thisProto->tensor_type())
0001d937 thisProto->value_case() == TypeProto::ValueCase::kSequenceType
0001d976 proto != nullptr
0001d987 Unloading DSO 
0001d999  kernel is not supported in 
0001d9b6 If type constraint names are available, 
0001d9df nullptr != type_proto
0001d9f5 . Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
0001da91 ort_value_index >= 0 && static_cast<size_t>(ort_value_index) < alloc_plan.size()
0001dae2 ReleaseMLValueImpl
0001daf5 /workspace/onnxruntime/onnxruntime/core/framework/execution_frame.h
0001db3d SetGraphAndCreateKernels must be called prior to GetExecutionInfo.
0001db80 Using cached version of pre-packed weight for constant initializer: 
0001dbc5 Should not have entry in kernel create info with nullptr for kernel_def
0001dc0d OrtValueIndex onnxruntime::PlannerImpl::Index(const OrtValueName &)
0001dc51 SessionState should have saved the KernelCreateInfo prior to this running. NodeIndex:
0001dca7 /workspace/onnxruntime/onnxruntime/core/framework/op_kernel_context_internal.h
0001dcf6 /workspace/onnxruntime/onnxruntime/core/framework/prepacked_weights_container.cc
0001dd47  from initializer_allocation_order not found among initialized tensors
0001dd8e Destination must have a CPU allocator set
0001ddb8 Must have the same shape
0001ddd1  offset: 
0001dddb Unexpected number of packed int4 pairs
