00000244 Android
00000250 r26b
00000290 10909125
000002e1 '<*k
00000a05 __cxa_finalize
00000a14 __cxa_atexit
00000a21 __register_atfork
00000a33 _ZN8facebook5react17ViewComponentViewC2ERKNS0_10ShadowViewE
00000a6f _ZN8facebook5react17ViewComponentView6createERKNS0_10ShadowViewERN7granite3kit6CanvasE
00000ac6 _ZN8facebook5react17ViewComponentView6updateERKNS0_10ShadowViewERN7granite3kit6CanvasEPS3_
00000b21 _ZN8facebook5react24colorComponentsFromColorENS0_11SharedColorE
00000b61 memcmp
00000b68 _ZN7granite3kit6Canvas9drawablesEv
00000b8b memset
00000b92 _ZN7granite4core8Adapters5layerEv
00000bb4 _ZN7granite4core8Adapters11colorFilterEv
00000bdd _ZN7granite4core22ColorFilterInfoAdapter9setOrInitEN4ecos2IdENS0_15ColorFilterInfoE
00000c31 _ZNK7granite6canvas6Canvas10canvasCoreEv
00000c5a _ZNK7granite4core8IContext9drawablesEv
00000c81 _ZN7granite4core9Drawables10invalidateEN4ecos2IdENS0_17InvalidationStateES4_S4_
00000cd1 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000d05 __stack_chk_fail
00000d16 strlen
00000d1d _ZTVN8facebook5react17ViewComponentViewE
00000d46 memmove
00000d4e _ZTVN8facebook5react17BaseComponentViewE
00000d77 _ZN4ecos11FlagStorage12markModifiedENS_2IdE
00000da3 _ZN4ecos11FlagStorage8addFlagsENS_2IdEm
00000dcb memcpy
00000dd2 _ZN8facebook5react17ViewComponentView6insertERKNS0_10ShadowViewEN4ecos2IdERN7granite3kit6CanvasEi
00000e34 _ZN8facebook5react17BaseComponentView6removeERKNS0_10ShadowViewERN7granite3kit6CanvasE
00000e8b _ZN8facebook5react17ViewComponentView7destroyERKNS0_10ShadowViewERN7granite3kit6CanvasE
00000ee3 _ZN8facebook5react17ViewComponentView23updateLayerChildOpacityERN7granite3kit6CanvasEf
00000f3a _ZN8facebook5react17ViewComponentView18updateLayerOpacityERKNS0_16ComponentViewMapEiRKNS0_5PropsERN7granite3kit6CanvasEb
00000fb3 _ZN8facebook5react17BaseComponentView16getParentOpacityEiRN7granite3kit6CanvasE
00001003 _ZTIN8facebook5react17ViewComponentViewE
0000102c _ZN8facebook5react19CustomPaintInfoViewC1ERKNS0_10ShadowViewE
0000106a _ZNSt6__ndk112__next_primeEm
00001087 __wrap__ZTISt12length_error
000010a3 __wrap___cxa_begin_catch
000010bc __wrap___cxa_allocate_exception
000010dc __wrap__ZdlPv
000010ea __wrap__ZNSt20bad_array_new_lengthD1Ev
00001111 __wrap___cxa_end_catch
00001128 __wrap__ZTVSt12length_error
00001144 __wrap___gxx_personality_v0
00001160 __wrap__Unwind_Resume
00001176 __wrap___cxa_throw
00001189 __wrap___cxa_free_exception
000011a5 __wrap__Znwm
000011b2 __wrap__ZSt9terminatev
000011c9 __wrap__ZNSt11logic_errorC2EPKc
000011e9 __wrap__ZNSt12length_errorD1Ev
00001208 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000122f __wrap___cxa_rethrow
00001244 __wrap__ZTISt20bad_array_new_length
00001268 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001298 _ZNK3igl8ITexture7getSizeEv
000012b4 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000013a3 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
0000143a _ZNKSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE4findIS6_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00001501 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE21__construct_node_hashIRKS6_JEEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINS4_ISJ_EEEEEEmOT_DpOT0_
000015ff _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE8__rehashILb1EEEvm
00001692 _ZNKSt6__ndk14hashIN3igl4base13TextureFormatEEclERKS3_
000016c9 _ZN3igl23TextureFormatProperties17fromTextureFormatENS_4base13TextureFormatE
00001716 getauxval
00001720 __system_property_get
00001736 strncmp
0000173e libc.so
00001746 LIBC
0000174b libxplat_ReactNative_react-native-cxx_granite_components_core_core.so
00001791 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_graphics_graphics.so
000017f7 libc++_shared.so
00001808 libxplat_ReactNative_react-native-cxx_granite_components_custompaintinfoview_custompaintinfoview.so
00001870 APS2
00001f08 RGB10_A2_Uint_Rev
00001f1a RGB10_A2_UNorm_Rev
00001f2d BGRA_UNorm8_Rev
00001f3d DstOut
00001f44 SrcOut
00001f4b vector
00001f52 SrcOver
00001f5a DstATop
00001f62 SrcATop
00001f6a YUV_420p
00001f73 DstIn
00001f79 SrcIn
00001f7f BGR10_A2_Unorm
00001f8e R_EAC_UNorm
00001f9a RG_EAC_UNorm
00001fa7 B5G6R5_UNorm
00001fb4 S8_UInt_Z24_UNorm
00001fc6 S8_UInt_Z32_UNorm
00001fd8 B5G5R5A1_UNorm
00001fe7 R5G5B5A1_UNorm
00001ff6 R_EAC_SNorm
00002002 RG_EAC_SNorm
0000200f ro.arch
00002017 basic_string
00002024 Modulate
0000202d R4G2B2_UNorm_Rev_Apple
00002044 R4G2B2_UNorm_Apple
00002057 Invalid
00002063 XRU_XTC1_RGB
00002070 XRU_XTC1_RGB_SRGB
00002082 BGRA_SRGB
0000208c XRU_XTC1_RGBA_SRGB
0000209f XRU_XTC1_A
000020aa XRU_XTC1_RGBA
000020b8 RGBA_ASTC_8x8
000020c6 SRGB8_A8_ASTC_8x8
000020d8 RGBA_ASTC_10x8
000020e7 SRGB8_A8_ASTC_10x8
000020fa S_UInt8
00002102 RGBX_UNorm8
0000210e R_UNorm8
00002117 L_UNorm8
00002120 RG_UNorm8
0000212a BGRA_UNorm8
00002136 LA_UNorm8
00002140 RGBA_UNorm8
0000214c RGBA_ASTC_8x6
0000215a SRGB8_A8_ASTC_8x6
0000216c RGBA_ASTC_6x6
0000217a SRGB8_A8_ASTC_6x6
0000218c RGBA_ASTC_10x6
0000219b SRGB8_A8_ASTC_10x6
000021ae R_UInt16
000021b7 RG_UInt16
000021c1 Z_UNorm16
000021cb R_UNorm16
000021d5 RG_UNorm16
000021e0 RGBA_UNorm16
000021ed R_F16
000021f3 RG_F16
000021fa RGB_F16
00002202 RGBA_F16
0000220b RGBA_ASTC_8x5
00002219 SRGB8_A8_ASTC_8x5
0000222b RGBA_ASTC_6x5
00002239 SRGB8_A8_ASTC_6x5
0000224b RGBA_ASTC_5x5
00002259 SRGB8_A8_ASTC_5x5
0000226b RGBA_ASTC_10x5
0000227a SRGB8_A8_ASTC_10x5
0000228d RGBA_ASTC_5x4
0000229b SRGB8_A8_ASTC_5x4
000022ad RGBA_BC7_UNORM_4x4
000022c0 RGBA_ASTC_4x4
000022ce SRGB8_A8_ASTC_4x4
000022e0 RGBA_BC7_SRGB_4x4
000022f2 ABGR_UNorm4
000022fe Z_UNorm24
00002308 SRGB8_A8_EAC_ETC2
0000231a RGBA8_EAC_ETC2
00002329 SRGB8_ETC2
00002334 SRGB8_Punchthrough_A1_ETC2
0000234f R_UInt32
00002358 RGBA_UInt32
00002364 Z_UNorm32
0000236e R_F32
00002374 RG_F32
0000237b RGB_F32
00002383 RGBA_F32
0000238c RGBA_ASTC_12x12
0000239c SRGB8_A8_ASTC_12x12
000023b0 YUV_NV12
000023b9 RGB_PVRTC_4BPPV1
000023ca RGBA_PVRTC_4BPPV1
000023dc RGB_PVRTC_2BPPV1
000023ed RGBA_PVRTC_2BPPV1
000023ff RGB8_ETC1
00002409 RGBA_ASTC_12x10
00002419 SRGB8_A8_ASTC_12x10
0000242d RGBA_ASTC_10x10
0000243d SRGB8_A8_ASTC_10x10
00002451 exynos9810
0000245c N8facebook5react19CustomPaintInfoViewE
0000318d zPLR
000042e3 T)yh
000042f4 *i@y)
0000442e @-   
0000448f qD	@
000046ca F-@ #
000046fa @-   
0000485a @-@ #
000048af q$	@
00004913 ,   
00004978 -0@-
00004a35 #Cm(
000056b6 @9	ii8
000056c2 _8I!	
00005d71 80.	
00005e77 ThB@9
00005ed0 Lyixk	
000070f1 .init_array
000070fd .fini_array
00007109 .text
0000710f .got
00007114 .note.android.ident
00007128 .got.plt
00007131 .rela.plt
0000713b .bss
00007140 .dynstr
00007148 .eh_frame_hdr
00007156 .gnu.version_r
00007165 .data.rel.ro
00007172 .relr.dyn
0000717c .rela.dyn
00007186 .gnu.version
00007193 .dynsym
0000719b .gnu.hash
000071a5 .relro_padding
000071b4 .eh_frame
000071be .gcc_except_table
000071d0 .note.gnu.build-id
000071e3 .dynamic
000071ec .shstrtab
000071f6 .rodata
000071fe .data
