00000244 Android
00000250 r26b
00000290 10909125
0000064d __cxa_finalize
0000065c __cxa_atexit
00000669 __register_atfork
0000067b _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000006de _ZN4meta8voicesdklsERNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKNS0_11AudioFormatE
0000073a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00000771 memcpy
00000778 __stack_chk_fail
00000789 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000007bd _ZNSt6__ndk119__shared_weak_countD2Ev
000007e3 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00000824 _ZTINSt6__ndk119__shared_weak_countE
00000849 _ZN4meta8voicesdk21ReencodingAudioSourceC1ENSt6__ndk110shared_ptrINS0_12IAudioSourceEEENS0_11AudioFormatE
000008b3 __wrap__ZTISt12length_error
000008cf __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000008ff __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000092c __wrap___cxa_allocate_exception
0000094c __wrap__ZdlPv
0000095a __wrap__ZTVSt12length_error
00000976 __wrap___gxx_personality_v0
00000992 __wrap__Unwind_Resume
000009a8 __wrap___cxa_throw
000009bb __wrap___cxa_free_exception
000009d7 __wrap__Znwm
000009e4 __wrap__ZNSt11logic_errorC2EPKc
00000a04 __wrap__ZNSt12length_errorD1Ev
00000a23 getauxval
00000a2d __system_property_get
00000a43 strncmp
00000a4b libc.so
00000a53 LIBC
00000a58 libc++_shared.so
00000a69 libxplat_assistant_voicesdk_v2_audio_audio.so
00000a98 APS2
00000ce2 Format{
00000cea vector
00000cf1 ro.arch
00000cf9 exynos9810
00000d07 SInt16
00000d0e SInt32
00000d15 Float32
00000d2f @N4meta8voicesdk21ReencodingAudioSourceE
00000d58 N4meta8voicesdk12IAudioSourceE
00000d77 NSt6__ndk120__shared_ptr_emplaceIN12_GLOBAL__N_114ReencodingSinkENS_9allocatorIS2_EEEE
00000dce N12_GLOBAL__N_114ReencodingSinkE
00000def N4meta8voicesdk10IAudioSinkE
00001239 zPLR
00002215 b`9p
000022a4 (a 9h
00002819 .init_array
00002825 .fini_array
00002831 .text
00002837 .got
0000283c .note.android.ident
00002850 .got.plt
00002859 .rela.plt
00002863 .bss
00002868 .dynstr
00002870 .eh_frame_hdr
0000287e .gnu.version_r
0000288d .data.rel.ro
0000289a .relr.dyn
000028a4 .rela.dyn
000028ae .gnu.version
000028bb .dynsym
000028c3 .gnu.hash
000028cd .relro_padding
000028dc .eh_frame
000028e6 .gcc_except_table
000028f8 .note.gnu.build-id
0000290b .dynamic
00002914 .shstrtab
0000291e .rodata
00002926 .data
