00000244 Android
00000250 r26b
00000290 10909125
000048e1 ()@H
00004a49 {x-r
00004af9 ,Je`
00004b99 \{&rl
00004bb1 __cxa_finalize
00004bc0 __cxa_atexit
00004bcd __register_atfork
00004bdf strlen
00004be6 memmove
00004bee _ZN7granite3kit6Canvas9drawablesEv
00004c11 _ZNK7granite6canvas6Canvas10canvasCoreEv
00004c3a _ZNK7granite4core7ICanvas11colorFormatEv
00004c63 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00004c97 memset
00004c9e _ZNK7granite4core7ICanvas5widthEv
00004cc0 _ZNK7granite4core7ICanvas6heightEv
00004ce3 _ZN7granite4core8Adapters5layerEv
00004d05 _ZN7granite4core12LayerAdapter6createENS0_9LayerInfoENS0_8PoseInfoENS0_9PaintInfoE
00004d58 _ZNK7granite4core7ICanvas12styleLibraryEv
00004d82 _ZNK7granite4core12StyleLibrary17defaultStylesheetEv
00004db7 _ZN7granite4core13StyleDefaultsC1ERNS0_10StylesheetE
00004dec _ZN7granite4core12StyleBuilderC1ERNS0_10StylesheetE
00004e20 _ZN7granite4core8Adapters12composedTextEv
00004e4a _ZN7granite4core13StyleDefaults10normalNameEv
00004e78 _ZN7granite4core13StyleDefaults25getOrCreateParagraphStyleERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00004ef9 _ZN7granite4core12StyleBuilder11setParentIdENS0_7StyleIdE
00004f33 _ZN7granite4core12StyleBuilder16addPropertyValueENS0_13StylePropertyERKNS0_15StyleValueUnionIJbfNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEN3glm3vecILi4EfLNSB_9qualifierE3EEENS0_14DecorationLineENS0_15DecorationStyleENS0_10FontWeightENS0_9FontWidthENS0_9FontSlantENS0_19HorizontalAlignmentENS0_16FontHintingLevelEmNS0_13TypefaceStyleENS0_17VerticalAlignmentENS4_6vectorISA_NS8_ISA_EEEEEEE
000050d0 _ZN7granite4core12StyleBuilder5buildEv
000050f7 _ZN7granite4core9TextRangeC1Eij
00005117 _ZN7granite4core23TextAttributeCollectionC1Ev
00005145 _ZN7granite4core19ComposedTextAdapter6createENS0_16ComposedTextInfoENS0_8PoseInfoENS0_9PaintInfoE
000051a7 _ZN7granite4core9Drawables8addChildEN4ecos2IdES3_i
000051da _ZTVN7granite4core16StyleBuilderCoreE
00005200 _ZNK7granite6canvas6Canvas10canvasRootEv
00005229 _ZN7granite6canvas9Drawables11addDrawableEN4ecos2IdES3_m
00005262 __stack_chk_fail
00005273 _ZN7granite4core8Adapters10controllerEv
0000529b _ZN7granite4core19IDrawableController14setHitTestableERNS0_8IContextEN4ecos2IdEb
000052ec _ZN7granite4core19IDrawableController16setHitTestRadiusERNS0_8IContextEN4ecos2IdEf
0000533f _ZN7granite3kit9Drawables9responderEv
00005365 _ZN7granite3kit9Responder5onTapEv
00005387 _ZN7granite4core9Drawables11removeChildEN4ecos2IdES3_
000053bd _ZTVN8facebook5react17BaseComponentViewE
000053e6 _ZNSt6__ndk112__hash_tableIN4ecos2IdENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE14__erase_uniqueIS2_EEmRKT_
0000545b _ZNSt6__ndk112__hash_tableIN4ecos2IdENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
000054f4 _ZN7granite4core22RespondableInfoAdapterC1ERN4ecos14ComponentScopeE
00005538 _ZN4ecos11FlagStorage12markModifiedENS_2IdE
00005564 _ZN4ecos11FlagStorage8addFlagsENS_2IdEm
0000558c _ZNK4ecos15FlagGroupVector9groupMaskEv
000055b3 _ZN4ecos11SparseIdSet8getOrAddENS_2IdE
000055da _ZNSt6__ndk112__hash_tableIN4ecos2IdENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
000056a2 _ZN4ecos10VectorBase6resizeEj
000056c0 _ZNSt6__ndk112__hash_tableIN4ecos2IdENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE8__rehashILb1EEEvm
0000572c _ZNSt6__ndk112__next_primeEm
00005749 _ZNSt6__ndk112__hash_tableIN4ecos2IdENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
000057b9 strcmp
000057c0 _ZN8facebook5react17BaseComponentView6removeERKNS0_10ShadowViewERN7granite3kit6CanvasE
00005817 _ZN8facebook5react17BaseComponentView16getParentOpacityEiRN7granite3kit6CanvasE
00005867 _ZTIN8facebook5react17BaseComponentViewE
00005890 _ZTINSt6__ndk110__function6__baseIFbRN7granite3kit6CanvasERKNS3_5EventERKNS2_4core7HitInfoERNS3_19ResponderIntentInfoEEEE
0000590a _ZN8facebook5react24colorComponentsFromColorENS0_11SharedColorE
0000594a _ZNSt6__ndk119__shared_weak_count4lockEv
00005973 _ZNSt6__ndk119piecewise_constructE
00005996 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10unique_ptrIN8facebook5react17BaseComponentViewENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIiS9_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00005b3a abort
00005b40 _ZTVNSt6__ndk117bad_function_callE
00005b63 _ZNSt6__ndk117bad_function_callD1Ev
00005b87 _ZTINSt6__ndk117bad_function_callE
00005baa _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10unique_ptrIN8facebook5react17BaseComponentViewENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIiS9_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE8__rehashILb1EEEvm
00005cc2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10unique_ptrIN8facebook5react17BaseComponentViewENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIiS9_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
00005dde _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10unique_ptrIN8facebook5react17BaseComponentViewENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIiS9_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE21__node_handle_extractINS_19__basic_node_handleINS_11__hash_nodeIS9_PvEENSI_INS_4pairIKiS8_EEEENS_27__map_node_handle_specificsEEEEET_RSR_
00005f6f memcpy
00005f76 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10unique_ptrIN8facebook5react17BaseComponentViewENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIiS9_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
000060b9 _ZN8facebook5react13DevUIDelegateC1ENSt6__ndk18weak_ptrINS0_15GraniteRendererEEE
0000610a _ZNK8facebook5react13GraniteCanvas6canvasEv
00006136 _ZN8facebook5react13GraniteCanvas13setCanvasSizeEjj
0000616a _ZN8facebook5react13GraniteCanvas6renderERKNSt6__ndk110shared_ptrIN3igl8ITextureEEEbb
000061c0 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00006257 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3igl7IBufferENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
000062ba _ZN8facebook5react15GraniteRenderer12createCanvasEijjN7granite4core11ColorFormatE
0000630c _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react13GraniteCanvasENS_9allocatorIS3_EEEE
00006367 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10shared_ptrIN8facebook5react13GraniteCanvasEEEEENS_22__unordered_map_hasherIiS7_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
000064ee _ZN8facebook5react15GraniteRenderer12createCanvasEiNSt6__ndk110shared_ptrIN3igl8ITextureEEE
0000654a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10shared_ptrIN8facebook5react13GraniteCanvasEEEEENS_22__unordered_map_hasherIiS7_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS7_SC_SA_Lb1EEENS_9allocatorIS7_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00006670 _ZN8facebook5react15GraniteRenderer13destroyCanvasEi
000066a5 _ZN4ecos14EntityRegistryC1Ev
000066c2 _ZN8facebook5react24enableFrameStatsPrintingEb
000066f1 ECOS_LogSetHandler
00006704 _ZN6google10LogMessageC1EPKcii
00006723 _ZN6google10LogMessage6streamEv
00006743 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000067a6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000067dd _ZN6google10LogMessageD1Ev
000067f8 _ZN7granite4core8Platform13createContextENS0_18ContextBackendTypeERN3igl7IDeviceERN4ecos14EntityRegistryENS0_10DrawOriginENS0_11ContextModeE
00006885 _ZN8facebook5react9FontCacheC1ERN7granite4core8IContextE
000068be _ZN7granite3kit9Drawables4initERNS_4core8IContextE
000068f1 _ZN7granite4core9Drawables22setInvalidationLoggingEbb
00006927 _ZN7granite4core9Drawables16setDisableZIndexEb
00006956 _ZN7granite4core9Drawables8defaultsEv
0000697c _ZN7granite4core9Drawables11setDefaultsERKNS0_12DefaultsInfoE
000069ba vsnprintf
000069c4 __vsnprintf_chk
000069d4 _ZN6google10LogMessageC1EPKci
000069f2 _ZN4ecos14EntityRegistryD1Ev
00006a0f _ZNSt6__ndk15mutexD1Ev
00006a26 _ZNSt6__ndk15mutex4lockEv
00006a40 _ZNSt6__ndk15mutex6unlockEv
00006a5c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImN3igl10NameHandleEEENS_22__unordered_map_hasherImS4_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJOmEEENSK_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00006bc2 _ZN7granite4core8IContext6deviceEv
00006be5 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10shared_ptrIN8facebook5react13GraniteCanvasEEEEENS_22__unordered_map_hasherIiS7_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS7_SC_SA_Lb1EEENS_9allocatorIS7_EEE4findIiEENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00006d12 _ZNSt6__ndk16chrono12steady_clock3nowEv
00006d3a _ZN8facebook5react15GraniteRenderer8loadFontERKNS0_4FontEbRKNSt6__ndk18optionalINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEE
00006dca _ZN8facebook5react9FontCache8loadFontERKNS0_4FontEbRKNSt6__ndk18optionalINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEE
00006e53 _ZN8facebook5react15GraniteRenderer14buildDrawablesEv
