00000244 Android
00000250 r26b
00000290 10909125
00001da4 "x63nd2abp
00001dd8 a]j,
00001df4 .LWZ
00001e14 ^o{i
00001eba %#$(
00001eca X(2.
00001ed5 .lbJ
00001eed __cxa_finalize
00001efc __cxa_atexit
00001f09 __register_atfork
00001f1b _ZN8facebook16structuredlogger16payloadFromEventERKNS0_33RtcScreenShareAppContentTypeEventE
00001f77 _ZNR5folly7dynamicixENS_5RangeIPKcEE
00001f9c _ZN5folly7dynamicaSEOS0_
00001fb5 _ZN5folly7dynamic7destroyEv
00001fd1 __stack_chk_fail
00001fe2 memmove
00001fea _ZN5folly7dynamicC1EOS0_
00002003 _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
00002051 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
000020be strlen
000020c5 _ZNK5folly7dynamic8typeNameEv
000020e3 _ZN5follyltERKNS_7dynamicES2_
00002101 _ZN5follyeqERKNS_7dynamicES2_
0000211f _ZN5folly7dynamicaSERKS0_
00002139 _ZN6google15LogMessageFatalC1EPKci
0000215c _ZN6google10LogMessage6streamEv
0000217c _ZN6google15LogMessageFatalD1Ev
0000219c _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000021f9 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000225c memcmp
00002263 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000022ae _ZN5folly7dynamicaSEDn
000022c5 _ZNKR5folly7dynamic6atImplERKS0_
000022e6 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
0000230d _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
0000233c _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00002371 _ZN5folly7dynamicC1ERKS0_
0000238b _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000023bf _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
000023f3 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
0000241f _ZNK5folly7dynamic4sizeEv
00002439 _ZNK5folly7dynamic4hashEv
00002453 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000024ae _ZN5folly7dynamic7reserveEm
000024ca _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00002517 _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00002572 nextafter
0000257c _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
000025bf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000260e memset
00002615 _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
00002665 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
000026d0 _ZNK17double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS_13StringBuilderE
00002725 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00002755 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000027a0 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000027fb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000284a _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
00002893 _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
000028db memchr
000028e2 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000293d _ZNK5folly9FormatArg8validateENS0_4TypeE
00002966 __memset_chk
00002973 abort
00002979 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000029d4 _ZN5folly6detail11formatOctalE
000029f3 _ZN5folly6detail12formatBinaryE
00002a13 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
00002a4a _ZN5folly6detail14formatHexUpperE
00002a6c _ZN5folly6detail14formatHexLowerE
00002a8e __vsnprintf_chk
00002a9e _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002ae9 _ZN5folly9FormatArg8initSlowEv
00002b08 _ZN5folly7dynamic8TypeInfoIbE4nameE
00002b2c _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00002b92 _ZN5folly7dynamic8TypeInfoIdE4nameE
00002bb6 _ZN5folly7dynamic8TypeInfoIlE4nameE
00002bda _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00002c0e _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00002c7e free
00002c83 memcpy
00002c8a nallocx
00002c92 malloc
00002c99 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002cc9 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002cf9 _ZN3fLI7FLAGS_vE
00002d0a _ZN6google21kLogSiteUninitializedE
00002d2d _ZN6google11InitVLOG3__EPPiS0_PKci
00002d50 _ZN6google10LogMessage9SendToLogEv
00002d73 _ZN3fLB17FLAGS_logtostderrE
00002d8f getenv
00002d96 uname
00002d9c pthread_rwlock_init
00002db0 _ZNSt6__ndk18ios_base4initEPv
00002dce _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002e07 _ZNSt6__ndk18ios_base5clearEj
00002e25 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002e5e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002e95 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002ec7 pthread_rwlock_wrlock
00002edd _ZNKSt6__ndk18ios_base6getlocEv
00002efd _ZNSt6__ndk15ctypeIcE2idE
00002f17 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002f40 _ZNSt6__ndk16localeD1Ev
00002f58 __errno
00002f60 localtime_r
00002f6c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002fa3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002fda _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
0000301d __strlen_chk
0000302a stderr
00003031 __fwrite_chk
0000303e pthread_rwlock_rdlock
00003054 __memcpy_chk
00003061 write
00003067 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00003094 pthread_rwlock_unlock
000030aa _ZN6google10LogMessageD2Ev
000030c5 fprintf
000030cd fwrite
000030d4 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000310a fclose
00003111 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00003149 _ZN6google7LogSinkD2Ev
00003160 _ZN6google7LogSink12WaitTillSentEv
00003183 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000031d0 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003219 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003266 _ZN6google10AddLogSinkEPNS_7LogSinkE
0000328b _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000032b3 _ZN6google10LogMessageC1EPKci
000032d1 _ZN6google10LogMessageD1Ev
000032ec popen
000032f2 pclose
000032f9 _ZN6google10LogMessageC1EPKcii
00003318 stat
0000331d close
00003323 strcmp
0000332a __gnu_strerror_r
0000333b strncat
00003343 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00003374 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000033a7 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00003406 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
0000343d _ZN6google17InitGoogleLoggingEPKc
0000345f _ZN6google21ShutdownGoogleLoggingEv
00003483 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000034e7 pthread_rwlock_destroy
000034fe perror
00003505 open
0000350a fcntl
00003510 fdopen
00003517 strrchr
0000351f unlink
00003526 symlink
0000352e fflush
00003535 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00003562 _ZN6google4base21CheckOpMessageBuilderD1Ev
0000358d strtol
00003594 _ZTIN6google7LogSinkE
000035aa _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000035e1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003618 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003657 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003696 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000036df _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000371f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00003774 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000037c8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00003804 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00003845 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00003885 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000038c6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00003903 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00003944 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00003985 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000039bd _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000039e5 strchr
000039ec sscanf
000039f3 pthread_self
00003a00 gettimeofday
00003a0d getpid
00003a14 closelog
00003a1d _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a78 strncmp
00003a80 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003adb _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b36 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b91 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003bec _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003c47 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00003c76 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00003cc3 __wrap___cxa_guard_release
00003cde __wrap___gxx_personality_v0
00003cfa __wrap__Unwind_Resume
00003d10 __wrap___cxa_guard_acquire
00003d2b mallctlbymib
00003d38 mallctlnametomib
00003d49 mallctl
00003d51 sdallocx
00003d5a dallocx
00003d62 sallocx
00003d6a xallocx
00003d72 mallocx
00003d7a rallocx
00003d82 MallocExtension_Internal_GetNumericProperty
00003dae _ZN5folly4hash12SpookyHashV24InitEmm
