00000244 Android
00000250 r26b
00000290 10909125
000002e1 mjTfi
00000f05 __cxa_finalize
00000f14 __cxa_atexit
00000f21 __register_atfork
00000f33 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando4data18LayerAnalyticsInfo9CacheInfoENS_9allocatorIS4_EEEE
00000f99 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000fcd __stack_chk_fail
00000fde _ZNSt6__ndk119__shared_weak_countD2Ev
00001004 memset
0000100b strcmp
00001012 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando4data18LayerAnalyticsInfo9CacheInfoENS_9allocatorIS4_EEEE
00001078 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000010b9 _ZTINSt6__ndk119__shared_weak_countE
000010de _ZTINSt6__ndk110__function6__baseIFvON5pando13ResponseCache10ReadResultEEEE
0000112a _ZN8facebook6mobile10graphstore16ServiceTokenUtil13updatingTokenENSt6__ndk110unique_ptrINS1_12ServiceTokenENS3_14default_deleteIS5_EEEE
000011b2 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook6mobile10graphstore13UpdatingTokenENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00001234 _ZN8facebook6mobile10graphstore13UpdatingToken11updateTokenENSt6__ndk110unique_ptrINS1_12ServiceTokenENS3_14default_deleteIS5_EEEE
000012b7 QPLGetTimestamp
000012c7 _ZN8facebook6mobile10graphstore16ServiceTokenUtil13wrappingTokenERKNSt6__ndk110shared_ptrINS1_12ServiceTokenEEE
00001337 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando4data15CacheInfoHolderENS_9allocatorIS3_EEEE
00001390 memmove
00001398 _ZNSt6__ndk119__shared_weak_count4lockEv
000013c1 _ZN5folly7dynamicC1ERKS0_
000013db _ZN5folly7dynamic7destroyEv
000013f7 strlen
000013fe _ZNR5folly7dynamicixENS_5RangeIPKcEE
00001423 _ZN5folly7dynamicaSEOS0_
0000143c memcpy
00001443 _ZNK5pando20ActiveFieldsProvider23hasPrebuiltActiveFieldsEv
0000147f _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando13ResponseCache10ReadResultENS_9allocatorIS3_EEEE
000014dd _ZTVNSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
0000152b _ZTVN5pando9NodeStoreE
00001542 _ZNK5pando4Node3keyEv
00001558 _ZN8facebook5xplat9softerror25printSoftError_DEPRECATEDEPKcS3_iNS1_8SeverityES3_S3_z
000015ad _ZTVN5pando4data12CacheServiceE
000015cd _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando4data15CacheInfoHolderENS_9allocatorIS3_EEEE
00001626 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook6mobile10graphstore13UpdatingTokenENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
000016a8 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando13ResponseCache10ReadResultENS_9allocatorIS3_EEEE
00001706 _ZTINSt6__ndk110__function6__baseIFvvEEE
0000172f _ZTINSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
0000177d _ZTVNSt6__ndk117bad_function_callE
000017a0 _ZNSt6__ndk117bad_function_callD1Ev
000017c4 _ZTINSt6__ndk117bad_function_callE
000017e7 _ZTINSt6__ndk110__function6__baseIFvbEEE
00001810 _ZNK5pando7graphql10Parameters5beginEv
00001837 _ZNK5pando7graphql10Parameters3endEv
0000185c _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
0000188b _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000018ee _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00001925 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001971 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000019ba _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000019f3 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00001a2b _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001a5d _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001aa9 _ZNSt6__ndk18ios_base4initEPv
00001ac7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001b00 _ZNSt6__ndk16chrono12system_clock3nowEv
00001b28 _ZNSt6__ndk15mutex4lockEv
00001b42 _ZNSt6__ndk15mutex6unlockEv
00001b5e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4peekEv
00001b98 _ZN5pando9serialize27deserializeNodeAndNodeStoreERN6cereal18BinaryInputArchiveEb
00001be9 _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00001c20 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00001c57 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
00001c8e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001cdd _ZN8facebook5xplat9softerror15reportSoftErrorEPKcS3_iNS1_8SeverityES3_S3_j
00001d28 _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00001d5f _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00001d96 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00001dd3 _ZNSt6__ndk18ios_base5clearEj
00001df1 _ZNSt6__ndk19to_stringEl
00001e0a _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00001e67 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00001eb7 _ZTVNSt6__ndk112bad_weak_ptrE
00001ed5 _ZTINSt6__ndk112bad_weak_ptrE
00001ef3 _ZNSt6__ndk112bad_weak_ptrD1Ev
00001f12 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_8functionIFvON5pando13ResponseCache10ReadResultEEEENS_9allocatorIS7_EEEE
00001f83 _ZN5pando9serialize25serializeNodeAndNodeStoreERN6cereal19BinaryOutputArchiveERKNS_4NodeERKNS_9NodeStoreERKNSt6__ndk110shared_ptrIKNS_12ActiveFieldsEEEb
0000201c _ZTTNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
00002053 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0000208a _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000020c1 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_8functionIFvbEEENS_9allocatorIS3_EEEE
0000210f _ZTINSt6__ndk120__shared_ptr_emplaceINS_8functionIFvON5pando13ResponseCache10ReadResultEEEENS_9allocatorIS7_EEEE
00002180 _ZTINSt6__ndk110__function6__baseIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
000021e4 _ZTINSt6__ndk120__shared_ptr_emplaceINS_8functionIFvbEEENS_9allocatorIS3_EEEE
00002232 __wrap__Znwm
0000223f __wrap__ZdlPv
0000224d __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000227d __wrap__ZTVN10__cxxabiv117__class_type_infoE
000022aa __wrap___gxx_personality_v0
000022c6 __wrap__Unwind_Resume
000022dc __wrap___cxa_begin_catch
000022f5 __wrap__ZSt9terminatev
0000230c __wrap__ZTISt9exception
00002324 __wrap__ZTISt12length_error
00002340 __wrap___cxa_allocate_exception
00002360 __wrap___cxa_end_catch
00002377 __wrap__ZTVSt12length_error
00002393 __wrap___cxa_throw
000023a6 __wrap___cxa_free_exception
000023c2 __wrap__ZNKSt13runtime_error4whatEv
000023e6 __wrap__ZNSt11logic_errorC2EPKc
00002406 __wrap__ZNSt12length_errorD1Ev
00002425 __wrap__ZNSt13runtime_errorD2Ev
00002445 __wrap__ZTISt13runtime_error
00002462 __wrap__ZNSt20bad_array_new_lengthD1Ev
00002489 __wrap__ZNSt20bad_array_new_lengthC1Ev
000024b0 __wrap__ZTISt20bad_array_new_length
000024d4 getauxval
000024de __system_property_get
000024f4 strncmp
000024fc libc.so
00002504 LIBC
00002509 libpando-graphql-params.so
00002524 libpando-serialize.so
0000253a libxplat_perflogger_c_api_c_api.so
0000255d libpando-engine.so
00002570 libgraphutil.so
00002580 libc++_shared.so
00002591 libpando-core.so
000025a2 libpando-response-cache.so
000025c0 APS2
000035e0 N5pando4data14CacheCallbacksE
000035fe N5pando4data13DataCallbacksE
0000361b NSt6__ndk120__shared_ptr_emplaceIN5pando4data18LayerAnalyticsInfo9CacheInfoENS_9allocatorIS4_EEEE
0000367d NSt6__ndk120__shared_ptr_emplaceIZN5pando4data14CacheCallbacks7onErrorEONS2_5ErrorEONS2_7SummaryEE3$_0NS_9allocatorIS8_EEEE
000036f9 NSt6__ndk110__function6__funcIZN5pando4data4util28createCopyableCallbackLambdaIZNS3_14CacheCallbacks7onErrorEONS3_5ErrorEONS3_7SummaryEE3$_0EENS_8functionIFvONS2_13ResponseCache10ReadResultEEEEOT_EUlSF_E_NS_9allocatorISK_EESG_EE
000037de NSt6__ndk110__function6__baseIFvON5pando13ResponseCache10ReadResultEEEE
00003826 ZN5pando4data4util28createCopyableCallbackLambdaIZNS0_14CacheCallbacks7onErrorEONS0_5ErrorEONS0_7SummaryEE3$_0EENSt6__ndk18functionIFvONS_13ResponseCache10ReadResultEEEEOT_EUlSD_E_
000038db N5pando4data12CacheServiceE
000038f7 N5pando4data7ServiceINS_7graphql7RequestEEE
00003923 NSt6__ndk120__shared_ptr_emplaceIN5pando4data15CacheInfoHolderENS_9allocatorIS3_EEEE
00003978 CacheService::surfaceCacheResultToClient
000039a1 xplat
000039a7 client_fresh_cache_ttl_in_seconds
000039c9 cache_result_age_in_seconds
000039e5 vector
000039ec xplat/pando/pando-response-cache/ResponseCache.cpp
00003a1f xplat/pando/pando-response-cache/CacheService.cpp
00003a51 readImpl
00003a5a ro.arch
00003a62 basic_string
00003a6f ResponseCache::write
00003a84 ResponseCache::read
00003a9d exynos9810
00003aa8 T192170340: Snapshot missing root node after consistency sync on product executor.
00003afb operator()
00003b06 pando::ResponseCache::write()
00003b24 pando::ResponseCache::read()
00003b41  bytes to output stream! Wrote 
00003b61 Failed to write 
00003b72 Failed to read 
00003b82  bytes from input stream! Read 
00003ba2 Failed to write data to cache. Error reason: 
00003bd0 Failed to read data from cache. Error reason: 
00003bff NSt6__ndk120__shared_ptr_pointerIPN8facebook6mobile10graphstore13UpdatingTokenENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00003c7d NSt6__ndk114default_deleteIN8facebook6mobile10graphstore13UpdatingTokenEEE
00003cc8 NSt6__ndk120__shared_ptr_emplaceIZN5pando4data12CacheService13handleRequestENS_10shared_ptrINS1_7graphql7RequestEEENS_10unique_ptrINS2_13DataCallbacksENS_14default_deleteIS9_EEEENS4_INS1_13AsyncExecutorEEEE3$_0NS_9allocatorISF_EEEE
00003db0 NSt6__ndk110__function6__funcIZN5pando4data4util28createCopyableCallbackLambdaIZNS3_12CacheService13handleRequestENS_10shared_ptrINS2_7graphql7RequestEEENS_10unique_ptrINS3_13DataCallbacksENS_14default_deleteISC_EEEENS7_INS2_13AsyncExecutorEEEE3$_0EENS_8functionIFvONS2_13ResponseCache10ReadResultEEEEOT_EUlSM_E_NS_9allocatorISR_EESN_EE
00003f20 NSt6__ndk120__shared_ptr_emplaceIN5pando13ResponseCache10ReadResultENS_9allocatorIS3_EEEE
00003f7a NSt6__ndk110__function6__funcIZN5pando4data12_GLOBAL__N_126surfaceCacheResultToClientERKNS_10shared_ptrINS2_7graphql11ConsistencyEEERKNS5_INS2_20ActiveFieldsProviderEEERKNS5_INS2_13AsyncExecutorEEERKNS5_INS3_15CacheInfoHolderEEEONS_4pairINS5_IKNS2_4NodeEEENS5_IKNS2_9NodeStoreEEEEEONS3_7SummaryEONS5_INS3_18LayerAnalyticsInfo9CacheInfoEEEE3$_0NS_9allocatorIS12_EEFvvEEE
000040ec NSt6__ndk110__function6__baseIFvvEEE
