00000244 Android
00000250 r26b
00000290 10909125
00000a09 __cxa_finalize
00000a18 __cxa_atexit
00000a25 __register_atfork
00000a37 _ZN8facebook5react13getShadowTreeERNS_3jsi7RuntimeEi
00000a6c _ZN8facebook5react16UIManagerBinding10getBindingERNS_3jsi7RuntimeE
00000aaf _ZN8facebook5react16UIManagerBinding12getUIManagerEv
00000ae4 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000b18 _ZN8facebook5react9UIManager29getShadowTreeRevisionProviderEv
00000b56 __stack_chk_fail
00000b67 _ZNK8facebook5react10ShadowNode8getPropsEv
00000b92 memcmp
00000b99 _ZNK8facebook5react10ShadowNode11getChildrenEv
00000bc8 _ZNK8facebook5react10ShadowNode6getTagEv
00000bf1 _ZNK8facebook5react10ShadowNode9getFamilyEv
00000c1d _ZNK8facebook5react16ShadowNodeFamily12getAncestorsERKNS0_10ShadowNodeE
00000c65 _ZNK8facebook5react10ShadowNode16getComponentNameEv
00000c99 strcmp
00000ca0 memcpy
00000ca7 _ZN8facebook5react10automation8commands19FindElementByTestId14executeCommandERNS_3jsi7RuntimeERKNSt6__ndk113unordered_setIiNS7_4hashIiEENS7_8equal_toIiEENS7_9allocatorIiEEEE
00000d55 _ZTVN8facebook5react10automation8commands19FindElementByTestIdE
00000d95 _ZN8facebook5react10automation8commands18FindElementCssProp14executeCommandERNS_3jsi7RuntimeERKNSt6__ndk113unordered_setIiNS7_4hashIiEENS7_8equal_toIiEENS7_9allocatorIiEEEE
00000e42 _ZNSt6__ndk19to_stringEf
00000e5b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00000ea6 _ZTVN8facebook5react10automation8commands18FindElementCssPropE
00000ee5 memmove
00000eed _ZN8facebook5react10automation8commands15FindElementRect14executeCommandERNS_3jsi7RuntimeERKNSt6__ndk113unordered_setIiNS7_4hashIiEENS7_8equal_toIiEENS7_9allocatorIiEEEE
00000f97 _ZTIN8facebook5react10ShadowNodeE
00000fb9 _ZTIN8facebook5react20LayoutableShadowNodeE
00000fe5 _ZN8facebook5react20LayoutableShadowNode28computeRelativeLayoutMetricsERKNS0_16ShadowNodeFamilyERKS1_NS1_22LayoutInspectingPolicyE
00001068 _ZTVN8facebook5react10automation8commands15FindElementRectE
000010a4 _ZN8facebook5react10automation8commands18FindElementSurface14executeCommandERNS_3jsi7RuntimeERKNSt6__ndk113unordered_setIiNS7_4hashIiEENS7_8equal_toIiEENS7_9allocatorIiEEEE
00001151 _ZTVN8facebook5react10automation8commands18FindElementSurfaceE
00001190 _ZN8facebook5react10automation8commands15FindElementText14executeCommandERNS_3jsi7RuntimeERKNSt6__ndk113unordered_setIiNS7_4hashIiEENS7_8equal_toIiEENS7_9allocatorIiEEEE
0000123a _ZTVN8facebook5react10automation8commands15FindElementTextE
00001276 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000012c5 _ZNK8facebook5react10ShadowNode8getStateEv
000012f0 _ZN8facebook5react10automation8commands14FindScrollInfo14executeCommandERNS_3jsi7RuntimeERKNSt6__ndk113unordered_setIiNS7_4hashIiEENS7_8equal_toIiEENS7_9allocatorIiEEEE
00001399 _ZNK8facebook5react10ShadowNode12getSurfaceIdEv
000013c9 _ZN8facebook5react23ScrollViewComponentNameE
000013f6 _ZTVN8facebook5react10automation8commands14FindScrollInfoE
00001431 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00001495 strlen
0000149c __wrap__ZTISt12length_error
000014b8 __wrap___cxa_allocate_exception
000014d8 __wrap__ZdlPv
000014e6 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000150d __wrap__ZTVSt12length_error
00001529 __wrap___gxx_personality_v0
00001545 __wrap__Unwind_Resume
0000155b __wrap___cxa_throw
0000156e __wrap___cxa_free_exception
0000158a __wrap__Znwm
00001597 __wrap__ZNSt11logic_errorC2EPKc
000015b7 __wrap__ZNSt12length_errorD1Ev
000015d6 __wrap__ZNSt20bad_array_new_lengthC1Ev
000015fd __wrap__ZTISt20bad_array_new_length
00001621 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001651 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000167e __wrap___dynamic_cast
00001694 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
000016c5 getauxval
000016cf __system_property_get
000016e5 strncmp
000016ed libc.so
000016f5 LIBC
000016fa libreactnative_core_core.so
00001716 libreactnative_scrollview_scrollview.so
0000173e libc++_shared.so
0000174f libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_uimanager_uimanager.so
000017b7 libxplat_ReactNative_react-native-cxx_react_automation_automation.so
00001800 APS2
000018e8 UeU^{{{{We
00001e68 Unable to find element
00001e7f vector
00001e86 Unable to determine scroll view children
00001eaf ro.arch
00001eb7 basic_string
00001ec4 No parent scroll view found
00001ee0 exynos9810
00001eed N8facebook5react5PropsE
00001f05 N8facebook5react8SealableE
00001f20 N8facebook5react22DebugStringConvertibleE
00001f4a N8facebook5react13BaseViewPropsE
00001f6b N8facebook5react17YogaStylablePropsE
00001f90 N8facebook5react18AccessibilityPropsE
00001fb6 N8facebook5react10automation8commands19FindElementByTestIdE
00001ff2 N8facebook5react10automation8commands7CommandE
00002021 N8facebook5react10automation8commands18FindElementCssPropE
0000205c N8facebook5react10automation8commands15FindElementRectE
00002094 N8facebook5react10automation8commands18FindElementSurfaceE
000020cf N8facebook5react10automation8commands15FindElementTextE
00002107 N8facebook5react18BaseTextInputPropsE
0000212d N8facebook5react13BaseTextPropsE
0000214e N8facebook5react12RawTextPropsE
0000216e N8facebook5react10automation8commands14FindScrollInfoE
00002759 zPLR
0000370c 	 @9
00003740 	 @9
00003824 hB@9i
00003b10 hB@9
00003b70 hB@9h
00003d93 4 	,
00003d98 hB@9h
00003db0 ib@9h
00004071 @@9H
000040af ThB@9h
00004391 c@9h
00004449 c@9h
0000490c 	 A9
00004927 6`"@
00004930 h"@9
0000496c 	 A9
00004987 6`"@
00004990 h"@9h
00004ce5 b[9p
00004da5 b[9p
000056d9 .init_array
000056e5 .fini_array
000056f1 .text
000056f7 .got
000056fc .note.android.ident
00005710 .got.plt
00005719 .rela.plt
00005723 .bss
00005728 .dynstr
00005730 .eh_frame_hdr
0000573e .gnu.version_r
0000574d .data.rel.ro
0000575a .relr.dyn
00005764 .rela.dyn
0000576e .gnu.version
0000577b .dynsym
00005783 .gnu.hash
0000578d .relro_padding
0000579c .eh_frame
000057a6 .gcc_except_table
000057b8 .note.gnu.build-id
000057cb .dynamic
000057d4 .shstrtab
000057de .rodata
000057e6 .data
