00000244 Android
00000250 r26b
00000290 10909125
0000073d __cxa_finalize
0000074c __cxa_atexit
00000759 __register_atfork
0000076b _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000007d2 _ZN8facebook10perflogger7VariantC1EOS1_
000007fa memmove
00000802 _ZN8facebook10perflogger7VariantC1Eb
00000827 PerfLoggerActions
00000839 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000086d __stack_chk_fail
0000087e abort
00000884 strlen
0000088b _ZN8facebook10perflogger7Variant5cloneERKS1_
000008b8 strcmp
000008bf _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
0000092a _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando7graphql29AnalyticsConsistencyCallbacksENS_9allocatorIS3_EEEE
00000994 _ZNSt6__ndk119__shared_weak_countD2Ev
000009ba _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando7graphql29AnalyticsConsistencyCallbacksENS_9allocatorIS3_EEEE
00000a24 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00000a65 _ZTINSt6__ndk119__shared_weak_countE
00000a8a _ZNSt6__ndk19to_stringEi
00000aa3 memcpy
00000aaa QPLGetTimestamp
00000aba _ZN5pando4data5utils18dataSourceToStringERKNS0_10DataSourceE
00000af7 _ZN8facebook10perflogger7VariantC1El
00000b1c _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
00000b67 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00000be6 _ZN8facebook6mobile10graphstore12ServiceTokenD2Ev
00000c18 _ZTVN5pando7graphql20AnalyticsDataServiceE
00000c43 _ZTIN8facebook6mobile10graphstore12ServiceTokenE
00000c74 __wrap__Znwm
00000c81 __wrap__ZdlPv
00000c8f __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00000cbf __wrap__ZTVN10__cxxabiv117__class_type_infoE
00000cec __wrap___gxx_personality_v0
00000d08 getauxval
00000d12 __system_property_get
00000d28 strncmp
00000d30 libc.so
00000d38 LIBC
00000d3d libc++_shared.so
00000d4e libpando-data-service.so
00000d67 libxplat_perflogger_c_api_c_api.so
00000d8a libxplat_perflogger_base_base.so
00000dab libxplat_perflogger_structured_data_structured_data.so
00000de2 libgraphutil.so
00000df2 libpando-graphql-analytics.so
00000e10 APS2
00001178 NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
000011df NSt6__ndk120__shared_ptr_emplaceIN5pando7graphql29AnalyticsConsistencyCallbacksENS_9allocatorIS3_EEEE
00001245 gql_request_start
00001257 gql_network_request_start
00001271 gql_network_start
00001283 gql_cache_check_start
00001299 gql_cache_fetch_start
000012af gql_parse_start
000012bf gql_network_response_start
000012da gql_cache_start
000012ea gql_cache_load_start
000012ff gql_cache_to_product_thread_start
00001321 gql_cache_consistency_sync_start
00001342 total_errors_count
00001355 critical_errors_count
0000136b network_chunks_count
00001380 gql_server_wall_time_int
00001399 fresh_cache_hit
000013a9 did_adaptive_prefetch_reject
000013c6 gql_attempts
000013d3 network_attempts
000013e4 all_errors
000013ef accumulated_flush_times_ms
0000140a qpl_server_duration_ms
00001421 fresh_cache_ttl_ms
00001434 additive_thread_hop_time_ms
00001450 additive_error_parse_time_ms
0000146d additive_parse_time_ms
00001484 cache_response_age_ms
0000149a analytics_tags
000014a9 gql_parsed_bytes
000014ba used_cache_on_network_error
000014d6 is_pando
000014df is_elastic_execution
000014f4 tigon_error_code_description
00001511 server_duration
00001521 error_domain
0000152e error_detail
0000153b refresh
00001543 prefetch
0000154c ro.arch
00001554 error_as_string
00001564 request_purpose
00001574 none
00001579 request_name
00001586 current_module
00001595 status_code
000015a1 error_code
000015ac data_source
000015b8 gql_parse_first_end
000015cc gql_request_end
000015dc gql_network_end
000015ec gql_cache_check_end
00001600 gql_cache_fetch_end
00001614 gql_parse_end
00001622 gql_cache_end
00001630 gql_cache_load_end
00001643 gql_cache_to_product_thread_end
00001663 gql_cache_consistency_sync_end
00001682 fb_request_id
00001690 client_doc_id
0000169e num_network_responses_received
000016bd gql_request_last_byte_acked
000016d9 gql_request_first_byte_flushed
000016f8 gql_network_request_first_byte_flushed
0000171f gql_request_initial_response_finished
00001745 gql_parse_initial_response_finished
00001769 is_from_app_job
00001779 exynos9810
00001784 N5pando7graphql22AnalyticsDataCallbacksE
000017ad N5pando4data13DataCallbacksE
000017ca NSt6__ndk110__function6__funcIZN5pando7graphql12_GLOBAL__N_121logTigonAnalyticsInfoEPN8facebook10perflogger7QPLBaseEiiRibRKNS_10shared_ptrIKNS2_4data18LayerAnalyticsInfo9TigonInfoEEENSA_INSB_5Error14TigonErrorInfoEEERKNS_6vectorINSA_INSB_12APIErrorInfoEEENS_9allocatorISN_EEEEE3$_0NSO_IST_EEFNSL_INS6_10AnnotationENSO_ISV_EEEEvEEE
00001915 ZN5pando7graphql12_GLOBAL__N_121logTigonAnalyticsInfoEPN8facebook10perflogger7QPLBaseEiiRibRKNSt6__ndk110shared_ptrIKNS_4data18LayerAnalyticsInfo9TigonInfoEEENS8_INS9_5Error14TigonErrorInfoEEERKNS7_6vectorINS8_INS9_12APIErrorInfoEEENS7_9allocatorISL_EEEEE3$_0
00001a19 NSt6__ndk110__function6__funcIZN5pando7graphql12_GLOBAL__N_121logCacheAnalyticsInfoEPN8facebook10perflogger7QPLBaseEiibRKNS_10shared_ptrIKNS2_4data18LayerAnalyticsInfo9CacheInfoEEEE3$_0NS_9allocatorISH_EEFNS_6vectorINS6_10AnnotationENSI_ISL_EEEEvEEE
00001b13 ZN5pando7graphql12_GLOBAL__N_121logCacheAnalyticsInfoEPN8facebook10perflogger7QPLBaseEiibRKNSt6__ndk110shared_ptrIKNS_4data18LayerAnalyticsInfo9CacheInfoEEEE3$_0
00001bb5 N5pando7graphql20AnalyticsDataServiceE
00001bdc N5pando4data7ServiceINS_7graphql7RequestEEE
00001c08 NSt6__ndk110__function6__funcIZN5pando7graphql20AnalyticsDataService13handleRequestENS_10shared_ptrINS3_7RequestEEENS_10unique_ptrINS2_4data13DataCallbacksENS_14default_deleteISA_EEEENS5_INS2_13AsyncExecutorEEEE3$_0NS_9allocatorISG_EEFNS_6vectorIN8facebook10perflogger10AnnotationENSH_ISM_EEEEvEEE
00001d32 ZN5pando7graphql20AnalyticsDataService13handleRequestENSt6__ndk110shared_ptrINS0_7RequestEEENS2_10unique_ptrINS_4data13DataCallbacksENS2_14default_deleteIS8_EEEENS3_INS_13AsyncExecutorEEEE3$_0
00001df3 N5pando7graphql14AnalyticsTokenE
00001e14 N5pando7graphql28CallerAnalyticsDataCallbacksE
00001e43 NSt6__ndk110__function6__funcIZN5pando7graphql28CallerAnalyticsDataCallbacks23_handleCallerQPLLoggingERKNS2_4data7SummaryEE3$_0NS_9allocatorIS9_EEFNS_6vectorIN8facebook10perflogger10AnnotationENSA_ISF_EEEEvEEE
00001f15 ZN5pando7graphql28CallerAnalyticsDataCallbacks23_handleCallerQPLLoggingERKNS_4data7SummaryEE3$_0
00002e61 zPLR
00003174 h"@9h
0000387d  C)T`A9
0000429c wbC)
00004391 iA9?
000047e9 CA9h
00004916 C))=@
00005b63 =(	@
00005d01 CB9h
00005d11 #C9h
00005d59 CE9h
00005d69 CF9h
00005d81 #G9h
00005eb6 J9i\A
00005fe1 C	9?
00006277 T`J@
000062af T`*@
00006307 T`J@
0000633f T`*@
000067fc uNC)
00006874 tO@)	
0000688c h#@9i
000068d8 h#@9i
00006964 h#@9i
000069b0 h#@9i
00006a5f 5h#@9i
00006aa4 h#@9i
00006b6d c@9h
00006b7c h#@9i
00006bc8 h#@9i
00006c41 c@9h
00006c50 h#@9i
00006c9c h#@9i
00006d15 c@9h
00006d24 h#@9i
00006d70 h#@9i
00006ded c@9h
00006dfc h#@9i
00006e48 h#@9i
00006ec5 c@9h
00006ed4 h#@9i
00006f20 h#@9i
00006f87 r&)@
00006f9d c@9h
00006fac h#@9i
00006ff8 h#@9i
00007063 r&-@
00007079 c@9h
00007088 h#@9i
000070cc h#@9i
0000716b Th#@9i
000071b0 h#@9i
00007248 h#@9i
0000728c h#@9i
00007314 h#@9i
00007360 h#@9i
000073c7 r&-@
000073dd c@9h
000073ec h#@9i
00007438 h#@9i
000074b5 c@9h
000074c4 h#@9i
00007510 h#@9i
00007577 r&!@
0000758d c@9h
00008901 .init_array
0000890d .fini_array
00008919 .text
0000891f .got
00008924 .note.android.ident
00008938 .got.plt
00008941 .rela.plt
0000894b .bss
00008950 .dynstr
00008958 .eh_frame_hdr
00008966 .gnu.version_r
00008975 .data.rel.ro
00008982 .relr.dyn
0000898c .rela.dyn
00008996 .gnu.version
000089a3 .dynsym
000089ab .gnu.hash
000089b5 .relro_padding
000089c4 .eh_frame
000089ce .note.gnu.build-id
000089e1 .dynamic
000089ea .shstrtab
000089f4 .rodata
000089fc .data
