00000244 Android
00000250 r26b
00000290 10909125
00000cac p'E&
00000ce9 __cxa_finalize
00000cf8 __cxa_atexit
00000d05 __register_atfork
00000d17 calloc
00000d1e free
00000d23 __stack_chk_fail
00000d34 memcpy
00000d3b malloc
00000d42 memset
00000d49 realloc
00000d51 hb_blob_destroy
00000d61 hb_face_get_glyph_count
00000d79 hb_blob_make_immutable
00000d90 hb_language_from_string
00000da8 __memcpy_chk
00000db5 memmove
00000dbd qsort
00000dc3 hb_blob_create
00000dd2 hb_buffer_get_glyph_infos
00000dec hb_buffer_get_glyph_positions
00000e0a hb_buffer_set_content_type
00000e25 strchr
00000e2c strlen
00000e33 __vsnprintf_chk
00000e43 hb_buffer_clear_contents
00000e5c hb_buffer_destroy
00000e6e hb_buffer_reverse
00000e80 stderr
00000e87 fwrite
00000e8e vfprintf
00000e97 fputc
00000e9d hb_unicode_funcs_get_default
00000eba hb_buffer_create
00000ecb hb_buffer_set_direction
00000ee3 hb_buffer_set_script
00000ef8 hb_buffer_set_language
00000f0f hb_buffer_set_cluster_level
00000f2b hb_buffer_add
00000f39 hb_buffer_get_length
00000f4e hb_buffer_guess_segment_properties
00000f71 hb_buffer_add_utf8
00000f84 vsnprintf
00000f8e getenv
00000f95 strncmp
00000f9d hb_script_from_iso15924_tag
00000fb9 hb_face_create_for_tables
00000fd3 memcmp
00000fda hb_face_count
00000fe8 hb_face_create
00000ff7 hb_face_destroy
00001007 hb_face_set_index
00001019 hb_face_set_upem
0000102a hb_font_funcs_create
0000103f hb_font_funcs_make_immutable
0000105c hb_font_funcs_set_nominal_glyph_func
00001081 hb_font_funcs_set_nominal_glyphs_func
000010a7 hb_font_funcs_set_variation_glyph_func
000010ce hb_font_funcs_set_glyph_h_advance_func
000010f5 hb_font_funcs_set_glyph_h_advances_func
0000111d hb_font_funcs_set_glyph_extents_func
00001142 hb_font_create
00001151 hb_ot_font_set_funcs
00001166 hb_font_create_sub_font
0000117e hb_font_destroy
0000118e hb_font_set_funcs
000011a0 hb_font_set_scale
000011b2 hb_font_set_variations
000011c9 strcmp
000011d0 sincosf
000011d8 tanf
000011dd strncpy
000011e5 __memmove_chk
000011f3 strstr
000011fa hypotf
00001201 hb_shape
0000120a hb_unicode_script
0000121c __wrap___cxa_begin_catch
00001235 __wrap___gxx_personality_v0
00001251 __wrap__Unwind_Resume
00001267 __wrap__ZSt9terminatev
0000127e libm.so
00001286 LIBC
0000128b libc.so
00001293 libc++_shared.so
000012a4 libthird-party_harfbuzz_harfbuzz.so
000012c8 APS2
000033a0 lositiniidemanif
000033b4 omjlomjvomjt
000033d0 fhprferpfwlbftsp
000033f0 serpsvbaswlbstsp
0000345a !1"2#3
000034e0  VAN HTABUSGSOPG
00003508 MTHZ HHZ
00003520  LOM MOR
00003547 ?crfa
00003558 cp2c&
00003568 cs2c&
00003578 tlac$
00003588 esac!
00003598 gilc
000035a8 pspc!
000035b8 hwsc$
000035c8 gild
000035d8 tpxe
000035e8 carf
000035f8 diwf
00003608 tlah
00003618 tsih(
00003628 ankh"
00003638 gilh
00003648 lgnh
00003658 ojoh
00003668 diwh
00003678 lati 
00003688 40pj
00003698 87pj
000036a8 38pj
000036b8 09pj
000036c8 agil
000036d8 munl
000036e8 krgm
000036f8 kcln
00003708 muno
00003718 ndro
00003728 tlap
00003738 pacp%
00003748 ankp
00003758 munp
00003768 diwp
00003778 diwq
00003788 gilr
00003798 ybur
000037a8 fnis
000037b8 pcms%
000037c8 lpms
000037d8 10ss#
000037e8 20ss#
000037f8 30ss#
00003808 40ss#
00003818 50ss#
00003828 60ss#
00003838 70ss#
00003848 80ss#
00003858 90ss#
00003868 01ss#
00003878 11ss#
00003888 21ss#
00003898 31ss#
000038a8 41ss#
000038b8 51ss#
000038c8 61ss#
000038d8 71ss#
000038e8 81ss#
000038f8 91ss#
00003908 02ss#
00003918 sbus
00003928 spus
00003938 hsws$
00003948 ltit
00003958 mant
00003968 munt
00003978 dart
00003988 diwt
00003998 cinu
000039a8 tlav
000039b8 trev
000039c8 lahv
000039d8 ankv"
000039e8 lapv
000039f8 2trv
00003a08 rtrv
00003a18 orez
00003a28 -lux
00003a2d start table morx
00003a3e end table morx
00003a4d start table kerx
00003a5e end table kerx
00003a75 ,"cl":%u
00003a7e try kerning glyphs at %u,%u
00003a9a tried kerning glyphs at %u,%u
00003ab8 kerned glyphs at %u,%u
00003acf recursing to lookup %u at %u
00003aec attaching mark glyph at %u to glyph at %u
00003b16 attached mark glyph at %u to glyph at %u
00003b3f cursive attaching glyph at %u to glyph at %u
00003b6c cursive attached glyph at %u to glyph at %u
00003b98 multiplying glyph at %u
00003bb0 positioning glyph at %u
00003bc8 ligated glyph at %u
00003bdc positioned glyph at %u
00003bf3 recursed to lookup %u
00003c09 start chainsubtable %u
00003c20 end chainsubtable %u
00003c35 start subtable %u
00003c47 end subtable %u
00003c57 start preprocess-text
00003c6d end preprocess-text
00003c81 start table mort
00003c92 end table mort
00003ca1 -hbot
00003ca7 jy-hant
00003caf px-hant
00003cb7 uu-hant
00003cbf sp-hant
00003cc7 np-hant
00003ccf zo-hant
00003cd7 do-hant
00003cdf sn-hant
00003ce7 mn-hant
00003cef an-hant
00003cf7 ak-hant
00003cff zh-hant
00003d07 jy-hans
00003d0f px-hans
00003d17 uu-hans
00003d1f sp-hans
00003d27 np-hans
00003d2f zo-hans
00003d37 do-hans
00003d3f sn-hans
00003d47 mn-hans
00003d4f an-hans
00003d57 ak-hans
00003d5f zh-hans
00003d67 ue-hans
00003d6f start postprocess-glyphs
00003d88 end postprocess-glyphs
00003d9f start inserting dotted-circles
00003dbe end inserting dotted-circles
00003ddb skipped inserting dotted-circles because there is no broken syllables
00003e21 skipped lookup %u feature '%c%c%c%c' because no glyph matches
00003e5f ligating glyphs at %s
00003e75 multiplied glyphs at %s
00003e8d start reordering khmer
00003ea4 end reordering khmer
00003eb9 start reorder
00003ec7 end reorder
00003ed3 start reordering myanmar
00003eec end reordering myanmar
00003f03 jy-hant-mo
00003f0e px-hant-mo
00003f19 uu-hant-mo
00003f24 sp-hant-mo
00003f2f np-hant-mo
00003f3a zo-hant-mo
00003f45 do-hant-mo
00003f50 sn-hant-mo
00003f5b mn-hant-mo
00003f66 an-hant-mo
00003f71 ak-hant-mo
00003f7c zh-hant-mo
00003f87 -navajo
00003f8f o-nyn
00003f95 -syrn
00003f9b start kern
00003fa6 start fallback kern
00003fba end fallback kern
00003fcc start table kern
00003fdd end table kern
00003fec end kern
00003ff5 -polyton
00003ffe h-min
00004004 h-min-nan
0000400e rt-lojban
00004018 start reordering indic final
00004035 end reordering indic final
00004050 start reordering indic initial
0000406f end reordering indic initial
0000408c start fallback mark
000040a0 end fallback mark
000040b2 -geok
000040b8 o-bok
000040be jy-hant-hk
000040c9 px-hant-hk
000040d4 uu-hant-hk
000040df sp-hant-hk
000040ea np-hant-hk
000040f5 zo-hant-hk
00004100 do-hant-hk
0000410b sn-hant-hk
00004116 mn-hant-hk
00004121 an-hant-hk
0000412c ak-hant-hk
00004137 zh-hant-hk
00004142 fallback
0000414b -hak
00004150 -syrj
0000415a a-latg
00004161 -syre
00004167 uniscribe-bug-compatible
00004184 -hbsc
0000418a -provenc
00004193 -fonipa
0000419b -fonnapa
000041a4 -arevmda
000041ad U+%04X
000041b4 HB_SHAPER_LIST
000041c3 HB_OPTIONS
000041ce start reordering USE
000041e3 end reordering USE
000041f8 0123456789.EE?-?
00004209 buffer verify error: text was: %s.
0000422c buffer verify error: clusters are not monotone.
0000425c buffer verify error: unsafe-to-concat test failed.
0000428f buffer verify error: unsafe-to-break test failed.
000042c1 replacing glyph at %u (reverse chaining substitution)
000042f7 replaced glyph at %u (reverse chaining substitution)
0000432c replacing glyph at %u (alternate substitution)
0000435b replaced glyph at %u (alternate substitution)
00004389 replacing glyph at %u (ligature substitution)
000043b7 replaced glyph at %u (ligature substitution)
000043e4 deleting glyph at %u (multiple substitution)
00004411 replacing glyph at %u (multiple substitution)
0000443f deleted glyph at %u (multiple substitution)
0000446b replaced glyph at %u (multiple substitution)
00004498 replacing glyph at %u (single substitution)
000044c4 replaced glyph at %u (single substitution)
000044ef start table GPOS script tag '%c%c%c%c'
00004516 end table GPOS script tag '%c%c%c%c'
0000453b start table GSUB script tag '%c%c%c%c'
00004562 end table GSUB script tag '%c%c%c%c'
00004587 start lookup %u feature '%c%c%c%c'
000045aa end lookup %u feature '%c%c%c%c'
000045cb harfbuzz 
000047dc 0123456789
000047ed abcdefghijklmnopqrstuvwxyz
0000480d abcdefghijklmnopqrstuvwxyz
00004ed8 TVUUUUU
00004ee1 """""#"""""""""$"""""""""""""R
00004f58  !"#$%&'
00004f61 """#""""""""""""""""""""""""""B
00004f81 2DDDDDDDDDDeDDDDDDDDDDDGDDDDDDD
0000504f 56789:
0000505a ;<=>?@
00005088 DEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abc
000052aa +9.909+9090e09.e
0000537e (8Cz
000053fa ;;rN.
00005a2d  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_
00005a8f `abcdefghijklmn
00005a9f opqr
00005aa4 stuvwxyz
00005af1 *GKOg
00005b05 zc~"
00005ba1  .<"'9>
00005bb0 .notdef
00005bb8 .null
00005bbe nonmarkingreturn
00005bcf space
00005bd5 exclam
00005bdc quotedbl
00005be5 numbersign
00005bf0 dollar
00005bf7 percent
00005bff ampersand
00005c09 quotesingle
00005c15 parenleft
00005c1f parenright
00005c2a asterisk
00005c33 plus
00005c38 comma
00005c3e hyphen
00005c45 period
00005c4c slash
00005c52 zero
00005c5f three
00005c65 four
00005c6a five
00005c73 seven
00005c79 eight
00005c7f nine
00005c84 colon
00005c8a semicolon
00005c94 less
00005c99 equal
00005c9f greater
00005ca7 question
00005ce7 bracketleft
00005cf3 backslash
00005cfd bracketright
00005d0a asciicircum
00005d16 underscore
00005d21 grave
00005d5b braceleft
00005d69 braceright
00005d74 asciitilde
00005d7f Adieresis
00005d89 Aring
00005d8f Ccedilla
00005d98 Eacute
00005d9f Ntilde
00005da6 Odieresis
00005db0 Udieresis
00005dba aacute
00005dc1 agrave
00005dc8 acircumflex
00005dd4 adieresis
00005dde atilde
00005de5 aring
00005deb ccedilla
00005df4 eacute
00005dfb egrave
00005e02 ecircumflex
00005e0e edieresis
00005e18 iacute
00005e1f igrave
00005e26 icircumflex
00005e32 idieresis
00005e3c ntilde
00005e43 oacute
00005e4a ograve
00005e51 ocircumflex
00005e5d odieresis
00005e67 otilde
00005e6e uacute
00005e75 ugrave
00005e7c ucircumflex
00005e88 udieresis
00005e92 dagger
00005e99 degree
00005ea0 cent
00005ea5 sterling
00005eae section
00005eb6 bullet
00005ebd paragraph
00005ec7 germandbls
00005ed2 registered
00005edd copyright
00005ee7 trademark
00005ef1 acute
00005ef7 dieresis
00005f00 notequal
00005f0c Oslash
00005f13 infinity
00005f1c plusminus
00005f26 lessequal
00005f30 greaterequal
00005f44 partialdiff
00005f50 summation
00005f5a product
00005f65 integral
00005f6e ordfeminine
00005f7a ordmasculine
00005f87 Omega
00005f90 oslash
00005f97 questiondown
00005fa4 exclamdown
00005faf logicalnot
00005fba radical
00005fc2 florin
00005fc9 approxequal
00005fd5 Delta
00005fdb guillemotleft
00005fe9 guillemotright
00005ff8 ellipsis
00006001 nonbreakingspace
00006012 Agrave
00006019 Atilde
00006020 Otilde
0000602d endash
00006034 emdash
0000603b quotedblleft
00006048 quotedblright
00006056 quoteleft
00006060 quoteright
0000606b divide
00006072 lozenge
0000607a ydieresis
00006084 Ydieresis
0000608e fraction
00006097 currency
000060a0 guilsinglleft
000060ae guilsinglright
000060c3 daggerdbl
000060cd periodcentered
000060dc quotesinglbase
000060eb quotedblbase
000060f8 perthousand
00006104 Acircumflex
00006110 Ecircumflex
0000611c Aacute
00006123 Edieresis
0000612d Egrave
00006134 Iacute
0000613b Icircumflex
00006147 Idieresis
00006151 Igrave
00006158 Oacute
0000615f Ocircumflex
0000616b apple
00006171 Ograve
00006178 Uacute
0000617f Ucircumflex
0000618b Ugrave
00006192 dotlessi
0000619b circumflex
000061a6 tilde
000061ac macron
000061b3 breve
000061b9 dotaccent
000061c3 ring
000061c8 cedilla
000061d0 hungarumlaut
000061dd ogonek
000061e4 caron
000061ea Lslash
000061f1 lslash
000061f8 Scaron
000061ff scaron
00006206 Zcaron
0000620d zcaron
