0000027c Android
00000288 r25b
000002c8 8937393
00006401     
000068c9 @P`H0
00006e84 q3e,
00006eab TeH/
00006ed1 \ 0"X
00006ee6 1L~Q
00006f20 B9G:
00006f6c  ,|b
00006f8d G0zf
00006fab 9<36
00006ff1 [7\9	G
00006ffc 6-q}
00007042 :F!ot
000070b6 I~ieC$(
000070d0 EnTM
00007152 'o=r
000071c2 1=4z
000071f9 MQs,
00007307 0b*S
00007311 Jjg/eM"
00007347 kXg$
000073a5 _>ZR
000073ab SR7$dX=
000073dd PXb,m?
0000741d "S}+
000074a4 TjG{
000074f6 "L_V
0000752d ui*4B
00007542 '8N=
0000755c rBHk
0000758c v}G8
000075b4 0lva
000075d4 ,M-l
000075e6 XnBc
00007607 **pB
0000761f [:Gx
000076c7 wf?Y
0000772d |3Fd=
00007733 L[ 7
0000779c Mt{VQ
00007856 `F"h
00007865 ;ah`
0000786f WX34ujz
000078a2 (01?^
000078c2 -1XXwH
000078fd *Xh'
00007903 4R0,
00007955 __cxa_finalize
00007964 __cxa_atexit
00007971 __register_atfork
00007983 vx_unallocate
00007991 vx_allocate
0000799d vx_reallocate
000079ab vx_calloc
000079b5 vx_allocate_aligned
000079c9 vx_unallocate_aligned
000079df vx_get_dump_memory_interval
000079fb vx_cookie_create
00007a0c vx_cookie_free
00007a1b vx_state_participant_create
00007a37 vx_state_participant_free
00007a51 vx_state_participant_list_create
00007a72 vx_state_participant_list_free
00007a91 vx_state_session_create
00007aa9 vx_state_session_free
00007abf vx_state_session_list_create
00007adc vx_state_session_list_free
00007af7 vx_state_sessiongroup_create
00007b14 vx_state_sessiongroup_free
00007b2f vx_state_sessiongroup_list_create
00007b51 vx_state_sessiongroup_list_free
00007b71 vx_state_account_create
00007b89 vx_state_account_free
00007b9f vx_state_account_list_create
00007bbc vx_state_account_list_free
00007bd7 vx_state_connector_create
00007bf1 vx_state_connector_free
00007c09 vx_state_connector_list_create
00007c28 vx_state_connector_list_free
00007c45 vx_participant_create
00007c5b vx_participant_free
00007c6f vx_participant_list_create
00007c8a vx_participant_list_free
00007ca3 vx_channel_create
00007cb5 vx_channel_free
00007cc5 vx_channel_list_create
00007cdc vx_channel_list_free
00007cf1 vx_voice_font_create
00007d06 vx_voice_font_free
00007d19 vx_voice_font_list_create
00007d33 vx_voice_font_list_free
00007d4b vx_string_list_create
00007d61 vx_string_list_free
00007d75 vx_block_rule_create
00007d8a vx_block_rule_free
00007d9d vx_block_rules_create
00007db3 vx_block_rules_free
00007dc7 vx_auto_accept_rule_create
00007de2 vx_auto_accept_rule_free
00007dfb vx_auto_accept_rules_create
00007e17 vx_auto_accept_rules_free
00007e31 vx_user_channel_create
00007e48 vx_user_channel_free
00007e5d vx_user_channels_create
00007e75 vx_user_channels_free
00007e8b vx_connectivity_test_result_create
00007eae vx_connectivity_test_result_free
00007ecf vx_connectivity_test_results_create
00007ef3 vx_connectivity_test_results_free
00007f15 vx_account_create
00007f27 vx_account_free
00007f37 vx_device_create
00007f48 vx_device_free
00007f57 vx_devices_create
00007f69 vx_devices_free
00007f79 vx_buddy_create
00007f89 vx_buddy_free
00007f97 vx_buddy_list_create
00007fac vx_buddy_list_free
00007fbf vx_group_create
00007fcf vx_group_free
00007fdd vx_group_list_create
00007ff2 vx_group_list_free
00008005 vx_state_buddy_contact_create
00008023 vx_state_buddy_contact_free
0000803f vx_state_buddy_contact_list_create
00008062 vx_state_buddy_contact_list_free
00008083 vx_state_buddy_create
00008099 vx_state_buddy_free
000080ad vx_state_buddy_list_create
000080c8 vx_state_buddy_list_free
000080e1 vx_state_buddy_group_create
000080fd vx_state_buddy_group_free
00008117 vx_state_buddy_group_list_create
00008138 vx_state_buddy_group_list_free
00008157 vx_conversation_create
0000816e vx_conversation_free
00008183 vx_conversation_list_create
0000819f vx_conversation_list_free
000081b9 vx_strdup
000081c3 vx_free
000081cb vx_get_message
000081da vx_issue_request
000081eb vx_issue_request2
000081fd vx_issue_request3
0000820f vx_request_to_xml
00008221 vx_xml_to_request
00008233 vx_response_to_xml
00008246 vx_xml_to_response
00008259 vx_event_to_xml
00008269 vx_xml_to_event
00008279 vx_get_message_type
0000828d vx_get_time_ms
0000829c vx_get_time_milli_seconds
000082b6 vx_get_time_micro_seconds
000082d0 vx_sleep_milli_seconds
000082e7 vx_register_message_notification_handler
00008310 vx_unregister_message_notification_handler
0000833b vx_register_logging_initialization
0000835e vx_get_log_file_path
00008373 vx_unregister_logging_handler
00008391 vx_create_account
000083a3 vx_get_crash_dump_count
000083bb vx_set_crash_dump_generation_enabled
000083e0 vx_get_crash_dump_generation
000083fd vx_read_crash_dump
00008410 vx_get_crash_dump_timestamp
0000842c vx_delete_crash_dump
00008441 vx_get_error_string
00008455 vx_get_request_type_string
00008470 vx_get_response_type_string
0000848c vx_get_event_type_string
000084a5 vx_evt_account_login_state_change_free
000084cc vx_evt_buddy_presence_free
000084e7 vx_evt_subscription_free
00008500 vx_evt_session_notification_free
00008521 vx_evt_message_free
00008535 vx_evt_aux_audio_properties_free
00008556 vx_evt_buddy_changed_free
00008570 vx_evt_buddy_group_changed_free
00008590 vx_evt_buddy_and_group_list_changed_free
000085b9 vx_evt_presence_updated_free
000085d6 vx_evt_keyboard_mouse_free
000085f1 vx_evt_idle_state_changed_free
00008610 vx_evt_media_stream_updated_free
00008631 vx_evt_text_stream_updated_free
00008651 vx_evt_sessiongroup_added_free
00008670 vx_evt_sessiongroup_removed_free
00008691 vx_evt_sessiongroup_updated_free
000086b2 vx_evt_sessiongroup_playback_frame_played_free
000086e1 vx_evt_session_added_free
000086fb vx_evt_session_removed_free
00008717 vx_evt_session_updated_free
00008733 vx_evt_participant_added_free
00008751 vx_evt_participant_removed_free
00008771 vx_evt_participant_updated_free
00008791 vx_evt_media_completion_free
000087ae vx_evt_user_app_data_free
000087c8 vx_evt_server_app_data_free
000087e4 destroy_evt
000087f0 vx_evt_buddy_presence_create
0000880d vx_evt_presence_updated_create
0000882c vx_evt_subscription_create
00008847 vx_evt_message_create
0000885d vx_evt_session_delete_message_create
00008882 vx_evt_session_edit_message_create
000088a5 vx_evt_account_delete_message_create
000088ca vx_evt_account_edit_message_create
000088ed vx_evt_aux_audio_properties_create
00008910 vx_evt_buddy_changed_create
0000892c vx_evt_buddy_group_changed_create
0000894e vx_evt_buddy_and_group_list_changed_create
00008979 vx_evt_session_notification_create
0000899c vx_evt_keyboard_mouse_create
000089b9 vx_evt_idle_state_changed_create
000089da vx_evt_media_stream_updated_create
000089fd vx_evt_text_stream_updated_create
00008a1f vx_evt_sessiongroup_added_create
00008a40 vx_evt_sessiongroup_removed_create
00008a63 vx_evt_sessiongroup_updated_create
00008a86 vx_evt_sessiongroup_playback_frame_played_captured_create
00008ac0 vx_evt_session_added_create
00008adc vx_evt_session_removed_create
00008afa vx_evt_session_updated_create
00008b18 vx_evt_participant_added_create
00008b38 vx_evt_participant_removed_create
00008b5a vx_evt_participant_updated_create
00008b7c vx_evt_media_completion_create
00008b9b vx_evt_user_app_data_create
00008bb7 vx_evt_server_app_data_create
00008bd5 vx_req_connector_create_create
00008bf4 vx_req_connector_initiate_shutdown_create
00008c1e vx_req_account_login_create
00008c3a vx_req_account_authtoken_login_create
00008c60 vx_req_account_anonymous_login_create
00008c86 vx_req_account_logout_create
00008ca3 vx_req_account_set_login_properties_create
00008cce vx_req_sessiongroup_create_create
00008cf0 vx_req_sessiongroup_terminate_create
00008d15 vx_req_sessiongroup_get_stats_create
00008d3a vx_req_sessiongroup_add_session_create
00008d61 vx_req_sessiongroup_remove_session_create
00008d8b vx_req_sessiongroup_set_focus_create
00008db0 vx_req_sessiongroup_unset_focus_create
00008dd7 vx_req_sessiongroup_reset_focus_create
00008dfe vx_req_sessiongroup_set_tx_session_create
00008e28 vx_req_sessiongroup_set_tx_all_sessions_create
00008e57 vx_req_sessiongroup_set_tx_no_session_create
00008e84 vx_req_sessiongroup_set_session_3d_position_create
00008eb7 vx_req_sessiongroup_control_audio_injection_create
00008eea vx_req_session_create_create
00008f07 vx_req_session_media_connect_create
00008f2b vx_req_session_media_disconnect_create
00008f52 vx_req_session_text_connect_create
00008f75 vx_req_session_text_disconnect_create
00008f9b vx_req_session_terminate_create
00008fbb vx_req_session_mute_local_speaker_create
00008fe4 vx_req_session_set_local_speaker_volume_create
00009013 vx_req_session_set_local_render_volume_create
00009041 vx_req_session_channel_invite_user_create
0000906b vx_req_session_set_participant_volume_for_me_create
0000909f vx_req_session_set_participant_mute_for_me_create
000090d1 vx_req_session_set_3d_position_create
000090f7 vx_req_session_set_voice_font_create
0000911c vx_req_account_channel_change_owner_create
00009147 vx_req_account_send_user_app_data_create
00009170 vx_req_account_channel_add_acl_create
00009196 vx_req_account_channel_remove_acl_create
000091bf vx_req_account_channel_get_acl_create
000091e5 vx_req_channel_mute_user_create
00009205 vx_req_channel_ban_user_create
00009224 vx_req_channel_get_banned_users_create
0000924b vx_req_channel_kick_user_create
0000926b vx_req_channel_mute_all_users_create
00009290 vx_req_channel_set_lock_mode_create
000092b4 vx_req_connector_mute_local_mic_create
000092db vx_req_connector_mute_local_speaker_create
00009306 vx_req_connector_set_local_mic_volume_create
00009333 vx_req_connector_set_local_speaker_volume_create
00009364 vx_req_connector_get_local_audio_info_create
00009391 vx_req_account_buddy_set_create
000093b1 vx_req_account_buddy_delete_create
000093d4 vx_req_account_list_buddies_and_groups_create
00009402 vx_req_session_send_message_create
00009425 vx_req_session_delete_message_create
0000944a vx_req_session_edit_message_create
0000946d vx_req_session_archive_query_create
00009491 vx_req_account_archive_query_create
000094b5 vx_req_session_chat_history_query_create
000094de vx_req_account_chat_history_query_create
00009507 vx_req_account_chat_history_get_last_read_create
00009538 vx_req_account_get_conversations_create
00009560 vx_req_account_chat_history_set_marker_create
0000958e vx_req_account_send_message_create
000095b1 vx_req_account_delete_message_create
000095d6 vx_req_account_edit_message_create
000095f9 vx_req_aux_notify_application_state_change_create
0000962b vx_req_account_set_presence_create
0000964e vx_req_account_send_subscription_reply_create
0000967c vx_req_session_send_dtmf_create
0000969c vx_req_session_send_notification_create
000096c4 vx_req_account_create_block_rule_create
000096ec vx_req_account_delete_block_rule_create
00009714 vx_req_account_list_block_rules_create
0000973b vx_req_account_create_auto_accept_rule_create
00009769 vx_req_account_delete_auto_accept_rule_create
00009797 vx_req_account_list_auto_accept_rules_create
000097c4 vx_req_account_update_account_create
000097e9 vx_req_account_get_account_create
0000980b vx_req_account_send_sms_create
0000982a vx_req_account_safe_voice_update_consent_create
0000985a vx_req_account_safe_voice_get_consent_create
00009887 vx_req_aux_connectivity_info_create
000098ab vx_req_aux_get_render_devices_create
000098d0 vx_req_aux_get_capture_devices_create
000098f6 vx_req_aux_set_render_device_create
0000991a vx_req_aux_set_capture_device_create
0000993f vx_req_aux_get_mic_level_create
0000995f vx_req_aux_get_speaker_level_create
00009983 vx_req_aux_set_mic_level_create
000099a3 vx_req_aux_set_speaker_level_create
000099c7 vx_req_aux_render_audio_start_create
000099ec vx_req_aux_render_audio_modify_create
00009a12 vx_req_aux_get_vad_properties_create
00009a37 vx_req_aux_set_vad_properties_create
00009a5c vx_req_aux_get_derumbler_properties_create
00009a87 vx_req_aux_set_derumbler_properties_create
00009ab2 vx_req_aux_render_audio_stop_create
00009ad6 vx_req_aux_capture_audio_start_create
00009afc vx_req_aux_capture_audio_stop_create
00009b21 vx_req_aux_global_monitor_keyboard_mouse_create
00009b51 vx_req_aux_set_idle_timeout_create
00009b74 vx_req_aux_create_account_create
00009b95 vx_req_aux_reactivate_account_create
00009bba vx_req_aux_deactivate_account_create
00009bdf vx_req_account_post_crash_dump_create
00009c05 vx_req_aux_reset_password_create
00009c26 vx_req_account_get_session_fonts_create
00009c4e vx_req_account_get_template_fonts_create
00009c77 vx_req_aux_start_buffer_capture_create
00009c9e vx_req_aux_play_audio_buffer_create
00009cc2 vx_req_aux_diagnostic_state_dump_create
00009cea vx_req_account_control_communications_create
00009d17 destroy_req
00009d23 vx_resp_connector_create_free
00009d41 vx_resp_connector_initiate_shutdown_free
00009d6a vx_resp_account_login_free
00009d85 vx_resp_account_authtoken_login_free
00009daa vx_resp_account_anonymous_login_free
00009dcf vx_resp_account_logout_free
00009deb vx_resp_account_set_login_properties_free
00009e15 vx_resp_sessiongroup_create_free
00009e36 vx_resp_sessiongroup_terminate_free
00009e5a vx_resp_sessiongroup_get_stats_free
00009e7e vx_resp_sessiongroup_add_session_free
00009ea4 vx_resp_sessiongroup_remove_session_free
00009ecd vx_resp_sessiongroup_set_focus_free
00009ef1 vx_resp_sessiongroup_unset_focus_free
00009f17 vx_resp_sessiongroup_reset_focus_free
00009f3d vx_resp_sessiongroup_set_tx_session_free
00009f66 vx_resp_sessiongroup_set_tx_all_sessions_free
00009f94 vx_resp_sessiongroup_set_tx_no_session_free
00009fc0 vx_resp_sessiongroup_set_session_3d_position_free
00009ff2 vx_resp_session_create_free
0000a00e vx_resp_session_media_connect_free
0000a031 vx_resp_session_media_disconnect_free
0000a057 vx_resp_session_text_connect_free
0000a079 vx_resp_session_text_disconnect_free
0000a09e vx_resp_session_terminate_free
0000a0bd vx_resp_session_mute_local_speaker_free
0000a0e5 vx_resp_session_set_local_speaker_volume_free
0000a113 vx_resp_session_set_local_render_volume_free
0000a140 vx_resp_session_channel_invite_user_free
0000a169 vx_resp_session_set_participant_volume_for_me_free
0000a19c vx_resp_session_set_participant_mute_for_me_free
0000a1cd vx_resp_session_set_3d_position_free
0000a1f2 vx_resp_session_set_voice_font_free
0000a216 vx_resp_account_channel_change_owner_free
0000a240 vx_resp_account_send_user_app_data_free
0000a268 vx_resp_account_channel_add_acl_free
0000a28d vx_resp_account_channel_remove_acl_free
0000a2b5 vx_resp_account_channel_get_acl_free
0000a2da vx_resp_account_safe_voice_update_consent_free
0000a309 vx_resp_account_safe_voice_get_consent_free
0000a335 vx_resp_channel_mute_user_free
0000a354 vx_resp_channel_ban_user_free
0000a372 vx_resp_channel_get_banned_users_free
0000a398 vx_resp_channel_kick_user_free
0000a3b7 vx_resp_channel_mute_all_users_free
0000a3db vx_resp_channel_set_lock_mode_free
0000a3fe vx_resp_connector_set_local_mic_volume_free
0000a42a vx_resp_connector_set_local_speaker_volume_free
0000a45a vx_resp_connector_get_local_audio_info_free
0000a486 vx_resp_account_buddy_set_free
0000a4a5 vx_resp_account_buddy_delete_free
0000a4c7 vx_resp_account_list_buddies_and_groups_free
0000a4f4 vx_resp_session_send_message_free
0000a516 vx_resp_account_set_presence_free
0000a538 vx_resp_account_send_subscription_reply_free
0000a565 vx_resp_session_send_dtmf_free
0000a584 vx_resp_session_send_notification_free
0000a5ab vx_resp_account_create_block_rule_free
0000a5d2 vx_resp_account_delete_block_rule_free
0000a5f9 vx_resp_account_list_block_rules_free
0000a61f vx_resp_account_create_auto_accept_rule_free
0000a64c vx_resp_account_delete_auto_accept_rule_free
0000a679 vx_resp_account_list_auto_accept_rules_free
0000a6a5 vx_resp_account_update_account_free
0000a6c9 vx_resp_account_get_account_free
0000a6ea vx_resp_account_send_sms_free
0000a708 vx_resp_aux_connectivity_info_free
0000a72b vx_resp_aux_get_render_devices_free
0000a74f vx_resp_aux_get_capture_devices_free
0000a774 vx_resp_aux_set_render_device_free
0000a797 vx_resp_aux_set_capture_device_free
0000a7bb vx_resp_aux_get_mic_level_free
0000a7da vx_resp_aux_get_speaker_level_free
0000a7fd vx_resp_aux_set_mic_level_free
0000a81c vx_resp_aux_set_speaker_level_free
0000a83f vx_resp_aux_render_audio_start_free
0000a863 vx_resp_aux_render_audio_modify_free
0000a888 vx_resp_aux_get_vad_properties_free
0000a8ac vx_resp_aux_set_vad_properties_free
0000a8d0 vx_resp_aux_get_derumbler_properties_free
0000a8fa vx_resp_aux_set_derumbler_properties_free
0000a924 vx_resp_aux_render_audio_stop_free
0000a947 vx_resp_aux_capture_audio_start_free
0000a96c vx_resp_aux_capture_audio_stop_free
0000a990 vx_resp_aux_global_monitor_keyboard_mouse_free
0000a9bf vx_resp_aux_set_idle_timeout_free
0000a9e1 vx_resp_aux_create_account_free
0000aa01 vx_resp_aux_reactivate_account_free
0000aa25 vx_resp_aux_deactivate_account_free
0000aa49 vx_resp_account_post_crash_dump_free
0000aa6e vx_resp_aux_reset_password_free
0000aa8e vx_resp_account_get_session_fonts_free
0000aab5 vx_resp_account_get_template_fonts_free
0000aadd vx_resp_aux_start_buffer_capture_free
0000ab03 vx_resp_aux_play_audio_buffer_free
0000ab26 vx_resp_aux_diagnostic_state_dump_free
0000ab4d destroy_resp
0000ab5a vx_crash_test
0000ab68 vx_on_application_exit
0000ab7f vx_get_sdk_version_info
0000ab97 vx_get_sdk_version_info_ex
0000abb2 vx_wait_for_message
0000abc6 vx_apply_font_to_file
0000abdc vx_apply_font_to_file_return_energy_ratio
0000ac06 vx_apply_font_to_vxz_file_return_energy_ratio
0000ac34 vx_safe_invoke
0000ac43 vx_get_report_issue_document
0000ac60 vx_name_value_pair_create
0000ac7a vx_name_value_pair_free
0000ac92 vx_name_value_pairs_create
0000acad vx_name_value_pairs_free
0000acc6 vx_req_account_web_call_create
0000ace5 vx_create_resp
0000acf4 vx_set_vivox_aec_enabled
0000ad0d vx_get_vivox_aec_enabled
0000ad26 vx_internal_set_audio_processing_settings
0000ad50 vx_internal_get_audio_processing_settings
0000ad7a vx_get_noise_suppression_enabled
0000ad9b vx_get_noise_suppression_level
0000adba vx_set_noise_suppression_enabled
0000addb vx_set_noise_suppression_level
0000adfa vx_set_agc_enabled
0000ae0d vx_get_agc_enabled
0000ae20 vx_set_volume_based_duplication_suppression_enabled
0000ae54 vx_get_volume_based_duplication_suppression_enabled
0000ae88 vx_set_audio_clipping_protector_enabled
0000aeb0 vx_get_audio_clipping_protector_enabled
0000aed8 vx_set_audio_clipping_protector_parameters
0000af03 vx_get_audio_clipping_protector_parameters
0000af2e vx_set_vad_enabled
0000af41 vx_set_capture_derumbler_enabled
0000af62 vx_get_audio_stream_purpose
0000af7e vx_set_audio_stream_purpose
0000af9a vx_set_3d_channel_volume_protection_enabled
0000afc6 vx_get_3d_channel_volume_protection_enabled
0000aff2 vx_get_http
0000affe vx_free_http
0000b00b vx_resp_connector_mute_local_mic_free
0000b031 vx_resp_connector_mute_local_speaker_free
0000b05b vx_set_rtp_enabled
0000b06e vx_get_rtp_enabled_inbound
0000b089 vx_get_rtp_enabled_outbound
0000b0a5 vx_read_wav_file
0000b0b6 vx_check_wav_file
0000b0c8 vx_write_wav_file
0000b0da vx_set_message_rate_params
0000b0f5 vx_set_default_message_rate_params
0000b118 vx_is_access_token_well_formed
0000b137 vx_get_path
0000b143 vx_android_set_mic_mute
0000b15b vx_internal_enable_debug_mode_disable_strict_checks
0000b18f vx_internal_disable_debug_mode_enable_strict_checks
0000b1c3 vx_vxd_send
0000b1cf vx_vxd_recv
0000b1db vx_vxd_destroy
0000b1ea vx_req_session_transcription_control_create
0000b216 vx_resp_session_transcription_control_free
0000b241 vx_get_dynamic_voice_processing_switching_enabled
0000b273 vx_set_dynamic_voice_processing_switching_enabled
0000b2a5 vx_get_ios_voice_processing_io_mode
0000b2c9 vx_set_ios_voice_processing_io_mode
0000b2ed vx_get_platform_aec_enabled
0000b309 vx_set_platform_aec_enabled
0000b325 vx_get_mobile_recording_conflicts_avoidance_enabled
0000b359 vx_set_mobile_recording_conflicts_avoidance_enabled
0000b38d memcpy
0000b394 memmove
0000b39c vx_jni_get_java_vm
0000b3af vx_jni_get_class
0000b3c0 __android_log_print
0000b3d4 vx_jni_set_java_vm
0000b3e7 JNI_OnLoad
0000b3f2 JNI_OnUnload
0000b3ff _ZN11VivoxSystem12JavaServices11CheckThreadEv
0000b42d pthread_once
0000b43a pthread_mutex_lock
0000b44d pthread_self
0000b45a pthread_equal
0000b468 malloc
0000b46f pthread_key_create
0000b482 pthread_mutex_unlock
0000b497 pthread_setspecific
0000b4ab pthread_mutex_init
0000b4be free
0000b4c3 _ZN11VivoxSystem12JavaServices18GetCryptoFunctionsEv
0000b4f8 abort
0000b4fe _ZN11VivoxSystem12JavaServices10GetNetworkEv
0000b52b _ZN11VivoxSystem12JavaServices21GetAndroidAudioBridgeEv
0000b563 _ZN11VivoxSystem12JavaServices14GetJniServicesEv
0000b594 __android_log_write
0000b5a8 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1notify_1audio_1route_1changed
0000b5f0 vxa_notify_audio_route_changed
0000b60f Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1recover_1from_1audio_1interruption
0000b65c vxa_recover_from_audio_interruption
0000b680 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1recover_1audio_1recorder
0000b6c3 vxa_recover_audio_recorder
0000b6de Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1enable_1audio_1recorder
0000b720 vxa_enable_audio_recorder
0000b73a Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1is_1recording_1audio
0000b779 vxa_is_recording_audio
0000b790 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1set_1downmix_1for_1speakerphone_1enabled
0000b7e3 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1get_1mobile_1recording_1conflicts_1avoidance_1enabled
0000b843 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1get_1current_1render_1route
0000b889 vxa_get_current_render_route
0000b8a6 Java_com_vivox_sdk_jni_androidsdkJNI_new_1vxaRenderRouteArray
0000b8e4 memset
0000b8eb Java_com_vivox_sdk_jni_androidsdkJNI_delete_1vxaRenderRouteArray
0000b92c Java_com_vivox_sdk_jni_androidsdkJNI_vxaRenderRouteArray_1getitem
0000b96e Java_com_vivox_sdk_jni_androidsdkJNI_vxaRenderRouteArray_1setitem
0000b9b0 Java_com_vivox_sdk_jni_androidsdkJNI_report_1absent_1initialization
0000b9f4 Java_com_vivox_sdk_jni_androidsdkJNI_new_1ICryptoFunctions
0000ba2f Java_com_vivox_sdk_jni_androidsdkJNI_delete_1ICryptoFunctions
0000ba6d Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1md5Base64
0000baae Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1md5Base64SwigExplicitICryptoFunctions
0000bb0b Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha1Base64
0000bb4d Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha1Base64SwigExplicitICryptoFunctions
0000bbab Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha256Hmac
0000bbed Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha256HmacSwigExplicitICryptoFunctions
0000bc4b Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64Encode
0000bc8f Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64EncodeSwigExplicitICryptoFunctions
0000bcef Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64Decode
0000bd33 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64DecodeSwigExplicitICryptoFunctions
0000bd93 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1setAesKey
0000bdd4 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1setAesKeySwigExplicitICryptoFunctions
0000be31 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encAes
0000be6f Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encAesSwigExplicitICryptoFunctions
0000bec9 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decAes
