0000027c Android
00000288 r23b
000002c8 7779620
00004a19  ! Q
00004d93 _HnQ
00004e7c BUYb
00004e8b #$X$B4v
00004f4e N 6Jes
00004fd7 l'|f
000050c0 X$s>
00005151 0D.$Qd
0000516c ~@$m
000051b9 cmzL
0000526c 0@iL
00005396 8K4Y
000053ec $]Mw
00005558 Z\k)
00006ba1 __cxa_atexit
00006bae __cxa_finalize
00006bbd UnityOpenXRAndroidXR_OpenXRLifeCycle_HookGetInstanceProcAddr
00006bfa UnityOpenXRAndroidXR_OpenXRLifeCycle_OnAppSpaceChange
00006c30 UnityOpenXRAndroidXR_OpenXRLifeCycle_OnInstanceCreate
00006c66 UnityOpenXRAndroidXR_OpenXRLifeCycle_OnInstanceDestroy
00006c9d UnityOpenXRAndroidXR_OpenXRLifeCycle_OnSessionCreate
00006cd2 UnityOpenXRAndroidXR_OpenXRLifeCycle_OnSessionDestroy
00006d08 UnityOpenXRAndroidXR_OpenXRLifeCycle_OnSystemChange
00006d3c UnityOpenXRAndroid_FrameManager_GetCurrentTime
00006d6b UnityOpenXRAndroid_XrFuncTable_ClearCachedFunc
00006d9a UnityPluginLoad
00006daa _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00006ded _ZNSt11logic_errorC2EPKc
00006e06 _ZNSt12length_errorD1Ev
00006e1e _ZNSt12out_of_rangeD1Ev
00006e36 _ZNSt6__ndk112__next_primeEm
00006e53 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00006e9e _ZSt9terminatev
00006eae _ZTISt11logic_error
00006ec2 _ZTISt12length_error
00006ed7 _ZTISt12out_of_range
00006eec _ZTISt9exception
00006efd _ZTSSt11logic_error
00006f11 _ZTSSt12length_error
00006f26 _ZTSSt12out_of_range
00006f3b _ZTSSt9exception
00006f4c _ZTVN10__cxxabiv117__class_type_infoE
00006f72 _ZTVN10__cxxabiv120__si_class_type_infoE
00006f9b _ZTVSt12length_error
00006fb0 _ZTVSt12out_of_range
00006fc5 _ZdlPv
00006fcc _Znwm
00006fd2 __cxa_allocate_exception
00006feb __cxa_begin_catch
00006ffd __cxa_free_exception
00007012 __cxa_throw
0000701e __gxx_personality_v0
00007033 memcmp
0000703a memcpy
00007041 memset
00007048 strlen
0000704f UnityAndroidOpenXR_Display_GetDisplayRefreshRateCount
00007085 UnityAndroidOpenXR_Display_TryGetDisplayRefreshRates
000070ba UnityAndroidOpenXR_Display_TryRequestDisplayRefreshRate
000070f2 UnityOpenXRAndroid_HandMeshes_Destroy
00007118 UnityOpenXRAndroid_HandMeshes_ReleaseConvertedMeshData
0000714f UnityOpenXRAndroid_HandMeshes_TryEnsureInitialized
00007182 UnityOpenXRAndroid_HandMeshes_TryGetHandMeshData
000071b3 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
000071f5 UnityOpenXRAndroid_Anchor_ClearChanges
0000721c UnityOpenXRAndroid_Anchor_Create
0000723d UnityOpenXRAndroid_Anchor_Destroy
0000725f UnityOpenXRAndroid_Anchor_GetChanges
00007284 UnityOpenXRAndroid_Anchor_GetSavedIdCount
000072ae UnityOpenXRAndroid_Anchor_GetSavedIds
000072d4 UnityOpenXRAndroid_Anchor_IsPersistedAnchor
00007300 UnityOpenXRAndroid_Anchor_Start
00007320 UnityOpenXRAndroid_Anchor_StopLoadingAnchor
0000734c UnityOpenXRAndroid_Anchor_TryAdd
0000736d UnityOpenXRAndroid_Anchor_TryAttach
00007391 UnityOpenXRAndroid_Anchor_TryEraseAnchor
000073ba UnityOpenXRAndroid_Anchor_TryLoadAnchor
000073e2 UnityOpenXRAndroid_Anchor_TryRemove
00007406 UnityOpenXRAndroid_Anchor_TrySaveAnchor
0000742e UnityOpenXRAndroid_BoundingBox_ClearChanges
0000745a UnityOpenXRAndroid_BoundingBox_Create
00007480 UnityOpenXRAndroid_BoundingBox_Destroy
000074a7 UnityOpenXRAndroid_BoundingBox_GetBoundingBoxDetectionMode
000074e2 UnityOpenXRAndroid_BoundingBox_GetChanges
0000750c UnityOpenXRAndroid_BoundingBox_GetSupportedBoundingBoxDetectionModes
00007551 UnityOpenXRAndroid_BoundingBox_TrySetBoundingBoxDetectionMode
0000758f UnityOpenXRAndroid_Camera_Create
000075b0 UnityOpenXRAndroid_Camera_Destroy
000075d2 UnityOpenXRAndroid_Camera_GetCurrentLightEstimation
00007606 UnityOpenXRAndroid_Camera_GetPassthroughCameraState
0000763a UnityOpenXRAndroid_Camera_GetRequestedLightEstimation
00007670 UnityOpenXRAndroid_Camera_SetRequestedLightEstimation
000076a6 UnityOpenXRAndroid_Camera_TryGetFrame
000076cc UnityOpenXRAndroid_Face_AcquireChanges
000076f3 UnityOpenXRAndroid_Face_Create
00007712 UnityOpenXRAndroid_Face_Destroy
00007732 UnityOpenXRAndroid_Face_OnSessionBegin
00007759 UnityOpenXRAndroid_Face_OnSessionEnd
0000777e UnityOpenXRAndroid_Face_OnSessionStateChange
000077ab UnityOpenXRAndroid_Face_ReleaseChanges
000077d2 UnityOpenXRAndroid_Face_StartAndGetInwardID
000077fe UnityOpenXRAndroid_Face_TryGetInwardFaceBlendShapes
00007832 UnityOpenXRAndroid_Face_TryGetInwardRegionConfidences
00007868 UnityOpenXRAndroid_Occlusion_Create
0000788c UnityOpenXRAndroid_Occlusion_Destroy
000078b1 UnityOpenXRAndroid_Occlusion_GetBufferCount
000078dd UnityOpenXRAndroid_Occlusion_GetDepthTextureDimensions
00007914 UnityOpenXRAndroid_Occlusion_GetUseSmoothing
00007941 UnityOpenXRAndroid_Occlusion_SetUseSmoothing
0000796e UnityOpenXRAndroid_Occlusion_Start
00007991 UnityOpenXRAndroid_Occlusion_Stop
000079b3 UnityOpenXRAndroid_Occlusion_TryGetEnvironmentDepth
000079e7 UnityOpenXRAndroid_Raycast_AcquireHitResults
00007a14 UnityOpenXRAndroid_Raycast_Create
00007a36 UnityOpenXRAndroid_Raycast_Destroy
00007a59 UnityOpenXRAndroid_Raycast_ReleaseHitResults
00007a86 UnityOpenXRAndroid_Stats_Create
00007aa6 UnityOpenXRAndroid_Stats_Destroy
00007ac7 UnityOpenXRAndroid_Stats_Initialize
00007aeb UnityOpenXRAndroid_Stats_Start
00007b0a UnityOpenXRAndroid_Stats_Stop
00007b28 UnityOpenXRAndroid_Stats_Update
00007b48 _ZdaPv
00007b4f _Znam
00007b55 __stack_chk_fail
00007b66 memmove
00007b6e strcmp
00007b75 UnityOpenXRAndroid_Plane_ClearChanges
00007b9b UnityOpenXRAndroid_Plane_Create
00007bbb UnityOpenXRAndroid_Plane_Destroy
00007bdc UnityOpenXRAndroid_Plane_GetBoundaryVertexCount
00007c0c UnityOpenXRAndroid_Plane_GetBoundaryVertexData
00007c3b UnityOpenXRAndroid_Plane_GetChanges
00007c5f UnityOpenXRAndroid_Plane_GetPlaneDetectionMode
00007c8e UnityOpenXRAndroid_Plane_SetPlaneDetectionMode
00007cbd UnityOpenXRAndroid_Session_IsSupported
00007ce4 UnityOpenXRAndroid_Session_SessionDestruct
00007d0f UnityOpenXRAndroid_RunAllMathUnitTests
00007d36 strncpy
00007d3e vsnprintf
00007d48 free
00007d4d memalign
00007d56 _ZNSt6__ndk16__itoa8__u32toaEjPc
00007d77 _ZNSt6__ndk16__itoa8__u64toaEmPc
00007d98 _ZNSt13runtime_errorC2EPKc
00007db3 _ZNSt14overflow_errorD1Ev
00007dcd _ZTISt14overflow_error
00007de4 _ZTVSt14overflow_error
00007dfb _ZSt17__throw_bad_allocv
00007e14 _ZSt7nothrow
00007e21 _ZNSt9bad_allocC1Ev
00007e35 _ZNSt9bad_allocD1Ev
00007e49 _ZSt15get_new_handlerv
00007e60 _ZTISt9bad_alloc
00007e71 _ZdaPvRKSt9nothrow_t
00007e86 _ZdaPvSt11align_val_t
00007e9c _ZdaPvSt11align_val_tRKSt9nothrow_t
00007ec0 _ZdaPvm
00007ec8 _ZdaPvmSt11align_val_t
00007edf _ZdlPvRKSt9nothrow_t
00007ef4 _ZdlPvSt11align_val_t
00007f0a _ZdlPvSt11align_val_tRKSt9nothrow_t
00007f2e _ZdlPvm
00007f36 _ZdlPvmSt11align_val_t
00007f4d _ZnamRKSt9nothrow_t
00007f61 _ZnamSt11align_val_t
00007f76 _ZnamSt11align_val_tRKSt9nothrow_t
00007f99 _ZnwmRKSt9nothrow_t
00007fad _ZnwmSt11align_val_t
00007fc2 _ZnwmSt11align_val_tRKSt9nothrow_t
00007fe5 __cxa_end_catch
00007ff5 malloc
00007ffc posix_memalign
0000800b _ZNSt11logic_errorC1EPKc
00008024 _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000807f _ZNSt11logic_errorC1ERKS_
00008099 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000080f4 _ZNSt11logic_errorC2ERKS_
0000810e _ZNSt11logic_erroraSERKS_
00008128 _ZNSt13runtime_errorC1EPKc
00008143 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000081a0 _ZNSt13runtime_errorC1ERKS_
000081bc _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00008219 _ZNSt13runtime_errorC2ERKS_
00008235 _ZNSt13runtime_erroraSERKS_
00008251 _ZNSt9exceptionD2Ev
00008265 _ZTVSt11logic_error
00008279 _ZTVSt13runtime_error
0000828f __strlen_chk
0000829c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE12find_last_ofEPKcmm
000082f4 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13find_first_ofEPKcmm
0000834d _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16find_last_not_ofEPKcmm
000083a9 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17find_first_not_ofEPKcmm
00008406 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
0000844f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0000849d _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEPKcmm
000084ec _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00008538 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00008588 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
000085d5 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00008625 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc
00008677 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
000086ca _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmRKS5_mm
00008720 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE12find_last_ofEPKwmm
00008778 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE13find_first_ofEPKwmm
000087d1 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE16find_last_not_ofEPKwmm
0000882d _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE17find_first_not_ofEPKwmm
0000888a _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE2atEm
000088d3 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4copyEPwmm
00008921 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4findEPKwmm
00008970 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4findEwm
000089bc _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5rfindEPKwmm
00008a0c _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5rfindEwm
00008a59 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEPKw
00008aa9 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmPKw
00008afb _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmPKwm
00008b4e _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmRKS5_mm
00008ba4 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
00008be7 _ZNSt16invalid_argumentD1Ev
00008c03 _ZNSt6__ndk110to_wstringEd
00008c1e _ZNSt6__ndk110to_wstringEe
00008c39 _ZNSt6__ndk110to_wstringEf
00008c54 _ZNSt6__ndk110to_wstringEi
00008c6f _ZNSt6__ndk110to_wstringEj
00008c8a _ZNSt6__ndk110to_wstringEl
00008ca5 _ZNSt6__ndk110to_wstringEm
00008cc0 _ZNSt6__ndk110to_wstringEx
00008cdb _ZNSt6__ndk110to_wstringEy
00008cf6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00008d5a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
00008da2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4nposE
00008deb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
00008e37 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
00008e86 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcmm
00008ed6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
00008f23 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00008f71 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00008fc0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_mm
00009012 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0000905f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
000090ad _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
000090fc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignERKS5_mm
0000914e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEmc
0000919b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc
000091fd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0000924c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0000929c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmRKS5_mm
000092ef _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmmc
0000933d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0000938a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc
000093db _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
0000942d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmRKS5_mm
00009482 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmmc
