00000244 Android
00000250 r25c
00000290 9519653
000002ef HRv:
00000ded __cxa_finalize
00000dfc __cxa_atexit
00000e09 Av1DecInterfaceCreate
00000e1f Av1DecInterfaceDestroy
00000e36 Av1DecSpecialFeature
00000e4b Av1EncInterfaceCreate
00000e61 Av1EncInterfaceDestroy
00000e78 Av1EncSpecialFeature
00000e8d __stack_chk_fail
00000e9e vsnprintf
00000ea8 memset
00000eaf __errno
00000eb7 memcpy
00000ebe memmove
00000ec6 abort
00000ecc malloc
00000ed3 free
00000ed8 memcmp
00000edf pthread_mutex_init
00000ef2 pthread_cond_init
00000f04 pthread_cond_destroy
00000f19 pthread_mutex_destroy
00000f2f __sF
00000f34 fprintf
00000f3c getauxval
00000f46 __open_2
00000f4f __read_chk
00000f5a close
00000f60 memchr
00000f67 strlen
00000f6e pthread_once
00000f7b read
00000f80 pthread_attr_init
00000f92 pthread_attr_setdetachstate
00000fae pthread_create
00000fbd pthread_attr_destroy
00000fd2 pthread_join
00000fdf pthread_mutex_lock
00000ff2 pthread_mutex_unlock
00001007 pthread_cond_signal
0000101b pthread_cond_wait
0000102d gettimeofday
0000103a pthread_cond_timedwait
00001059 pthread_attr_setstacksize
00001073 posix_memalign
00001082 pthread_cond_broadcast
00001099 sysconf
000010a1 __memcpy_chk
000010ae vfprintf
000010b7 realloc
000010bf prctl
000010c5 dl_iterate_phdr
000010d5 __strlen_chk
000010e2 fputc
000010e8 vasprintf
000010f2 android_set_abort_message
0000110c openlog
00001114 syslog
0000111b closelog
00001124 __memmove_chk
00001132 __vsnprintf_chk
00001142 strcmp
00001149 pthread_getspecific
0000115d pthread_setspecific
00001171 pthread_key_delete
00001184 pthread_key_create
00001197 __system_property_get
000011ad strncmp
000011b5 fflush
000011bc pthread_rwlock_wrlock
000011d2 pthread_rwlock_unlock
000011e8 pthread_rwlock_rdlock
000011fe fwrite
00001205 libzbt.so
0000120f libdl.so
00001218 LIBC
0000121d libm.so
00001225 libc.so
0000122d liblog.so
00012340 N6ns_av112zbtCBsReaderE
00012588 				
00012760 N7ns_base16zltCDecBitstreamE
000127d0  !"#$%&'()*+,-./
000128b8  $(,048<i
00012988 $$$$$$$$
000129a0 47:=@CFILORUX[^a
