00000244 Android
00000250 r25c
00000290 9519653
0000149f (gkI
000019d5 __cxa_finalize
000019e4 __cxa_atexit
000019f1 CreateDecoderInterface
00001a08 DestroyDecoderInterface
00001a20 DecoderSpecialFeature
00001a36 CreateEncoderInterface
00001a4d DestroyEncoderInterface
00001a65 EncoderSpecialFeature
00001a7b CreateVppInterface
00001a8e DestroyVppInterface
00001aa2 VppSpecialFeature
00001ab4 CreateGltPlatform
00001ac6 DestroyGltPlatform
00001ad9 IsGltPlatformReady
00001aec CreateGltInterface
00001aff DestroyGltInterface
00001b13 __stack_chk_fail
00001b24 strlen
00001b2b memcpy
00001b32 pthread_attr_init
00001b44 pthread_attr_setdetachstate
00001b60 pthread_create
00001b6f pthread_attr_destroy
00001b84 pthread_join
00001b91 nanosleep
00001b9b pthread_mutex_init
00001bae pthread_mutex_destroy
00001bc4 pthread_mutex_lock
00001bd7 pthread_mutex_unlock
00001bec pthread_cond_init
00001bfe pthread_cond_destroy
00001c13 pthread_cond_signal
00001c27 pthread_cond_wait
00001c39 gettimeofday
00001c46 pthread_cond_timedwait
00001c5d malloc
00001c64 memset
00001c6b free
00001c70 memcmp
00001c77 vsnprintf
00001c81 __errno
00001c89 vsscanf
00001c91 memmove
00001c99 localtime_r
00001ca5 fwrite
00001cac printf
00001cb3 putchar
00001cbb fopen
00001cc1 fclose
00001cc8 fread
00001cce fseeko
00001cd5 ftello
00001cdc fflush
00001ce3 abort
00001ce9 getauxval
00001cf3 __open_2
00001cfc __read_chk
00001d07 close
00001d0d atoi
00001d12 memchr
00001d19 pthread_once
00001d26 read
00001d2b dlopen
00001d32 dlclose
00001d3a dlsym
00001d40 fgets
00001d46 __sF
00001d4b fprintf
00001d53 strtol
00001d5a atof
00001d5f strcmp
00001d66 log10
00001d6c strstr
00001d7b strtod
00001d82 sincosf
00001d8e expf
00001d97 acosf
00001d9d cosf
00001da2 log1p
00001da8 sinf
00001dad atan2f
00001db4 asinf
00001dba atanf
00001dc0 rand
00001dc5 dladdr
00001dcc dl_iterate_phdr
00001ddc TfLiteModelCreate
00001dee TfLiteInterpreterOptionsCreate
00001e0d TfLiteInterpreterOptionsSetErrorReporter
00001e36 TfLiteGpuDelegateOptionsV2Default
