0000027c Android
00000288 r26b
000002c8 10909125
0000031f SD7b90a
00001079 [U.y
000010c8 ZA:d
000010ed __cxa_finalize
000010fc __cxa_atexit
00001109 __register_atfork
0000111b _ZN5folly7futures7BarrierC2Ej
00001139 _ZN5folly7futures7Barrier20allocateControlBlockEv
0000116b _ZTVN5folly7futures6detail4CoreIbEE
0000118f __stack_chk_fail
000011a0 _ZN5folly7futures7BarrierD2Ev
000011be _ZN5folly7PromiseIbE12setExceptionENS_17exception_wrapperE
000011f9 _ZN5folly7futures6detail8CoreBase9detachOneEv
00001227 _ZN5folly7futures6detail32coreDetachPromiseMaybeWithResultIbEEvRNS1_4CoreIT_EE
00001276 _ZN5folly7PromiseIbE6setTryEONS_3TryIbEE
0000129f _ZN5folly7futures7Barrier16freeControlBlockEPNS1_12ControlBlockE
000012e0 _ZN5folly7futures7Barrier4waitEv
00001301 _ZN5folly7PromiseIbE9getFutureEv
00001322 _ZN5folly14InlineExecutor5cacheE
00001343 _ZNO5folly10SemiFutureIbE3viaENS_8Executor9KeepAliveIS2_EE
0000137e _ZN5folly10SemiFutureIbE23releaseDeferredExecutorEPNS_7futures6detail4CoreIbEE
000013cd _ZN5folly14InlineExecutor13instance_slowEv
000013f8 _ZN5folly6detail16throw_exception_INS_22FutureAlreadyRetrievedEJEEEvDpT0_
00001442 _ZN5folly6detail16throw_exception_INS_14PromiseInvalidEJEEEvDpT0_
00001484 _ZN5folly10SemiFutureIbED2Ev
000014a1 _ZNK5folly7futures6detail8CoreBase9hasResultEv
000014d0 _ZN5folly7futures6detail8CoreBase10setResult_EONS_8Executor9KeepAliveIS3_EE
0000151c _ZN5folly6detail16throw_exception_INS_23PromiseAlreadySatisfiedEJEEEvDpT0_
00001567 _ZN5folly15throw_exceptionINS_14PromiseInvalidEEEvOT_
0000159d _ZTIN5folly14PromiseInvalidE
000015ba _ZTVN5folly14PromiseInvalidE
000015d7 _ZTVN5folly21static_what_exceptionISt11logic_errorEE
0000160c _ZN5folly15throw_exceptionINS_23PromiseAlreadySatisfiedEEEvOT_
0000164b _ZTIN5folly23PromiseAlreadySatisfiedE
00001671 _ZTVN5folly23PromiseAlreadySatisfiedE
00001697 _ZTVN5folly13BrokenPromiseE
000016b3 _ZZN5folly13BrokenPromise13error_messageIbEEPKcvE3str
000016e9 _ZTIN5folly13BrokenPromiseE
00001705 _ZN5folly7futures6detail8CoreBase14destroyDerivedEv
00001739 _ZN5folly7futures6detail8CoreBaseD2Ev
0000175f _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
000017ab _ZTVNSt6__ndk117bad_function_callE
000017ce _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
0000180e _ZTINSt6__ndk117bad_function_callE
00001831 _ZNK5folly7futures6detail19KeepAliveOrDeferred20getKeepAliveExecutorEv
00001878 _ZN5folly13async_tracing16logSemiFutureViaEPNS_8ExecutorES2_
000018b5 _ZN5folly7futures6detail19KeepAliveOrDeferredaSEOS2_
000018ea _ZN5folly7futures6detail19KeepAliveOrDeferredD1Ev
0000191c _ZNK5folly7futures6detail19KeepAliveOrDeferred19getDeferredExecutorEv
00001962 _ZN5folly7futures6detail16DeferredExecutor11setExecutorENS_8Executor9KeepAliveIS3_EEb
000019b8 _ZN5folly6detail16throw_exception_INS_13FutureInvalidEJEEEvDpT0_
000019f9 _ZN5folly6detail16throw_exception_INS_16FutureNoExecutorEJEEEvDpT0_
00001a3d _ZN5folly15throw_exceptionINS_22FutureAlreadyRetrievedEEEvOT_
00001a7b _ZTIN5folly22FutureAlreadyRetrievedE
00001aa0 _ZTVN5folly22FutureAlreadyRetrievedE
00001ac5 _ZN5folly15throw_exceptionINS_13FutureInvalidEEEvOT_
00001afa _ZTIN5folly13FutureInvalidE
00001b16 _ZTVN5folly13FutureInvalidE
00001b32 _ZN5folly15throw_exceptionINS_16FutureNoExecutorEEEvOT_
00001b6a _ZTIN5folly16FutureNoExecutorE
00001b89 _ZTVN5folly16FutureNoExecutorE
00001ba8 _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
00001be3 _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
00001c2c _ZN5folly7futures6detail16DeferredExecutor6detachEv
00001c60 _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
00001ca3 _ZTSN5folly14PromiseInvalidE
00001cc0 _ZTSN5folly16PromiseExceptionE
00001cdf _ZTSN5folly21static_what_exceptionISt11logic_errorEE
00001d14 _ZTIN5folly21static_what_exceptionISt11logic_errorEE
00001d49 _ZTIN5folly16PromiseExceptionE
00001d68 _ZTSN5folly23PromiseAlreadySatisfiedE
00001d8e _ZTSN5folly13BrokenPromiseE
00001daa _ZTIN5folly7futures6detail4CoreIbEE
00001dce _ZTSN5folly7futures6detail4CoreIbEE
00001df2 _ZTSN5folly7futures6detail12ResultHolderIbEE
00001e1f _ZTIN5folly7futures6detail12ResultHolderIbEE
00001e4c _ZTIN5folly7futures6detail8CoreBaseE
00001e71 _ZTSNSt6__ndk117bad_function_callE
00001e94 _ZTSN5folly22FutureAlreadyRetrievedE
00001eb9 _ZTSN5folly13FutureInvalidE
00001ed5 _ZTSN5folly15FutureExceptionE
00001ef3 _ZTIN5folly15FutureExceptionE
00001f11 _ZTSN5folly16FutureNoExecutorE
00001f30 _ZN5folly7futures7BarrierC1Ej
00001f4e _ZN5folly7futures7BarrierD1Ev
00001f6c dl_iterate_phdr
00001f7c dladdr
00001f83 malloc
00001f8a free
00001f8f aligned_alloc
00001f9d __strlen_chk
00001faa memcpy
00001fb1 memset
00001fb8 stderr
00001fbf fwrite
00001fc6 vfprintf
00001fcf fputc
00001fd5 vasprintf
00001fdf android_set_abort_message
00001ff9 openlog
00002001 syslog
00002008 closelog
00002011 abort
00002017 pthread_mutex_lock
0000202a pthread_mutex_unlock
0000203f strcmp
00002046 fprintf
0000204e fflush
00002055 pthread_rwlock_wrlock
0000206b pthread_rwlock_unlock
00002081 __vsnprintf_chk
00002091 pthread_rwlock_rdlock
000020a7 __errno
000020af syscall
000020b7 getauxval
000020c1 __system_property_get
000020d7 strncmp
000020df libdl.so
000020e8 LIBC
000020ed libc.so
000020f5 LIBC_P
000020fc libxplat_folly_futures_coreAndroid.so
00002122 libxplat_folly_executors_global_executorAndroid.so
00002155 libxplat_folly_futures_barrier.so
00002178 APS2
000029f8 uncaught
00002a01 terminating due to %s exception of type %s
00002a2c terminating due to %s exception of type %s: %s
00002a5b %s:%d: %s
00002a68 unsupported restore location for float register
00002a98 unsupported restore location for register
00002ac2 unknown register
00002ad3 unsupported arm64 register
00002aee setRegister
00002afa getRegister
00002b06 getSavedFloatRegister
00002b1c getSavedRegister
00002b30 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00002b88 CIE ID is not zero
