0000027c Android
00000288 r26b
000002c8 10909125
00003b73 A A!
00003d47 52zF
00003d56 9Nwp
00003da4 bo`x
00003df8 zd5~%
00003e28 2 `-
00003ff0 ^QQ)t
00004081 *>Z%LgYhnk	
00004096 @u(Q
000040b2 r,(L
00004104 `Z1<Aj
0000412e /j3U"m8wo<\
0000415e 7%)Yk
000041de }!pV
0000421c  Z\X%
000042b5 #!db!
000043bc Rz7%
000043cd __cxa_finalize
000043dc __cxa_atexit
000043e9 __register_atfork
000043fb _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc83ELc101ELc114ELc105ELc97ELc108ELc105ELc122ELc97ELc116ELc105ELc111ELc110ELc0EEEEE27staticInitializationTriggerE
000044ae _ZGVN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc83ELc101ELc114ELc105ELc97ELc108ELc105ELc122ELc97ELc116ELc105ELc111ELc110ELc0EEEEE27staticInitializationTriggerE
00004563 _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc83ELc101ELc114ELc105ELc97ELc108ELc105ELc122ELc97ELc116ELc105ELc111ELc110ELc0EEEEE7channelE
00004601 _ZN4arvr7logging6detail15registerChannelERNS0_7ChannelE
00004639 metaMovementSDK_initialize
00004654 _ZN14UtilityContext23HasValidUtilityInstanceEv
00004683 _ZN4arvr7logging3logEiPKcmS2_m
000046a2 _ZN14UtilityContext18SetCoordinateSpaceERK32metaMovementSDK_CoordinateSpace_
000046ef metaMovementSDK_createOrUpdateHandle
00004714 _ZN17UtilityConfigData14ValidateConfigERKN9rapidjson15GenericDocumentINS0_4UTF8IcEENS0_19MemoryPoolAllocatorINS0_12CrtAllocatorEEES5_EE
0000479c _ZN14UtilityContext22IsValidUtilityInstanceEy
000047ca _ZN14UtilityContext33ReinitializeUtilityInstanceHandleEyRKN9rapidjson15GenericDocumentINS0_4UTF8IcEENS0_19MemoryPoolAllocatorINS0_12CrtAllocatorEEES5_EE
00004863 _ZN14UtilityContext21CreateUtilityInstanceERKN9rapidjson15GenericDocumentINS0_4UTF8IcEENS0_19MemoryPoolAllocatorINS0_12CrtAllocatorEEES5_EE
000048ef __stack_chk_fail
00004900 metaMovementSDK_destroy
00004918 _ZN14UtilityContext22DestroyUtilityInstanceEy
00004946 metaMovementSDK_createOrUpdateUtilityConfig
00004972 memset
00004979 _ZN14UtilityContext18GetCoordinateSpaceEv
000049a3 _ZN17UtilityConfigData15CoordinateSpaceC1ERK32metaMovementSDK_CoordinateSpace_
000049f2 _ZN17UtilityConfigData13ConfigurationC1ERKNS_15CoordinateSpaceE
00004a32 _ZN12MSDK_Utility34ToJointPoseVectorFromMSDKPoseArrayEPK26metaMovementSDK_Transform_m
00004a88 _ZN17UtilityConfigData12SkeletonDataC1ERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEESC_SC_SC_RKNS2_IN12MSDK_Utility9JointPoseENS6_ISE_EEEESI_
00004b46 _ZN17UtilityConfigData18TargetSkeletonDataC1ERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEESC_SC_SC_RKNS2_IN12MSDK_Utility9JointPoseENS6_ISE_EEEESI_SI_
00004c0d _ZN17UtilityConfigDataC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKNS_13ConfigurationERKNS_12SkeletonDataERKNS_18TargetSkeletonDataE
00004caf _ZN14UtilityContext33ReinitializeUtilityInstanceHandleEyRK17UtilityConfigData
00004cfd _ZN14UtilityContext21CreateUtilityInstanceERK17UtilityConfigData
00004d3e strlen
00004d45 memmove
00004d4d _ZTVN17UtilityConfigData18TargetSkeletonDataE
00004d7b _ZTVN17UtilityConfigData12SkeletonDataE
00004da3 metaMovementSDK_getCoordinateSpace
00004dc6 metaMovementSDK_getConfigName
00004de4 _ZN14UtilityContext18GetUtilityInstanceEy
00004e0e __strlen_chk
00004e1b strncpy
00004e23 metaMovementSDK_getSkeletonInfo
00004e43 _ZNK17UtilityConfigData15GetSkeletonDataE28metaMovementSDK_SkeletonType
00004e8b metaMovementSDK_getBlendShapeNames
00004eae metaMovementSDK_getJointNames
00004ecc metaMovementSDK_getParentJointIndexes
00004ef2 metaMovementSDK_getSkeletonTPose
00004f13 _ZNK11Retargeting12GetTPoseDataE28metaMovementSDK_SkeletonType33metaMovementSDK_SkeletonTPoseType
00004f75 _ZN12MSDK_Utility34ToMSDKPoseArrayFromJointPoseVectorERKNSt6__ndk16vectorINS_9JointPoseENS0_9allocatorIS2_EEEEP26metaMovementSDK_Transform_
00005001 metaMovementSDK_getLastProcessedFramePose
0000502b metaMovementSDK_getBlendShapeName
0000504d _ZNK17UtilityConfigData12SkeletonData17GetBlendShapeNameEi
00005088 metaMovementSDK_getJointName
000050a5 _ZNK17UtilityConfigData12SkeletonData12GetJointNameEi
000050db metaMovementSDK_getJointNameByKnownJointType
00005108 _ZNK17UtilityConfigData12SkeletonData13GetJointIndexE30metaMovementSDK_KnownJointType
0000515e metaMovementSDK_getJointIndex
0000517c _ZNK17UtilityConfigData12SkeletonData13GetJointIndexEPKc
000051b5 metaMovementSDK_getParentJointIndex
000051d9 _ZNK17UtilityConfigData12SkeletonData19GetParentJointIndexEi
00005216 metaMovementSDK_UpdateSourceReferenceTPose
00005241 _ZN11Retargeting26UpdateSourceReferenceTPoseEPK26metaMovementSDK_Transform_i
0000528e metaMovementSDK_RetargetFromSourceFrameData
000052ba _ZN11Retargeting27RetargetFromSourceFrameDataERK40metaMovementSDK_RetargetingBehaviorInfo_PK26metaMovementSDK_Transform_i
00005334 metaMovementSDK_setCompressionType
00005357 metaMovementSDK_setPositionThreshold
0000537c metaMovementSDK_setRotationAngleThreshold
000053a6 metaMovementSDK_setShapeThreshold
000053c8 metaMovementSDK_createSnapshot
000053e7 _ZN13Serialization14createSnapshotEibmmd16WorldSpaceOption
00005422 metaMovementSDK_snapshotBody
0000543f _ZN13Serialization18updateBodySnapshotEPK19SerializedJointPosemPKii
00005483 metaMovementSDK_snapshotFace
000054a0 _ZN13Serialization18updateFaceSnapshotEPK19SerializedShapePosemPKii
000054e4 metaMovementSDK_getSnapshotSize
00005504 _ZNK8Snapshot25getTotalSerializationSizeEi
0000552f metaMovementSDK_serializeSnapshot
00005551 _ZN12BodySnapshot18getMaxBodyPoseSizeEbib
0000557b _ZN12FaceSnapshot18getMaxFacePoseSizeEi
000055a3 _ZNK12BodySnapshot36getBodySnapshotSerializationSizeBitsEv
000055de _ZNK12FaceSnapshot36getFaceSnapshotSerializationSizeBitsEv
00005619 memcpy
00005620 metaMovementSDK_deserializeSnapshot
