00000244 Android
00000250 r20b
00000290 5948944
000012f7 !BA@
00001373 /(VI
0000137a kTR!
000013f6 -*<U
00001451 __cxa_finalize
00001460 __register_atfork
00001472 __cxa_atexit
0000147f __stack_chk_fail
00001490 dlclose
00001498 dlerror
000014a0 dlopen
000014a7 dlsym
000014ad memcmp
000014b4 memcpy
000014bb strlen
000014c2 __errno
000014ca closedir
000014d3 memchr
000014da memset
000014e1 opendir
000014e9 readdir
000014f1 strerror
000014fa strncpy
00001502 _Z21xrInitializeLoaderKHRPK29XrLoaderInitInfoBaseHeaderKHR
0000153d strcmp
00001544 xrCreateInstance
00001555 xrDestroyInstance
00001567 xrEnumerateApiLayerProperties
00001585 xrEnumerateInstanceExtensionProperties
000015ac xrGetInstanceProcAddr
000015c2 memmove
000015ca __system_property_get
000015e0 __android_log_write
000015f4 xrAcquireSwapchainImage
0000160c xrApplyHapticFeedback
00001622 xrAttachSessionActionSets
0000163c xrBeginFrame
00001649 xrBeginSession
00001658 xrCreateAction
00001667 xrCreateActionSet
00001679 xrCreateActionSpace
0000168d xrCreateReferenceSpace
000016a4 xrCreateSession
000016b4 xrCreateSwapchain
000016c6 xrDestroyAction
000016d6 xrDestroyActionSet
000016e9 xrDestroySession
000016fa xrDestroySpace
00001709 xrDestroySwapchain
0000171c xrEndFrame
00001727 xrEndSession
00001734 xrEnumerateBoundSourcesForAction
00001755 xrEnumerateEnvironmentBlendModes
00001776 xrEnumerateReferenceSpaces
00001791 xrEnumerateSwapchainFormats
000017ad xrEnumerateSwapchainImages
000017c8 xrEnumerateViewConfigurationViews
000017ea xrEnumerateViewConfigurations
00001808 xrGetActionStateBoolean
00001820 xrGetActionStateFloat
00001836 xrGetActionStatePose
0000184b xrGetActionStateVector2f
00001864 xrGetCurrentInteractionProfile
00001883 xrGetInputSourceLocalizedName
000018a1 xrGetInstanceProperties
000018b9 xrGetReferenceSpaceBoundsRect
000018d7 xrGetSystem
000018e3 xrGetSystemProperties
000018f9 xrGetViewConfigurationProperties
0000191a xrLocateSpace
00001928 xrLocateViews
00001936 xrPathToString
00001945 xrPollEvent
00001951 xrReleaseSwapchainImage
00001969 xrRequestExitSession
0000197e xrResultToString
0000198f xrStopHapticFeedback
000019a4 xrStringToPath
000019b3 xrStructureTypeToString
000019cb xrSuggestInteractionProfileBindings
000019ef xrSyncActions
000019fd xrWaitFrame
00001a09 xrWaitSwapchainImage
00001a1e __android_log_vprint
00001a33 abort
00001a39 pthread_cond_destroy
00001a4e free
00001a53 malloc
00001a5a realloc
00001a62 fflush
00001a69 fwrite
00001a70 wmemcpy
00001a78 __sF
00001a7d getc
00001a82 ungetc
00001a89 __ctype_get_mb_cur_max
00001aa0 __vsnprintf_chk
00001ab0 freelocale
00001abb isdigit_l
00001ac5 islower_l
00001acf isupper_l
00001ad9 iswlower_l
00001ae4 isxdigit_l
00001aef mbrlen
00001af6 mbrtowc
00001afe mbsnrtowcs
00001b09 mbsrtowcs
00001b13 mbtowc
00001b1a newlocale
00001b24 sscanf
00001b2b strftime_l
00001b36 strtod
00001b3d strtof
00001b44 strtold_l
00001b4e strtoll_l
00001b58 strtoull_l
00001b63 uselocale
00001b6d vasprintf
00001b77 vsscanf
00001b7f wcrtomb
00001b87 wcslen
00001b8e wcsnrtombs
00001b99 wmemset
00001ba1 pthread_mutex_lock
00001bb4 pthread_mutex_unlock
00001bc9 pthread_cond_broadcast
00001be0 pthread_cond_wait
00001bf2 pthread_mutex_destroy
00001c08 pthread_cond_signal
00001c1c pthread_getspecific
00001c30 pthread_setspecific
00001c44 posix_memalign
00001c53 wmemmove
00001c5c strerror_r
00001c67 vsnprintf
00001c71 pthread_key_create
00001c84 fprintf
00001c8c dl_iterate_phdr
00001c9c dladdr
00001ca3 pthread_rwlock_rdlock
00001cb9 pthread_rwlock_unlock
00001ccf pthread_rwlock_wrlock
00001ce5 pthread_once
00001cf2 android_set_abort_message
00001d0c closelog
00001d15 fputc
00001d1b openlog
00001d23 syslog
00001d2a vfprintf
00001d33 syscall
00001d3b __memmove_chk
00001d49 __strlen_chk
00001d56 islower
00001d5e isxdigit
00001d67 calloc
00001d6e libdl.so
00001d77 LIBC
00001d7c libc.so
00001d84 liblog.so
00001d8e libopenxr_loader.so
0000f848 operator~
0000f852 {...}
0000f858 operator||
0000f863 operator|
0000f86d February
0000f876 January
0000f87e  imaginary
0000f889 July
0000f88e VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
0000f8ee VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
0000f948 Thursday
0000f951 Tuesday
0000f959 Wednesday
0000f963 Saturday
0000f96c Sunday
0000f973 Monday
0000f97a Friday
0000f988 %m/%d/%y
0000f991 %s failed to release mutex
0000f9ac %s failed to acquire mutex
0000f9c7  complex
0000f9d3 throw
0000f9d9 __next_prime overflow
0000f9f2 operator new
0000fa16 getApplicationContext
0000fa2c createPackageContext
0000fa41 unsupported locale for standard input
0000fa67 August
0000fa6e  const
0000fa75 %s failed to broadcast
0000fa8c const_cast
0000fa97 reinterpret_cast
0000faa8 std::bad_cast
0000fab6 static_cast
0000fac2 dynamic_cast
0000facf unsigned short
0000fade __cxa_guard_abort
0000faf0 noexcept
0000faf9 unsigned int
0000fb06 xrPollEvent
0000fb15 uncaught
0000fb21 xrDestroyActionSet
0000fb34 xrCreateActionSet
0000fb46 struct
0000fb4d  restrict
0000fb57 objc_object
0000fb63 xrGetReferenceSpaceBoundsRect
0000fb85 float
0000fb8b xrGetActionStateFloat
0000fba5 std::nullptr_t
0000fbb4 wchar_t
0000fbbc char8_t
0000fbc4 char16_t
0000fbcd char32_t
0000fbdf xrEnumerateViewConfigurationViews
0000fc01 xrLocateViews
