00000134 /system/bin/linker
0000062d snprintf
00000636 LIBC
0000063b libc.so
00000643 libmain.so
0000064e __cxa_finalize
0000065d __cxa_atexit
0000066a strtol
00000671 strlen
00000678 __aeabi_memcpy
00000687 __aeabi_unwind_cpp_pr0
0000069e __errno
000006a6 __stack_chk_fail
000006b7 __stack_chk_guard
000006c9 close
000006cf dlclose
000006d7 libdl.so
000006e0 dlerror
000006e8 dlopen
000006ef dlsym
000006f5 free
000006fa malloc
00000701 memchr
00000708 memcmp
0000070f memmem
00000716 open
0000071b pthread_once
00000728 read
0000072d strcmp
00000734 JNI_OnLoad
0000073f __aeabi_unwind_cpp_pr1
00000756 __gnu_Unwind_Find_exidx
0000076e abort
00000774 memcpy
0000077b _edata
00000782 __bss_start
0000078e _end
00000793 __aeabi_unwind_cpp_pr2
000007aa __gnu_Unwind_Restore_VFP_D
000007c5 __gnu_Unwind_Restore_VFP
000007de __gnu_Unwind_Restore_VFP_D_16_to_31
00000802 __gnu_Unwind_Restore_WMMXD
0000081d __gnu_Unwind_Restore_WMMXC
00000838 restore_core_regs
0000084a _Unwind_GetCFA
00000859 __gnu_Unwind_RaiseException
00000875 __gnu_Unwind_ForcedUnwind
0000088f __gnu_Unwind_Resume
000008a3 __gnu_Unwind_Resume_or_Rethrow
000008c2 _Unwind_Complete
000008d3 _Unwind_DeleteException
000008eb _Unwind_VRS_Get
000008fb _Unwind_VRS_Set
0000090b __gnu_Unwind_Backtrace
00000922 __cxa_begin_cleanup
00000936 __cxa_type_match
00000947 __gnu_unwind_execute
0000095c __cxa_call_unexpected
00000972 _Unwind_VRS_Pop
00000982 __gnu_Unwind_Save_VFP_D
0000099a __gnu_Unwind_Save_VFP
000009b0 __gnu_Unwind_Save_VFP_D_16_to_31
000009d1 __gnu_Unwind_Save_WMMXD
000009e9 __gnu_Unwind_Save_WMMXC
00000a01 __restore_core_regs
00000a15 ___Unwind_RaiseException
00000a2e _Unwind_RaiseException
00000a45 ___Unwind_Resume
00000a56 _Unwind_Resume
00000a65 ___Unwind_Resume_or_Rethrow
00000a81 _Unwind_Resume_or_Rethrow
00000a9b ___Unwind_ForcedUnwind
00000ab2 _Unwind_ForcedUnwind
00000ac7 ___Unwind_Backtrace
00000adb _Unwind_Backtrace
00000aed __gnu_unwind_frame
00000b00 _Unwind_GetRegionStart
00000b17 _Unwind_GetLanguageSpecificData
00000b37 _Unwind_GetDataRelBase
00000b4e _Unwind_GetTextRelBase
00000b65 libm.so
00000b6d libandroid.so
00000b7b liblog.so
00000b85 libstdc++.so
000020ff :aPF
00003b38 /proc/cpuinfo
00003b46 CPU architecture
00003b57 Processor
00003b61 (v6l)
00003b67 CPU implementer
00003b77 CPU variant
00003b83 CPU part
00003b8c CPU revision
00003b99 Hardware
00003ba2 Goldfish
00003bab /sys/devices/system/cpu/present
00003bcb /sys/devices/system/cpu/possible
00003bec libc.so
00003bf4 getauxval
00003bfe Features
00003c0b vfpv3
00003c11 vfpv3d16
00003c1a vfpv4
00003c20 neon
00003c25 idiva
00003c2b idivt
00003c31 idiv
00003c36 iwmmxt
00003c3d com/unity3d/player/NativeLoader
00003c5d load
00003c62 (Ljava/lang/String;)Z
00003c78 unload
00003c83 libunity.so
00003c8f Unable to retrieve Java VM
00003caa %s/%s
00003cb0 Unable to load library: %s [%s]
00003cd0 JNI_OnLoad
00003cdb Unsupported VM version
00003cf2 JNI_OnUnload
00003d20 /proc/self/auxv
00003fb1 GCC: (GNU) 4.9.x 20150123 (prerelease)
00003fd8 Android clang version 3.8.256229  (based on LLVM 3.8.256229)
00004028 gold 1.11
00004039 aeabi
00004045 ARM v7
0000407a Unity Technologies
0000408e 2018.2.14f1_3262fb3b0716libmain.sym.so
000040bb .shstrtab
000040c5 .interp
000040cd .note.gnu.build-id
000040e0 .dynsym
000040e8 .dynstr
000040f0 .hash
000040f6 .gnu.version
00004103 .gnu.version_d
00004112 .gnu.version_r
00004121 .rel.dyn
0000412a .rel.plt
00004133 .text
00004139 .ARM.exidx
00004144 .rodata
0000414c .ARM.extab
00004157 .dynamic
00004160 .data
00004166 .fini_array
00004172 .data.rel.ro
0000417f .init_array
0000418b .got
00004190 .bss
00004195 .comment
0000419e .note.gnu.gold-version
000041b5 .ARM.attributes
000041c5 .note.unity
000041d1 .gnu_debuglink
