00000134 /system/bin/linker
000017bd libunity.so
000017c9 libunity
000017d2 JNI_OnLoad
000017dd JNI_OnUnload
000017ea __cxa_finalize
000017f9 LIBC
000017fe libc.so
00001806 __cxa_atexit
00001813 btowc
00001819 __aeabi_unwind_cpp_pr0
00001830 strtoul
00001838 vsprintf
00001841 rintf
00001847 libm.so
0000184f memset
00001856 memcpy
0000185d UnitySendMessage
0000186e pthread_kill
0000187b ceil
00001880 asinf
00001886 asctime
0000188e sem_timedwait
0000189c sem_open
000018a5 setvbuf
000018ad setlocale
000018b7 strxfrm
000018bf strcoll
000018c7 strftime
000018d0 towupper
000018d9 towlower
000018e2 wcsftime
000018eb wcrtomb
000018f3 wcscoll
000018fb wcslen
00001902 wctob
00001908 writev
0000190f wcsxfrm
00001917 wmemchr
0000191f wctype
00001926 wmemcpy
0000192e wmemset
00001936 wmemcmp
0000193e wmemmove
00001947 fdopen
0000194e iswctype
00001957 mbrtowc
0000195f poll
00001964 gethostbyname
00001972 pthread_attr_setdetachstate
0000198e pthread_attr_destroy
000019a3 setpriority
000019af __aeabi_memcpy
000019be __aeabi_memcpy4
000019ce __aeabi_memcpy8
000019de __aeabi_memmove
000019ee __aeabi_unwind_cpp_pr1
00001a05 __stack_chk_fail
00001a16 __stack_chk_guard
00001a28 sqrtf
00001a2e strlen
00001a35 log10
00001a3b strtok
00001a42 __aeabi_memclr4
00001a52 acosf
00001a58 cosf
00001a5d powf
00001a62 sinf
00001a67 sched_get_priority_max
00001a7e pthread_getschedparam
00001a94 pthread_setname_np
00001aa7 pthread_setschedparam
00001abd lroundf
00001ac5 sched_get_priority_min
00001adc __aeabi_memclr
00001aeb memcmp
00001af2 exp2
00001af7 clearerr
00001b00 __aeabi_memmove4
00001b15 acos
00001b1e sqrt
00001b2b raise
00001b31 modf
00001b36 __aeabi_memclr8
00001b46 __android_log_vprint
00001b5b calloc
00001b62 ceilf
00001b68 floorf
00001b6f fmaxf
00001b75 fminf
00001b7b fmodf
00001b81 free
00001b86 malloc
00001b8d realloc
00001b95 roundf
00001b9c snprintf
00001ba5 vsnprintf
00001baf ioctl
00001bb5 inet_ntoa
00001bbf inet_aton
00001bc9 inet_addr
00001bd3 pipe
00001bd8 perror
00001bdf listen
00001be6 kill
00001beb select
00001bf2 recvfrom
00001bfb recv
00001c00 printf
00001c07 shutdown
00001c10 setsockopt
00001c1b sendto
00001c22 send
00001c27 accept
00001c2e execl
00001c34 dup2
00001c39 connect
00001c41 bind
00001c46 gai_strerror
00001c53 freeaddrinfo
00001c60 fork
00001c65 fcntl
00001c6b getsockopt
00001c76 getsockname
00001c82 getnameinfo
00001c8e getaddrinfo
00001c9a waitpid
00001ca2 socket
00001ca9 __errno
00001cb1 _tolower_tab_
00001cbf sem_destroy
00001ccb sem_init
00001cd4 sem_post
00001cdd sem_wait
00001ce6 strcmp
00001ced strerror
00001cf6 __aeabi_memset8
00001d06 floor
00001d0c log10f
00001d13 sscanf
00001d1a strncmp
00001d22 strstr
00001d29 strcpy
00001d30 time
00001d35 close
