0000027c Android
00000288 r27c
000002c8 12479018
00002709 JNI_OnLoad
00002714 JNI_OnUnload
00002721 UnitySendMessage
00002732 UnitySwappy_version
00002746 UnitySwappy_injectTracer
0000275f UnityInitialize
0000276f UnityShutdown
0000277d __cxa_finalize
0000278c __cxa_atexit
00002799 __register_atfork
000027ab pthread_setspecific
000027bf pthread_getspecific
000027d3 __stack_chk_fail
000027e4 strlen
000027eb memcpy
000027f2 memmove
000027fa memset
00002801 memcmp
00002808 acosf
0000280e sincosf
00002816 powf
0000281b strcpy
00002822 atan2f
00002829 acos
0000282e malloc
00002835 free
0000283a __android_log_write
0000284e realloc
00002856 snprintf
0000285f strcmp
00002866 fopen
0000286c fseek
00002872 ftell
00002878 fread
0000287e fclose
00002885 vsnprintf
0000288f fwrite
00002896 fputc
0000289c remove
000028a3 sscanf
000028aa atoi
000028b3 sinf
000028b8 longjmp
000028c0 setjmp
000028c7 expf
000028cc logf
000028d1 cosf
000028d6 sprintf
000028de puts
000028e3 log2f
000028e9 ldexp
000028ef tanf
000028f4 atanf
000028fa fmod
000028ff qsort
00002905 strncpy
0000290d printf
00002914 getpid
0000291b getenv
00002922 time
00002927 strncmp
0000292f inet_addr
00002939 bind
0000293e send
00002943 listen
0000294a getsockname
00002956 accept
0000295d shutdown
00002966 connect
0000296e strnlen
00002976 strchr
0000297d strstr
00002984 _ZTH15gDeferredAction
0000299a wmemchr
000029a2 strtol
000029a9 fmodf
000029af exit
000029b4 gettimeofday
000029c1 gmtime
000029c8 memchr
000029cf strrchr
000029d7 raise
000029dd modf
000029e2 strdup
000029e9 eglQueryString
000029f8 ANativeWindow_getWidth
00002a0f ANativeWindow_getHeight
00002a27 eglQuerySurface
00002a37 eglSurfaceAttrib
00002a48 eglGetConfigAttrib
00002a5b eglGetError
00002a67 ANativeWindow_setBuffersGeometry
00002a88 eglSwapBuffers
00002a97 inflateInit2_
00002aa5 inflateEnd
00002ab0 __errno
00002ab8 strerror
00002ac1 inflate
00002ac9 sigemptyset
00002ad5 sigaction
00002adf __android_log_print
00002af3 open
00002af8 close
00002afe read
00002b03 lseek64
00002b0b fscanf
00002b12 pthread_attr_init
00002b24 pthread_attr_setstacksize
00002b3e pthread_create
00002b4d pthread_mutex_lock
00002b60 pthread_cond_wait
00002b72 pthread_mutex_unlock
00002b87 syscall
00002b8f pthread_mutex_destroy
00002ba5 pthread_cond_destroy
00002bba pthread_mutexattr_init
00002bd1 pthread_mutexattr_settype
00002beb pthread_mutex_init
00002bfe pthread_mutexattr_destroy
00002c18 pthread_condattr_init
00002c2e pthread_condattr_setclock
00002c48 pthread_cond_init
00002c5a pthread_condattr_destroy
00002c73 getpriority
00002c7f gettid
00002c86 pthread_cond_signal
00002c9a pthread_exit
00002ca7 pthread_join
00002cb4 pthread_self
00002cc1 sched_yield
00002ccd prctl
00002cd3 ANativeWindow_release
00002ce9 ANativeWindow_acquire
00002cff pthread_cond_broadcast
00002d16 clock_gettime
00002d24 pthread_cond_timedwait
00002d3b calloc
00002d42 stat
00002d47 sigaltstack
00002d53 mmap
00002d58 munmap
00002d5f write
00002d65 eglMakeCurrent
00002d74 __system_property_get
00002d8a strcasecmp
00002d95 pthread_once
00002da2 dladdr
00002da9 AChoreographer_getInstance
00002dc4 AChoreographer_postFrameCallback64
00002de7 AChoreographer_postFrameCallback
00002e08 ALooper_removeFd
00002e19 ALooper_prepare
00002e29 ALooper_pollOnce
00002e3a ALooper_acquire
00002e4a ALooper_release
00002e5a ALooper_wake
00002e67 pipe
00002e6c ALooper_addFd
00002e7a ALooper_forThread
00002e8c ASensorManager_getInstance
00002ea7 ASensorManager_createEventQueue
00002ec7 ASensorManager_getSensorList
00002ee4 ASensorEventQueue_hasEvents
00002f00 ASensorEventQueue_getEvents
00002f1c ASensorManager_getDefaultSensor
