0000027c Android
00000288 r23b
000002c8 7779620
00004a1b uiFv&r
00004a6c J1q]
00004aab )d`}K
00004b7c r5rr%,c
00004b9d lAL~
00004bb2 FppY(
00004c13 yP+'
00004c29 7g.f9
00004c55 EBor
00004c8f [PZ7
00004ce3 w7~w
00006279 __cxa_atexit
00006286 __cxa_finalize
00006295 _s_SkinVertices2Bones_NEON
000062b0 _s_SkinVertices2Bones_NoNormals_NEON
000062d5 _s_SkinVertices2Bones_Tangents_NEON
000062f9 _s_SkinVertices4Bones_NEON
00006314 _s_SkinVertices4Bones_NoNormals_NEON
00006339 _s_SkinVertices4Bones_Tangents_NEON
0000635d _s_SkinVertices_NEON
00006372 _s_SkinVertices_NoNormals_NEON
00006391 _s_SkinVertices_Tangents_NEON
000063af _s_TransformSpriteVertices_XYZNT_NEON
000063d5 _s_TransformSpriteVertices_XYZN_NEON
000063fa _s_TransformSpriteVertices_XYZ_NEON
0000641e _s_TransformVertices_Strided_XYZNT_0_NEON
00006448 _s_TransformVertices_Strided_XYZNT_1_NEON
00006472 _s_TransformVertices_Strided_XYZNT_2_NEON
0000649c _s_TransformVertices_Strided_XYZNT_3_NEON
000064c6 _s_TransformVertices_Strided_XYZNT_4_NEON
000064f0 _s_TransformVertices_Strided_XYZNT_5_NEON
0000651a _s_TransformVertices_Strided_XYZN_0_NEON
00006543 _s_TransformVertices_Strided_XYZN_1_NEON
0000656c _s_TransformVertices_Strided_XYZN_2_NEON
00006595 _s_TransformVertices_Strided_XYZN_3_NEON
000065be _s_TransformVertices_Strided_XYZN_4_NEON
000065e7 _s_TransformVertices_Strided_XYZN_5_NEON
00006610 _s_TransformVertices_Strided_XYZ_0_NEON
00006638 _s_TransformVertices_Strided_XYZ_1_NEON
00006660 _s_TransformVertices_Strided_XYZ_2_NEON
00006688 _s_TransformVertices_Strided_XYZ_3_NEON
000066b0 _s_TransformVertices_Strided_XYZ_4_NEON
000066d8 _s_TransformVertices_Strided_XYZ_5_NEON
00006700 _CopyMatrix4x4_NEON
00006714 _MultiplyMatrices4x4_NEON
0000672e _MultiplyMatrixArrayWithBase4x4_NEON
00006753 __stack_chk_fail
00006764 acosf
0000676a memcmp
00006771 memcpy
00006778 memmove
00006780 memset
00006787 powf
0000678c pthread_getspecific
000067a0 pthread_setspecific
000067b4 sincosf
000067bc strlen
000067c3 strcpy
000067ca atan2f
000067d1 strncmp
000067d9 free
000067de longjmp
000067e6 malloc
000067ed realloc
000067f5 setjmp
000067fc __android_log_write
00006810 getpagesize
0000681c madvise
00006824 mmap
00006829 mprotect
00006832 munmap
00006839 snprintf
00006842 strcmp
00006849 fclose
00006850 fopen
00006856 fputc
0000685c fread
00006862 fseek
00006868 ftell
0000686e fwrite
00006875 remove
0000687c sscanf
00006883 vsnprintf
00006891 acos
00006896 sincos
0000689d sinf
000068a2 puts
000068a7 sprintf
000068af cosf
000068b4 expf
000068b9 logf
000068be ldexp
000068c4 tanf
000068c9 atanf
000068cf fmod
000068d4 qsort
000068da printf
000068e1 strncpy
000068e9 getpid
000068f0 clock_gettime
000068fe getenv
00006905 pthread_cond_broadcast
0000691c pthread_cond_destroy
00006931 pthread_cond_init
00006943 pthread_cond_timedwait
0000695a pthread_cond_wait
0000696c pthread_condattr_destroy
00006985 pthread_condattr_init
0000699b pthread_condattr_setclock
000069b5 pthread_mutex_destroy
000069cb pthread_mutex_init
000069de pthread_mutex_lock
000069f1 pthread_mutex_unlock
00006a06 pthread_mutexattr_destroy
00006a20 pthread_mutexattr_init
00006a37 pthread_mutexattr_settype
00006a51 dlclose
00006a59 dlerror
00006a61 dlopen
00006a68 dlsym
00006a6e time
00006a73 __FD_SET_chk
00006a80 __errno
00006a88 _exit
00006a8e accept
00006a95 atoi
00006a9a bind
00006a9f close
00006aa5 connect
00006aad dup2
00006ab2 execl
00006ab8 fcntl
00006abe fork
00006ac3 freeaddrinfo
00006ad0 getaddrinfo
00006adc getsockname
00006ae8 getsockopt
00006af3 inet_addr
00006afd ioctl
00006b03 kill
00006b08 listen
00006b0f perror
00006b16 pipe
00006b1b read
00006b20 recv
00006b25 recvfrom
00006b2e select
00006b35 send
00006b3a sendto
00006b41 setsockopt
00006b4c shutdown
00006b55 socket
00006b5c strerror
00006b65 waitpid
00006b6d strstr
00006b74 strchr
00006b7b _ZTH15gDeferredAction
00006b91 fmodf
00006b97 strtol
00006b9e exit
00006ba3 gettimeofday
00006bb0 gmtime
00006bb7 memchr
00006bbe open
00006bc3 access
00006bca chmod
00006bd0 closedir
00006bd9 flock
00006bdf getpwuid
00006be8 getuid
00006bef lseek64
00006bf7 lstat
00006bfd mkdir
00006c03 opendir
00006c0b readdir
00006c13 realpath
00006c1c rename
00006c23 rmdir
00006c29 stat
00006c2e statfs
00006c35 strrchr
00006c3d symlink
00006c45 truncate
00006c4e unlink
00006c55 utime
00006c5b write
00006c61 nanosleep
00006c6b prctl
00006c71 pthread_mutex_trylock
00006c87 strnlen
00006c8f raise
00006c95 modf
00006c9a strdup
00006ca1 ANativeWindow_getHeight
00006cb9 ANativeWindow_getWidth
00006cd0 ANativeWindow_setBuffersGeometry
00006cf1 eglGetConfigAttrib
00006d04 eglGetError
00006d10 eglQuerySurface
00006d20 eglSurfaceAttrib
00006d31 UnitySwappy_injectTracer
00006d4a UnitySwappy_version
00006d5e _ZTCNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00006db0 _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00006de7 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00006e1d _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00006e54 eglSwapBuffers
00006e63 fflush
00006e6a fscanf
00006e71 fseeko
00006e78 ftello
00006e7f inflate
00006e87 inflateEnd
00006e92 inflateInit2_
00006ea0 strcasecmp
00006eab __android_log_print
00006ebf dladdr
00006ec6 getpriority
00006ed2 gettid
00006ed9 pthread_attr_init
00006eeb pthread_attr_setstacksize
00006f05 pthread_cond_signal
00006f19 pthread_create
00006f28 pthread_exit
00006f35 pthread_join
00006f42 pthread_self
00006f4f sched_yield
00006f5b setvbuf
00006f63 sigaction
00006f6d sigemptyset
00006f79 strcat
00006f80 syscall
00006f88 ANativeWindow_acquire
00006f9e ANativeWindow_fromSurface
00006fb8 ANativeWindow_release
00006fce calloc
00006fd5 sigaltstack
00006fe1 AHardwareBuffer_acquire
00006ff9 AHardwareBuffer_describe
00007012 AHardwareBuffer_release
0000702a AImageReader_setBufferRemovedListener
00007050 AImage_delete
0000705e AImage_deleteAsync
00007071 AImage_getHardwareBuffer
0000708a AImage_getWidth
0000709a eglMakeCurrent
000070a9 __system_property_get
000070bf pthread_once
000070cc ANativeWindow_toSurface
000070e4 AImageReader_acquireLatestImage
00007104 AImageReader_delete
00007118 AImageReader_getWindow
0000712f AImageReader_newWithUsage
00007149 AImageReader_setImageListener
00007167 ALooper_forThread
00007179 ALooper_prepare
00007189 ASensorEventQueue_disableSensor
000071a9 ASensorEventQueue_enableSensor
000071c8 ASensorEventQueue_getEvents
000071e4 ASensorEventQueue_hasEvents
00007200 ASensorEventQueue_setEventRate
0000721f ASensorManager_createEventQueue
0000723f ASensorManager_destroyEventQueue
00007260 ASensorManager_getDefaultSensor
00007280 ASensorManager_getInstance
0000729b ASensorManager_getSensorList
000072b8 ASensor_getMinDelay
000072cc ASensor_getName
000072dc ASensor_getResolution
000072f2 ASensor_getType
00007302 ASensor_getVendor
00007314 JNI_OnLoad
0000731f JNI_OnUnload
0000732c Java_com_google_androidgamesdk_ChoreographerCallback_nOnChoreographer
00007372 Java_com_google_androidgamesdk_SwappyDisplayManager_nOnRefreshPeriodChanged
000073be Java_com_google_androidgamesdk_SwappyDisplayManager_nSetSupportedRefreshPeriods
0000740e UnitySendMessage
0000741f strtoul
00007427 __android_log_vprint
0000743c eglChooseConfig
0000744c eglCreateContext
0000745d eglCreatePbufferSurface
00007475 eglCreateWindowSurface
0000748c eglDestroyContext
0000749e eglDestroySurface
000074b0 eglGetCurrentContext
000074c5 eglGetCurrentSurface
000074da eglGetDisplay
000074e8 eglInitialize
000074f6 eglQueryString
00007505 eglSwapInterval
00007515 eglTerminate
00007522 _ctype_
0000752a ferror
00007531 fprintf
00007539 fputs
0000753f modff
00007545 log10f
0000754c difftime
00007555 localtime
0000755f mktime
00007566 lseek
0000756c _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
000075d3 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
0000763b _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
000076a3 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000076ef _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007738 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007784 UNITY_FT_Add_Default_Modules
000077a1 UNITY_FT_Bitmap_Convert
000077b9 UNITY_FT_Bitmap_Done
000077ce UNITY_FT_Bitmap_Embolden
000077e7 UNITY_FT_Bitmap_New
000077fb UNITY_FT_Done_Face
0000780e UNITY_FT_Done_Library
00007824 UNITY_FT_Get_Char_Index
0000783c UNITY_FT_Load_Glyph
00007850 UNITY_FT_New_Face
00007862 UNITY_FT_New_Library
00007877 UNITY_FT_New_Memory_Face
00007890 UNITY_FT_Render_Glyph
000078a6 UNITY_FT_Set_Char_Size
000078bd UNITY_FT_Set_Transform
000078d4 fstat
000078da UNITY_FT_Bitmap_Copy
000078ef UNITY_FT_Bitmap_Init
00007904 UNITY_FT_DivFix
00007914 UNITY_FT_Done_FreeType
0000792b UNITY_FT_Face_GetCharVariantIndex
0000794d UNITY_FT_Get_Kerning
00007962 UNITY_FT_Init_FreeType
00007979 UNITY_FT_OpenType_Free
00007990 UNITY_FT_OpenType_Validate
000079ab UNITY_FT_Open_Face
000079be UNITY_FT_Select_Size
000079d3 UNITY_FT_Set_Charmap
000079e8 UNITY_FT_Set_Pixel_Sizes
00007a01 asinf
00007a07 vprintf
00007a0f atan2
00007a19 log2f
00007a1f exp2f
00007a25 nearbyintf
00007a30 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
00007a98 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ae5 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007b32 __system_property_find
00007b49 __system_property_read
00007b60 basename
00007b69 pread
00007b6f strtoll
00007b77 strtoull
00007b80 AImage_getTimestamp
00007b94 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00007bb3 AMEDIAFORMAT_KEY_COLOR_FORMAT
00007bd1 AMEDIAFORMAT_KEY_COLOR_RANGE
00007bee AMEDIAFORMAT_KEY_COLOR_STANDARD
00007c0e AMEDIAFORMAT_KEY_DURATION
00007c28 AMEDIAFORMAT_KEY_ENCODER_DELAY
00007c47 AMEDIAFORMAT_KEY_FRAME_RATE
00007c63 AMEDIAFORMAT_KEY_HEIGHT
00007c7b AMEDIAFORMAT_KEY_LANGUAGE
00007c95 AMEDIAFORMAT_KEY_MIME
00007cab AMEDIAFORMAT_KEY_ROTATION
00007cc5 AMEDIAFORMAT_KEY_SAMPLE_RATE
00007ce2 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00007d00 AMEDIAFORMAT_KEY_STRIDE
00007d18 AMEDIAFORMAT_KEY_WIDTH
00007d2f AMediaCodec_configure
00007d45 AMediaCodec_createDecoderByType
00007d65 AMediaCodec_delete
00007d78 AMediaCodec_dequeueInputBuffer
00007d97 AMediaCodec_dequeueOutputBuffer
00007db7 AMediaCodec_flush
00007dc9 AMediaCodec_getInputBuffer
00007de4 AMediaCodec_getOutputBuffer
00007e00 AMediaCodec_getOutputFormat
00007e1c AMediaCodec_queueInputBuffer
00007e39 AMediaCodec_releaseOutputBuffer
00007e59 AMediaCodec_setOutputSurface
00007e76 AMediaCodec_start
00007e88 AMediaCodec_stop
00007e99 AMediaDataSource_delete
00007eb1 AMediaDataSource_new
00007ec6 AMediaDataSource_setClose
00007ee0 AMediaDataSource_setGetSize
00007efc AMediaDataSource_setReadAt
00007f17 AMediaDataSource_setUserdata
00007f34 AMediaExtractor_advance
00007f4c AMediaExtractor_delete
00007f63 AMediaExtractor_getSampleTime
00007f81 AMediaExtractor_getSampleTrackIndex
00007fa5 AMediaExtractor_getTrackCount
00007fc3 AMediaExtractor_getTrackFormat
00007fe2 AMediaExtractor_new
00007ff6 AMediaExtractor_readSampleData
00008015 AMediaExtractor_seekTo
0000802c AMediaExtractor_selectTrack
00008048 AMediaExtractor_setDataSource
00008066 AMediaExtractor_setDataSourceCustom
0000808a AMediaExtractor_setDataSourceFd
000080aa AMediaFormat_delete
000080be AMediaFormat_getFloat
000080d4 AMediaFormat_getInt32
000080ea AMediaFormat_getInt64
00008100 AMediaFormat_getString
00008117 AMediaFormat_setInt32
0000812d strcasestr
0000813c cbrtf
00008146 eglGetProcAddress
00008158 clearerr
00008161 clock
00008167 fgets
0000816d strtod
00008174 __sF
0000817d pthread_key_create
00008190 pthread_key_delete
000081a3 sem_destroy
000081af sem_init
000081b8 sem_post
000081c1 sem_wait
000081ce usleep
000081d5 vfprintf
000081de pthread_rwlock_init
000081f2 pthread_rwlock_rdlock
00008208 pthread_rwlock_unlock
0000821e pthread_rwlock_wrlock
00008234 ptrace
0000823b _Z5_VLOGP5log_t7logtypePKcSt9__va_list
00008262 __android_log_buf_write
0000827e localtime_r
0000828a strftime
00008293 sysconf
0000829b writev
000082a2 pthread_setname_np
000082b5 ALooper_acquire
000082c5 ALooper_pollOnce
000082d6 ALooper_release
000082e6 ALooper_wake
000082f3 _ZTCNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE0_NS_13basic_ostreamIcS2_EE
00008345 _ZTTNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
0000837c _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000083b3 _binary_classes_dex_end
000083cb _binary_classes_dex_start
000083e5 sched_setaffinity
000083f7 atol
000083fc lldiv
00008402 sched_getaffinity
00008414 getauxval
0000841e setbuf
00008425 gmtime_r
0000842e inet_pton
00008438 UNITY_FT_Add_Module
0000844c UNITY_FT_Set_Default_Properties
0000846c FT_Set_Default_Log_Handler
00008487 FT_Set_Log_Handler
0000849a FT_Trace_Set_Default_Level
000084b5 FT_Trace_Set_Level
000084c8 FT_Error_String
000084d8 FT_Get_Advance
000084e7 FT_Get_Advances
000084f7 FT_Get_Color_Glyph_ClipBox
00008512 FT_Get_Color_Glyph_Layer
0000852b FT_Get_Color_Glyph_Paint
00008544 FT_Get_Colorline_Stops
0000855b FT_Get_Paint
00008568 FT_Get_Paint_Layers
0000857c FT_Get_Sfnt_LangTag
00008590 FT_Get_Sfnt_Name
000085a1 FT_Get_Sfnt_Name_Count
000085b8 FT_Get_Transform
000085c9 FT_Get_X11_Font_Format
000085e0 FT_Library_SetLcdFilter
000085f8 FT_Library_SetLcdFilterWeights
00008617 FT_Library_SetLcdGeometry
00008631 FT_Palette_Data_Get
00008645 FT_Palette_Select
00008657 FT_Palette_Set_Foreground_Color
00008677 UNITY_FT_Activate_Size
0000868e UNITY_FT_Angle_Diff
000086a2 UNITY_FT_Atan2
000086b1 UNITY_FT_Attach_File
000086c6 UNITY_FT_Attach_Stream
000086dd UNITY_FT_CeilFix
000086ee UNITY_FT_Cos
000086fb UNITY_FT_Done_Size
0000870e UNITY_FT_Face_GetCharVariantIsDefault
00008734 UNITY_FT_Face_GetCharsOfVariant
00008754 UNITY_FT_Face_GetVariantSelectors
00008776 UNITY_FT_Face_GetVariantsOfChar
00008796 UNITY_FT_Face_Properties
000087af UNITY_FT_FloorFix
000087c1 UNITY_FT_Get_CMap_Format
000087da UNITY_FT_Get_CMap_Language_ID
000087f8 UNITY_FT_Get_Charmap_Index
00008813 UNITY_FT_Get_First_Char
0000882b UNITY_FT_Get_Font_Format
00008844 UNITY_FT_Get_Glyph_Name
0000885c UNITY_FT_Get_Module
