00000154 /system/bin/linker
00000181 Ykl?m
00004f3d __cxa_finalize
00004f4c __cxa_atexit
00004f59 __android_log_print
00004f6d __android_log_vprint
00004f82 _edata
00004f89 __bss_start
00004f95 _end
00004f9a _ZN20OVRPlatformExceptionC2ERKSs
00004fbb _ZTV20OVRPlatformException
00004fd6 _ZN20OVRPlatformExceptionC1ERKSs
00004ff7 ovr_ConfigOption_CreateInternal
00005017 _Z21ovrPlatLogWithFileTagiPKcS0_z
00005039 ovrConfigOptionInternal_toString
0000505a _ZTI20OVRPlatformException
00005075 _ZN20OVRPlatformExceptionD1Ev
00005093 _ZN20OVRPlatformExceptionD0Ev
000050b1 _ZN20OVRPlatformExceptionD2Ev
000050cf _ZTS20OVRPlatformException
000050ea _ZN7_JNIEnv9FindClassEPKc
00005104 _ZN7_JNIEnv17ExceptionOccurredEv
00005125 _ZN7_JNIEnv14ExceptionClearEv
00005143 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
00005168 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000518f _ZN7_JNIEnv14GetObjectClassEP8_jobject
000051b6 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
000051df _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00005216 _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
00005245 _ZN7_JNIEnv12NewStringUTFEPKc
00005263 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
0000528f _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
000052bd _ZN7_JavaVM19DetachCurrentThreadEv
000052e0 _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
00005306 __assert2
00005310 _ZN10JavaObjectC1EP7_JNIEnvP8_jobject
00005336 _ZN10JavaObjectD2Ev
0000534a _ZN10JavaObjectD1Ev
0000535e _ZNK10JavaObject10GetJObjectEv
0000537d _ZN9JavaClassC2EP7_JNIEnvP8_jobject
000053a1 _ZN9JavaClassC1EP7_JNIEnvP8_jobject
000053c5 _ZNK9JavaClass9GetJClassEv
000053e0 _ZN10JavaStringC2EP7_JNIEnvP8_jstring
00005406 _ZN10JavaStringC1EP7_JNIEnvP8_jstring
0000542c _ZNK10JavaString10GetJStringEv
0000544b _ZN10JavaStringD2Ev
0000545f _ZN10JavaStringD1Ev
00005473 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
000054a4 memset
000054ab getpid
000054b2 gettid
000054b9 snprintf
000054c2 fopen
000054c8 fread
000054ce fclose
000054d5 strlen
000054dc abort
000054e2 pthread_self
000054ef pthread_setname_np
00005502 __stack_chk_fail
00005513 __stack_chk_guard
00005525 _Z23ovr_DetachCurrentThreadP7_JavaVM
0000554a _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000556b _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000559a _ZN9JavaClassD2Ev
000055ac _ZN9JavaClassD1Ev
000055be _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
000055e8 _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00005627 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00005667 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000569c _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
000056d2 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
000056fe _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
00005730 _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
0000575e _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
00005798 _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
000057c6 _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
000057fd _ZnwjPv
00005805 _ZdlPvS_
0000580e _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
0000585d _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEEC2ERKNS_14LocalObjectRefIS4_EE
000058b9 _ZN7android7content2pm14PackageManagerC1ERKN10NativeJava14LocalObjectRefIS2_EE
00005908 _ZGVZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00005974 _ZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEi
000059d5 _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
00005a0b _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
00005a39 _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
00005a7d _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEEC1EP8_jobject
00005ace _ZZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00005b38 _ZN7android7content7ContextC2EP8_jobject
00005b61 _ZN10NativeJava6ObjectIN7android7content7ContextEEC2EP8_jobject
00005ba1 _ZN7android7content7ContextC1EP8_jobject
00005bca _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
00005c0e _ZN10NativeJava6ObjectIN7android7content7ContextEEC2ERKNS_14LocalObjectRefIS3_EE
00005c5f _ZN7android7content7ContextC1ERKN10NativeJava14LocalObjectRefIS1_EE
00005ca3 _ZGVZN7android7content7Context17getPackageManagerEvE6method
00005cdf _ZN7android7content7Context17getPackageManagerEv
00005d10 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEEC1EP8_jobject
00005d64 _ZZN7android7content7Context17getPackageManagerEvE6method
00005d9e _ZGVZN7android7content7Context21getApplicationContextEvE6method
00005dde _ZN7android7content7Context21getApplicationContextEv
00005e13 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEEC1EP8_jobject
00005e5c _ZZN7android7content7Context21getApplicationContextEvE6method
00005e9a _ZGVZN7android7content7Context14getClassLoaderEvE6method
00005ed3 _ZN7android7content7Context14getClassLoaderEv
00005f01 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEEC1EP8_jobject
00005f49 _ZZN7android7content7Context14getClassLoaderEvE6method
00005f80 _ZGVZN7android7content7Context14getPackageNameEvE6method
00005fb9 _ZN7android7content7Context14getPackageNameEv
00005fe7 _ZN10NativeJava14LocalObjectRefINS_6StringEEC1EP8_jobject
00006021 _ZZN7android7content7Context14getPackageNameEvE6method
00006058 _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
000060b7 _ZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEE
0000610b _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
0000614d _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
000061aa _ZGVZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
00006211 _ZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEi
0000626d _ZZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
000062d2 _ZGVZN7android7content6IntentC4EvE6method
000062fc _ZN7android7content6IntentC2Ev
0000631b _ZN10NativeJava6ObjectIN7android7content6IntentEEC2Ev
00006351 _ZN10NativeJava8JavaBase9NewObjectEP7_jclassP10_jmethodIDz
0000638c _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEEC1EP8_jobject
000063d4 _ZN10NativeJava8JavaBase12NewGlobalRefEP8_jobject
00006406 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED1Ev
00006445 _ZN10NativeJava6ObjectIN7android7content6IntentEED2Ev
0000647b _ZZN7android7content6IntentC4EvE6method
000064a3 _ZN7android7content6IntentC1Ev
000064c2 _ZGVZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000651d _ZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000656d _ZZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
